Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 77 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 2.74801e-06, KE = 0.000315108, ΔTE = -2.64647e-07
step 26, t = 0.26, EE = 2.8798e-06, KE = 0.000314933, ΔTE = -3.08259e-07
step 27, t = 0.27, EE = 3.01497e-06, KE = 0.000314744, ΔTE = -3.62074e-07
step 28, t = 0.28, EE = 3.15423e-06, KE = 0.00031454, ΔTE = -4.26332e-07
step 29, t = 0.29, EE = 3.29814e-06, KE = 0.000314321, ΔTE = -5.01119e-07
step 30, t = 0.3, EE = 3.44724e-06, KE = 0.000314087, ΔTE = -5.86375e-07
step 31, t = 0.31, EE = 3.6019e-06, KE = 0.000313837, ΔTE = -6.81906e-07
step 32, t = 0.32, EE = 3.76245e-06, KE = 0.000313571, ΔTE = -7.87384e-07
step 33, t = 0.33, EE = 3.92906e-06, KE = 0.000313289, ΔTE = -9.02368e-07
step 34, t = 0.34, EE = 4.10183e-06, KE = 0.000312993, ΔTE = -1.02631e-06
step 35, t = 0.35, EE = 4.28076e-06, KE = 0.000312681, ΔTE = -1.15857e-06
step 36, t = 0.36, EE = 4.46576e-06, KE = 0.000312356, ΔTE = -1.29845e-06
step 37, t = 0.37, EE = 4.65666e-06, KE = 0.000312019, ΔTE = -1.44517e-06
step 38, t = 0.38, EE = 4.85322e-06, KE = 0.00031167, ΔTE = -1.59792e-06
step 39, t = 0.39, EE = 5.05518e-06, KE = 0.00031131, ΔTE = -1.75586e-06
step 40, t = 0.4, EE = 5.2622e-06, KE = 0.00031094, ΔTE = -1.91814e-06
step 41, t = 0.41, EE = 5.47396e-06, KE = 0.000310563, ΔTE = -2.08389e-06
step 42, t = 0.42, EE = 5.69008e-06, KE = 0.000310178, ΔTE = -2.25228e-06
step 43, t = 0.43, EE = 5.91022e-06, KE = 0.000309788, ΔTE = -2.42249e-06
step 44, t = 0.44, EE = 6.13402e-06, KE = 0.000309393, ΔTE = -2.59374e-06
step 45, t = 0.45, EE = 6.36116e-06, KE = 0.000308994, ΔTE = -2.76526e-06
step 46, t = 0.46, EE = 6.59132e-06, KE = 0.000308593, ΔTE = -2.93638e-06
step 47, t = 0.47, EE = 6.82424e-06, KE = 0.00030819, ΔTE = -3.10643e-06
step 48, t = 0.48, EE = 7.05965e-06, KE = 0.000307786, ΔTE = -3.27483e-06
step 49, t = 0.49, EE = 7.29735e-06, KE = 0.000307382, ΔTE = -3.44104e-06
step 50, t = 0.5, EE = 7.53715e-06, KE = 0.000306979, ΔTE = -3.6046e-06
step 51, t = 0.51, EE = 7.77892e-06, KE = 0.000306577, ΔTE = -3.76509e-06
step 52, t = 0.52, EE = 8.02253e-06, KE = 0.000306176, ΔTE = -3.92216e-06
step 53, t = 0.53, EE = 8.26791e-06, KE = 0.000305777, ΔTE = -4.07549e-06
step 54, t = 0.54, EE = 8.51499e-06, KE = 0.000305381, ΔTE = -4.22487e-06
step 55, t = 0.55, EE = 8.76372e-06, KE = 0.000304987, ΔTE = -4.37008e-06
step 56, t = 0.56, EE = 9.01409e-06, KE = 0.000304596, ΔTE = -4.51099e-06
step 57, t = 0.57, EE = 9.26607e-06, KE = 0.000304207, ΔTE = -4.64751e-06
step 58, t = 0.58, EE = 9.51965e-06, KE = 0.000303821, ΔTE = -4.77959e-06
step 59, t = 0.59, EE = 9.77484e-06, KE = 0.000303439, ΔTE = -4.90721e-06
step 60, t = 0.6, EE = 1.00316e-05, KE = 0.000303059, ΔTE = -5.03039e-06
step 61, t = 0.61, EE = 1.02899e-05, KE = 0.000302681, ΔTE = -5.14922e-06
step 62, t = 0.62, EE = 1.05498e-05, KE = 0.000302307, ΔTE = -5.26377e-06
step 63, t = 0.63, EE = 1.08112e-05, KE = 0.000301935, ΔTE = -5.37418e-06
step 64, t = 0.64, EE = 1.10741e-05, KE = 0.000301566, ΔTE = -5.4806e-06
step 65, t = 0.65, EE = 1.13384e-05, KE = 0.000301199, ΔTE = -5.58322e-06
step 66, t = 0.66, EE = 1.1604e-05, KE = 0.000300834, ΔTE = -5.68224e-06
step 67, t = 0.67, EE = 1.18708e-05, KE = 0.000300472, ΔTE = -5.7779e-06
step 68, t = 0.68, EE = 1.21388e-05, KE = 0.000300111, ΔTE = -5.87045e-06
step 69, t = 0.69, EE = 1.24079e-05, KE = 0.000299753, ΔTE = -5.96016e-06
step 70, t = 0.7, EE = 1.26779e-05, KE = 0.000299395, ΔTE = -6.04734e-06
step 71, t = 0.71, EE = 1.29487e-05, KE = 0.00029904, ΔTE = -6.13228e-06
step 72, t = 0.72, EE = 1.32202e-05, KE = 0.000298685, ΔTE = -6.21532e-06
step 73, t = 0.73, EE = 1.34924e-05, KE = 0.000298331, ΔTE = -6.29679e-06
step 74, t = 0.74, EE = 1.3765e-05, KE = 0.000297979, ΔTE = -6.37703e-06
step 75, t = 0.75, EE = 1.4038e-05, KE = 0.000297626, ΔTE = -6.45641e-06
step 76, t = 0.76, EE = 1.43112e-05, KE = 0.000297274, ΔTE = -6.53528e-06
step 77, t = 0.77, EE = 1.45847e-05, KE = 0.000296922, ΔTE = -6.61399e-06
step 78, t = 0.78, EE = 1.48582e-05, KE = 0.00029657, ΔTE = -6.6929e-06
step 79, t = 0.79, EE = 1.51318e-05, KE = 0.000296216, ΔTE = -6.77237e-06
step 80, t = 0.8, EE = 1.54053e-05, KE = 0.000295863, ΔTE = -6.85272e-06
step 81, t = 0.81, EE = 1.56788e-05, KE = 0.000295508, ΔTE = -6.93429e-06
step 82, t = 0.82, EE = 1.59521e-05, KE = 0.000295151, ΔTE = -7.01738e-06
step 83, t = 0.83, EE = 1.62253e-05, KE = 0.000294793, ΔTE = -7.10229e-06
step 84, t = 0.84, EE = 1.64983e-05, KE = 0.000294433, ΔTE = -7.18929e-06
step 85, t = 0.85, EE = 1.67712e-05, KE = 0.000294071, ΔTE = -7.27862e-06
step 86, t = 0.86, EE = 1.70439e-05, KE = 0.000293706, ΔTE = -7.37049e-06
step 87, t = 0.87, EE = 1.73165e-05, KE = 0.000293339, ΔTE = -7.4651e-06
step 88, t = 0.88, EE = 1.7589e-05, KE = 0.000292969, ΔTE = -7.56259e-06
step 89, t = 0.89, EE = 1.78613e-05, KE = 0.000292596, ΔTE = -7.66308e-06
step 90, t = 0.9, EE = 1.81335e-05, KE = 0.00029222, ΔTE = -7.76668e-06
step 91, t = 0.91, EE = 1.84057e-05, KE = 0.000291842, ΔTE = -7.87343e-06
step 92, t = 0.92, EE = 1.86777e-05, KE = 0.00029146, ΔTE = -7.98335e-06
step 93, t = 0.93, EE = 1.89498e-05, KE = 0.000291074, ΔTE = -8.09644e-06
step 94, t = 0.94, EE = 1.92218e-05, KE = 0.000290686, ΔTE = -8.21265e-06
step 95, t = 0.95, EE = 1.94937e-05, KE = 0.000290295, ΔTE = -8.33192e-06
step 96, t = 0.96, EE = 1.97656e-05, KE = 0.000289901, ΔTE = -8.45413e-06
step 97, t = 0.97, EE = 2.00375e-05, KE = 0.000289504, ΔTE = -8.57916e-06
step 98, t = 0.98, EE = 2.03093e-05, KE = 0.000289104, ΔTE = -8.70685e-06
step 99, t = 0.99, EE = 2.0581e-05, KE = 0.000288703, ΔTE = -8.83704e-06
step 100, t = 1, EE = 2.08526e-05, KE = 0.000288299, ΔTE = -8.96952e-06
Elapsed time for time integration loop 0.192455
Relative error of ROM position (x) at t_final: 1 is 0.000583337
Relative error of ROM velocity (v) at t_final: 1 is 0.177423
Elapsed time for entire simulation 0.608947
