Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 79 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 87, t = 0.87, EE = 1.84203e-05, KE = 0.000302602, ΔTE = 2.90132e-06
step 88, t = 0.88, EE = 1.86943e-05, KE = 0.000302152, ΔTE = 2.72571e-06
step 89, t = 0.89, EE = 1.89671e-05, KE = 0.000301708, ΔTE = 2.55422e-06
step 90, t = 0.9, EE = 1.92382e-05, KE = 0.000301269, ΔTE = 2.38695e-06
step 91, t = 0.91, EE = 1.95072e-05, KE = 0.000300837, ΔTE = 2.2238e-06
step 92, t = 0.92, EE = 1.97736e-05, KE = 0.000300412, ΔTE = 2.06454e-06
step 93, t = 0.93, EE = 2.00373e-05, KE = 0.000299992, ΔTE = 1.90884e-06
step 94, t = 0.94, EE = 2.02984e-05, KE = 0.000299579, ΔTE = 1.75644e-06
step 95, t = 0.95, EE = 2.0557e-05, KE = 0.000299171, ΔTE = 1.60712e-06
step 96, t = 0.96, EE = 2.08135e-05, KE = 0.000298768, ΔTE = 1.46088e-06
step 97, t = 0.97, EE = 2.10684e-05, KE = 0.00029837, ΔTE = 1.31787e-06
step 98, t = 0.98, EE = 2.13218e-05, KE = 0.000297977, ΔTE = 1.1785e-06
step 99, t = 0.99, EE = 2.15739e-05, KE = 0.00029759, ΔTE = 1.04338e-06
step 100, t = 1, EE = 2.18247e-05, KE = 0.000297209, ΔTE = 9.13287e-07
Elapsed time for time integration loop 0.2041
Relative error of ROM position (x) at t_final: 1 is 0.000638901
Relative error of ROM velocity (v) at t_final: 1 is 0.2779
Elapsed time for entire simulation 0.799419
