Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 115 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.98598e-06, KE = 0.000316158, ΔTE = 2.31437e-08
step 17, t = 0.17, EE = 2.16496e-06, KE = 0.000316011, ΔTE = 5.50731e-08
step 18, t = 0.18, EE = 2.3445e-06, KE = 0.00031586, ΔTE = 8.3547e-08
step 19, t = 0.19, EE = 2.52475e-06, KE = 0.000315703, ΔTE = 1.07298e-07
step 20, t = 0.2, EE = 2.70604e-06, KE = 0.00031554, ΔTE = 1.25142e-07
step 21, t = 0.21, EE = 2.88884e-06, KE = 0.000315368, ΔTE = 1.36002e-07
step 22, t = 0.22, EE = 3.07376e-06, KE = 0.000315186, ΔTE = 1.38921e-07
step 23, t = 0.23, EE = 3.26148e-06, KE = 0.000314992, ΔTE = 1.33083e-07
step 24, t = 0.24, EE = 3.45269e-06, KE = 0.000314786, ΔTE = 1.17818e-07
step 25, t = 0.25, EE = 3.64814e-06, KE = 0.000314565, ΔTE = 9.26097e-08
step 26, t = 0.26, EE = 3.8485e-06, KE = 0.000314329, ΔTE = 5.71002e-08
step 27, t = 0.27, EE = 4.0544e-06, KE = 0.000314077, ΔTE = 1.10862e-08
step 28, t = 0.28, EE = 4.2664e-06, KE = 0.000313809, ΔTE = -4.5484e-08
step 29, t = 0.29, EE = 4.48495e-06, KE = 0.000313523, ΔTE = -1.12518e-07
step 30, t = 0.3, EE = 4.7104e-06, KE = 0.00031322, ΔTE = -1.89791e-07
step 31, t = 0.31, EE = 4.94299e-06, KE = 0.000312901, ΔTE = -2.76953e-07
step 32, t = 0.32, EE = 5.18282e-06, KE = 0.000312564, ΔTE = -3.73551e-07
step 33, t = 0.33, EE = 5.42991e-06, KE = 0.000312212, ΔTE = -4.79035e-07
step 34, t = 0.34, EE = 5.68416e-06, KE = 0.000311844, ΔTE = -5.9278e-07
step 35, t = 0.35, EE = 5.94536e-06, KE = 0.000311461, ΔTE = -7.14102e-07
step 36, t = 0.36, EE = 6.21325e-06, KE = 0.000311065, ΔTE = -8.42268e-07
step 37, t = 0.37, EE = 6.48747e-06, KE = 0.000310657, ΔTE = -9.76521e-07
step 38, t = 0.38, EE = 6.76764e-06, KE = 0.000310237, ΔTE = -1.11609e-06
step 39, t = 0.39, EE = 7.05333e-06, KE = 0.000309807, ΔTE = -1.26019e-06
step 40, t = 0.4, EE = 7.34409e-06, KE = 0.000309369, ΔTE = -1.40806e-06
step 41, t = 0.41, EE = 7.63947e-06, KE = 0.000308922, ΔTE = -1.55897e-06
step 42, t = 0.42, EE = 7.93904e-06, KE = 0.000308469, ΔTE = -1.7122e-06
step 43, t = 0.43, EE = 8.24239e-06, KE = 0.000308011, ΔTE = -1.86708e-06
step 44, t = 0.44, EE = 8.54913e-06, KE = 0.000307549, ΔTE = -2.02299e-06
step 45, t = 0.45, EE = 8.85894e-06, KE = 0.000307082, ΔTE = -2.17934e-06
step 46, t = 0.46, EE = 9.17154e-06, KE = 0.000306614, ΔTE = -2.33561e-06
step 47, t = 0.47, EE = 9.48668e-06, KE = 0.000306143, ΔTE = -2.49131e-06
step 48, t = 0.48, EE = 9.8042e-06, KE = 0.00030567, ΔTE = -2.64604e-06
step 49, t = 0.49, EE = 1.0124e-05, KE = 0.000305197, ΔTE = -2.79941e-06
step 50, t = 0.5, EE = 1.04459e-05, KE = 0.000304724, ΔTE = -2.95109e-06
step 51, t = 0.51, EE = 1.077e-05, KE = 0.00030425, ΔTE = -3.10083e-06
step 52, t = 0.52, EE = 1.10962e-05, KE = 0.000303776, ΔTE = -3.24837e-06
step 53, t = 0.53, EE = 1.14247e-05, KE = 0.000303302, ΔTE = -3.39353e-06
step 54, t = 0.54, EE = 1.17554e-05, KE = 0.000302829, ΔTE = -3.53616e-06
step 55, t = 0.55, EE = 1.20884e-05, KE = 0.000302356, ΔTE = -3.67614e-06
step 56, t = 0.56, EE = 1.24239e-05, KE = 0.000301883, ΔTE = -3.81339e-06
step 57, t = 0.57, EE = 1.27618e-05, KE = 0.000301411, ΔTE = -3.94785e-06
step 58, t = 0.58, EE = 1.31024e-05, KE = 0.000300939, ΔTE = -4.0795e-06
step 59, t = 0.59, EE = 1.34456e-05, KE = 0.000300467, ΔTE = -4.20833e-06
step 60, t = 0.6, EE = 1.37915e-05, KE = 0.000299995, ΔTE = -4.33439e-06
step 61, t = 0.61, EE = 1.41401e-05, KE = 0.000299523, ΔTE = -4.45772e-06
step 62, t = 0.62, EE = 1.44914e-05, KE = 0.000299051, ΔTE = -4.5784e-06
step 63, t = 0.63, EE = 1.48454e-05, KE = 0.000298579, ΔTE = -4.69652e-06
step 64, t = 0.64, EE = 1.52019e-05, KE = 0.000298107, ΔTE = -4.81222e-06
step 65, t = 0.65, EE = 1.55609e-05, KE = 0.000297634, ΔTE = -4.92563e-06
step 66, t = 0.66, EE = 1.59222e-05, KE = 0.000297162, ΔTE = -5.03692e-06
step 67, t = 0.67, EE = 1.62857e-05, KE = 0.000296689, ΔTE = -5.14628e-06
step 68, t = 0.68, EE = 1.66511e-05, KE = 0.000296216, ΔTE = -5.25392e-06
step 69, t = 0.69, EE = 1.70182e-05, KE = 0.000295742, ΔTE = -5.36006e-06
step 70, t = 0.7, EE = 1.73868e-05, KE = 0.000295269, ΔTE = -5.46495e-06
step 71, t = 0.71, EE = 1.77567e-05, KE = 0.000294795, ΔTE = -5.56884e-06
step 72, t = 0.72, EE = 1.81277e-05, KE = 0.000294321, ΔTE = -5.672e-06
step 73, t = 0.73, EE = 1.84993e-05, KE = 0.000293847, ΔTE = -5.7747e-06
step 74, t = 0.74, EE = 1.88715e-05, KE = 0.000293372, ΔTE = -5.87724e-06
step 75, t = 0.75, EE = 1.92438e-05, KE = 0.000292897, ΔTE = -5.9799e-06
step 76, t = 0.76, EE = 1.96162e-05, KE = 0.000292421, ΔTE = -6.08296e-06
step 77, t = 0.77, EE = 1.99884e-05, KE = 0.000291946, ΔTE = -6.18671e-06
step 78, t = 0.78, EE = 2.03601e-05, KE = 0.000291469, ΔTE = -6.29141e-06
step 79, t = 0.79, EE = 2.07312e-05, KE = 0.000290992, ΔTE = -6.39733e-06
step 80, t = 0.8, EE = 2.11015e-05, KE = 0.000290514, ΔTE = -6.50471e-06
step 81, t = 0.81, EE = 2.14708e-05, KE = 0.000290036, ΔTE = -6.61377e-06
step 82, t = 0.82, EE = 2.1839e-05, KE = 0.000289557, ΔTE = -6.72471e-06
step 83, t = 0.83, EE = 2.22059e-05, KE = 0.000289077, ΔTE = -6.83772e-06
step 84, t = 0.84, EE = 2.25715e-05, KE = 0.000288596, ΔTE = -6.95293e-06
step 85, t = 0.85, EE = 2.29357e-05, KE = 0.000288115, ΔTE = -7.07046e-06
step 86, t = 0.86, EE = 2.32983e-05, KE = 0.000287632, ΔTE = -7.19041e-06
step 87, t = 0.87, EE = 2.36594e-05, KE = 0.000287148, ΔTE = -7.31283e-06
step 88, t = 0.88, EE = 2.40188e-05, KE = 0.000286664, ΔTE = -7.43774e-06
step 89, t = 0.89, EE = 2.43766e-05, KE = 0.000286179, ΔTE = -7.56513e-06
step 90, t = 0.9, EE = 2.47326e-05, KE = 0.000285693, ΔTE = -7.69496e-06
step 91, t = 0.91, EE = 2.50869e-05, KE = 0.000285207, ΔTE = -7.82716e-06
step 92, t = 0.92, EE = 2.54394e-05, KE = 0.00028472, ΔTE = -7.96164e-06
step 93, t = 0.93, EE = 2.57902e-05, KE = 0.000284232, ΔTE = -8.09825e-06
step 94, t = 0.94, EE = 2.61391e-05, KE = 0.000283745, ΔTE = -8.23686e-06
step 95, t = 0.95, EE = 2.64863e-05, KE = 0.000283257, ΔTE = -8.37728e-06
step 96, t = 0.96, EE = 2.68316e-05, KE = 0.00028277, ΔTE = -8.51931e-06
step 97, t = 0.97, EE = 2.71752e-05, KE = 0.000282283, ΔTE = -8.66275e-06
step 98, t = 0.98, EE = 2.75169e-05, KE = 0.000281796, ΔTE = -8.80736e-06
step 99, t = 0.99, EE = 2.78569e-05, KE = 0.000281311, ΔTE = -8.9529e-06
step 100, t = 1, EE = 2.81951e-05, KE = 0.000280826, ΔTE = -9.09912e-06
Elapsed time for time integration loop 0.292561
Relative error of ROM position (x) at t_final: 1 is 0.000256905
Relative error of ROM velocity (v) at t_final: 1 is 0.112908
Elapsed time for entire simulation 1.06832
