Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 2.94851e-05, KE = 0.000287875, ΔTE = -7.60732e-07
step 85, t = 0.85, EE = 3.01655e-05, KE = 0.000287372, ΔTE = -5.83166e-07
step 86, t = 0.86, EE = 3.08529e-05, KE = 0.000286873, ΔTE = -3.95094e-07
step 87, t = 0.87, EE = 3.1547e-05, KE = 0.000286377, ΔTE = -1.96255e-07
step 88, t = 0.88, EE = 3.2248e-05, KE = 0.000285886, ΔTE = 1.3617e-08
step 89, t = 0.89, EE = 3.29556e-05, KE = 0.0002854, ΔTE = 2.34786e-07
step 90, t = 0.9, EE = 3.367e-05, KE = 0.000284918, ΔTE = 4.67521e-07
step 91, t = 0.91, EE = 3.4391e-05, KE = 0.000284442, ΔTE = 7.12089e-07
step 92, t = 0.92, EE = 3.51187e-05, KE = 0.000283971, ΔTE = 9.68762e-07
step 93, t = 0.93, EE = 3.58529e-05, KE = 0.000283506, ΔTE = 1.23781e-06
step 94, t = 0.94, EE = 3.65936e-05, KE = 0.000283047, ΔTE = 1.51951e-06
step 95, t = 0.95, EE = 3.73409e-05, KE = 0.000282594, ΔTE = 1.81414e-06
step 96, t = 0.96, EE = 3.80946e-05, KE = 0.000282148, ΔTE = 2.12197e-06
step 97, t = 0.97, EE = 3.88546e-05, KE = 0.000281709, ΔTE = 2.44328e-06
step 98, t = 0.98, EE = 3.96211e-05, KE = 0.000281278, ΔTE = 2.77836e-06
step 99, t = 0.99, EE = 4.03939e-05, KE = 0.000280854, ΔTE = 3.12747e-06
step 100, t = 1, EE = 4.11729e-05, KE = 0.000280439, ΔTE = 3.49092e-06
Elapsed time for time integration loop 0.3084
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.050132
Elapsed time for entire simulation 0.658497
