Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 110 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 76, t = 0.76, EE = 2.27302e-05, KE = 0.000290081, ΔTE = -5.30931e-06
step 77, t = 0.77, EE = 2.31214e-05, KE = 0.000289598, ΔTE = -5.4016e-06
step 78, t = 0.78, EE = 2.35109e-05, KE = 0.000289117, ΔTE = -5.49282e-06
step 79, t = 0.79, EE = 2.38985e-05, KE = 0.000288639, ΔTE = -5.58286e-06
step 80, t = 0.8, EE = 2.42841e-05, KE = 0.000288165, ΔTE = -5.67163e-06
step 81, t = 0.81, EE = 2.46677e-05, KE = 0.000287694, ΔTE = -5.75903e-06
step 82, t = 0.82, EE = 2.5049e-05, KE = 0.000287227, ΔTE = -5.84502e-06
step 83, t = 0.83, EE = 2.54281e-05, KE = 0.000286763, ΔTE = -5.92957e-06
step 84, t = 0.84, EE = 2.58048e-05, KE = 0.000286303, ΔTE = -6.01267e-06
step 85, t = 0.85, EE = 2.61789e-05, KE = 0.000285847, ΔTE = -6.09431e-06
step 86, t = 0.86, EE = 2.65503e-05, KE = 0.000285396, ΔTE = -6.17455e-06
step 87, t = 0.87, EE = 2.69189e-05, KE = 0.000284948, ΔTE = -6.25342e-06
step 88, t = 0.88, EE = 2.72846e-05, KE = 0.000284505, ΔTE = -6.33099e-06
step 89, t = 0.89, EE = 2.76472e-05, KE = 0.000284066, ΔTE = -6.40734e-06
step 90, t = 0.9, EE = 2.80067e-05, KE = 0.000283631, ΔTE = -6.48257e-06
step 91, t = 0.91, EE = 2.83629e-05, KE = 0.000283201, ΔTE = -6.55677e-06
step 92, t = 0.92, EE = 2.87159e-05, KE = 0.000282775, ΔTE = -6.63005e-06
step 93, t = 0.93, EE = 2.90654e-05, KE = 0.000282353, ΔTE = -6.70251e-06
step 94, t = 0.94, EE = 2.94116e-05, KE = 0.000281935, ΔTE = -6.77427e-06
step 95, t = 0.95, EE = 2.97544e-05, KE = 0.000281521, ΔTE = -6.84543e-06
step 96, t = 0.96, EE = 3.00937e-05, KE = 0.000281111, ΔTE = -6.9161e-06
step 97, t = 0.97, EE = 3.04296e-05, KE = 0.000280705, ΔTE = -6.98635e-06
step 98, t = 0.98, EE = 3.07621e-05, KE = 0.000280302, ΔTE = -7.05629e-06
step 99, t = 0.99, EE = 3.10913e-05, KE = 0.000279903, ΔTE = -7.12598e-06
step 100, t = 1, EE = 3.14171e-05, KE = 0.000279508, ΔTE = -7.19551e-06
Elapsed time for time integration loop 0.276327
Relative error of ROM position (x) at t_final: 1 is 0.000236467
Relative error of ROM velocity (v) at t_final: 1 is 0.0862345
Elapsed time for entire simulation 1.28933
