Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1050
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.20051e-06, KE = 0.00031647, ΔTE = -4.50239e-07
step 13, t = 0.13, EE = 1.38303e-06, KE = 0.000316267, ΔTE = -4.70667e-07
step 14, t = 0.14, EE = 1.57478e-06, KE = 0.000316055, ΔTE = -4.90915e-07
step 15, t = 0.15, EE = 1.77546e-06, KE = 0.000315834, ΔTE = -5.11553e-07
step 16, t = 0.16, EE = 1.98487e-06, KE = 0.000315603, ΔTE = -5.33092e-07
step 17, t = 0.17, EE = 2.20287e-06, KE = 0.000315362, ΔTE = -5.55972e-07
step 18, t = 0.18, EE = 2.42938e-06, KE = 0.000315111, ΔTE = -5.80548e-07
step 19, t = 0.19, EE = 2.66435e-06, KE = 0.000314849, ΔTE = -6.07091e-07
step 20, t = 0.2, EE = 2.90775e-06, KE = 0.000314577, ΔTE = -6.35783e-07
step 21, t = 0.21, EE = 3.15955e-06, KE = 0.000314294, ΔTE = -6.66727e-07
step 22, t = 0.22, EE = 3.41969e-06, KE = 0.000314001, ΔTE = -6.99953e-07
step 23, t = 0.23, EE = 3.6881e-06, KE = 0.000313697, ΔTE = -7.35426e-07
step 24, t = 0.24, EE = 3.96466e-06, KE = 0.000313383, ΔTE = -7.73062e-07
step 25, t = 0.25, EE = 4.24924e-06, KE = 0.000313059, ΔTE = -8.12739e-07
step 26, t = 0.26, EE = 4.54166e-06, KE = 0.000312725, ΔTE = -8.54307e-07
step 27, t = 0.27, EE = 4.84171e-06, KE = 0.000312381, ΔTE = -8.97605e-07
step 28, t = 0.28, EE = 5.14917e-06, KE = 0.000312029, ΔTE = -9.42468e-07
step 29, t = 0.29, EE = 5.4638e-06, KE = 0.000311668, ΔTE = -9.88737e-07
step 30, t = 0.3, EE = 5.78532e-06, KE = 0.000311299, ΔTE = -1.03627e-06
step 31, t = 0.31, EE = 6.11348e-06, KE = 0.000310922, ΔTE = -1.08493e-06
step 32, t = 0.32, EE = 6.44799e-06, KE = 0.000310538, ΔTE = -1.13463e-06
step 33, t = 0.33, EE = 6.78859e-06, KE = 0.000310147, ΔTE = -1.18528e-06
step 34, t = 0.34, EE = 7.135e-06, KE = 0.000309749, ΔTE = -1.23684e-06
step 35, t = 0.35, EE = 7.48696e-06, KE = 0.000309344, ΔTE = -1.28928e-06
step 36, t = 0.36, EE = 7.84422e-06, KE = 0.000308934, ΔTE = -1.34259e-06
step 37, t = 0.37, EE = 8.20652e-06, KE = 0.000308517, ΔTE = -1.3968e-06
step 38, t = 0.38, EE = 8.57363e-06, KE = 0.000308095, ΔTE = -1.45195e-06
step 39, t = 0.39, EE = 8.94531e-06, KE = 0.000307667, ΔTE = -1.50808e-06
step 40, t = 0.4, EE = 9.32133e-06, KE = 0.000307234, ΔTE = -1.56527e-06
step 41, t = 0.41, EE = 9.70147e-06, KE = 0.000306796, ΔTE = -1.62358e-06
step 42, t = 0.42, EE = 1.00855e-05, KE = 0.000306352, ΔTE = -1.68311e-06
step 43, t = 0.43, EE = 1.04732e-05, KE = 0.000305904, ΔTE = -1.74393e-06
step 44, t = 0.44, EE = 1.08644e-05, KE = 0.00030545, ΔTE = -1.80612e-06
step 45, t = 0.45, EE = 1.12589e-05, KE = 0.000304992, ΔTE = -1.86978e-06
step 46, t = 0.46, EE = 1.16563e-05, KE = 0.000304529, ΔTE = -1.93498e-06
step 47, t = 0.47, EE = 1.20567e-05, KE = 0.000304062, ΔTE = -2.00178e-06
step 48, t = 0.48, EE = 1.24597e-05, KE = 0.000303591, ΔTE = -2.07026e-06
step 49, t = 0.49, EE = 1.28651e-05, KE = 0.000303115, ΔTE = -2.14048e-06
step 50, t = 0.5, EE = 1.32727e-05, KE = 0.000302635, ΔTE = -2.21247e-06
step 51, t = 0.51, EE = 1.36825e-05, KE = 0.000302152, ΔTE = -2.28628e-06
step 52, t = 0.52, EE = 1.40941e-05, KE = 0.000301665, ΔTE = -2.36193e-06
step 53, t = 0.53, EE = 1.45074e-05, KE = 0.000301174, ΔTE = -2.43944e-06
step 54, t = 0.54, EE = 1.49223e-05, KE = 0.00030068, ΔTE = -2.5188e-06
step 55, t = 0.55, EE = 1.53385e-05, KE = 0.000300182, ΔTE = -2.60002e-06
step 56, t = 0.56, EE = 1.57559e-05, KE = 0.000299682, ΔTE = -2.68307e-06
step 57, t = 0.57, EE = 1.61745e-05, KE = 0.000299178, ΔTE = -2.76791e-06
step 58, t = 0.58, EE = 1.6594e-05, KE = 0.000298672, ΔTE = -2.85451e-06
step 59, t = 0.59, EE = 1.70142e-05, KE = 0.000298164, ΔTE = -2.94281e-06
step 60, t = 0.6, EE = 1.74352e-05, KE = 0.000297653, ΔTE = -3.03274e-06
step 61, t = 0.61, EE = 1.78567e-05, KE = 0.00029714, ΔTE = -3.12424e-06
step 62, t = 0.62, EE = 1.82786e-05, KE = 0.000296625, ΔTE = -3.21721e-06
step 63, t = 0.63, EE = 1.87009e-05, KE = 0.000296108, ΔTE = -3.31158e-06
step 64, t = 0.64, EE = 1.91233e-05, KE = 0.00029559, ΔTE = -3.40722e-06
step 65, t = 0.65, EE = 1.95457e-05, KE = 0.000295071, ΔTE = -3.50405e-06
step 66, t = 0.66, EE = 1.99681e-05, KE = 0.000294551, ΔTE = -3.60195e-06
step 67, t = 0.67, EE = 2.03904e-05, KE = 0.000294029, ΔTE = -3.7008e-06
step 68, t = 0.68, EE = 2.08123e-05, KE = 0.000293508, ΔTE = -3.80048e-06
step 69, t = 0.69, EE = 2.12338e-05, KE = 0.000292986, ΔTE = -3.90088e-06
step 70, t = 0.7, EE = 2.16547e-05, KE = 0.000292464, ΔTE = -4.00186e-06
step 71, t = 0.71, EE = 2.20749e-05, KE = 0.000291942, ΔTE = -4.1033e-06
step 72, t = 0.72, EE = 2.24943e-05, KE = 0.000291421, ΔTE = -4.20508e-06
step 73, t = 0.73, EE = 2.29127e-05, KE = 0.000290901, ΔTE = -4.30709e-06
step 74, t = 0.74, EE = 2.33299e-05, KE = 0.000290382, ΔTE = -4.4092e-06
step 75, t = 0.75, EE = 2.37458e-05, KE = 0.000289864, ΔTE = -4.5113e-06
step 76, t = 0.76, EE = 2.41603e-05, KE = 0.000289347, ΔTE = -4.61329e-06
step 77, t = 0.77, EE = 2.45732e-05, KE = 0.000288832, ΔTE = -4.71506e-06
step 78, t = 0.78, EE = 2.49843e-05, KE = 0.00028832, ΔTE = -4.81654e-06
step 79, t = 0.79, EE = 2.53934e-05, KE = 0.00028781, ΔTE = -4.91763e-06
step 80, t = 0.8, EE = 2.58004e-05, KE = 0.000287302, ΔTE = -5.01825e-06
step 81, t = 0.81, EE = 2.62052e-05, KE = 0.000286797, ΔTE = -5.11835e-06
step 82, t = 0.82, EE = 2.66076e-05, KE = 0.000286295, ΔTE = -5.21786e-06
step 83, t = 0.83, EE = 2.70074e-05, KE = 0.000285797, ΔTE = -5.31674e-06
step 84, t = 0.84, EE = 2.74045e-05, KE = 0.000285301, ΔTE = -5.41493e-06
step 85, t = 0.85, EE = 2.77988e-05, KE = 0.000284809, ΔTE = -5.51242e-06
step 86, t = 0.86, EE = 2.81901e-05, KE = 0.000284321, ΔTE = -5.60916e-06
step 87, t = 0.87, EE = 2.85784e-05, KE = 0.000283837, ΔTE = -5.70515e-06
step 88, t = 0.88, EE = 2.89635e-05, KE = 0.000283357, ΔTE = -5.80036e-06
step 89, t = 0.89, EE = 2.93454e-05, KE = 0.00028288, ΔTE = -5.89479e-06
step 90, t = 0.9, EE = 2.9724e-05, KE = 0.000282408, ΔTE = -5.98843e-06
step 91, t = 0.91, EE = 3.00993e-05, KE = 0.00028194, ΔTE = -6.08128e-06
step 92, t = 0.92, EE = 3.04712e-05, KE = 0.000281476, ΔTE = -6.17335e-06
step 93, t = 0.93, EE = 3.08396e-05, KE = 0.000281016, ΔTE = -6.26463e-06
step 94, t = 0.94, EE = 3.12047e-05, KE = 0.000280561, ΔTE = -6.35514e-06
step 95, t = 0.95, EE = 3.15664e-05, KE = 0.000280109, ΔTE = -6.44487e-06
step 96, t = 0.96, EE = 3.19247e-05, KE = 0.000279662, ΔTE = -6.53384e-06
step 97, t = 0.97, EE = 3.22797e-05, KE = 0.000279219, ΔTE = -6.62204e-06
step 98, t = 0.98, EE = 3.26315e-05, KE = 0.00027878, ΔTE = -6.70948e-06
step 99, t = 0.99, EE = 3.298e-05, KE = 0.000278344, ΔTE = -6.79617e-06
step 100, t = 1, EE = 3.33255e-05, KE = 0.000277913, ΔTE = -6.8821e-06
Elapsed time for time integration loop 0.333383
Relative error of ROM position (x) at t_final: 1 is 0.000193433
Relative error of ROM velocity (v) at t_final: 1 is 0.0730674
Elapsed time for entire simulation 3.3833
