Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 45 elements, 75 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 56, t = 0.56, EE = 5.93257e-06, KE = 0.000312909, ΔTE = 7.2111e-07
step 57, t = 0.57, EE = 6.09118e-06, KE = 0.000312746, ΔTE = 7.1673e-07
step 58, t = 0.58, EE = 6.25093e-06, KE = 0.000312589, ΔTE = 7.19065e-07
step 59, t = 0.59, EE = 6.41179e-06, KE = 0.000312437, ΔTE = 7.28289e-07
step 60, t = 0.6, EE = 6.57372e-06, KE = 0.000312291, ΔTE = 7.44513e-07
step 61, t = 0.61, EE = 6.7367e-06, KE = 0.000312152, ΔTE = 7.67791e-07
step 62, t = 0.62, EE = 6.90066e-06, KE = 0.000312018, ΔTE = 7.98114e-07
step 63, t = 0.63, EE = 7.06554e-06, KE = 0.000311891, ΔTE = 8.35417e-07
step 64, t = 0.64, EE = 7.23127e-06, KE = 0.000311769, ΔTE = 8.79578e-07
step 65, t = 0.65, EE = 7.39776e-06, KE = 0.000311653, ΔTE = 9.30421e-07
step 66, t = 0.66, EE = 7.56491e-06, KE = 0.000311543, ΔTE = 9.87719e-07
step 67, t = 0.67, EE = 7.73263e-06, KE = 0.000311439, ΔTE = 1.0512e-06
step 68, t = 0.68, EE = 7.90081e-06, KE = 0.00031134, ΔTE = 1.12054e-06
step 69, t = 0.69, EE = 8.06934e-06, KE = 0.000311247, ΔTE = 1.19538e-06
step 70, t = 0.7, EE = 8.23812e-06, KE = 0.000311158, ΔTE = 1.27532e-06
step 71, t = 0.71, EE = 8.40703e-06, KE = 0.000311074, ΔTE = 1.35993e-06
step 72, t = 0.72, EE = 8.57597e-06, KE = 0.000310993, ΔTE = 1.44876e-06
step 73, t = 0.73, EE = 8.74484e-06, KE = 0.000310917, ΔTE = 1.54132e-06
step 74, t = 0.74, EE = 8.91355e-06, KE = 0.000310844, ΔTE = 1.63711e-06
step 75, t = 0.75, EE = 9.08202e-06, KE = 0.000310774, ΔTE = 1.73561e-06
step 76, t = 0.76, EE = 9.25017e-06, KE = 0.000310707, ΔTE = 1.83631e-06
step 77, t = 0.77, EE = 9.41793e-06, KE = 0.000310641, ΔTE = 1.93868e-06
step 78, t = 0.78, EE = 9.58526e-06, KE = 0.000310578, ΔTE = 2.04217e-06
step 79, t = 0.79, EE = 9.75211e-06, KE = 0.000310515, ΔTE = 2.14628e-06
step 80, t = 0.8, EE = 9.91845e-06, KE = 0.000310453, ΔTE = 2.25047e-06
step 81, t = 0.81, EE = 1.00843e-05, KE = 0.000310391, ΔTE = 2.35426e-06
step 82, t = 0.82, EE = 1.02496e-05, KE = 0.000310328, ΔTE = 2.45714e-06
step 83, t = 0.83, EE = 1.04143e-05, KE = 0.000310265, ΔTE = 2.55865e-06
step 84, t = 0.84, EE = 1.05785e-05, KE = 0.0003102, ΔTE = 2.65834e-06
step 85, t = 0.85, EE = 1.07423e-05, KE = 0.000310134, ΔTE = 2.7558e-06
step 86, t = 0.86, EE = 1.09055e-05, KE = 0.000310066, ΔTE = 2.85061e-06
step 87, t = 0.87, EE = 1.10683e-05, KE = 0.000309995, ΔTE = 2.94244e-06
step 88, t = 0.88, EE = 1.12306e-05, KE = 0.000309921, ΔTE = 3.03092e-06
step 89, t = 0.89, EE = 1.13926e-05, KE = 0.000309844, ΔTE = 3.11578e-06
step 90, t = 0.9, EE = 1.15542e-05, KE = 0.000309763, ΔTE = 3.19673e-06
step 91, t = 0.91, EE = 1.17155e-05, KE = 0.000309679, ΔTE = 3.27355e-06
step 92, t = 0.92, EE = 1.18765e-05, KE = 0.00030959, ΔTE = 3.34602e-06
step 93, t = 0.93, EE = 1.20373e-05, KE = 0.000309497, ΔTE = 3.41399e-06
step 94, t = 0.94, EE = 1.21979e-05, KE = 0.0003094, ΔTE = 3.47732e-06
step 95, t = 0.95, EE = 1.23583e-05, KE = 0.000309298, ΔTE = 3.53589e-06
step 96, t = 0.96, EE = 1.25185e-05, KE = 0.000309192, ΔTE = 3.58965e-06
step 97, t = 0.97, EE = 1.26786e-05, KE = 0.000309081, ΔTE = 3.63854e-06
step 98, t = 0.98, EE = 1.28386e-05, KE = 0.000308965, ΔTE = 3.68254e-06
step 99, t = 0.99, EE = 1.29985e-05, KE = 0.000308844, ΔTE = 3.72167e-06
step 100, t = 1, EE = 1.31583e-05, KE = 0.000308718, ΔTE = 3.75595e-06
Elapsed time for time integration loop 0.113665
Relative error of ROM position (x) at t_final: 1 is 0.00103299
Relative error of ROM velocity (v) at t_final: 1 is 0.285059
Elapsed time for entire simulation 0.325764
