Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 13, t = 0.13, EE = 1.21209e-06, KE = 0.000316274, ΔTE = -6.34492e-07
step 14, t = 0.14, EE = 1.39567e-06, KE = 0.00031603, ΔTE = -6.95393e-07
step 15, t = 0.15, EE = 1.59025e-06, KE = 0.000315773, ΔTE = -7.57593e-07
step 16, t = 0.16, EE = 1.79543e-06, KE = 0.000315504, ΔTE = -8.20998e-07
step 17, t = 0.17, EE = 2.01085e-06, KE = 0.000315224, ΔTE = -8.85508e-07
step 18, t = 0.18, EE = 2.23613e-06, KE = 0.000314933, ΔTE = -9.51024e-07
step 19, t = 0.19, EE = 2.47092e-06, KE = 0.000314632, ΔTE = -1.01744e-06
step 20, t = 0.2, EE = 2.71489e-06, KE = 0.000314321, ΔTE = -1.08466e-06
step 21, t = 0.21, EE = 2.9677e-06, KE = 0.000314, ΔTE = -1.15256e-06
step 22, t = 0.22, EE = 3.22905e-06, KE = 0.000313671, ΔTE = -1.22105e-06
step 23, t = 0.23, EE = 3.49863e-06, KE = 0.000313332, ΔTE = -1.29001e-06
step 24, t = 0.24, EE = 3.77618e-06, KE = 0.000312985, ΔTE = -1.35934e-06
step 25, t = 0.25, EE = 4.06141e-06, KE = 0.00031263, ΔTE = -1.42892e-06
step 26, t = 0.26, EE = 4.35406e-06, KE = 0.000312268, ΔTE = -1.49866e-06
step 27, t = 0.27, EE = 4.65387e-06, KE = 0.000311898, ΔTE = -1.56845e-06
step 28, t = 0.28, EE = 4.9606e-06, KE = 0.000311522, ΔTE = -1.6382e-06
step 29, t = 0.29, EE = 5.27401e-06, KE = 0.000311139, ΔTE = -1.70782e-06
step 30, t = 0.3, EE = 5.59385e-06, KE = 0.00031075, ΔTE = -1.77722e-06
step 31, t = 0.31, EE = 5.9199e-06, KE = 0.000310354, ΔTE = -1.84633e-06
step 32, t = 0.32, EE = 6.25192e-06, KE = 0.000309954, ΔTE = -1.91508e-06
step 33, t = 0.33, EE = 6.58969e-06, KE = 0.000309548, ΔTE = -1.98342e-06
step 34, t = 0.34, EE = 6.93298e-06, KE = 0.000309136, ΔTE = -2.05129e-06
step 35, t = 0.35, EE = 7.28156e-06, KE = 0.00030872, ΔTE = -2.11867e-06
step 36, t = 0.36, EE = 7.63522e-06, KE = 0.0003083, ΔTE = -2.18552e-06
step 37, t = 0.37, EE = 7.99374e-06, KE = 0.000307875, ΔTE = -2.25183e-06
step 38, t = 0.38, EE = 8.3569e-06, KE = 0.000307446, ΔTE = -2.31761e-06
step 39, t = 0.39, EE = 8.72448e-06, KE = 0.000307013, ΔTE = -2.38285e-06
step 40, t = 0.4, EE = 9.09629e-06, KE = 0.000306577, ΔTE = -2.44758e-06
step 41, t = 0.41, EE = 9.47211e-06, KE = 0.000306137, ΔTE = -2.51183e-06
step 42, t = 0.42, EE = 9.85175e-06, KE = 0.000305693, ΔTE = -2.57564e-06
step 43, t = 0.43, EE = 1.0235e-05, KE = 0.000305247, ΔTE = -2.63905e-06
step 44, t = 0.44, EE = 1.06217e-05, KE = 0.000304797, ΔTE = -2.70212e-06
step 45, t = 0.45, EE = 1.10116e-05, KE = 0.000304344, ΔTE = -2.76491e-06
step 46, t = 0.46, EE = 1.14047e-05, KE = 0.000303888, ΔTE = -2.82749e-06
step 47, t = 0.47, EE = 1.18006e-05, KE = 0.00030343, ΔTE = -2.88993e-06
step 48, t = 0.48, EE = 1.21993e-05, KE = 0.000302969, ΔTE = -2.9523e-06
step 49, t = 0.49, EE = 1.26005e-05, KE = 0.000302505, ΔTE = -3.01469e-06
step 50, t = 0.5, EE = 1.30042e-05, KE = 0.000302039, ΔTE = -3.07717e-06
step 51, t = 0.51, EE = 1.34102e-05, KE = 0.000301571, ΔTE = -3.13982e-06
step 52, t = 0.52, EE = 1.38184e-05, KE = 0.0003011, ΔTE = -3.20271e-06
step 53, t = 0.53, EE = 1.42285e-05, KE = 0.000300626, ΔTE = -3.26593e-06
step 54, t = 0.54, EE = 1.46405e-05, KE = 0.000300151, ΔTE = -3.32954e-06
step 55, t = 0.55, EE = 1.50543e-05, KE = 0.000299673, ΔTE = -3.3936e-06
step 56, t = 0.56, EE = 1.54696e-05, KE = 0.000299193, ΔTE = -3.45819e-06
step 57, t = 0.57, EE = 1.58864e-05, KE = 0.000298711, ΔTE = -3.52336e-06
step 58, t = 0.58, EE = 1.63046e-05, KE = 0.000298227, ΔTE = -3.58917e-06
step 59, t = 0.59, EE = 1.67239e-05, KE = 0.000297741, ΔTE = -3.65565e-06
step 60, t = 0.6, EE = 1.71443e-05, KE = 0.000297254, ΔTE = -3.72284e-06
step 61, t = 0.61, EE = 1.75656e-05, KE = 0.000296764, ΔTE = -3.79079e-06
step 62, t = 0.62, EE = 1.79876e-05, KE = 0.000296274, ΔTE = -3.8595e-06
step 63, t = 0.63, EE = 1.84103e-05, KE = 0.000295781, ΔTE = -3.92901e-06
step 64, t = 0.64, EE = 1.88334e-05, KE = 0.000295288, ΔTE = -3.99932e-06
step 65, t = 0.65, EE = 1.92568e-05, KE = 0.000294793, ΔTE = -4.07043e-06
step 66, t = 0.66, EE = 1.96803e-05, KE = 0.000294298, ΔTE = -4.14235e-06
step 67, t = 0.67, EE = 2.01038e-05, KE = 0.000293802, ΔTE = -4.21505e-06
step 68, t = 0.68, EE = 2.05271e-05, KE = 0.000293305, ΔTE = -4.28854e-06
step 69, t = 0.69, EE = 2.09499e-05, KE = 0.000292808, ΔTE = -4.36277e-06
step 70, t = 0.7, EE = 2.13723e-05, KE = 0.000292311, ΔTE = -4.43773e-06
step 71, t = 0.71, EE = 2.17938e-05, KE = 0.000291813, ΔTE = -4.51338e-06
step 72, t = 0.72, EE = 2.22145e-05, KE = 0.000291316, ΔTE = -4.58968e-06
step 73, t = 0.73, EE = 2.26341e-05, KE = 0.00029082, ΔTE = -4.66658e-06
step 74, t = 0.74, EE = 2.30523e-05, KE = 0.000290324, ΔTE = -4.74404e-06
step 75, t = 0.75, EE = 2.34692e-05, KE = 0.000289829, ΔTE = -4.822e-06
step 76, t = 0.76, EE = 2.38844e-05, KE = 0.000289336, ΔTE = -4.9004e-06
step 77, t = 0.77, EE = 2.42978e-05, KE = 0.000288844, ΔTE = -4.97918e-06
step 78, t = 0.78, EE = 2.47092e-05, KE = 0.000288353, ΔTE = -5.05827e-06
step 79, t = 0.79, EE = 2.51186e-05, KE = 0.000287864, ΔTE = -5.1376e-06
step 80, t = 0.8, EE = 2.55257e-05, KE = 0.000287378, ΔTE = -5.2171e-06
step 81, t = 0.81, EE = 2.59304e-05, KE = 0.000286894, ΔTE = -5.29669e-06
step 82, t = 0.82, EE = 2.63325e-05, KE = 0.000286412, ΔTE = -5.3763e-06
step 83, t = 0.83, EE = 2.67321e-05, KE = 0.000285933, ΔTE = -5.45584e-06
step 84, t = 0.84, EE = 2.71289e-05, KE = 0.000285457, ΔTE = -5.53523e-06
step 85, t = 0.85, EE = 2.75229e-05, KE = 0.000284983, ΔTE = -5.61438e-06
step 86, t = 0.86, EE = 2.79139e-05, KE = 0.000284514, ΔTE = -5.69322e-06
step 87, t = 0.87, EE = 2.8302e-05, KE = 0.000284047, ΔTE = -5.77164e-06
step 88, t = 0.88, EE = 2.86871e-05, KE = 0.000283584, ΔTE = -5.84955e-06
step 89, t = 0.89, EE = 2.9069e-05, KE = 0.000283125, ΔTE = -5.92688e-06
step 90, t = 0.9, EE = 2.94479e-05, KE = 0.000282669, ΔTE = -6.00352e-06
step 91, t = 0.91, EE = 2.98237e-05, KE = 0.000282218, ΔTE = -6.07938e-06
step 92, t = 0.92, EE = 3.01964e-05, KE = 0.00028177, ΔTE = -6.15437e-06
step 93, t = 0.93, EE = 3.05661e-05, KE = 0.000281326, ΔTE = -6.22839e-06
step 94, t = 0.94, EE = 3.09327e-05, KE = 0.000280887, ΔTE = -6.30135e-06
step 95, t = 0.95, EE = 3.12963e-05, KE = 0.000280451, ΔTE = -6.37315e-06
step 96, t = 0.96, EE = 3.1657e-05, KE = 0.00028002, ΔTE = -6.44369e-06
step 97, t = 0.97, EE = 3.20148e-05, KE = 0.000279593, ΔTE = -6.51288e-06
step 98, t = 0.98, EE = 3.237e-05, KE = 0.00027917, ΔTE = -6.58061e-06
step 99, t = 0.99, EE = 3.27225e-05, KE = 0.000278751, ΔTE = -6.6468e-06
step 100, t = 1, EE = 3.30725e-05, KE = 0.000278337, ΔTE = -6.71134e-06
Elapsed time for time integration loop 0.312373
Relative error of ROM position (x) at t_final: 1 is 0.000195812
Relative error of ROM velocity (v) at t_final: 1 is 0.0492854
Elapsed time for entire simulation 0.895399
