Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.53096e-05, KE = 0.000300281, ΔTE = -2.53007e-06
step 61, t = 0.61, EE = 1.58143e-05, KE = 0.000299775, ΔTE = -2.53157e-06
step 62, t = 0.62, EE = 1.63268e-05, KE = 0.000299266, ΔTE = -2.52827e-06
step 63, t = 0.63, EE = 1.6847e-05, KE = 0.000298754, ΔTE = -2.51995e-06
step 64, t = 0.64, EE = 1.73747e-05, KE = 0.00029824, ΔTE = -2.50639e-06
step 65, t = 0.65, EE = 1.79101e-05, KE = 0.000297723, ΔTE = -2.48739e-06
step 66, t = 0.66, EE = 1.84531e-05, KE = 0.000297205, ΔTE = -2.46271e-06
step 67, t = 0.67, EE = 1.90036e-05, KE = 0.000296685, ΔTE = -2.43215e-06
step 68, t = 0.68, EE = 1.95617e-05, KE = 0.000296164, ΔTE = -2.39548e-06
step 69, t = 0.69, EE = 2.01272e-05, KE = 0.000295641, ΔTE = -2.35246e-06
step 70, t = 0.7, EE = 2.07001e-05, KE = 0.000295118, ΔTE = -2.30287e-06
step 71, t = 0.71, EE = 2.12805e-05, KE = 0.000294594, ΔTE = -2.24649e-06
step 72, t = 0.72, EE = 2.18683e-05, KE = 0.000294069, ΔTE = -2.18307e-06
step 73, t = 0.73, EE = 2.24634e-05, KE = 0.000293545, ΔTE = -2.11238e-06
step 74, t = 0.74, EE = 2.30658e-05, KE = 0.000293021, ΔTE = -2.03418e-06
step 75, t = 0.75, EE = 2.36755e-05, KE = 0.000292497, ΔTE = -1.94824e-06
step 76, t = 0.76, EE = 2.42924e-05, KE = 0.000291974, ΔTE = -1.85431e-06
step 77, t = 0.77, EE = 2.49166e-05, KE = 0.000291452, ΔTE = -1.75215e-06
step 78, t = 0.78, EE = 2.55479e-05, KE = 0.000290931, ΔTE = -1.64151e-06
step 79, t = 0.79, EE = 2.61863e-05, KE = 0.000290412, ΔTE = -1.52214e-06
step 80, t = 0.8, EE = 2.68318e-05, KE = 0.000289895, ΔTE = -1.3938e-06
step 81, t = 0.81, EE = 2.74844e-05, KE = 0.00028938, ΔTE = -1.25622e-06
step 82, t = 0.82, EE = 2.8144e-05, KE = 0.000288868, ΔTE = -1.10917e-06
step 83, t = 0.83, EE = 2.88105e-05, KE = 0.000288358, ΔTE = -9.52369e-07
step 84, t = 0.84, EE = 2.9484e-05, KE = 0.000287851, ΔTE = -7.85575e-07
step 85, t = 0.85, EE = 3.01644e-05, KE = 0.000287348, ΔTE = -6.08523e-07
step 86, t = 0.86, EE = 3.08517e-05, KE = 0.000286848, ΔTE = -4.20952e-07
step 87, t = 0.87, EE = 3.15458e-05, KE = 0.000286352, ΔTE = -2.22599e-07
step 88, t = 0.88, EE = 3.22467e-05, KE = 0.000285861, ΔTE = -1.31964e-08
step 89, t = 0.89, EE = 3.29543e-05, KE = 0.000285374, ΔTE = 2.07521e-07
step 90, t = 0.9, EE = 3.36686e-05, KE = 0.000284892, ΔTE = 4.39823e-07
step 91, t = 0.91, EE = 3.43895e-05, KE = 0.000284415, ΔTE = 6.83981e-07
step 92, t = 0.92, EE = 3.51171e-05, KE = 0.000283944, ΔTE = 9.40265e-07
step 93, t = 0.93, EE = 3.58512e-05, KE = 0.000283478, ΔTE = 1.20895e-06
step 94, t = 0.94, EE = 3.65919e-05, KE = 0.000283019, ΔTE = 1.49031e-06
step 95, t = 0.95, EE = 3.7339e-05, KE = 0.000282566, ΔTE = 1.78463e-06
step 96, t = 0.96, EE = 3.80926e-05, KE = 0.00028212, ΔTE = 2.09218e-06
step 97, t = 0.97, EE = 3.88526e-05, KE = 0.000281681, ΔTE = 2.41324e-06
step 98, t = 0.98, EE = 3.9619e-05, KE = 0.00028125, ΔTE = 2.7481e-06
step 99, t = 0.99, EE = 4.03916e-05, KE = 0.000280826, ΔTE = 3.09703e-06
step 100, t = 1, EE = 4.11706e-05, KE = 0.00028041, ΔTE = 3.46033e-06
Elapsed time for time integration loop 0.306938
Relative error of ROM position (x) at t_final: 1 is 0.000214353
Relative error of ROM velocity (v) at t_final: 1 is 0.0498762
Elapsed time for entire simulation 0.692226
