Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 91 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.3113e-06, KE = 0.000317207, ΔTE = 1.39715e-06
step 19, t = 0.19, EE = 2.45544e-06, KE = 0.000317147, ΔTE = 1.48189e-06
step 20, t = 0.2, EE = 2.60161e-06, KE = 0.000317078, ΔTE = 1.55868e-06
step 21, t = 0.21, EE = 2.75146e-06, KE = 0.000316997, ΔTE = 1.62742e-06
step 22, t = 0.22, EE = 2.90658e-06, KE = 0.000316902, ΔTE = 1.68808e-06
step 23, t = 0.23, EE = 3.06826e-06, KE = 0.000316793, ΔTE = 1.74067e-06
step 24, t = 0.24, EE = 3.23732e-06, KE = 0.000316669, ΔTE = 1.78525e-06
step 25, t = 0.25, EE = 3.414e-06, KE = 0.000316528, ΔTE = 1.82184e-06
step 26, t = 0.26, EE = 3.59801e-06, KE = 0.000316373, ΔTE = 1.85045e-06
step 27, t = 0.27, EE = 3.78862e-06, KE = 0.000316203, ΔTE = 1.871e-06
step 28, t = 0.28, EE = 3.98494e-06, KE = 0.000316019, ΔTE = 1.88339e-06
step 29, t = 0.29, EE = 4.18604e-06, KE = 0.000315822, ΔTE = 1.88745e-06
step 30, t = 0.3, EE = 4.39115e-06, KE = 0.000315612, ΔTE = 1.88299e-06
step 31, t = 0.31, EE = 4.5997e-06, KE = 0.000315391, ΔTE = 1.86988e-06
step 32, t = 0.32, EE = 4.81142e-06, KE = 0.000315157, ΔTE = 1.84807e-06
step 33, t = 0.33, EE = 5.02621e-06, KE = 0.000314912, ΔTE = 1.81762e-06
step 34, t = 0.34, EE = 5.24418e-06, KE = 0.000314655, ΔTE = 1.7788e-06
step 35, t = 0.35, EE = 5.46554e-06, KE = 0.000314387, ΔTE = 1.73204e-06
step 36, t = 0.36, EE = 5.69051e-06, KE = 0.000314108, ΔTE = 1.67803e-06
step 37, t = 0.37, EE = 5.91931e-06, KE = 0.000313819, ΔTE = 1.61763e-06
step 38, t = 0.38, EE = 6.15209e-06, KE = 0.00031352, ΔTE = 1.55186e-06
step 39, t = 0.39, EE = 6.38895e-06, KE = 0.000313214, ΔTE = 1.48189e-06
step 40, t = 0.4, EE = 6.62991e-06, KE = 0.0003129, ΔTE = 1.4089e-06
step 41, t = 0.41, EE = 6.87498e-06, KE = 0.00031258, ΔTE = 1.33409e-06
step 42, t = 0.42, EE = 7.12413e-06, KE = 0.000312255, ΔTE = 1.25858e-06
step 43, t = 0.43, EE = 7.37733e-06, KE = 0.000311927, ΔTE = 1.18338e-06
step 44, t = 0.44, EE = 7.63451e-06, KE = 0.000311595, ΔTE = 1.10933e-06
step 45, t = 0.45, EE = 7.8956e-06, KE = 0.000311262, ΔTE = 1.03709e-06
step 46, t = 0.46, EE = 8.16048e-06, KE = 0.000310927, ΔTE = 9.67118e-07
step 47, t = 0.47, EE = 8.42896e-06, KE = 0.000310591, ΔTE = 8.99648e-07
step 48, t = 0.48, EE = 8.70085e-06, KE = 0.000310255, ΔTE = 8.34716e-07
step 49, t = 0.49, EE = 8.9759e-06, KE = 0.000309917, ΔTE = 7.72157e-07
step 50, t = 0.5, EE = 9.25385e-06, KE = 0.000309578, ΔTE = 7.11623e-07
step 51, t = 0.51, EE = 9.53448e-06, KE = 0.000309239, ΔTE = 6.52611e-07
step 52, t = 0.52, EE = 9.81756e-06, KE = 0.000308898, ΔTE = 5.9449e-07
step 53, t = 0.53, EE = 1.0103e-05, KE = 0.000308554, ΔTE = 5.36542e-07
step 54, t = 0.54, EE = 1.03906e-05, KE = 0.000308208, ΔTE = 4.77997e-07
step 55, t = 0.55, EE = 1.06803e-05, KE = 0.000307858, ΔTE = 4.18073e-07
step 56, t = 0.56, EE = 1.09722e-05, KE = 0.000307505, ΔTE = 3.56015e-07
step 57, t = 0.57, EE = 1.12662e-05, KE = 0.000307146, ΔTE = 2.91129e-07
step 58, t = 0.58, EE = 1.15623e-05, KE = 0.000306781, ΔTE = 2.22809e-07
step 59, t = 0.59, EE = 1.18606e-05, KE = 0.000306411, ΔTE = 1.50562e-07
step 60, t = 0.6, EE = 1.2161e-05, KE = 0.000306034, ΔTE = 7.40226e-08
step 61, t = 0.61, EE = 1.24635e-05, KE = 0.00030565, ΔTE = -7.03542e-09
step 62, t = 0.62, EE = 1.27681e-05, KE = 0.00030526, ΔTE = -9.27001e-08
step 63, t = 0.63, EE = 1.30745e-05, KE = 0.000304863, ΔTE = -1.82923e-07
step 64, t = 0.64, EE = 1.33827e-05, KE = 0.00030446, ΔTE = -2.7753e-07
step 65, t = 0.65, EE = 1.36925e-05, KE = 0.000304052, ΔTE = -3.76237e-07
step 66, t = 0.66, EE = 1.40038e-05, KE = 0.000303638, ΔTE = -4.78667e-07
step 67, t = 0.67, EE = 1.43162e-05, KE = 0.00030322, ΔTE = -5.84377e-07
step 68, t = 0.68, EE = 1.46297e-05, KE = 0.000302798, ΔTE = -6.92878e-07
step 69, t = 0.69, EE = 1.49438e-05, KE = 0.000302373, ΔTE = -8.03667e-07
step 70, t = 0.7, EE = 1.52586e-05, KE = 0.000301946, ΔTE = -9.16245e-07
step 71, t = 0.71, EE = 1.55735e-05, KE = 0.000301517, ΔTE = -1.03014e-06
step 72, t = 0.72, EE = 1.58886e-05, KE = 0.000301087, ΔTE = -1.14492e-06
step 73, t = 0.73, EE = 1.62035e-05, KE = 0.000300657, ΔTE = -1.26021e-06
step 74, t = 0.74, EE = 1.6518e-05, KE = 0.000300227, ΔTE = -1.37569e-06
step 75, t = 0.75, EE = 1.6832e-05, KE = 0.000299798, ΔTE = -1.4911e-06
step 76, t = 0.76, EE = 1.71453e-05, KE = 0.000299369, ΔTE = -1.60622e-06
step 77, t = 0.77, EE = 1.74577e-05, KE = 0.000298942, ΔTE = -1.72088e-06
step 78, t = 0.78, EE = 1.7769e-05, KE = 0.000298517, ΔTE = -1.83493e-06
step 79, t = 0.79, EE = 1.80792e-05, KE = 0.000298093, ΔTE = -1.94824e-06
step 80, t = 0.8, EE = 1.83881e-05, KE = 0.000297672, ΔTE = -2.06068e-06
step 81, t = 0.81, EE = 1.86957e-05, KE = 0.000297253, ΔTE = -2.1721e-06
step 82, t = 0.82, EE = 1.90017e-05, KE = 0.000296837, ΔTE = -2.28235e-06
step 83, t = 0.83, EE = 1.93061e-05, KE = 0.000296423, ΔTE = -2.39124e-06
step 84, t = 0.84, EE = 1.96089e-05, KE = 0.000296013, ΔTE = -2.49856e-06
step 85, t = 0.85, EE = 1.991e-05, KE = 0.000295607, ΔTE = -2.60406e-06
step 86, t = 0.86, EE = 2.02092e-05, KE = 0.000295204, ΔTE = -2.70748e-06
step 87, t = 0.87, EE = 2.05067e-05, KE = 0.000294805, ΔTE = -2.80853e-06
step 88, t = 0.88, EE = 2.08022e-05, KE = 0.000294411, ΔTE = -2.90691e-06
step 89, t = 0.89, EE = 2.10959e-05, KE = 0.000294022, ΔTE = -3.00231e-06
step 90, t = 0.9, EE = 2.13876e-05, KE = 0.000293639, ΔTE = -3.09442e-06
step 91, t = 0.91, EE = 2.16772e-05, KE = 0.00029326, ΔTE = -3.18295e-06
step 92, t = 0.92, EE = 2.19648e-05, KE = 0.000292888, ΔTE = -3.26763e-06
step 93, t = 0.93, EE = 2.22503e-05, KE = 0.000292522, ΔTE = -3.34821e-06
step 94, t = 0.94, EE = 2.25337e-05, KE = 0.000292162, ΔTE = -3.42447e-06
step 95, t = 0.95, EE = 2.28149e-05, KE = 0.00029181, ΔTE = -3.49623e-06
step 96, t = 0.96, EE = 2.30938e-05, KE = 0.000291463, ΔTE = -3.56332e-06
step 97, t = 0.97, EE = 2.33706e-05, KE = 0.000291124, ΔTE = -3.62564e-06
step 98, t = 0.98, EE = 2.3645e-05, KE = 0.000290793, ΔTE = -3.68309e-06
step 99, t = 0.99, EE = 2.39171e-05, KE = 0.000290468, ΔTE = -3.73562e-06
step 100, t = 1, EE = 2.41869e-05, KE = 0.000290151, ΔTE = -3.7832e-06
Elapsed time for time integration loop 0.239221
Relative error of ROM position (x) at t_final: 1 is 0.00051243
Relative error of ROM velocity (v) at t_final: 1 is 0.202761
Elapsed time for entire simulation 1.2065
