Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 61 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 4.33164e-06, KE = 0.00032172, ΔTE = 7.93103e-06
step 28, t = 0.28, EE = 4.46571e-06, KE = 0.000321881, ΔTE = 8.22565e-06
step 29, t = 0.29, EE = 4.59797e-06, KE = 0.000322054, ΔTE = 8.5316e-06
step 30, t = 0.3, EE = 4.72716e-06, KE = 0.000322238, ΔTE = 8.84477e-06
step 31, t = 0.31, EE = 4.85203e-06, KE = 0.000322425, ΔTE = 9.15672e-06
step 32, t = 0.32, EE = 4.97201e-06, KE = 0.000322605, ΔTE = 9.45604e-06
step 33, t = 0.33, EE = 5.08814e-06, KE = 0.000322763, ΔTE = 9.73069e-06
step 34, t = 0.34, EE = 5.20326e-06, KE = 0.000322888, ΔTE = 9.97054e-06
step 35, t = 0.35, EE = 5.321e-06, KE = 0.000322969, ΔTE = 1.01694e-05
step 36, t = 0.36, EE = 5.44451e-06, KE = 0.000323002, ΔTE = 1.03254e-05
step 37, t = 0.37, EE = 5.57575e-06, KE = 0.000322986, ΔTE = 1.04408e-05
step 38, t = 0.38, EE = 5.7155e-06, KE = 0.000322926, ΔTE = 1.05204e-05
step 39, t = 0.39, EE = 5.86337e-06, KE = 0.000322827, ΔTE = 1.057e-05
step 40, t = 0.4, EE = 6.01789e-06, KE = 0.000322698, ΔTE = 1.05955e-05
step 41, t = 0.41, EE = 6.17672e-06, KE = 0.000322546, ΔTE = 1.06023e-05
step 42, t = 0.42, EE = 6.33736e-06, KE = 0.000322378, ΔTE = 1.05951e-05
step 43, t = 0.43, EE = 6.49793e-06, KE = 0.0003222, ΔTE = 1.05777e-05
step 44, t = 0.44, EE = 6.65774e-06, KE = 0.000322017, ΔTE = 1.05537e-05
step 45, t = 0.45, EE = 6.81717e-06, KE = 0.00032183, ΔTE = 1.05264e-05
step 46, t = 0.46, EE = 6.97742e-06, KE = 0.000321642, ΔTE = 1.04987e-05
step 47, t = 0.47, EE = 7.14009e-06, KE = 0.000321454, ΔTE = 1.0473e-05
step 48, t = 0.48, EE = 7.30682e-06, KE = 0.000321265, ΔTE = 1.04507e-05
step 49, t = 0.49, EE = 7.47892e-06, KE = 0.000321074, ΔTE = 1.0432e-05
step 50, t = 0.5, EE = 7.65701e-06, KE = 0.00032088, ΔTE = 1.0416e-05
step 51, t = 0.51, EE = 7.84091e-06, KE = 0.00032068, ΔTE = 1.04007e-05
step 52, t = 0.52, EE = 8.02973e-06, KE = 0.000320475, ΔTE = 1.03836e-05
step 53, t = 0.53, EE = 8.22215e-06, KE = 0.000320261, ΔTE = 1.03622e-05
step 54, t = 0.54, EE = 8.41678e-06, KE = 0.000320038, ΔTE = 1.03338e-05
step 55, t = 0.55, EE = 8.6124e-06, KE = 0.000319805, ΔTE = 1.02966e-05
step 56, t = 0.56, EE = 8.80821e-06, KE = 0.000319561, ΔTE = 1.02486e-05
step 57, t = 0.57, EE = 9.00399e-06, KE = 0.000319305, ΔTE = 1.01883e-05
step 58, t = 0.58, EE = 9.20015e-06, KE = 0.000319034, ΔTE = 1.01138e-05
step 59, t = 0.59, EE = 9.39756e-06, KE = 0.000318747, ΔTE = 1.00236e-05
step 60, t = 0.6, EE = 9.59732e-06, KE = 0.000318439, ΔTE = 9.9158e-06
step 61, t = 0.61, EE = 9.80049e-06, KE = 0.000318109, ΔTE = 9.78902e-06
step 62, t = 0.62, EE = 1.00078e-05, KE = 0.000317755, ΔTE = 9.64228e-06
step 63, t = 0.63, EE = 1.02198e-05, KE = 0.000317376, ΔTE = 9.47533e-06
step 64, t = 0.64, EE = 1.04362e-05, KE = 0.000316973, ΔTE = 9.28885e-06
step 65, t = 0.65, EE = 1.06567e-05, KE = 0.000316548, ΔTE = 9.08442e-06
step 66, t = 0.66, EE = 1.08807e-05, KE = 0.000316104, ΔTE = 8.86441e-06
step 67, t = 0.67, EE = 1.11077e-05, KE = 0.000315645, ΔTE = 8.63179e-06
step 68, t = 0.68, EE = 1.13371e-05, KE = 0.000315173, ΔTE = 8.38987e-06
step 69, t = 0.69, EE = 1.1569e-05, KE = 0.000314694, ΔTE = 8.14204e-06
step 70, t = 0.7, EE = 1.18034e-05, KE = 0.000314209, ΔTE = 7.89163e-06
step 71, t = 0.71, EE = 1.20408e-05, KE = 0.000313722, ΔTE = 7.64173e-06
step 72, t = 0.72, EE = 1.22815e-05, KE = 0.000313234, ΔTE = 7.39516e-06
step 73, t = 0.73, EE = 1.25259e-05, KE = 0.000312749, ΔTE = 7.15443e-06
step 74, t = 0.74, EE = 1.2774e-05, KE = 0.000312268, ΔTE = 6.92165e-06
step 75, t = 0.75, EE = 1.30254e-05, KE = 0.000311794, ΔTE = 6.69848e-06
step 76, t = 0.76, EE = 1.32795e-05, KE = 0.000311327, ΔTE = 6.48595e-06
step 77, t = 0.77, EE = 1.3535e-05, KE = 0.00031087, ΔTE = 6.2844e-06
step 78, t = 0.78, EE = 1.37909e-05, KE = 0.000310423, ΔTE = 6.09331e-06
step 79, t = 0.79, EE = 1.40459e-05, KE = 0.000309986, ΔTE = 5.91129e-06
step 80, t = 0.8, EE = 1.4299e-05, KE = 0.000309558, ΔTE = 5.73621e-06
step 81, t = 0.81, EE = 1.45497e-05, KE = 0.000309136, ΔTE = 5.56539e-06
step 82, t = 0.82, EE = 1.4798e-05, KE = 0.000308719, ΔTE = 5.39596e-06
step 83, t = 0.83, EE = 1.50439e-05, KE = 0.000308302, ΔTE = 5.22525e-06
step 84, t = 0.84, EE = 1.52879e-05, KE = 0.000307884, ΔTE = 5.05113e-06
step 85, t = 0.85, EE = 1.55306e-05, KE = 0.000307462, ΔTE = 4.87234e-06
step 86, t = 0.86, EE = 1.57724e-05, KE = 0.000307037, ΔTE = 4.68861e-06
step 87, t = 0.87, EE = 1.60136e-05, KE = 0.000306608, ΔTE = 4.50069e-06
step 88, t = 0.88, EE = 1.6254e-05, KE = 0.000306177, ΔTE = 4.31022e-06
step 89, t = 0.89, EE = 1.64933e-05, KE = 0.000305747, ΔTE = 4.11946e-06
step 90, t = 0.9, EE = 1.67311e-05, KE = 0.000305321, ΔTE = 3.93107e-06
step 91, t = 0.91, EE = 1.69669e-05, KE = 0.000304902, ΔTE = 3.74781e-06
step 92, t = 0.92, EE = 1.72e-05, KE = 0.000304493, ΔTE = 3.57225e-06
step 93, t = 0.93, EE = 1.74303e-05, KE = 0.000304097, ΔTE = 3.40667e-06
step 94, t = 0.94, EE = 1.76575e-05, KE = 0.000303716, ΔTE = 3.25294e-06
step 95, t = 0.95, EE = 1.78819e-05, KE = 0.000303351, ΔTE = 3.11244e-06
step 96, t = 0.96, EE = 1.81036e-05, KE = 0.000303003, ΔTE = 2.98612e-06
step 97, t = 0.97, EE = 1.83229e-05, KE = 0.000302672, ΔTE = 2.87454e-06
step 98, t = 0.98, EE = 1.85401e-05, KE = 0.000302358, ΔTE = 2.77788e-06
step 99, t = 0.99, EE = 1.87554e-05, KE = 0.000302061, ΔTE = 2.69605e-06
step 100, t = 1, EE = 1.89688e-05, KE = 0.000301781, ΔTE = 2.62873e-06
Elapsed time for time integration loop 0.158998
Relative error of ROM position (x) at t_final: 1 is 0.000808533
Relative error of ROM velocity (v) at t_final: 1 is 0.321501
Elapsed time for entire simulation 0.42509
