Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 700
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 42, t = 0.42, EE = 7.5732e-06, KE = 0.000308641, ΔTE = -1.90666e-06
step 43, t = 0.43, EE = 7.93461e-06, KE = 0.000308225, ΔTE = -1.96118e-06
step 44, t = 0.44, EE = 8.30419e-06, KE = 0.000307802, ΔTE = -2.01424e-06
step 45, t = 0.45, EE = 8.68192e-06, KE = 0.000307373, ΔTE = -2.06568e-06
step 46, t = 0.46, EE = 9.06779e-06, KE = 0.000306938, ΔTE = -2.11534e-06
step 47, t = 0.47, EE = 9.46176e-06, KE = 0.000306496, ΔTE = -2.16305e-06
step 48, t = 0.48, EE = 9.86381e-06, KE = 0.000306048, ΔTE = -2.20862e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305595, ΔTE = -2.2519e-06
step 50, t = 0.5, EE = 1.06921e-05, KE = 0.000305136, ΔTE = -2.2927e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304672, ΔTE = -2.33084e-06
step 52, t = 0.52, EE = 1.15524e-05, KE = 0.000304202, ΔTE = -2.36613e-06
step 53, t = 0.53, EE = 1.19945e-05, KE = 0.000303728, ΔTE = -2.3984e-06
step 54, t = 0.54, EE = 1.24445e-05, KE = 0.000303249, ΔTE = -2.42745e-06
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302765, ΔTE = -2.4531e-06
step 56, t = 0.56, EE = 1.33683e-05, KE = 0.000302277, ΔTE = -2.47514e-06
step 57, t = 0.57, EE = 1.38419e-05, KE = 0.000301785, ΔTE = -2.49339e-06
step 58, t = 0.58, EE = 1.43234e-05, KE = 0.00030129, ΔTE = -2.50764e-06
step 59, t = 0.59, EE = 1.48127e-05, KE = 0.00030079, ΔTE = -2.51769e-06
step 60, t = 0.6, EE = 1.53097e-05, KE = 0.000300288, ΔTE = -2.52334e-06
step 61, t = 0.61, EE = 1.58145e-05, KE = 0.000299782, ΔTE = -2.52438e-06
step 62, t = 0.62, EE = 1.6327e-05, KE = 0.000299273, ΔTE = -2.5206e-06
step 63, t = 0.63, EE = 1.68471e-05, KE = 0.000298762, ΔTE = -2.51179e-06
step 64, t = 0.64, EE = 1.73749e-05, KE = 0.000298248, ΔTE = -2.49774e-06
step 65, t = 0.65, EE = 1.79103e-05, KE = 0.000297732, ΔTE = -2.47823e-06
step 66, t = 0.66, EE = 1.84533e-05, KE = 0.000297214, ΔTE = -2.45304e-06
step 67, t = 0.67, EE = 1.90039e-05, KE = 0.000296695, ΔTE = -2.42195e-06
step 68, t = 0.68, EE = 1.95619e-05, KE = 0.000296174, ΔTE = -2.38474e-06
step 69, t = 0.69, EE = 2.01275e-05, KE = 0.000295652, ΔTE = -2.34118e-06
step 70, t = 0.7, EE = 2.07005e-05, KE = 0.000295129, ΔTE = -2.29104e-06
step 71, t = 0.71, EE = 2.12809e-05, KE = 0.000294606, ΔTE = -2.2341e-06
step 72, t = 0.72, EE = 2.18686e-05, KE = 0.000294082, ΔTE = -2.17012e-06
step 73, t = 0.73, EE = 2.24638e-05, KE = 0.000293558, ΔTE = -2.09886e-06
step 74, t = 0.74, EE = 2.30662e-05, KE = 0.000293034, ΔTE = -2.02009e-06
step 75, t = 0.75, EE = 2.36759e-05, KE = 0.000292511, ΔTE = -1.93358e-06
step 76, t = 0.76, EE = 2.42929e-05, KE = 0.000291989, ΔTE = -1.83907e-06
step 77, t = 0.77, EE = 2.49171e-05, KE = 0.000291467, ΔTE = -1.73633e-06
step 78, t = 0.78, EE = 2.55484e-05, KE = 0.000290947, ΔTE = -1.62511e-06
step 79, t = 0.79, EE = 2.61868e-05, KE = 0.000290429, ΔTE = -1.50516e-06
step 80, t = 0.8, EE = 2.68324e-05, KE = 0.000289912, ΔTE = -1.37624e-06
step 81, t = 0.81, EE = 2.7485e-05, KE = 0.000289398, ΔTE = -1.2381e-06
step 82, t = 0.82, EE = 2.81446e-05, KE = 0.000288886, ΔTE = -1.09047e-06
step 83, t = 0.83, EE = 2.88113e-05, KE = 0.000288376, ΔTE = -9.33113e-07
step 84, t = 0.84, EE = 2.94848e-05, KE = 0.00028787, ΔTE = -7.65764e-07
step 85, t = 0.85, EE = 3.01653e-05, KE = 0.000287367, ΔTE = -5.88167e-07
step 86, t = 0.86, EE = 3.08526e-05, KE = 0.000286868, ΔTE = -4.0006e-07
step 87, t = 0.87, EE = 3.15467e-05, KE = 0.000286373, ΔTE = -2.01183e-07
step 88, t = 0.88, EE = 3.22476e-05, KE = 0.000285882, ΔTE = 8.73049e-09
step 89, t = 0.89, EE = 3.29553e-05, KE = 0.000285395, ΔTE = 2.29944e-07
step 90, t = 0.9, EE = 3.36696e-05, KE = 0.000284914, ΔTE = 4.62726e-07
step 91, t = 0.91, EE = 3.43906e-05, KE = 0.000284437, ΔTE = 7.07345e-07
step 92, t = 0.92, EE = 3.51183e-05, KE = 0.000283966, ΔTE = 9.64072e-07
step 93, t = 0.93, EE = 3.58525e-05, KE = 0.000283501, ΔTE = 1.23318e-06
step 94, t = 0.94, EE = 3.65932e-05, KE = 0.000283042, ΔTE = 1.51494e-06
step 95, t = 0.95, EE = 3.73404e-05, KE = 0.00028259, ΔTE = 1.80963e-06
step 96, t = 0.96, EE = 3.80941e-05, KE = 0.000282144, ΔTE = 2.11752e-06
step 97, t = 0.97, EE = 3.88542e-05, KE = 0.000281705, ΔTE = 2.4389e-06
step 98, t = 0.98, EE = 3.96206e-05, KE = 0.000281274, ΔTE = 2.77404e-06
step 99, t = 0.99, EE = 4.03934e-05, KE = 0.000280851, ΔTE = 3.12323e-06
step 100, t = 1, EE = 4.11724e-05, KE = 0.000280435, ΔTE = 3.48674e-06
Elapsed time for time integration loop 0.309179
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0501273
Elapsed time for entire simulation 0.639343
