Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 50 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 79, t = 0.79, EE = 1.02008e-05, KE = 0.000298129, ΔTE = -9.79073e-06
step 80, t = 0.8, EE = 1.0408e-05, KE = 0.000297809, ΔTE = -9.90317e-06
step 81, t = 0.81, EE = 1.06155e-05, KE = 0.000297492, ΔTE = -1.00135e-05
step 82, t = 0.82, EE = 1.08232e-05, KE = 0.000297175, ΔTE = -1.01221e-05
step 83, t = 0.83, EE = 1.10309e-05, KE = 0.00029686, ΔTE = -1.02294e-05
step 84, t = 0.84, EE = 1.12385e-05, KE = 0.000296546, ΔTE = -1.03356e-05
step 85, t = 0.85, EE = 1.14461e-05, KE = 0.000296233, ΔTE = -1.04413e-05
step 86, t = 0.86, EE = 1.16536e-05, KE = 0.00029592, ΔTE = -1.05466e-05
step 87, t = 0.87, EE = 1.18609e-05, KE = 0.000295608, ΔTE = -1.0652e-05
step 88, t = 0.88, EE = 1.20679e-05, KE = 0.000295295, ΔTE = -1.07579e-05
step 89, t = 0.89, EE = 1.22748e-05, KE = 0.000294981, ΔTE = -1.08644e-05
step 90, t = 0.9, EE = 1.24814e-05, KE = 0.000294667, ΔTE = -1.0972e-05
step 91, t = 0.91, EE = 1.26877e-05, KE = 0.000294352, ΔTE = -1.10808e-05
step 92, t = 0.92, EE = 1.28939e-05, KE = 0.000294036, ΔTE = -1.11912e-05
step 93, t = 0.93, EE = 1.30999e-05, KE = 0.000293717, ΔTE = -1.13034e-05
step 94, t = 0.94, EE = 1.33057e-05, KE = 0.000293397, ΔTE = -1.14175e-05
step 95, t = 0.95, EE = 1.35114e-05, KE = 0.000293075, ΔTE = -1.15338e-05
step 96, t = 0.96, EE = 1.3717e-05, KE = 0.000292751, ΔTE = -1.16523e-05
step 97, t = 0.97, EE = 1.39227e-05, KE = 0.000292425, ΔTE = -1.17731e-05
step 98, t = 0.98, EE = 1.41283e-05, KE = 0.000292096, ΔTE = -1.18964e-05
step 99, t = 0.99, EE = 1.4334e-05, KE = 0.000291764, ΔTE = -1.20222e-05
step 100, t = 1, EE = 1.45398e-05, KE = 0.00029143, ΔTE = -1.21504e-05
Elapsed time for time integration loop 0.128836
Relative error of ROM position (x) at t_final: 1 is 0.000867029
Relative error of ROM velocity (v) at t_final: 1 is 0.177867
Elapsed time for entire simulation 0.576021
