Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.20386e-06, KE = 0.000316508, ΔTE = -4.08329e-07
step 13, t = 0.13, EE = 1.38414e-06, KE = 0.000316311, ΔTE = -4.25794e-07
step 14, t = 0.14, EE = 1.57367e-06, KE = 0.000316103, ΔTE = -4.43595e-07
step 15, t = 0.15, EE = 1.77225e-06, KE = 0.000315886, ΔTE = -4.62219e-07
step 16, t = 0.16, EE = 1.97975e-06, KE = 0.000315659, ΔTE = -4.82048e-07
step 17, t = 0.17, EE = 2.19614e-06, KE = 0.000315421, ΔTE = -5.03355e-07
step 18, t = 0.18, EE = 2.42141e-06, KE = 0.000315173, ΔTE = -5.26299e-07
step 19, t = 0.19, EE = 2.65561e-06, KE = 0.000314914, ΔTE = -5.5094e-07
step 20, t = 0.2, EE = 2.89875e-06, KE = 0.000314645, ΔTE = -5.7725e-07
step 21, t = 0.21, EE = 3.15084e-06, KE = 0.000314365, ΔTE = -6.05136e-07
step 22, t = 0.22, EE = 3.41183e-06, KE = 0.000314074, ΔTE = -6.3446e-07
step 23, t = 0.23, EE = 3.68164e-06, KE = 0.000313774, ΔTE = -6.6506e-07
step 24, t = 0.24, EE = 3.96009e-06, KE = 0.000313464, ΔTE = -6.96774e-07
step 25, t = 0.25, EE = 4.24697e-06, KE = 0.000313144, ΔTE = -7.29454e-07
step 26, t = 0.26, EE = 4.54199e-06, KE = 0.000312816, ΔTE = -7.62978e-07
step 27, t = 0.27, EE = 4.84479e-06, KE = 0.000312479, ΔTE = -7.97258e-07
step 28, t = 0.28, EE = 5.15503e-06, KE = 0.000312133, ΔTE = -8.32236e-07
step 29, t = 0.29, EE = 5.47235e-06, KE = 0.00031178, ΔTE = -8.67878e-07
step 30, t = 0.3, EE = 5.79638e-06, KE = 0.00031142, ΔTE = -9.04168e-07
step 31, t = 0.31, EE = 6.1268e-06, KE = 0.000311053, ΔTE = -9.41092e-07
step 32, t = 0.32, EE = 6.46332e-06, KE = 0.000310679, ΔTE = -9.78636e-07
step 33, t = 0.33, EE = 6.80565e-06, KE = 0.000310298, ΔTE = -1.01678e-06
step 34, t = 0.34, EE = 7.15354e-06, KE = 0.000309912, ΔTE = -1.05548e-06
step 35, t = 0.35, EE = 7.50676e-06, KE = 0.000309519, ΔTE = -1.0947e-06
step 36, t = 0.36, EE = 7.8651e-06, KE = 0.000309121, ΔTE = -1.13438e-06
step 37, t = 0.37, EE = 8.22834e-06, KE = 0.000308718, ΔTE = -1.17443e-06
step 38, t = 0.38, EE = 8.59627e-06, KE = 0.00030831, ΔTE = -1.21477e-06
step 39, t = 0.39, EE = 8.96867e-06, KE = 0.000307897, ΔTE = -1.25532e-06
step 40, t = 0.4, EE = 9.34532e-06, KE = 0.000307479, ΔTE = -1.29598e-06
step 41, t = 0.41, EE = 9.72599e-06, KE = 0.000307058, ΔTE = -1.33666e-06
step 42, t = 0.42, EE = 1.01105e-05, KE = 0.000306633, ΔTE = -1.37729e-06
step 43, t = 0.43, EE = 1.04985e-05, KE = 0.000306204, ΔTE = -1.41781e-06
step 44, t = 0.44, EE = 1.08898e-05, KE = 0.000305773, ΔTE = -1.45818e-06
step 45, t = 0.45, EE = 1.12841e-05, KE = 0.000305338, ΔTE = -1.49843e-06
step 46, t = 0.46, EE = 1.16813e-05, KE = 0.000304901, ΔTE = -1.5386e-06
step 47, t = 0.47, EE = 1.2081e-05, KE = 0.000304461, ΔTE = -1.57881e-06
step 48, t = 0.48, EE = 1.24831e-05, KE = 0.000304018, ΔTE = -1.61922e-06
step 49, t = 0.49, EE = 1.28872e-05, KE = 0.000303573, ΔTE = -1.66006e-06
step 50, t = 0.5, EE = 1.32931e-05, KE = 0.000303126, ΔTE = -1.70158e-06
step 51, t = 0.51, EE = 1.37007e-05, KE = 0.000302676, ΔTE = -1.74408e-06
step 52, t = 0.52, EE = 1.41098e-05, KE = 0.000302223, ΔTE = -1.78788e-06
step 53, t = 0.53, EE = 1.45201e-05, KE = 0.000301767, ΔTE = -1.83332e-06
step 54, t = 0.54, EE = 1.49316e-05, KE = 0.000301308, ΔTE = -1.88073e-06
step 55, t = 0.55, EE = 1.53442e-05, KE = 0.000300846, ΔTE = -1.93041e-06
step 56, t = 0.56, EE = 1.57576e-05, KE = 0.00030038, ΔTE = -1.98266e-06
step 57, t = 0.57, EE = 1.61719e-05, KE = 0.000299911, ΔTE = -2.03773e-06
step 58, t = 0.58, EE = 1.65869e-05, KE = 0.000299438, ΔTE = -2.09583e-06
step 59, t = 0.59, EE = 1.70026e-05, KE = 0.000298961, ΔTE = -2.15712e-06
step 60, t = 0.6, EE = 1.74188e-05, KE = 0.00029848, ΔTE = -2.22173e-06
step 61, t = 0.61, EE = 1.78356e-05, KE = 0.000297995, ΔTE = -2.28971e-06
step 62, t = 0.62, EE = 1.82528e-05, KE = 0.000297507, ΔTE = -2.36109e-06
step 63, t = 0.63, EE = 1.86703e-05, KE = 0.000297014, ΔTE = -2.43585e-06
step 64, t = 0.64, EE = 1.90881e-05, KE = 0.000296519, ΔTE = -2.51392e-06
step 65, t = 0.65, EE = 1.95061e-05, KE = 0.000296019, ΔTE = -2.59521e-06
step 66, t = 0.66, EE = 1.99241e-05, KE = 0.000295517, ΔTE = -2.6796e-06
step 67, t = 0.67, EE = 2.03421e-05, KE = 0.000295012, ΔTE = -2.76696e-06
step 68, t = 0.68, EE = 2.07599e-05, KE = 0.000294504, ΔTE = -2.85712e-06
step 69, t = 0.69, EE = 2.11773e-05, KE = 0.000293993, ΔTE = -2.94994e-06
step 70, t = 0.7, EE = 2.15943e-05, KE = 0.000293481, ΔTE = -3.04526e-06
step 71, t = 0.71, EE = 2.20106e-05, KE = 0.000292967, ΔTE = -3.1429e-06
step 72, t = 0.72, EE = 2.24262e-05, KE = 0.000292452, ΔTE = -3.24272e-06
step 73, t = 0.73, EE = 2.28409e-05, KE = 0.000291935, ΔTE = -3.34455e-06
step 74, t = 0.74, EE = 2.32544e-05, KE = 0.000291418, ΔTE = -3.44824e-06
step 75, t = 0.75, EE = 2.36667e-05, KE = 0.0002909, ΔTE = -3.55364e-06
step 76, t = 0.76, EE = 2.40776e-05, KE = 0.000290382, ΔTE = -3.66058e-06
step 77, t = 0.77, EE = 2.44869e-05, KE = 0.000289865, ΔTE = -3.76892e-06
step 78, t = 0.78, EE = 2.48945e-05, KE = 0.000289348, ΔTE = -3.8785e-06
step 79, t = 0.79, EE = 2.53002e-05, KE = 0.000288831, ΔTE = -3.98916e-06
step 80, t = 0.8, EE = 2.57039e-05, KE = 0.000288316, ΔTE = -4.10073e-06
step 81, t = 0.81, EE = 2.61054e-05, KE = 0.000287802, ΔTE = -4.21307e-06
step 82, t = 0.82, EE = 2.65047e-05, KE = 0.00028729, ΔTE = -4.32601e-06
step 83, t = 0.83, EE = 2.69015e-05, KE = 0.00028678, ΔTE = -4.43941e-06
step 84, t = 0.84, EE = 2.72959e-05, KE = 0.000286272, ΔTE = -4.55311e-06
step 85, t = 0.85, EE = 2.76876e-05, KE = 0.000285766, ΔTE = -4.66699e-06
step 86, t = 0.86, EE = 2.80766e-05, KE = 0.000285263, ΔTE = -4.7809e-06
step 87, t = 0.87, EE = 2.84628e-05, KE = 0.000284763, ΔTE = -4.89475e-06
step 88, t = 0.88, EE = 2.88462e-05, KE = 0.000284266, ΔTE = -5.00841e-06
step 89, t = 0.89, EE = 2.92266e-05, KE = 0.000283772, ΔTE = -5.1218e-06
step 90, t = 0.9, EE = 2.9604e-05, KE = 0.000283282, ΔTE = -5.23483e-06
step 91, t = 0.91, EE = 2.99783e-05, KE = 0.000282795, ΔTE = -5.34742e-06
step 92, t = 0.92, EE = 3.03496e-05, KE = 0.000282312, ΔTE = -5.45952e-06
step 93, t = 0.93, EE = 3.07177e-05, KE = 0.000281832, ΔTE = -5.57108e-06
step 94, t = 0.94, EE = 3.10828e-05, KE = 0.000281356, ΔTE = -5.68204e-06
step 95, t = 0.95, EE = 3.14447e-05, KE = 0.000280884, ΔTE = -5.79238e-06
step 96, t = 0.96, EE = 3.18036e-05, KE = 0.000280415, ΔTE = -5.90207e-06
step 97, t = 0.97, EE = 3.21593e-05, KE = 0.00027995, ΔTE = -6.01107e-06
step 98, t = 0.98, EE = 3.25121e-05, KE = 0.000279489, ΔTE = -6.11937e-06
step 99, t = 0.99, EE = 3.28618e-05, KE = 0.000279032, ΔTE = -6.22696e-06
step 100, t = 1, EE = 3.32087e-05, KE = 0.000278578, ΔTE = -6.33381e-06
Elapsed time for time integration loop 0.332299
Relative error of ROM position (x) at t_final: 1 is 0.000193048
Relative error of ROM velocity (v) at t_final: 1 is 0.0872229
Elapsed time for entire simulation 3.18111
