Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 72 elements, 124 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 38, t = 0.38, EE = 5.0859e-06, KE = 0.000313536, ΔTE = 5.01592e-07
step 39, t = 0.39, EE = 5.28642e-06, KE = 0.000313184, ΔTE = 3.49941e-07
step 40, t = 0.4, EE = 5.49102e-06, KE = 0.000312827, ΔTE = 1.97277e-07
step 41, t = 0.41, EE = 5.69964e-06, KE = 0.000312465, ΔTE = 4.4352e-08
step 42, t = 0.42, EE = 5.91228e-06, KE = 0.0003121, ΔTE = -1.08218e-07
step 43, t = 0.43, EE = 6.12897e-06, KE = 0.000311732, ΔTE = -2.59942e-07
step 44, t = 0.44, EE = 6.34976e-06, KE = 0.00031136, ΔTE = -4.10444e-07
step 45, t = 0.45, EE = 6.57469e-06, KE = 0.000310987, ΔTE = -5.5945e-07
step 46, t = 0.46, EE = 6.80385e-06, KE = 0.00031061, ΔTE = -7.06774e-07
step 47, t = 0.47, EE = 7.03726e-06, KE = 0.000310231, ΔTE = -8.52306e-07
step 48, t = 0.48, EE = 7.27494e-06, KE = 0.00030985, ΔTE = -9.96004e-07
step 49, t = 0.49, EE = 7.51689e-06, KE = 0.000309466, ΔTE = -1.13788e-06
step 50, t = 0.5, EE = 7.76304e-06, KE = 0.00030908, ΔTE = -1.27799e-06
step 51, t = 0.51, EE = 8.0133e-06, KE = 0.000308691, ΔTE = -1.41644e-06
step 52, t = 0.52, EE = 8.2675e-06, KE = 0.0003083, ΔTE = -1.55336e-06
step 53, t = 0.53, EE = 8.52547e-06, KE = 0.000307906, ΔTE = -1.68892e-06
step 54, t = 0.54, EE = 8.78695e-06, KE = 0.00030751, ΔTE = -1.8233e-06
step 55, t = 0.55, EE = 9.05169e-06, KE = 0.000307112, ΔTE = -1.95671e-06
step 56, t = 0.56, EE = 9.31938e-06, KE = 0.000306712, ΔTE = -2.08937e-06
step 57, t = 0.57, EE = 9.5897e-06, KE = 0.000306309, ΔTE = -2.22153e-06
step 58, t = 0.58, EE = 9.86232e-06, KE = 0.000305905, ΔTE = -2.35343e-06
step 59, t = 0.59, EE = 1.01369e-05, KE = 0.000305498, ΔTE = -2.48531e-06
step 60, t = 0.6, EE = 1.04132e-05, KE = 0.00030509, ΔTE = -2.61743e-06
step 61, t = 0.61, EE = 1.06908e-05, KE = 0.00030468, ΔTE = -2.75002e-06
step 62, t = 0.62, EE = 1.09694e-05, KE = 0.000304268, ΔTE = -2.8833e-06
step 63, t = 0.63, EE = 1.12489e-05, KE = 0.000303854, ΔTE = -3.01748e-06
step 64, t = 0.64, EE = 1.1529e-05, KE = 0.000303439, ΔTE = -3.15274e-06
step 65, t = 0.65, EE = 1.18094e-05, KE = 0.000303022, ΔTE = -3.28923e-06
step 66, t = 0.66, EE = 1.20902e-05, KE = 0.000302603, ΔTE = -3.42708e-06
step 67, t = 0.67, EE = 1.23711e-05, KE = 0.000302183, ΔTE = -3.56635e-06
step 68, t = 0.68, EE = 1.26521e-05, KE = 0.000301762, ΔTE = -3.70709e-06
step 69, t = 0.69, EE = 1.29331e-05, KE = 0.000301338, ΔTE = -3.84929e-06
step 70, t = 0.7, EE = 1.32142e-05, KE = 0.000300914, ΔTE = -3.9929e-06
step 71, t = 0.71, EE = 1.34954e-05, KE = 0.000300487, ΔTE = -4.13783e-06
step 72, t = 0.72, EE = 1.37767e-05, KE = 0.00030006, ΔTE = -4.28393e-06
step 73, t = 0.73, EE = 1.40582e-05, KE = 0.000299631, ΔTE = -4.43103e-06
step 74, t = 0.74, EE = 1.434e-05, KE = 0.000299202, ΔTE = -4.57889e-06
step 75, t = 0.75, EE = 1.46221e-05, KE = 0.000298771, ΔTE = -4.72728e-06
step 76, t = 0.76, EE = 1.49046e-05, KE = 0.00029834, ΔTE = -4.87588e-06
step 77, t = 0.77, EE = 1.51877e-05, KE = 0.000297909, ΔTE = -5.0244e-06
step 78, t = 0.78, EE = 1.54713e-05, KE = 0.000297477, ΔTE = -5.17248e-06
step 79, t = 0.79, EE = 1.57555e-05, KE = 0.000297045, ΔTE = -5.31977e-06
step 80, t = 0.8, EE = 1.60405e-05, KE = 0.000296614, ΔTE = -5.46591e-06
step 81, t = 0.81, EE = 1.63261e-05, KE = 0.000296184, ΔTE = -5.61052e-06
step 82, t = 0.82, EE = 1.66125e-05, KE = 0.000295755, ΔTE = -5.75323e-06
step 83, t = 0.83, EE = 1.68996e-05, KE = 0.000295327, ΔTE = -5.89367e-06
step 84, t = 0.84, EE = 1.71874e-05, KE = 0.000294902, ΔTE = -6.03148e-06
step 85, t = 0.85, EE = 1.74759e-05, KE = 0.000294478, ΔTE = -6.16631e-06
step 86, t = 0.86, EE = 1.7765e-05, KE = 0.000294058, ΔTE = -6.29784e-06
step 87, t = 0.87, EE = 1.80547e-05, KE = 0.00029364, ΔTE = -6.42575e-06
step 88, t = 0.88, EE = 1.83449e-05, KE = 0.000293226, ΔTE = -6.54978e-06
step 89, t = 0.89, EE = 1.86356e-05, KE = 0.000292815, ΔTE = -6.66964e-06
step 90, t = 0.9, EE = 1.89267e-05, KE = 0.000292409, ΔTE = -6.78513e-06
step 91, t = 0.91, EE = 1.9218e-05, KE = 0.000292007, ΔTE = -6.89603e-06
step 92, t = 0.92, EE = 1.95095e-05, KE = 0.000291609, ΔTE = -7.00218e-06
step 93, t = 0.93, EE = 1.98011e-05, KE = 0.000291216, ΔTE = -7.10344e-06
step 94, t = 0.94, EE = 2.00926e-05, KE = 0.000290828, ΔTE = -7.19971e-06
step 95, t = 0.95, EE = 2.0384e-05, KE = 0.000290446, ΔTE = -7.29091e-06
step 96, t = 0.96, EE = 2.06751e-05, KE = 0.000290069, ΔTE = -7.37701e-06
step 97, t = 0.97, EE = 2.09658e-05, KE = 0.000289697, ΔTE = -7.45801e-06
step 98, t = 0.98, EE = 2.1256e-05, KE = 0.000289331, ΔTE = -7.53392e-06
step 99, t = 0.99, EE = 2.15456e-05, KE = 0.00028897, ΔTE = -7.6048e-06
step 100, t = 1, EE = 2.18344e-05, KE = 0.000288616, ΔTE = -7.67075e-06
Elapsed time for time integration loop 0.184421
Relative error of ROM position (x) at t_final: 1 is 0.000598601
Relative error of ROM velocity (v) at t_final: 1 is 0.180576
Elapsed time for entire simulation 0.60202
