Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 34, t = 0.34, EE = 7.02293e-06, KE = 0.000309596, ΔTE = -1.50222e-06
step 35, t = 0.35, EE = 7.37259e-06, KE = 0.000309177, ΔTE = -1.57081e-06
step 36, t = 0.36, EE = 7.728e-06, KE = 0.000308751, ΔTE = -1.64116e-06
step 37, t = 0.37, EE = 8.08883e-06, KE = 0.000308319, ΔTE = -1.71309e-06
step 38, t = 0.38, EE = 8.45476e-06, KE = 0.000307879, ΔTE = -1.78645e-06
step 39, t = 0.39, EE = 8.82547e-06, KE = 0.000307434, ΔTE = -1.86106e-06
step 40, t = 0.4, EE = 9.20062e-06, KE = 0.000306983, ΔTE = -1.93675e-06
step 41, t = 0.41, EE = 9.57992e-06, KE = 0.000306527, ΔTE = -2.01337e-06
step 42, t = 0.42, EE = 9.96305e-06, KE = 0.000306067, ΔTE = -2.09077e-06
step 43, t = 0.43, EE = 1.03497e-05, KE = 0.000305602, ΔTE = -2.1688e-06
step 44, t = 0.44, EE = 1.07397e-05, KE = 0.000305134, ΔTE = -2.24732e-06
step 45, t = 0.45, EE = 1.11328e-05, KE = 0.000304662, ΔTE = -2.32622e-06
step 46, t = 0.46, EE = 1.15287e-05, KE = 0.000304187, ΔTE = -2.40537e-06
step 47, t = 0.47, EE = 1.19273e-05, KE = 0.000303709, ΔTE = -2.48468e-06
step 48, t = 0.48, EE = 1.23284e-05, KE = 0.000303228, ΔTE = -2.56405e-06
step 49, t = 0.49, EE = 1.27318e-05, KE = 0.000302745, ΔTE = -2.64339e-06
step 50, t = 0.5, EE = 1.31374e-05, KE = 0.000302261, ΔTE = -2.72263e-06
step 51, t = 0.51, EE = 1.35452e-05, KE = 0.000301774, ΔTE = -2.8017e-06
step 52, t = 0.52, EE = 1.39549e-05, KE = 0.000301285, ΔTE = -2.88054e-06
step 53, t = 0.53, EE = 1.43666e-05, KE = 0.000300795, ΔTE = -2.9591e-06
step 54, t = 0.54, EE = 1.47801e-05, KE = 0.000300303, ΔTE = -3.03733e-06
step 55, t = 0.55, EE = 1.51953e-05, KE = 0.00029981, ΔTE = -3.1152e-06
step 56, t = 0.56, EE = 1.56123e-05, KE = 0.000299316, ΔTE = -3.19267e-06
step 57, t = 0.57, EE = 1.60309e-05, KE = 0.00029882, ΔTE = -3.26971e-06
step 58, t = 0.58, EE = 1.6451e-05, KE = 0.000298323, ΔTE = -3.34631e-06
step 59, t = 0.59, EE = 1.68725e-05, KE = 0.000297826, ΔTE = -3.42245e-06
step 60, t = 0.6, EE = 1.72954e-05, KE = 0.000297327, ΔTE = -3.49812e-06
step 61, t = 0.61, EE = 1.77195e-05, KE = 0.000296828, ΔTE = -3.57331e-06
step 62, t = 0.62, EE = 1.81447e-05, KE = 0.000296328, ΔTE = -3.64803e-06
step 63, t = 0.63, EE = 1.85709e-05, KE = 0.000295827, ΔTE = -3.72228e-06
step 64, t = 0.64, EE = 1.89978e-05, KE = 0.000295327, ΔTE = -3.79608e-06
step 65, t = 0.65, EE = 1.94255e-05, KE = 0.000294826, ΔTE = -3.86946e-06
step 66, t = 0.66, EE = 1.98535e-05, KE = 0.000294325, ΔTE = -3.94243e-06
step 67, t = 0.67, EE = 2.02819e-05, KE = 0.000293824, ΔTE = -4.01503e-06
step 68, t = 0.68, EE = 2.07103e-05, KE = 0.000293323, ΔTE = -4.08731e-06
step 69, t = 0.69, EE = 2.11387e-05, KE = 0.000292823, ΔTE = -4.15931e-06
step 70, t = 0.7, EE = 2.15667e-05, KE = 0.000292323, ΔTE = -4.23108e-06
step 71, t = 0.71, EE = 2.19941e-05, KE = 0.000291824, ΔTE = -4.30267e-06
step 72, t = 0.72, EE = 2.24208e-05, KE = 0.000291326, ΔTE = -4.37415e-06
step 73, t = 0.73, EE = 2.28466e-05, KE = 0.000290828, ΔTE = -4.44558e-06
step 74, t = 0.74, EE = 2.32712e-05, KE = 0.000290332, ΔTE = -4.51703e-06
step 75, t = 0.75, EE = 2.36944e-05, KE = 0.000289838, ΔTE = -4.58856e-06
step 76, t = 0.76, EE = 2.41161e-05, KE = 0.000289344, ΔTE = -4.66023e-06
step 77, t = 0.77, EE = 2.45359e-05, KE = 0.000288853, ΔTE = -4.73212e-06
step 78, t = 0.78, EE = 2.49539e-05, KE = 0.000288362, ΔTE = -4.80429e-06
step 79, t = 0.79, EE = 2.53697e-05, KE = 0.000287874, ΔTE = -4.87679e-06
step 80, t = 0.8, EE = 2.57833e-05, KE = 0.000287388, ΔTE = -4.94969e-06
step 81, t = 0.81, EE = 2.61944e-05, KE = 0.000286903, ΔTE = -5.02303e-06
step 82, t = 0.82, EE = 2.6603e-05, KE = 0.000286421, ΔTE = -5.09685e-06
step 83, t = 0.83, EE = 2.70089e-05, KE = 0.000285941, ΔTE = -5.17121e-06
step 84, t = 0.84, EE = 2.7412e-05, KE = 0.000285463, ΔTE = -5.24612e-06
step 85, t = 0.85, EE = 2.78122e-05, KE = 0.000284987, ΔTE = -5.32161e-06
step 86, t = 0.86, EE = 2.82094e-05, KE = 0.000284514, ΔTE = -5.39769e-06
step 87, t = 0.87, EE = 2.86036e-05, KE = 0.000284043, ΔTE = -5.47438e-06
step 88, t = 0.88, EE = 2.89946e-05, KE = 0.000283574, ΔTE = -5.55166e-06
step 89, t = 0.89, EE = 2.93824e-05, KE = 0.000283109, ΔTE = -5.62953e-06
step 90, t = 0.9, EE = 2.97671e-05, KE = 0.000282646, ΔTE = -5.70798e-06
step 91, t = 0.91, EE = 3.01484e-05, KE = 0.000282185, ΔTE = -5.78697e-06
step 92, t = 0.92, EE = 3.05266e-05, KE = 0.000281728, ΔTE = -5.86647e-06
step 93, t = 0.93, EE = 3.09014e-05, KE = 0.000281273, ΔTE = -5.94645e-06
step 94, t = 0.94, EE = 3.1273e-05, KE = 0.000280821, ΔTE = -6.02685e-06
step 95, t = 0.95, EE = 3.16414e-05, KE = 0.000280372, ΔTE = -6.10763e-06
step 96, t = 0.96, EE = 3.20066e-05, KE = 0.000279925, ΔTE = -6.18872e-06
step 97, t = 0.97, EE = 3.23687e-05, KE = 0.000279482, ΔTE = -6.27007e-06
step 98, t = 0.98, EE = 3.27277e-05, KE = 0.000279041, ΔTE = -6.3516e-06
step 99, t = 0.99, EE = 3.30837e-05, KE = 0.000278604, ΔTE = -6.43324e-06
step 100, t = 1, EE = 3.34369e-05, KE = 0.000278169, ΔTE = -6.51492e-06
Elapsed time for time integration loop 0.320295
Relative error of ROM position (x) at t_final: 1 is 0.000194691
Relative error of ROM velocity (v) at t_final: 1 is 0.0632613
Elapsed time for entire simulation 2.83465
