Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.29024e-05, KE = 0.000302765, ΔTE = -2.45299e-06
step 56, t = 0.56, EE = 1.33682e-05, KE = 0.000302277, ΔTE = -2.47499e-06
step 57, t = 0.57, EE = 1.38419e-05, KE = 0.000301786, ΔTE = -2.4932e-06
step 58, t = 0.58, EE = 1.43234e-05, KE = 0.00030129, ΔTE = -2.50741e-06
step 59, t = 0.59, EE = 1.48127e-05, KE = 0.000300791, ΔTE = -2.51742e-06
step 60, t = 0.6, EE = 1.53097e-05, KE = 0.000300288, ΔTE = -2.52303e-06
step 61, t = 0.61, EE = 1.58145e-05, KE = 0.000299782, ΔTE = -2.52402e-06
step 62, t = 0.62, EE = 1.6327e-05, KE = 0.000299273, ΔTE = -2.5202e-06
step 63, t = 0.63, EE = 1.68471e-05, KE = 0.000298762, ΔTE = -2.51134e-06
step 64, t = 0.64, EE = 1.73749e-05, KE = 0.000298249, ΔTE = -2.49724e-06
step 65, t = 0.65, EE = 1.79103e-05, KE = 0.000297733, ΔTE = -2.47768e-06
step 66, t = 0.66, EE = 1.84533e-05, KE = 0.000297215, ΔTE = -2.45244e-06
step 67, t = 0.67, EE = 1.90038e-05, KE = 0.000296696, ΔTE = -2.42129e-06
step 68, t = 0.68, EE = 1.95619e-05, KE = 0.000296175, ΔTE = -2.38403e-06
step 69, t = 0.69, EE = 2.01274e-05, KE = 0.000295653, ΔTE = -2.34041e-06
step 70, t = 0.7, EE = 2.07004e-05, KE = 0.00029513, ΔTE = -2.29022e-06
step 71, t = 0.71, EE = 2.12808e-05, KE = 0.000294607, ΔTE = -2.23321e-06
step 72, t = 0.72, EE = 2.18686e-05, KE = 0.000294083, ΔTE = -2.16917e-06
step 73, t = 0.73, EE = 2.24637e-05, KE = 0.000293559, ΔTE = -2.09786e-06
step 74, t = 0.74, EE = 2.30662e-05, KE = 0.000293035, ΔTE = -2.01903e-06
step 75, t = 0.75, EE = 2.36759e-05, KE = 0.000292512, ΔTE = -1.93245e-06
step 76, t = 0.76, EE = 2.42929e-05, KE = 0.00029199, ΔTE = -1.83788e-06
step 77, t = 0.77, EE = 2.4917e-05, KE = 0.000291469, ΔTE = -1.73508e-06
step 78, t = 0.78, EE = 2.55484e-05, KE = 0.000290948, ΔTE = -1.62379e-06
step 79, t = 0.79, EE = 2.61868e-05, KE = 0.00029043, ΔTE = -1.50379e-06
step 80, t = 0.8, EE = 2.68324e-05, KE = 0.000289913, ΔTE = -1.3748e-06
step 81, t = 0.81, EE = 2.7485e-05, KE = 0.000289399, ΔTE = -1.2366e-06
step 82, t = 0.82, EE = 2.81446e-05, KE = 0.000288887, ΔTE = -1.08891e-06
step 83, t = 0.83, EE = 2.88112e-05, KE = 0.000288378, ΔTE = -9.31489e-07
step 84, t = 0.84, EE = 2.94848e-05, KE = 0.000287872, ΔTE = -7.6408e-07
step 85, t = 0.85, EE = 3.01652e-05, KE = 0.000287369, ΔTE = -5.86422e-07
step 86, t = 0.86, EE = 3.08526e-05, KE = 0.00028687, ΔTE = -3.98256e-07
step 87, t = 0.87, EE = 3.15467e-05, KE = 0.000286375, ΔTE = -1.9932e-07
step 88, t = 0.88, EE = 3.22476e-05, KE = 0.000285884, ΔTE = 1.06506e-08
step 89, t = 0.89, EE = 3.29553e-05, KE = 0.000285397, ΔTE = 2.3192e-07
step 90, t = 0.9, EE = 3.36696e-05, KE = 0.000284916, ΔTE = 4.64756e-07
step 91, t = 0.91, EE = 3.43906e-05, KE = 0.000284439, ΔTE = 7.09428e-07
step 92, t = 0.92, EE = 3.51183e-05, KE = 0.000283969, ΔTE = 9.66205e-07
step 93, t = 0.93, EE = 3.58525e-05, KE = 0.000283504, ΔTE = 1.23536e-06
step 94, t = 0.94, EE = 3.65932e-05, KE = 0.000283045, ΔTE = 1.51717e-06
step 95, t = 0.95, EE = 3.73405e-05, KE = 0.000282592, ΔTE = 1.8119e-06
step 96, t = 0.96, EE = 3.80941e-05, KE = 0.000282146, ΔTE = 2.11983e-06
step 97, t = 0.97, EE = 3.88542e-05, KE = 0.000281708, ΔTE = 2.44125e-06
step 98, t = 0.98, EE = 3.96206e-05, KE = 0.000281276, ΔTE = 2.77642e-06
step 99, t = 0.99, EE = 4.03934e-05, KE = 0.000280853, ΔTE = 3.12564e-06
step 100, t = 1, EE = 4.11724e-05, KE = 0.000280437, ΔTE = 3.48918e-06
Elapsed time for time integration loop 0.308585
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0501522
Elapsed time for entire simulation 0.618353
