Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 47 elements, 101 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 3.30003e-07, KE = 0.000317397, ΔTE = -3.93153e-07
step 13, t = 0.13, EE = 3.86618e-07, KE = 0.000317285, ΔTE = -4.4944e-07
step 14, t = 0.14, EE = 4.47544e-07, KE = 0.000317164, ΔTE = -5.09073e-07
step 15, t = 0.15, EE = 5.12731e-07, KE = 0.000317036, ΔTE = -5.71984e-07
step 16, t = 0.16, EE = 5.82129e-07, KE = 0.0003169, ΔTE = -6.38103e-07
step 17, t = 0.17, EE = 6.55682e-07, KE = 0.000316758, ΔTE = -7.07359e-07
step 18, t = 0.18, EE = 7.33336e-07, KE = 0.000316608, ΔTE = -7.79679e-07
step 19, t = 0.19, EE = 8.1503e-07, KE = 0.000316451, ΔTE = -8.54988e-07
step 20, t = 0.2, EE = 9.00702e-07, KE = 0.000316287, ΔTE = -9.33212e-07
step 21, t = 0.21, EE = 9.90289e-07, KE = 0.000316116, ΔTE = -1.01427e-06
step 22, t = 0.22, EE = 1.08372e-06, KE = 0.000315939, ΔTE = -1.09809e-06
step 23, t = 0.23, EE = 1.18094e-06, KE = 0.000315755, ΔTE = -1.18458e-06
step 24, t = 0.24, EE = 1.28186e-06, KE = 0.000315565, ΔTE = -1.27368e-06
step 25, t = 0.25, EE = 1.38642e-06, KE = 0.000315369, ΔTE = -1.36529e-06
step 26, t = 0.26, EE = 1.49454e-06, KE = 0.000315167, ΔTE = -1.45934e-06
step 27, t = 0.27, EE = 1.60615e-06, KE = 0.000314959, ΔTE = -1.55574e-06
step 28, t = 0.28, EE = 1.72117e-06, KE = 0.000314745, ΔTE = -1.65442e-06
step 29, t = 0.29, EE = 1.83951e-06, KE = 0.000314526, ΔTE = -1.75528e-06
step 30, t = 0.3, EE = 1.96111e-06, KE = 0.000314301, ΔTE = -1.85826e-06
step 31, t = 0.31, EE = 2.08588e-06, KE = 0.000314072, ΔTE = -1.96325e-06
step 32, t = 0.32, EE = 2.21374e-06, KE = 0.000313837, ΔTE = -2.0702e-06
step 33, t = 0.33, EE = 2.34459e-06, KE = 0.000313597, ΔTE = -2.179e-06
step 34, t = 0.34, EE = 2.47837e-06, KE = 0.000313353, ΔTE = -2.28958e-06
step 35, t = 0.35, EE = 2.61499e-06, KE = 0.000313104, ΔTE = -2.40186e-06
step 36, t = 0.36, EE = 2.75436e-06, KE = 0.000312851, ΔTE = -2.51576e-06
step 37, t = 0.37, EE = 2.89639e-06, KE = 0.000312593, ΔTE = -2.6312e-06
step 38, t = 0.38, EE = 3.041e-06, KE = 0.000312332, ΔTE = -2.7481e-06
step 39, t = 0.39, EE = 3.1881e-06, KE = 0.000312066, ΔTE = -2.86639e-06
step 40, t = 0.4, EE = 3.33762e-06, KE = 0.000311797, ΔTE = -2.98598e-06
step 41, t = 0.41, EE = 3.48945e-06, KE = 0.000311524, ΔTE = -3.1068e-06
step 42, t = 0.42, EE = 3.64352e-06, KE = 0.000311248, ΔTE = -3.22879e-06
step 43, t = 0.43, EE = 3.79974e-06, KE = 0.000310969, ΔTE = -3.35185e-06
step 44, t = 0.44, EE = 3.95803e-06, KE = 0.000310687, ΔTE = -3.47594e-06
step 45, t = 0.45, EE = 4.1183e-06, KE = 0.000310401, ΔTE = -3.60096e-06
step 46, t = 0.46, EE = 4.28047e-06, KE = 0.000310113, ΔTE = -3.72687e-06
step 47, t = 0.47, EE = 4.44445e-06, KE = 0.000309823, ΔTE = -3.85358e-06
step 48, t = 0.48, EE = 4.61016e-06, KE = 0.000309529, ΔTE = -3.98103e-06
step 49, t = 0.49, EE = 4.77753e-06, KE = 0.000309234, ΔTE = -4.10917e-06
step 50, t = 0.5, EE = 4.94646e-06, KE = 0.000308936, ΔTE = -4.23793e-06
step 51, t = 0.51, EE = 5.11689e-06, KE = 0.000308637, ΔTE = -4.36724e-06
step 52, t = 0.52, EE = 5.28872e-06, KE = 0.000308335, ΔTE = -4.49706e-06
step 53, t = 0.53, EE = 5.4619e-06, KE = 0.000308031, ΔTE = -4.62732e-06
step 54, t = 0.54, EE = 5.63633e-06, KE = 0.000307726, ΔTE = -4.75797e-06
step 55, t = 0.55, EE = 5.81195e-06, KE = 0.00030742, ΔTE = -4.88897e-06
step 56, t = 0.56, EE = 5.98868e-06, KE = 0.000307112, ΔTE = -5.02024e-06
step 57, t = 0.57, EE = 6.16646e-06, KE = 0.000306802, ΔTE = -5.15176e-06
step 58, t = 0.58, EE = 6.34521e-06, KE = 0.000306492, ΔTE = -5.28347e-06
step 59, t = 0.59, EE = 6.52486e-06, KE = 0.00030618, ΔTE = -5.41533e-06
step 60, t = 0.6, EE = 6.70536e-06, KE = 0.000305868, ΔTE = -5.54729e-06
step 61, t = 0.61, EE = 6.88663e-06, KE = 0.000305555, ΔTE = -5.67931e-06
step 62, t = 0.62, EE = 7.06861e-06, KE = 0.000305241, ΔTE = -5.81135e-06
step 63, t = 0.63, EE = 7.25125e-06, KE = 0.000304926, ΔTE = -5.94339e-06
step 64, t = 0.64, EE = 7.43449e-06, KE = 0.000304611, ΔTE = -6.07537e-06
step 65, t = 0.65, EE = 7.61826e-06, KE = 0.000304295, ΔTE = -6.20726e-06
step 66, t = 0.66, EE = 7.80252e-06, KE = 0.000303979, ΔTE = -6.33905e-06
step 67, t = 0.67, EE = 7.98721e-06, KE = 0.000303663, ΔTE = -6.47068e-06
step 68, t = 0.68, EE = 8.17229e-06, KE = 0.000303346, ΔTE = -6.60214e-06
step 69, t = 0.69, EE = 8.3577e-06, KE = 0.00030303, ΔTE = -6.7334e-06
step 70, t = 0.7, EE = 8.54341e-06, KE = 0.000302713, ΔTE = -6.86442e-06
step 71, t = 0.71, EE = 8.72936e-06, KE = 0.000302396, ΔTE = -6.9952e-06
step 72, t = 0.72, EE = 8.91552e-06, KE = 0.000302079, ΔTE = -7.12569e-06
step 73, t = 0.73, EE = 9.10184e-06, KE = 0.000301763, ΔTE = -7.25589e-06
step 74, t = 0.74, EE = 9.2883e-06, KE = 0.000301447, ΔTE = -7.38578e-06
step 75, t = 0.75, EE = 9.47485e-06, KE = 0.00030113, ΔTE = -7.51532e-06
step 76, t = 0.76, EE = 9.66147e-06, KE = 0.000300815, ΔTE = -7.64451e-06
step 77, t = 0.77, EE = 9.84813e-06, KE = 0.000300499, ΔTE = -7.77333e-06
step 78, t = 0.78, EE = 1.00348e-05, KE = 0.000300184, ΔTE = -7.90176e-06
step 79, t = 0.79, EE = 1.02214e-05, KE = 0.000299869, ΔTE = -8.02979e-06
step 80, t = 0.8, EE = 1.0408e-05, KE = 0.000299555, ΔTE = -8.1574e-06
step 81, t = 0.81, EE = 1.05946e-05, KE = 0.000299241, ΔTE = -8.28458e-06
step 82, t = 0.82, EE = 1.07811e-05, KE = 0.000298928, ΔTE = -8.41132e-06
step 83, t = 0.83, EE = 1.09674e-05, KE = 0.000298616, ΔTE = -8.53761e-06
step 84, t = 0.84, EE = 1.11537e-05, KE = 0.000298304, ΔTE = -8.66342e-06
step 85, t = 0.85, EE = 1.13398e-05, KE = 0.000297992, ΔTE = -8.78876e-06
step 86, t = 0.86, EE = 1.15258e-05, KE = 0.000297681, ΔTE = -8.91361e-06
step 87, t = 0.87, EE = 1.17117e-05, KE = 0.000297371, ΔTE = -9.03796e-06
step 88, t = 0.88, EE = 1.18974e-05, KE = 0.000297061, ΔTE = -9.1618e-06
step 89, t = 0.89, EE = 1.2083e-05, KE = 0.000296753, ΔTE = -9.28512e-06
step 90, t = 0.9, EE = 1.22684e-05, KE = 0.000296444, ΔTE = -9.4079e-06
step 91, t = 0.91, EE = 1.24536e-05, KE = 0.000296137, ΔTE = -9.53014e-06
step 92, t = 0.92, EE = 1.26387e-05, KE = 0.00029583, ΔTE = -9.65182e-06
step 93, t = 0.93, EE = 1.28237e-05, KE = 0.000295524, ΔTE = -9.77294e-06
step 94, t = 0.94, EE = 1.30085e-05, KE = 0.000295219, ΔTE = -9.89347e-06
step 95, t = 0.95, EE = 1.31932e-05, KE = 0.000294914, ΔTE = -1.00134e-05
step 96, t = 0.96, EE = 1.33777e-05, KE = 0.00029461, ΔTE = -1.01328e-05
step 97, t = 0.97, EE = 1.35622e-05, KE = 0.000294307, ΔTE = -1.02515e-05
step 98, t = 0.98, EE = 1.37465e-05, KE = 0.000294005, ΔTE = -1.03695e-05
step 99, t = 0.99, EE = 1.39307e-05, KE = 0.000293703, ΔTE = -1.0487e-05
step 100, t = 1, EE = 1.41149e-05, KE = 0.000293402, ΔTE = -1.06037e-05
Elapsed time for time integration loop 0.117945
Relative error of ROM position (x) at t_final: 1 is 0.00090654
Relative error of ROM velocity (v) at t_final: 1 is 0.181806
Elapsed time for entire simulation 0.285867
