Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 118 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.59368e-06, KE = 0.000314951, ΔTE = -5.75688e-07
step 20, t = 0.2, EE = 2.82688e-06, KE = 0.000314688, ΔTE = -6.06091e-07
step 21, t = 0.21, EE = 3.068e-06, KE = 0.000314413, ΔTE = -6.39669e-07
step 22, t = 0.22, EE = 3.31706e-06, KE = 0.000314127, ΔTE = -6.76476e-07
step 23, t = 0.23, EE = 3.57405e-06, KE = 0.00031383, ΔTE = -7.16483e-07
step 24, t = 0.24, EE = 3.83892e-06, KE = 0.000313522, ΔTE = -7.59594e-07
step 25, t = 0.25, EE = 4.11159e-06, KE = 0.000313203, ΔTE = -8.0566e-07
step 26, t = 0.26, EE = 4.39193e-06, KE = 0.000312874, ΔTE = -8.5449e-07
step 27, t = 0.27, EE = 4.67979e-06, KE = 0.000312535, ΔTE = -9.0587e-07
step 28, t = 0.28, EE = 4.97496e-06, KE = 0.000312186, ΔTE = -9.59571e-07
step 29, t = 0.29, EE = 5.27724e-06, KE = 0.000311828, ΔTE = -1.01536e-06
step 30, t = 0.3, EE = 5.58637e-06, KE = 0.000311461, ΔTE = -1.07303e-06
step 31, t = 0.31, EE = 5.90211e-06, KE = 0.000311086, ΔTE = -1.13236e-06
step 32, t = 0.32, EE = 6.22419e-06, KE = 0.000310703, ΔTE = -1.19318e-06
step 33, t = 0.33, EE = 6.55234e-06, KE = 0.000310313, ΔTE = -1.25532e-06
step 34, t = 0.34, EE = 6.88631e-06, KE = 0.000309916, ΔTE = -1.31867e-06
step 35, t = 0.35, EE = 7.22585e-06, KE = 0.000309512, ΔTE = -1.38312e-06
step 36, t = 0.36, EE = 7.57069e-06, KE = 0.000309101, ΔTE = -1.44859e-06
step 37, t = 0.37, EE = 7.92061e-06, KE = 0.000308685, ΔTE = -1.51506e-06
step 38, t = 0.38, EE = 8.27536e-06, KE = 0.000308263, ΔTE = -1.58248e-06
step 39, t = 0.39, EE = 8.63473e-06, KE = 0.000307835, ΔTE = -1.65088e-06
step 40, t = 0.4, EE = 8.99849e-06, KE = 0.000307402, ΔTE = -1.72025e-06
step 41, t = 0.41, EE = 9.36644e-06, KE = 0.000306964, ΔTE = -1.79064e-06
step 42, t = 0.42, EE = 9.73836e-06, KE = 0.00030652, ΔTE = -1.86208e-06
step 43, t = 0.43, EE = 1.01141e-05, KE = 0.000306072, ΔTE = -1.93463e-06
step 44, t = 0.44, EE = 1.04933e-05, KE = 0.000305619, ΔTE = -2.00835e-06
step 45, t = 0.45, EE = 1.08759e-05, KE = 0.000305161, ΔTE = -2.08329e-06
step 46, t = 0.46, EE = 1.12617e-05, KE = 0.000304699, ΔTE = -2.15951e-06
step 47, t = 0.47, EE = 1.16505e-05, KE = 0.000304233, ΔTE = -2.23708e-06
step 48, t = 0.48, EE = 1.2042e-05, KE = 0.000303763, ΔTE = -2.31604e-06
step 49, t = 0.49, EE = 1.24361e-05, KE = 0.000303288, ΔTE = -2.39645e-06
step 50, t = 0.5, EE = 1.28325e-05, KE = 0.00030281, ΔTE = -2.47836e-06
step 51, t = 0.51, EE = 1.32311e-05, KE = 0.000302328, ΔTE = -2.5618e-06
step 52, t = 0.52, EE = 1.36317e-05, KE = 0.000301842, ΔTE = -2.64681e-06
step 53, t = 0.53, EE = 1.40341e-05, KE = 0.000301353, ΔTE = -2.73341e-06
step 54, t = 0.54, EE = 1.44381e-05, KE = 0.000300861, ΔTE = -2.82161e-06
step 55, t = 0.55, EE = 1.48436e-05, KE = 0.000300366, ΔTE = -2.91143e-06
step 56, t = 0.56, EE = 1.52503e-05, KE = 0.000299867, ΔTE = -3.00286e-06
step 57, t = 0.57, EE = 1.56582e-05, KE = 0.000299367, ΔTE = -3.09589e-06
step 58, t = 0.58, EE = 1.6067e-05, KE = 0.000298863, ΔTE = -3.1905e-06
step 59, t = 0.59, EE = 1.64766e-05, KE = 0.000298357, ΔTE = -3.28666e-06
step 60, t = 0.6, EE = 1.6887e-05, KE = 0.000297849, ΔTE = -3.38433e-06
step 61, t = 0.61, EE = 1.72979e-05, KE = 0.000297339, ΔTE = -3.48346e-06
step 62, t = 0.62, EE = 1.77093e-05, KE = 0.000296827, ΔTE = -3.58399e-06
step 63, t = 0.63, EE = 1.8121e-05, KE = 0.000296314, ΔTE = -3.68585e-06
step 64, t = 0.64, EE = 1.8533e-05, KE = 0.000295799, ΔTE = -3.78896e-06
step 65, t = 0.65, EE = 1.89452e-05, KE = 0.000295282, ΔTE = -3.89324e-06
step 66, t = 0.66, EE = 1.93574e-05, KE = 0.000294765, ΔTE = -3.99858e-06
step 67, t = 0.67, EE = 1.97695e-05, KE = 0.000294246, ΔTE = -4.10489e-06
step 68, t = 0.68, EE = 2.01815e-05, KE = 0.000293727, ΔTE = -4.21205e-06
step 69, t = 0.69, EE = 2.05933e-05, KE = 0.000293207, ΔTE = -4.31994e-06
step 70, t = 0.7, EE = 2.10047e-05, KE = 0.000292687, ΔTE = -4.42845e-06
step 71, t = 0.71, EE = 2.14157e-05, KE = 0.000292167, ΔTE = -4.53744e-06
step 72, t = 0.72, EE = 2.18262e-05, KE = 0.000291648, ΔTE = -4.64678e-06
step 73, t = 0.73, EE = 2.2236e-05, KE = 0.000291128, ΔTE = -4.75634e-06
step 74, t = 0.74, EE = 2.26451e-05, KE = 0.00029061, ΔTE = -4.866e-06
step 75, t = 0.75, EE = 2.30532e-05, KE = 0.000290092, ΔTE = -4.97562e-06
step 76, t = 0.76, EE = 2.34604e-05, KE = 0.000289575, ΔTE = -5.08507e-06
step 77, t = 0.77, EE = 2.38664e-05, KE = 0.00028906, ΔTE = -5.19424e-06
step 78, t = 0.78, EE = 2.4271e-05, KE = 0.000288547, ΔTE = -5.303e-06
step 79, t = 0.79, EE = 2.46743e-05, KE = 0.000288035, ΔTE = -5.41125e-06
step 80, t = 0.8, EE = 2.50759e-05, KE = 0.000287526, ΔTE = -5.51889e-06
step 81, t = 0.81, EE = 2.54759e-05, KE = 0.000287019, ΔTE = -5.62582e-06
step 82, t = 0.82, EE = 2.58739e-05, KE = 0.000286515, ΔTE = -5.73195e-06
step 83, t = 0.83, EE = 2.627e-05, KE = 0.000286013, ΔTE = -5.83721e-06
step 84, t = 0.84, EE = 2.66638e-05, KE = 0.000285515, ΔTE = -5.94154e-06
step 85, t = 0.85, EE = 2.70554e-05, KE = 0.00028502, ΔTE = -6.04488e-06
step 86, t = 0.86, EE = 2.74445e-05, KE = 0.000284529, ΔTE = -6.14718e-06
step 87, t = 0.87, EE = 2.78311e-05, KE = 0.000284041, ΔTE = -6.24841e-06
step 88, t = 0.88, EE = 2.8215e-05, KE = 0.000283557, ΔTE = -6.34853e-06
step 89, t = 0.89, EE = 2.85961e-05, KE = 0.000283077, ΔTE = -6.44754e-06
step 90, t = 0.9, EE = 2.89743e-05, KE = 0.000282601, ΔTE = -6.54541e-06
step 91, t = 0.91, EE = 2.93496e-05, KE = 0.000282129, ΔTE = -6.64215e-06
step 92, t = 0.92, EE = 2.97218e-05, KE = 0.000281661, ΔTE = -6.73776e-06
step 93, t = 0.93, EE = 3.0091e-05, KE = 0.000281197, ΔTE = -6.83225e-06
step 94, t = 0.94, EE = 3.0457e-05, KE = 0.000280738, ΔTE = -6.92563e-06
step 95, t = 0.95, EE = 3.08198e-05, KE = 0.000280283, ΔTE = -7.01792e-06
step 96, t = 0.96, EE = 3.11795e-05, KE = 0.000279832, ΔTE = -7.10915e-06
step 97, t = 0.97, EE = 3.1536e-05, KE = 0.000279385, ΔTE = -7.19934e-06
step 98, t = 0.98, EE = 3.18893e-05, KE = 0.000278943, ΔTE = -7.28853e-06
step 99, t = 0.99, EE = 3.22394e-05, KE = 0.000278505, ΔTE = -7.37674e-06
step 100, t = 1, EE = 3.25864e-05, KE = 0.00027807, ΔTE = -7.464e-06
Elapsed time for time integration loop 0.2975
Relative error of ROM position (x) at t_final: 1 is 0.000198508
Relative error of ROM velocity (v) at t_final: 1 is 0.081418
Elapsed time for entire simulation 1.26178
