Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 101 elements, 145 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 48, t = 0.48, EE = 9.48782e-06, KE = 0.000308012, ΔTE = -6.21133e-07
step 49, t = 0.49, EE = 9.79284e-06, KE = 0.000307624, ΔTE = -7.04077e-07
step 50, t = 0.5, EE = 1.01005e-05, KE = 0.000307238, ΔTE = -7.82573e-07
step 51, t = 0.51, EE = 1.04106e-05, KE = 0.000306853, ΔTE = -8.57276e-07
step 52, t = 0.52, EE = 1.07229e-05, KE = 0.000306469, ΔTE = -9.28966e-07
step 53, t = 0.53, EE = 1.10374e-05, KE = 0.000306085, ΔTE = -9.98506e-07
step 54, t = 0.54, EE = 1.13538e-05, KE = 0.0003057, ΔTE = -1.06681e-06
step 55, t = 0.55, EE = 1.1672e-05, KE = 0.000305314, ΔTE = -1.13482e-06
step 56, t = 0.56, EE = 1.1992e-05, KE = 0.000304925, ΔTE = -1.20343e-06
step 57, t = 0.57, EE = 1.23136e-05, KE = 0.000304534, ΔTE = -1.27349e-06
step 58, t = 0.58, EE = 1.26367e-05, KE = 0.000304138, ΔTE = -1.34578e-06
step 59, t = 0.59, EE = 1.29613e-05, KE = 0.000303738, ΔTE = -1.42097e-06
step 60, t = 0.6, EE = 1.32872e-05, KE = 0.000303334, ΔTE = -1.49963e-06
step 61, t = 0.61, EE = 1.36143e-05, KE = 0.000302924, ΔTE = -1.58218e-06
step 62, t = 0.62, EE = 1.39426e-05, KE = 0.000302509, ΔTE = -1.66896e-06
step 63, t = 0.63, EE = 1.42719e-05, KE = 0.000302089, ΔTE = -1.76016e-06
step 64, t = 0.64, EE = 1.46021e-05, KE = 0.000301663, ΔTE = -1.85592e-06
step 65, t = 0.65, EE = 1.49332e-05, KE = 0.000301231, ΔTE = -1.95626e-06
step 66, t = 0.66, EE = 1.5265e-05, KE = 0.000300794, ΔTE = -2.06114e-06
step 67, t = 0.67, EE = 1.55975e-05, KE = 0.000300353, ΔTE = -2.17051e-06
step 68, t = 0.68, EE = 1.59304e-05, KE = 0.000299906, ΔTE = -2.28425e-06
step 69, t = 0.69, EE = 1.62637e-05, KE = 0.000299455, ΔTE = -2.40224e-06
step 70, t = 0.7, EE = 1.65971e-05, KE = 0.000298999, ΔTE = -2.52437e-06
step 71, t = 0.71, EE = 1.69306e-05, KE = 0.00029854, ΔTE = -2.6505e-06
step 72, t = 0.72, EE = 1.7264e-05, KE = 0.000298076, ΔTE = -2.78049e-06
step 73, t = 0.73, EE = 1.75971e-05, KE = 0.000297609, ΔTE = -2.91419e-06
step 74, t = 0.74, EE = 1.79298e-05, KE = 0.000297139, ΔTE = -3.05142e-06
step 75, t = 0.75, EE = 1.8262e-05, KE = 0.000296667, ΔTE = -3.19198e-06
step 76, t = 0.76, EE = 1.85936e-05, KE = 0.000296191, ΔTE = -3.33563e-06
step 77, t = 0.77, EE = 1.89245e-05, KE = 0.000295714, ΔTE = -3.48207e-06
step 78, t = 0.78, EE = 1.92545e-05, KE = 0.000295235, ΔTE = -3.63098e-06
step 79, t = 0.79, EE = 1.95834e-05, KE = 0.000294755, ΔTE = -3.78195e-06
step 80, t = 0.8, EE = 1.99113e-05, KE = 0.000294275, ΔTE = -3.93457e-06
step 81, t = 0.81, EE = 2.02379e-05, KE = 0.000293794, ΔTE = -4.08834e-06
step 82, t = 0.82, EE = 2.05631e-05, KE = 0.000293315, ΔTE = -4.24276e-06
step 83, t = 0.83, EE = 2.08869e-05, KE = 0.000292836, ΔTE = -4.39731e-06
step 84, t = 0.84, EE = 2.12091e-05, KE = 0.00029236, ΔTE = -4.55143e-06
step 85, t = 0.85, EE = 2.15296e-05, KE = 0.000291886, ΔTE = -4.70461e-06
step 86, t = 0.86, EE = 2.18484e-05, KE = 0.000291416, ΔTE = -4.85632e-06
step 87, t = 0.87, EE = 2.21653e-05, KE = 0.000290949, ΔTE = -5.00608e-06
step 88, t = 0.88, EE = 2.24804e-05, KE = 0.000290487, ΔTE = -5.15343e-06
step 89, t = 0.89, EE = 2.27934e-05, KE = 0.000290029, ΔTE = -5.29797e-06
step 90, t = 0.9, EE = 2.31044e-05, KE = 0.000289577, ΔTE = -5.43935e-06
step 91, t = 0.91, EE = 2.34133e-05, KE = 0.00028913, ΔTE = -5.57725e-06
step 92, t = 0.92, EE = 2.372e-05, KE = 0.000288689, ΔTE = -5.71143e-06
step 93, t = 0.93, EE = 2.40245e-05, KE = 0.000288254, ΔTE = -5.84167e-06
step 94, t = 0.94, EE = 2.43268e-05, KE = 0.000287826, ΔTE = -5.9678e-06
step 95, t = 0.95, EE = 2.46269e-05, KE = 0.000287404, ΔTE = -6.08971e-06
step 96, t = 0.96, EE = 2.49247e-05, KE = 0.000286989, ΔTE = -6.20728e-06
step 97, t = 0.97, EE = 2.52202e-05, KE = 0.00028658, ΔTE = -6.32045e-06
step 98, t = 0.98, EE = 2.55134e-05, KE = 0.000286178, ΔTE = -6.42919e-06
step 99, t = 0.99, EE = 2.58043e-05, KE = 0.000285783, ΔTE = -6.53346e-06
step 100, t = 1, EE = 2.60929e-05, KE = 0.000285394, ΔTE = -6.63327e-06
Elapsed time for time integration loop 0.264097
Relative error of ROM position (x) at t_final: 1 is 0.000380996
Relative error of ROM velocity (v) at t_final: 1 is 0.164487
Elapsed time for entire simulation 1.97588
