Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 107 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 81, t = 0.81, EE = 2.19174e-05, KE = 0.000291572, ΔTE = -4.63165e-06
step 82, t = 0.82, EE = 2.24447e-05, KE = 0.000291073, ΔTE = -4.60284e-06
step 83, t = 0.83, EE = 2.29776e-05, KE = 0.000290576, ΔTE = -4.5671e-06
step 84, t = 0.84, EE = 2.35161e-05, KE = 0.00029008, ΔTE = -4.52421e-06
step 85, t = 0.85, EE = 2.40603e-05, KE = 0.000289586, ΔTE = -4.47394e-06
step 86, t = 0.86, EE = 2.46099e-05, KE = 0.000289095, ΔTE = -4.41605e-06
step 87, t = 0.87, EE = 2.51651e-05, KE = 0.000288605, ΔTE = -4.35033e-06
step 88, t = 0.88, EE = 2.57257e-05, KE = 0.000288118, ΔTE = -4.27652e-06
step 89, t = 0.89, EE = 2.62918e-05, KE = 0.000287634, ΔTE = -4.19441e-06
step 90, t = 0.9, EE = 2.68634e-05, KE = 0.000287154, ΔTE = -4.10374e-06
step 91, t = 0.91, EE = 2.74403e-05, KE = 0.000286676, ΔTE = -4.00429e-06
step 92, t = 0.92, EE = 2.80226e-05, KE = 0.000286202, ΔTE = -3.89581e-06
step 93, t = 0.93, EE = 2.86102e-05, KE = 0.000285732, ΔTE = -3.77805e-06
step 94, t = 0.94, EE = 2.92032e-05, KE = 0.000285267, ΔTE = -3.65077e-06
step 95, t = 0.95, EE = 2.98014e-05, KE = 0.000284806, ΔTE = -3.51373e-06
step 96, t = 0.96, EE = 3.04048e-05, KE = 0.000284349, ΔTE = -3.36666e-06
step 97, t = 0.97, EE = 3.10134e-05, KE = 0.000283898, ΔTE = -3.20933e-06
step 98, t = 0.98, EE = 3.16272e-05, KE = 0.000283452, ΔTE = -3.04148e-06
step 99, t = 0.99, EE = 3.22461e-05, KE = 0.000283012, ΔTE = -2.86285e-06
step 100, t = 1, EE = 3.28702e-05, KE = 0.000282577, ΔTE = -2.67319e-06
Elapsed time for time integration loop 0.261471
Relative error of ROM position (x) at t_final: 1 is 0.000308701
Relative error of ROM velocity (v) at t_final: 1 is 0.0652108
Elapsed time for entire simulation 0.459108
