Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 95 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 2.54549e-06, KE = 0.000313817, ΔTE = -1.75833e-06
step 25, t = 0.25, EE = 2.7412e-06, KE = 0.000313519, ΔTE = -1.86075e-06
step 26, t = 0.26, EE = 2.9423e-06, KE = 0.000313214, ΔTE = -1.96453e-06
step 27, t = 0.27, EE = 3.14861e-06, KE = 0.000312902, ΔTE = -2.06956e-06
step 28, t = 0.28, EE = 3.35994e-06, KE = 0.000312585, ΔTE = -2.17575e-06
step 29, t = 0.29, EE = 3.57615e-06, KE = 0.000312262, ΔTE = -2.28298e-06
step 30, t = 0.3, EE = 3.79706e-06, KE = 0.000311932, ΔTE = -2.39116e-06
step 31, t = 0.31, EE = 4.02251e-06, KE = 0.000311598, ΔTE = -2.50022e-06
step 32, t = 0.32, EE = 4.25235e-06, KE = 0.000311258, ΔTE = -2.61005e-06
step 33, t = 0.33, EE = 4.48643e-06, KE = 0.000310914, ΔTE = -2.72058e-06
step 34, t = 0.34, EE = 4.72459e-06, KE = 0.000310564, ΔTE = -2.83174e-06
step 35, t = 0.35, EE = 4.96669e-06, KE = 0.000310211, ΔTE = -2.94345e-06
step 36, t = 0.36, EE = 5.21258e-06, KE = 0.000309852, ΔTE = -3.05566e-06
step 37, t = 0.37, EE = 5.46212e-06, KE = 0.00030949, ΔTE = -3.16831e-06
step 38, t = 0.38, EE = 5.71516e-06, KE = 0.000309124, ΔTE = -3.28135e-06
step 39, t = 0.39, EE = 5.97157e-06, KE = 0.000308754, ΔTE = -3.39474e-06
step 40, t = 0.4, EE = 6.23121e-06, KE = 0.000308381, ΔTE = -3.50843e-06
step 41, t = 0.41, EE = 6.49395e-06, KE = 0.000308004, ΔTE = -3.62241e-06
step 42, t = 0.42, EE = 6.75965e-06, KE = 0.000307624, ΔTE = -3.73664e-06
step 43, t = 0.43, EE = 7.02818e-06, KE = 0.000307241, ΔTE = -3.85112e-06
step 44, t = 0.44, EE = 7.29942e-06, KE = 0.000306855, ΔTE = -3.96582e-06
step 45, t = 0.45, EE = 7.57324e-06, KE = 0.000306467, ΔTE = -4.08074e-06
step 46, t = 0.46, EE = 7.84952e-06, KE = 0.000306075, ΔTE = -4.19589e-06
step 47, t = 0.47, EE = 8.12814e-06, KE = 0.000305681, ΔTE = -4.31126e-06
step 48, t = 0.48, EE = 8.40899e-06, KE = 0.000305285, ΔTE = -4.42687e-06
step 49, t = 0.49, EE = 8.69195e-06, KE = 0.000304886, ΔTE = -4.54272e-06
step 50, t = 0.5, EE = 8.97691e-06, KE = 0.000304485, ΔTE = -4.65883e-06
step 51, t = 0.51, EE = 9.26378e-06, KE = 0.000304082, ΔTE = -4.77523e-06
step 52, t = 0.52, EE = 9.55244e-06, KE = 0.000303676, ΔTE = -4.89192e-06
step 53, t = 0.53, EE = 9.84279e-06, KE = 0.000303269, ΔTE = -5.00893e-06
step 54, t = 0.54, EE = 1.01347e-05, KE = 0.00030286, ΔTE = -5.12628e-06
step 55, t = 0.55, EE = 1.04282e-05, KE = 0.000302448, ΔTE = -5.244e-06
step 56, t = 0.56, EE = 1.07231e-05, KE = 0.000302035, ΔTE = -5.3621e-06
step 57, t = 0.57, EE = 1.10193e-05, KE = 0.000301621, ΔTE = -5.48061e-06
step 58, t = 0.58, EE = 1.13167e-05, KE = 0.000301204, ΔTE = -5.59954e-06
step 59, t = 0.59, EE = 1.16153e-05, KE = 0.000300786, ΔTE = -5.71892e-06
step 60, t = 0.6, EE = 1.19149e-05, KE = 0.000300367, ΔTE = -5.83875e-06
step 61, t = 0.61, EE = 1.22155e-05, KE = 0.000299946, ΔTE = -5.95905e-06
step 62, t = 0.62, EE = 1.2517e-05, KE = 0.000299524, ΔTE = -6.07983e-06
step 63, t = 0.63, EE = 1.28193e-05, KE = 0.0002991, ΔTE = -6.2011e-06
step 64, t = 0.64, EE = 1.31224e-05, KE = 0.000298675, ΔTE = -6.32286e-06
step 65, t = 0.65, EE = 1.3426e-05, KE = 0.00029825, ΔTE = -6.44511e-06
step 66, t = 0.66, EE = 1.37303e-05, KE = 0.000297823, ΔTE = -6.56783e-06
step 67, t = 0.67, EE = 1.4035e-05, KE = 0.000297395, ΔTE = -6.69104e-06
step 68, t = 0.68, EE = 1.43401e-05, KE = 0.000296966, ΔTE = -6.8147e-06
step 69, t = 0.69, EE = 1.46454e-05, KE = 0.000296536, ΔTE = -6.93882e-06
step 70, t = 0.7, EE = 1.4951e-05, KE = 0.000296106, ΔTE = -7.06336e-06
step 71, t = 0.71, EE = 1.52566e-05, KE = 0.000295676, ΔTE = -7.1883e-06
step 72, t = 0.72, EE = 1.55623e-05, KE = 0.000295245, ΔTE = -7.31362e-06
step 73, t = 0.73, EE = 1.58679e-05, KE = 0.000294813, ΔTE = -7.43929e-06
step 74, t = 0.74, EE = 1.61733e-05, KE = 0.000294382, ΔTE = -7.56528e-06
step 75, t = 0.75, EE = 1.64785e-05, KE = 0.000293951, ΔTE = -7.69154e-06
step 76, t = 0.76, EE = 1.67832e-05, KE = 0.000293519, ΔTE = -7.81805e-06
step 77, t = 0.77, EE = 1.70875e-05, KE = 0.000293088, ΔTE = -7.94476e-06
step 78, t = 0.78, EE = 1.73912e-05, KE = 0.000292658, ΔTE = -8.07163e-06
step 79, t = 0.79, EE = 1.76942e-05, KE = 0.000292228, ΔTE = -8.19861e-06
step 80, t = 0.8, EE = 1.79965e-05, KE = 0.000291799, ΔTE = -8.32567e-06
step 81, t = 0.81, EE = 1.82978e-05, KE = 0.00029137, ΔTE = -8.45275e-06
step 82, t = 0.82, EE = 1.85982e-05, KE = 0.000290943, ΔTE = -8.57982e-06
step 83, t = 0.83, EE = 1.88976e-05, KE = 0.000290516, ΔTE = -8.70681e-06
step 84, t = 0.84, EE = 1.91958e-05, KE = 0.000290091, ΔTE = -8.8337e-06
step 85, t = 0.85, EE = 1.94927e-05, KE = 0.000289668, ΔTE = -8.96042e-06
step 86, t = 0.86, EE = 1.97883e-05, KE = 0.000289245, ΔTE = -9.08694e-06
step 87, t = 0.87, EE = 2.00824e-05, KE = 0.000288825, ΔTE = -9.2132e-06
step 88, t = 0.88, EE = 2.03751e-05, KE = 0.000288406, ΔTE = -9.33917e-06
step 89, t = 0.89, EE = 2.06661e-05, KE = 0.00028799, ΔTE = -9.4648e-06
step 90, t = 0.9, EE = 2.09556e-05, KE = 0.000287575, ΔTE = -9.59005e-06
step 91, t = 0.91, EE = 2.12433e-05, KE = 0.000287163, ΔTE = -9.71487e-06
step 92, t = 0.92, EE = 2.15292e-05, KE = 0.000286752, ΔTE = -9.83923e-06
step 93, t = 0.93, EE = 2.18133e-05, KE = 0.000286344, ΔTE = -9.96308e-06
step 94, t = 0.94, EE = 2.20956e-05, KE = 0.000285939, ΔTE = -1.00864e-05
step 95, t = 0.95, EE = 2.23759e-05, KE = 0.000285536, ΔTE = -1.02091e-05
step 96, t = 0.96, EE = 2.26543e-05, KE = 0.000285135, ΔTE = -1.03313e-05
step 97, t = 0.97, EE = 2.29306e-05, KE = 0.000284737, ΔTE = -1.04528e-05
step 98, t = 0.98, EE = 2.3205e-05, KE = 0.000284342, ΔTE = -1.05736e-05
step 99, t = 0.99, EE = 2.34774e-05, KE = 0.000283949, ΔTE = -1.06938e-05
step 100, t = 1, EE = 2.37478e-05, KE = 0.00028356, ΔTE = -1.08132e-05
Elapsed time for time integration loop 0.233695
Relative error of ROM position (x) at t_final: 1 is 0.000419275
Relative error of ROM velocity (v) at t_final: 1 is 0.0978558
Elapsed time for entire simulation 0.492029
