Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.97882e-06, KE = 0.000315655, ΔTE = -4.86853e-07
step 17, t = 0.17, EE = 2.19513e-06, KE = 0.000315417, ΔTE = -5.08376e-07
step 18, t = 0.18, EE = 2.42034e-06, KE = 0.000315169, ΔTE = -5.31528e-07
step 19, t = 0.19, EE = 2.65449e-06, KE = 0.00031491, ΔTE = -5.56375e-07
step 20, t = 0.2, EE = 2.89762e-06, KE = 0.00031464, ΔTE = -5.829e-07
step 21, t = 0.21, EE = 3.14971e-06, KE = 0.00031436, ΔTE = -6.11017e-07
step 22, t = 0.22, EE = 3.41074e-06, KE = 0.000314069, ΔTE = -6.40592e-07
step 23, t = 0.23, EE = 3.68061e-06, KE = 0.000313769, ΔTE = -6.71469e-07
step 24, t = 0.24, EE = 3.95916e-06, KE = 0.000313458, ΔTE = -7.03487e-07
step 25, t = 0.25, EE = 4.24617e-06, KE = 0.000313138, ΔTE = -7.36496e-07
step 26, t = 0.26, EE = 4.54133e-06, KE = 0.000312809, ΔTE = -7.70372e-07
step 27, t = 0.27, EE = 4.84431e-06, KE = 0.000312471, ΔTE = -8.05019e-07
step 28, t = 0.28, EE = 5.15476e-06, KE = 0.000312126, ΔTE = -8.40372e-07
step 29, t = 0.29, EE = 5.4723e-06, KE = 0.000311772, ΔTE = -8.76389e-07
step 30, t = 0.3, EE = 5.79659e-06, KE = 0.000311411, ΔTE = -9.13041e-07
step 31, t = 0.31, EE = 6.12729e-06, KE = 0.000311043, ΔTE = -9.50307e-07
step 32, t = 0.32, EE = 6.4641e-06, KE = 0.000310668, ΔTE = -9.88165e-07
step 33, t = 0.33, EE = 6.80675e-06, KE = 0.000310287, ΔTE = -1.02658e-06
step 34, t = 0.34, EE = 7.15497e-06, KE = 0.0003099, ΔTE = -1.06552e-06
step 35, t = 0.35, EE = 7.50855e-06, KE = 0.000309507, ΔTE = -1.10493e-06
step 36, t = 0.36, EE = 7.86726e-06, KE = 0.000309109, ΔTE = -1.14474e-06
step 37, t = 0.37, EE = 8.23089e-06, KE = 0.000308705, ΔTE = -1.18487e-06
step 38, t = 0.38, EE = 8.59922e-06, KE = 0.000308296, ΔTE = -1.22525e-06
step 39, t = 0.39, EE = 8.97204e-06, KE = 0.000307883, ΔTE = -1.26579e-06
step 40, t = 0.4, EE = 9.34913e-06, KE = 0.000307465, ΔTE = -1.30639e-06
step 41, t = 0.41, EE = 9.73026e-06, KE = 0.000307043, ΔTE = -1.34696e-06
step 42, t = 0.42, EE = 1.01152e-05, KE = 0.000306618, ΔTE = -1.38744e-06
step 43, t = 0.43, EE = 1.05037e-05, KE = 0.000306189, ΔTE = -1.42777e-06
step 44, t = 0.44, EE = 1.08955e-05, KE = 0.000305757, ΔTE = -1.46793e-06
step 45, t = 0.45, EE = 1.12904e-05, KE = 0.000305322, ΔTE = -1.50792e-06
step 46, t = 0.46, EE = 1.16881e-05, KE = 0.000304885, ΔTE = -1.54781e-06
step 47, t = 0.47, EE = 1.20883e-05, KE = 0.000304445, ΔTE = -1.58771e-06
step 48, t = 0.48, EE = 1.24909e-05, KE = 0.000304002, ΔTE = -1.62778e-06
step 49, t = 0.49, EE = 1.28956e-05, KE = 0.000303557, ΔTE = -1.66823e-06
step 50, t = 0.5, EE = 1.33021e-05, KE = 0.000303109, ΔTE = -1.70933e-06
step 51, t = 0.51, EE = 1.37103e-05, KE = 0.000302659, ΔTE = -1.75137e-06
step 52, t = 0.52, EE = 1.41199e-05, KE = 0.000302206, ΔTE = -1.79467e-06
step 53, t = 0.53, EE = 1.45308e-05, KE = 0.00030175, ΔTE = -1.83956e-06
step 54, t = 0.54, EE = 1.49429e-05, KE = 0.000301291, ΔTE = -1.88636e-06
step 55, t = 0.55, EE = 1.53561e-05, KE = 0.000300829, ΔTE = -1.93538e-06
step 56, t = 0.56, EE = 1.57701e-05, KE = 0.000300364, ΔTE = -1.98691e-06
step 57, t = 0.57, EE = 1.6185e-05, KE = 0.000299894, ΔTE = -2.04119e-06
step 58, t = 0.58, EE = 1.66006e-05, KE = 0.000299422, ΔTE = -2.09845e-06
step 59, t = 0.59, EE = 1.70169e-05, KE = 0.000298945, ΔTE = -2.15884e-06
step 60, t = 0.6, EE = 1.74338e-05, KE = 0.000298464, ΔTE = -2.22248e-06
step 61, t = 0.61, EE = 1.78512e-05, KE = 0.00029798, ΔTE = -2.28944e-06
step 62, t = 0.62, EE = 1.8269e-05, KE = 0.000297492, ΔTE = -2.35974e-06
step 63, t = 0.63, EE = 1.86872e-05, KE = 0.000297, ΔTE = -2.43335e-06
step 64, t = 0.64, EE = 1.91057e-05, KE = 0.000296505, ΔTE = -2.51023e-06
step 65, t = 0.65, EE = 1.95243e-05, KE = 0.000296006, ΔTE = -2.59028e-06
step 66, t = 0.66, EE = 1.9943e-05, KE = 0.000295504, ΔTE = -2.6734e-06
step 67, t = 0.67, EE = 2.03616e-05, KE = 0.000295, ΔTE = -2.75943e-06
step 68, t = 0.68, EE = 2.07801e-05, KE = 0.000294492, ΔTE = -2.84825e-06
step 69, t = 0.69, EE = 2.11982e-05, KE = 0.000293983, ΔTE = -2.93969e-06
step 70, t = 0.7, EE = 2.16158e-05, KE = 0.000293471, ΔTE = -3.0336e-06
step 71, t = 0.71, EE = 2.20328e-05, KE = 0.000292958, ΔTE = -3.12982e-06
step 72, t = 0.72, EE = 2.24491e-05, KE = 0.000292443, ΔTE = -3.2282e-06
step 73, t = 0.73, EE = 2.28643e-05, KE = 0.000291928, ΔTE = -3.32859e-06
step 74, t = 0.74, EE = 2.32785e-05, KE = 0.000291411, ΔTE = -3.43082e-06
step 75, t = 0.75, EE = 2.36914e-05, KE = 0.000290894, ΔTE = -3.53476e-06
step 76, t = 0.76, EE = 2.41029e-05, KE = 0.000290377, ΔTE = -3.64024e-06
step 77, t = 0.77, EE = 2.45128e-05, KE = 0.000289861, ΔTE = -3.74711e-06
step 78, t = 0.78, EE = 2.4921e-05, KE = 0.000289344, ΔTE = -3.85521e-06
step 79, t = 0.79, EE = 2.53273e-05, KE = 0.000288829, ΔTE = -3.9644e-06
step 80, t = 0.8, EE = 2.57315e-05, KE = 0.000288315, ΔTE = -4.0745e-06
step 81, t = 0.81, EE = 2.61336e-05, KE = 0.000287802, ΔTE = -4.18537e-06
step 82, t = 0.82, EE = 2.65334e-05, KE = 0.00028729, ΔTE = -4.29684e-06
step 83, t = 0.83, EE = 2.69308e-05, KE = 0.000286781, ΔTE = -4.40876e-06
step 84, t = 0.84, EE = 2.73256e-05, KE = 0.000286274, ΔTE = -4.521e-06
step 85, t = 0.85, EE = 2.77179e-05, KE = 0.000285769, ΔTE = -4.6334e-06
step 86, t = 0.86, EE = 2.81074e-05, KE = 0.000285267, ΔTE = -4.74585e-06
step 87, t = 0.87, EE = 2.8494e-05, KE = 0.000284768, ΔTE = -4.85822e-06
step 88, t = 0.88, EE = 2.88778e-05, KE = 0.000284272, ΔTE = -4.97041e-06
step 89, t = 0.89, EE = 2.92587e-05, KE = 0.00028378, ΔTE = -5.08233e-06
step 90, t = 0.9, EE = 2.96365e-05, KE = 0.00028329, ΔTE = -5.19389e-06
step 91, t = 0.91, EE = 3.00113e-05, KE = 0.000282804, ΔTE = -5.30502e-06
step 92, t = 0.92, EE = 3.03829e-05, KE = 0.000282322, ΔTE = -5.41565e-06
step 93, t = 0.93, EE = 3.07515e-05, KE = 0.000281843, ΔTE = -5.52575e-06
step 94, t = 0.94, EE = 3.11169e-05, KE = 0.000281368, ΔTE = -5.63525e-06
step 95, t = 0.95, EE = 3.14792e-05, KE = 0.000280897, ΔTE = -5.74414e-06
step 96, t = 0.96, EE = 3.18384e-05, KE = 0.00028043, ΔTE = -5.85238e-06
step 97, t = 0.97, EE = 3.21945e-05, KE = 0.000279966, ΔTE = -5.95995e-06
step 98, t = 0.98, EE = 3.25476e-05, KE = 0.000279506, ΔTE = -6.06683e-06
step 99, t = 0.99, EE = 3.28977e-05, KE = 0.00027905, ΔTE = -6.17301e-06
step 100, t = 1, EE = 3.32449e-05, KE = 0.000278597, ΔTE = -6.27846e-06
Elapsed time for time integration loop 0.332014
Relative error of ROM position (x) at t_final: 1 is 0.000193016
Relative error of ROM velocity (v) at t_final: 1 is 0.0872968
Elapsed time for entire simulation 4.79363
