Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 65 elements, 102 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 43, t = 0.43, EE = 5.47682e-06, KE = 0.000309828, ΔTE = -2.81558e-06
step 44, t = 0.44, EE = 5.68845e-06, KE = 0.000309436, ΔTE = -2.9961e-06
step 45, t = 0.45, EE = 5.90382e-06, KE = 0.00030904, ΔTE = -3.17634e-06
step 46, t = 0.46, EE = 6.12266e-06, KE = 0.000308642, ΔTE = -3.3555e-06
step 47, t = 0.47, EE = 6.34472e-06, KE = 0.000308243, ΔTE = -3.53286e-06
step 48, t = 0.48, EE = 6.56978e-06, KE = 0.000307843, ΔTE = -3.70772e-06
step 49, t = 0.49, EE = 6.79762e-06, KE = 0.000307444, ΔTE = -3.87946e-06
step 50, t = 0.5, EE = 7.02809e-06, KE = 0.000307045, ΔTE = -4.04749e-06
step 51, t = 0.51, EE = 7.26103e-06, KE = 0.000306648, ΔTE = -4.21131e-06
step 52, t = 0.52, EE = 7.49633e-06, KE = 0.000306254, ΔTE = -4.37047e-06
step 53, t = 0.53, EE = 7.73388e-06, KE = 0.000305862, ΔTE = -4.52458e-06
step 54, t = 0.54, EE = 7.97359e-06, KE = 0.000305474, ΔTE = -4.67333e-06
step 55, t = 0.55, EE = 8.2154e-06, KE = 0.000305089, ΔTE = -4.81644e-06
step 56, t = 0.56, EE = 8.45924e-06, KE = 0.000304708, ΔTE = -4.95371e-06
step 57, t = 0.57, EE = 8.70505e-06, KE = 0.000304331, ΔTE = -5.08501e-06
step 58, t = 0.58, EE = 8.95278e-06, KE = 0.000303958, ΔTE = -5.21025e-06
step 59, t = 0.59, EE = 9.20237e-06, KE = 0.000303589, ΔTE = -5.32938e-06
step 60, t = 0.6, EE = 9.45377e-06, KE = 0.000303224, ΔTE = -5.44243e-06
step 61, t = 0.61, EE = 9.70691e-06, KE = 0.000302864, ΔTE = -5.54946e-06
step 62, t = 0.62, EE = 9.96172e-06, KE = 0.000302508, ΔTE = -5.65058e-06
step 63, t = 0.63, EE = 1.02181e-05, KE = 0.000302157, ΔTE = -5.74595e-06
step 64, t = 0.64, EE = 1.0476e-05, KE = 0.000301809, ΔTE = -5.83574e-06
step 65, t = 0.65, EE = 1.07354e-05, KE = 0.000301465, ΔTE = -5.92019e-06
step 66, t = 0.66, EE = 1.09961e-05, KE = 0.000301125, ΔTE = -5.99955e-06
step 67, t = 0.67, EE = 1.12579e-05, KE = 0.000300789, ΔTE = -6.0741e-06
step 68, t = 0.68, EE = 1.15209e-05, KE = 0.000300456, ΔTE = -6.14417e-06
step 69, t = 0.69, EE = 1.17849e-05, KE = 0.000300126, ΔTE = -6.21007e-06
step 70, t = 0.7, EE = 1.20499e-05, KE = 0.000299799, ΔTE = -6.27216e-06
step 71, t = 0.71, EE = 1.23156e-05, KE = 0.000299474, ΔTE = -6.33081e-06
step 72, t = 0.72, EE = 1.25819e-05, KE = 0.000299152, ΔTE = -6.3864e-06
step 73, t = 0.73, EE = 1.28489e-05, KE = 0.000298832, ΔTE = -6.43932e-06
step 74, t = 0.74, EE = 1.31164e-05, KE = 0.000298514, ΔTE = -6.48996e-06
step 75, t = 0.75, EE = 1.33843e-05, KE = 0.000298198, ΔTE = -6.53873e-06
step 76, t = 0.76, EE = 1.36525e-05, KE = 0.000297882, ΔTE = -6.58603e-06
step 77, t = 0.77, EE = 1.39209e-05, KE = 0.000297567, ΔTE = -6.63225e-06
step 78, t = 0.78, EE = 1.41897e-05, KE = 0.000297253, ΔTE = -6.67778e-06
step 79, t = 0.79, EE = 1.44585e-05, KE = 0.000296939, ΔTE = -6.72301e-06
step 80, t = 0.8, EE = 1.47276e-05, KE = 0.000296625, ΔTE = -6.7683e-06
step 81, t = 0.81, EE = 1.49967e-05, KE = 0.00029631, ΔTE = -6.81402e-06
step 82, t = 0.82, EE = 1.5266e-05, KE = 0.000295994, ΔTE = -6.86049e-06
step 83, t = 0.83, EE = 1.55355e-05, KE = 0.000295677, ΔTE = -6.90806e-06
step 84, t = 0.84, EE = 1.5805e-05, KE = 0.000295359, ΔTE = -6.957e-06
step 85, t = 0.85, EE = 1.60747e-05, KE = 0.000295038, ΔTE = -7.00761e-06
step 86, t = 0.86, EE = 1.63447e-05, KE = 0.000294716, ΔTE = -7.06012e-06
step 87, t = 0.87, EE = 1.66148e-05, KE = 0.000294391, ΔTE = -7.11478e-06
step 88, t = 0.88, EE = 1.68852e-05, KE = 0.000294064, ΔTE = -7.17176e-06
step 89, t = 0.89, EE = 1.71558e-05, KE = 0.000293734, ΔTE = -7.23126e-06
step 90, t = 0.9, EE = 1.74268e-05, KE = 0.0002934, ΔTE = -7.2934e-06
step 91, t = 0.91, EE = 1.76982e-05, KE = 0.000293064, ΔTE = -7.35831e-06
step 92, t = 0.92, EE = 1.797e-05, KE = 0.000292725, ΔTE = -7.42605e-06
step 93, t = 0.93, EE = 1.82423e-05, KE = 0.000292382, ΔTE = -7.4967e-06
step 94, t = 0.94, EE = 1.85151e-05, KE = 0.000292035, ΔTE = -7.57027e-06
step 95, t = 0.95, EE = 1.87883e-05, KE = 0.000291686, ΔTE = -7.64677e-06
step 96, t = 0.96, EE = 1.90622e-05, KE = 0.000291332, ΔTE = -7.72617e-06
step 97, t = 0.97, EE = 1.93366e-05, KE = 0.000290976, ΔTE = -7.80841e-06
step 98, t = 0.98, EE = 1.96116e-05, KE = 0.000290616, ΔTE = -7.89343e-06
step 99, t = 0.99, EE = 1.98872e-05, KE = 0.000290252, ΔTE = -7.98111e-06
step 100, t = 1, EE = 2.01634e-05, KE = 0.000289886, ΔTE = -8.07134e-06
Elapsed time for time integration loop 0.163091
Relative error of ROM position (x) at t_final: 1 is 0.000699111
Relative error of ROM velocity (v) at t_final: 1 is 0.192778
Elapsed time for entire simulation 0.527958
