Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 53 elements, 104 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 72, t = 0.72, EE = 8.98453e-06, KE = 0.000308456, ΔTE = -6.80119e-07
step 73, t = 0.73, EE = 9.12385e-06, KE = 0.00030834, ΔTE = -6.56699e-07
step 74, t = 0.74, EE = 9.26089e-06, KE = 0.000308227, ΔTE = -6.32847e-07
step 75, t = 0.75, EE = 9.39562e-06, KE = 0.000308116, ΔTE = -6.08651e-07
step 76, t = 0.76, EE = 9.52799e-06, KE = 0.000308008, ΔTE = -5.84199e-07
step 77, t = 0.77, EE = 9.65796e-06, KE = 0.000307903, ΔTE = -5.59582e-07
step 78, t = 0.78, EE = 9.78551e-06, KE = 0.0003078, ΔTE = -5.34892e-07
step 79, t = 0.79, EE = 9.91059e-06, KE = 0.0003077, ΔTE = -5.10225e-07
step 80, t = 0.8, EE = 1.00332e-05, KE = 0.000307602, ΔTE = -4.85679e-07
step 81, t = 0.81, EE = 1.01533e-05, KE = 0.000307506, ΔTE = -4.61351e-07
step 82, t = 0.82, EE = 1.02709e-05, KE = 0.000307412, ΔTE = -4.37343e-07
step 83, t = 0.83, EE = 1.0386e-05, KE = 0.000307321, ΔTE = -4.13757e-07
step 84, t = 0.84, EE = 1.04985e-05, KE = 0.000307231, ΔTE = -3.90694e-07
step 85, t = 0.85, EE = 1.06086e-05, KE = 0.000307144, ΔTE = -3.68259e-07
step 86, t = 0.86, EE = 1.07161e-05, KE = 0.000307058, ΔTE = -3.46557e-07
step 87, t = 0.87, EE = 1.08211e-05, KE = 0.000306974, ΔTE = -3.25693e-07
step 88, t = 0.88, EE = 1.09235e-05, KE = 0.000306891, ΔTE = -3.05772e-07
step 89, t = 0.89, EE = 1.10235e-05, KE = 0.00030681, ΔTE = -2.86901e-07
step 90, t = 0.9, EE = 1.1121e-05, KE = 0.00030673, ΔTE = -2.69185e-07
step 91, t = 0.91, EE = 1.12161e-05, KE = 0.000306652, ΔTE = -2.5273e-07
step 92, t = 0.92, EE = 1.13088e-05, KE = 0.000306574, ΔTE = -2.37641e-07
step 93, t = 0.93, EE = 1.1399e-05, KE = 0.000306498, ΔTE = -2.24024e-07
step 94, t = 0.94, EE = 1.14869e-05, KE = 0.000306422, ΔTE = -2.11981e-07
step 95, t = 0.95, EE = 1.15725e-05, KE = 0.000306347, ΔTE = -2.01616e-07
step 96, t = 0.96, EE = 1.16558e-05, KE = 0.000306272, ΔTE = -1.9303e-07
step 97, t = 0.97, EE = 1.17369e-05, KE = 0.000306197, ΔTE = -1.86324e-07
step 98, t = 0.98, EE = 1.18158e-05, KE = 0.000306123, ΔTE = -1.81596e-07
step 99, t = 0.99, EE = 1.18926e-05, KE = 0.000306049, ΔTE = -1.78943e-07
step 100, t = 1, EE = 1.19673e-05, KE = 0.000305975, ΔTE = -1.78461e-07
Elapsed time for time integration loop 0.132637
Relative error of ROM position (x) at t_final: 1 is 0.0010519
Relative error of ROM velocity (v) at t_final: 1 is 0.291728
Elapsed time for entire simulation 0.330726
