Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 119 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 3.71986e-06, KE = 0.000313992, ΔTE = -4.08403e-07
step 26, t = 0.26, EE = 3.94586e-06, KE = 0.000313722, ΔTE = -4.53046e-07
step 27, t = 0.27, EE = 4.1781e-06, KE = 0.000313438, ΔTE = -5.05029e-07
step 28, t = 0.28, EE = 4.41688e-06, KE = 0.000313139, ΔTE = -5.64385e-07
step 29, t = 0.29, EE = 4.66244e-06, KE = 0.000312827, ΔTE = -6.31052e-07
step 30, t = 0.3, EE = 4.91491e-06, KE = 0.000312501, ΔTE = -7.04883e-07
step 31, t = 0.31, EE = 5.17435e-06, KE = 0.000312161, ΔTE = -7.85646e-07
step 32, t = 0.32, EE = 5.44076e-06, KE = 0.000311807, ΔTE = -8.73041e-07
step 33, t = 0.33, EE = 5.71403e-06, KE = 0.00031144, ΔTE = -9.66707e-07
step 34, t = 0.34, EE = 5.994e-06, KE = 0.00031106, ΔTE = -1.06623e-06
step 35, t = 0.35, EE = 6.28043e-06, KE = 0.000310669, ΔTE = -1.17117e-06
step 36, t = 0.36, EE = 6.57303e-06, KE = 0.000310267, ΔTE = -1.28103e-06
step 37, t = 0.37, EE = 6.87147e-06, KE = 0.000309854, ΔTE = -1.39532e-06
step 38, t = 0.38, EE = 7.1754e-06, KE = 0.000309432, ΔTE = -1.51352e-06
step 39, t = 0.39, EE = 7.48444e-06, KE = 0.000309001, ΔTE = -1.63514e-06
step 40, t = 0.4, EE = 7.7982e-06, KE = 0.000308563, ΔTE = -1.75965e-06
step 41, t = 0.41, EE = 8.1163e-06, KE = 0.000308118, ΔTE = -1.88658e-06
step 42, t = 0.42, EE = 8.43837e-06, KE = 0.000307667, ΔTE = -2.01545e-06
step 43, t = 0.43, EE = 8.76406e-06, KE = 0.000307211, ΔTE = -2.1458e-06
step 44, t = 0.44, EE = 9.09306e-06, KE = 0.00030675, ΔTE = -2.27723e-06
step 45, t = 0.45, EE = 9.42509e-06, KE = 0.000306286, ΔTE = -2.40934e-06
step 46, t = 0.46, EE = 9.75991e-06, KE = 0.000305819, ΔTE = -2.54176e-06
step 47, t = 0.47, EE = 1.00973e-05, KE = 0.000305349, ΔTE = -2.67418e-06
step 48, t = 0.48, EE = 1.04371e-05, KE = 0.000304877, ΔTE = -2.80629e-06
step 49, t = 0.49, EE = 1.07793e-05, KE = 0.000304404, ΔTE = -2.93784e-06
step 50, t = 0.5, EE = 1.11236e-05, KE = 0.000303928, ΔTE = -3.06859e-06
step 51, t = 0.51, EE = 1.14701e-05, KE = 0.000303452, ΔTE = -3.19834e-06
step 52, t = 0.52, EE = 1.18188e-05, KE = 0.000302975, ΔTE = -3.32691e-06
step 53, t = 0.53, EE = 1.21696e-05, KE = 0.000302497, ΔTE = -3.45416e-06
step 54, t = 0.54, EE = 1.25226e-05, KE = 0.000302018, ΔTE = -3.57996e-06
step 55, t = 0.55, EE = 1.28777e-05, KE = 0.000301539, ΔTE = -3.70421e-06
step 56, t = 0.56, EE = 1.32351e-05, KE = 0.000301059, ΔTE = -3.82682e-06
step 57, t = 0.57, EE = 1.35947e-05, KE = 0.000300578, ΔTE = -3.94775e-06
step 58, t = 0.58, EE = 1.39566e-05, KE = 0.000300097, ΔTE = -4.06694e-06
step 59, t = 0.59, EE = 1.43207e-05, KE = 0.000299616, ΔTE = -4.18438e-06
step 60, t = 0.6, EE = 1.46872e-05, KE = 0.000299133, ΔTE = -4.30007e-06
step 61, t = 0.61, EE = 1.50559e-05, KE = 0.000298651, ΔTE = -4.414e-06
step 62, t = 0.62, EE = 1.54267e-05, KE = 0.000298168, ΔTE = -4.52622e-06
step 63, t = 0.63, EE = 1.57997e-05, KE = 0.000297684, ΔTE = -4.63677e-06
step 64, t = 0.64, EE = 1.61747e-05, KE = 0.0002972, ΔTE = -4.74572e-06
step 65, t = 0.65, EE = 1.65516e-05, KE = 0.000296716, ΔTE = -4.85314e-06
step 66, t = 0.66, EE = 1.69303e-05, KE = 0.000296231, ΔTE = -4.95914e-06
step 67, t = 0.67, EE = 1.73105e-05, KE = 0.000295746, ΔTE = -5.06382e-06
step 68, t = 0.68, EE = 1.76921e-05, KE = 0.000295261, ΔTE = -5.16732e-06
step 69, t = 0.69, EE = 1.80749e-05, KE = 0.000294776, ΔTE = -5.26978e-06
step 70, t = 0.7, EE = 1.84586e-05, KE = 0.000294291, ΔTE = -5.37135e-06
step 71, t = 0.71, EE = 1.88431e-05, KE = 0.000293805, ΔTE = -5.4722e-06
step 72, t = 0.72, EE = 1.92281e-05, KE = 0.00029332, ΔTE = -5.5725e-06
step 73, t = 0.73, EE = 1.96133e-05, KE = 0.000292835, ΔTE = -5.67245e-06
step 74, t = 0.74, EE = 1.99986e-05, KE = 0.00029235, ΔTE = -5.77222e-06
step 75, t = 0.75, EE = 2.03837e-05, KE = 0.000291865, ΔTE = -5.87201e-06
step 76, t = 0.76, EE = 2.07684e-05, KE = 0.00029138, ΔTE = -5.97202e-06
step 77, t = 0.77, EE = 2.11525e-05, KE = 0.000290896, ΔTE = -6.07243e-06
step 78, t = 0.78, EE = 2.15358e-05, KE = 0.000290411, ΔTE = -6.17342e-06
step 79, t = 0.79, EE = 2.1918e-05, KE = 0.000289927, ΔTE = -6.27518e-06
step 80, t = 0.8, EE = 2.22991e-05, KE = 0.000289444, ΔTE = -6.37786e-06
step 81, t = 0.81, EE = 2.26789e-05, KE = 0.00028896, ΔTE = -6.48163e-06
step 82, t = 0.82, EE = 2.30573e-05, KE = 0.000288477, ΔTE = -6.58661e-06
step 83, t = 0.83, EE = 2.3434e-05, KE = 0.000287994, ΔTE = -6.69292e-06
step 84, t = 0.84, EE = 2.38091e-05, KE = 0.000287511, ΔTE = -6.80067e-06
step 85, t = 0.85, EE = 2.41824e-05, KE = 0.000287028, ΔTE = -6.90994e-06
step 86, t = 0.86, EE = 2.45538e-05, KE = 0.000286546, ΔTE = -7.02078e-06
step 87, t = 0.87, EE = 2.49233e-05, KE = 0.000286064, ΔTE = -7.13323e-06
step 88, t = 0.88, EE = 2.52908e-05, KE = 0.000285583, ΔTE = -7.24731e-06
step 89, t = 0.89, EE = 2.56562e-05, KE = 0.000285101, ΔTE = -7.36301e-06
step 90, t = 0.9, EE = 2.60196e-05, KE = 0.000284621, ΔTE = -7.4803e-06
step 91, t = 0.91, EE = 2.63809e-05, KE = 0.000284141, ΔTE = -7.59912e-06
step 92, t = 0.92, EE = 2.67401e-05, KE = 0.000283661, ΔTE = -7.71942e-06
step 93, t = 0.93, EE = 2.70971e-05, KE = 0.000283182, ΔTE = -7.84111e-06
step 94, t = 0.94, EE = 2.74521e-05, KE = 0.000282705, ΔTE = -7.96406e-06
step 95, t = 0.95, EE = 2.78048e-05, KE = 0.000282228, ΔTE = -8.08818e-06
step 96, t = 0.96, EE = 2.81555e-05, KE = 0.000281752, ΔTE = -8.21331e-06
step 97, t = 0.97, EE = 2.85041e-05, KE = 0.000281277, ΔTE = -8.33931e-06
step 98, t = 0.98, EE = 2.88506e-05, KE = 0.000280804, ΔTE = -8.46602e-06
step 99, t = 0.99, EE = 2.9195e-05, KE = 0.000280332, ΔTE = -8.59327e-06
step 100, t = 1, EE = 2.95374e-05, KE = 0.000279862, ΔTE = -8.72089e-06
Elapsed time for time integration loop 0.294768
Relative error of ROM position (x) at t_final: 1 is 0.000230266
Relative error of ROM velocity (v) at t_final: 1 is 0.0924833
Elapsed time for entire simulation 1.17496
