Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 108 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 50, t = 0.5, EE = 9.95215e-06, KE = 0.000306681, ΔTE = -1.48766e-06
step 51, t = 0.51, EE = 1.02593e-05, KE = 0.00030621, ΔTE = -1.65167e-06
step 52, t = 0.52, EE = 1.05689e-05, KE = 0.000305741, ΔTE = -1.81092e-06
step 53, t = 0.53, EE = 1.08809e-05, KE = 0.000305275, ΔTE = -1.96498e-06
step 54, t = 0.54, EE = 1.11956e-05, KE = 0.000304812, ΔTE = -2.11354e-06
step 55, t = 0.55, EE = 1.1513e-05, KE = 0.000304351, ΔTE = -2.2563e-06
step 56, t = 0.56, EE = 1.18334e-05, KE = 0.000303894, ΔTE = -2.39307e-06
step 57, t = 0.57, EE = 1.21568e-05, KE = 0.00030344, ΔTE = -2.52369e-06
step 58, t = 0.58, EE = 1.24835e-05, KE = 0.000302989, ΔTE = -2.64807e-06
step 59, t = 0.59, EE = 1.28136e-05, KE = 0.000302541, ΔTE = -2.76617e-06
step 60, t = 0.6, EE = 1.31472e-05, KE = 0.000302095, ΔTE = -2.878e-06
step 61, t = 0.61, EE = 1.34844e-05, KE = 0.000301653, ΔTE = -2.98362e-06
step 62, t = 0.62, EE = 1.38251e-05, KE = 0.000301212, ΔTE = -3.08316e-06
step 63, t = 0.63, EE = 1.41695e-05, KE = 0.000300774, ΔTE = -3.17676e-06
step 64, t = 0.64, EE = 1.45173e-05, KE = 0.000300339, ΔTE = -3.26465e-06
step 65, t = 0.65, EE = 1.48686e-05, KE = 0.000299905, ΔTE = -3.34707e-06
step 66, t = 0.66, EE = 1.52231e-05, KE = 0.000299473, ΔTE = -3.42432e-06
step 67, t = 0.67, EE = 1.55806e-05, KE = 0.000299043, ΔTE = -3.49674e-06
step 68, t = 0.68, EE = 1.59409e-05, KE = 0.000298615, ΔTE = -3.56472e-06
step 69, t = 0.69, EE = 1.63038e-05, KE = 0.000298188, ΔTE = -3.62868e-06
step 70, t = 0.7, EE = 1.66689e-05, KE = 0.000297763, ΔTE = -3.68906e-06
step 71, t = 0.71, EE = 1.7036e-05, KE = 0.000297338, ΔTE = -3.74636e-06
step 72, t = 0.72, EE = 1.74048e-05, KE = 0.000296915, ΔTE = -3.80109e-06
step 73, t = 0.73, EE = 1.77748e-05, KE = 0.000296492, ΔTE = -3.85377e-06
step 74, t = 0.74, EE = 1.81459e-05, KE = 0.00029607, ΔTE = -3.90496e-06
step 75, t = 0.75, EE = 1.85177e-05, KE = 0.000295648, ΔTE = -3.9552e-06
step 76, t = 0.76, EE = 1.88899e-05, KE = 0.000295226, ΔTE = -4.00506e-06
step 77, t = 0.77, EE = 1.92622e-05, KE = 0.000294803, ΔTE = -4.05508e-06
step 78, t = 0.78, EE = 1.96345e-05, KE = 0.00029438, ΔTE = -4.10581e-06
step 79, t = 0.79, EE = 2.00064e-05, KE = 0.000293956, ΔTE = -4.15777e-06
step 80, t = 0.8, EE = 2.03779e-05, KE = 0.000293531, ΔTE = -4.21145e-06
step 81, t = 0.81, EE = 2.07486e-05, KE = 0.000293105, ΔTE = -4.26733e-06
step 82, t = 0.82, EE = 2.11185e-05, KE = 0.000292676, ΔTE = -4.32582e-06
step 83, t = 0.83, EE = 2.14874e-05, KE = 0.000292246, ΔTE = -4.38733e-06
step 84, t = 0.84, EE = 2.18553e-05, KE = 0.000291813, ΔTE = -4.45218e-06
step 85, t = 0.85, EE = 2.2222e-05, KE = 0.000291378, ΔTE = -4.52067e-06
step 86, t = 0.86, EE = 2.25875e-05, KE = 0.00029094, ΔTE = -4.59304e-06
step 87, t = 0.87, EE = 2.29517e-05, KE = 0.000290499, ΔTE = -4.66946e-06
step 88, t = 0.88, EE = 2.33146e-05, KE = 0.000290056, ΔTE = -4.75007e-06
step 89, t = 0.89, EE = 2.36762e-05, KE = 0.00028961, ΔTE = -4.83493e-06
step 90, t = 0.9, EE = 2.40364e-05, KE = 0.00028916, ΔTE = -4.92405e-06
step 91, t = 0.91, EE = 2.43952e-05, KE = 0.000288708, ΔTE = -5.01739e-06
step 92, t = 0.92, EE = 2.47526e-05, KE = 0.000288253, ΔTE = -5.11485e-06
step 93, t = 0.93, EE = 2.51085e-05, KE = 0.000287796, ΔTE = -5.21629e-06
step 94, t = 0.94, EE = 2.5463e-05, KE = 0.000287336, ΔTE = -5.32152e-06
step 95, t = 0.95, EE = 2.5816e-05, KE = 0.000286874, ΔTE = -5.43029e-06
step 96, t = 0.96, EE = 2.61674e-05, KE = 0.000286411, ΔTE = -5.54233e-06
step 97, t = 0.97, EE = 2.65173e-05, KE = 0.000285946, ΔTE = -5.65734e-06
step 98, t = 0.98, EE = 2.68656e-05, KE = 0.00028548, ΔTE = -5.77497e-06
step 99, t = 0.99, EE = 2.72122e-05, KE = 0.000285014, ΔTE = -5.89485e-06
step 100, t = 1, EE = 2.75572e-05, KE = 0.000284547, ΔTE = -6.01659e-06
Elapsed time for time integration loop 0.274394
Relative error of ROM position (x) at t_final: 1 is 0.000298791
Relative error of ROM velocity (v) at t_final: 1 is 0.158247
Elapsed time for entire simulation 1.03599
