Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 121 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.54578e-05, KE = 0.0002974, ΔTE = -5.26241e-06
step 61, t = 0.61, EE = 1.58202e-05, KE = 0.00029691, ΔTE = -5.39015e-06
step 62, t = 0.62, EE = 1.61817e-05, KE = 0.000296421, ΔTE = -5.51768e-06
step 63, t = 0.63, EE = 1.6542e-05, KE = 0.000295934, ΔTE = -5.6449e-06
step 64, t = 0.64, EE = 1.69013e-05, KE = 0.000295448, ΔTE = -5.77168e-06
step 65, t = 0.65, EE = 1.72593e-05, KE = 0.000294963, ΔTE = -5.89792e-06
step 66, t = 0.66, EE = 1.7616e-05, KE = 0.000294481, ΔTE = -6.02349e-06
step 67, t = 0.67, EE = 1.79715e-05, KE = 0.000294001, ΔTE = -6.14826e-06
step 68, t = 0.68, EE = 1.83257e-05, KE = 0.000293523, ΔTE = -6.2721e-06
step 69, t = 0.69, EE = 1.86785e-05, KE = 0.000293047, ΔTE = -6.39487e-06
step 70, t = 0.7, EE = 1.903e-05, KE = 0.000292574, ΔTE = -6.51642e-06
step 71, t = 0.71, EE = 1.93801e-05, KE = 0.000292104, ΔTE = -6.63661e-06
step 72, t = 0.72, EE = 1.9729e-05, KE = 0.000291636, ΔTE = -6.75527e-06
step 73, t = 0.73, EE = 2.00766e-05, KE = 0.000291172, ΔTE = -6.87225e-06
step 74, t = 0.74, EE = 2.04229e-05, KE = 0.00029071, ΔTE = -6.98737e-06
step 75, t = 0.75, EE = 2.0768e-05, KE = 0.000290252, ΔTE = -7.10045e-06
step 76, t = 0.76, EE = 2.1112e-05, KE = 0.000289797, ΔTE = -7.21131e-06
step 77, t = 0.77, EE = 2.14549e-05, KE = 0.000289346, ΔTE = -7.31976e-06
step 78, t = 0.78, EE = 2.17969e-05, KE = 0.000288898, ΔTE = -7.4256e-06
step 79, t = 0.79, EE = 2.21379e-05, KE = 0.000288454, ΔTE = -7.52861e-06
step 80, t = 0.8, EE = 2.24782e-05, KE = 0.000288014, ΔTE = -7.62859e-06
step 81, t = 0.81, EE = 2.28177e-05, KE = 0.000287578, ΔTE = -7.72532e-06
step 82, t = 0.82, EE = 2.31566e-05, KE = 0.000287145, ΔTE = -7.81855e-06
step 83, t = 0.83, EE = 2.34951e-05, KE = 0.000286718, ΔTE = -7.90806e-06
step 84, t = 0.84, EE = 2.38332e-05, KE = 0.000286294, ΔTE = -7.9936e-06
step 85, t = 0.85, EE = 2.41711e-05, KE = 0.000285875, ΔTE = -8.0749e-06
step 86, t = 0.86, EE = 2.4509e-05, KE = 0.00028546, ΔTE = -8.15172e-06
step 87, t = 0.87, EE = 2.48469e-05, KE = 0.00028505, ΔTE = -8.22376e-06
step 88, t = 0.88, EE = 2.51851e-05, KE = 0.000284645, ΔTE = -8.29077e-06
step 89, t = 0.89, EE = 2.55236e-05, KE = 0.000284245, ΔTE = -8.35244e-06
step 90, t = 0.9, EE = 2.58627e-05, KE = 0.000283849, ΔTE = -8.40848e-06
step 91, t = 0.91, EE = 2.62025e-05, KE = 0.00028346, ΔTE = -8.45858e-06
step 92, t = 0.92, EE = 2.65433e-05, KE = 0.000283075, ΔTE = -8.50243e-06
step 93, t = 0.93, EE = 2.6885e-05, KE = 0.000282696, ΔTE = -8.53971e-06
step 94, t = 0.94, EE = 2.72281e-05, KE = 0.000282322, ΔTE = -8.57009e-06
step 95, t = 0.95, EE = 2.75725e-05, KE = 0.000281955, ΔTE = -8.59322e-06
step 96, t = 0.96, EE = 2.79186e-05, KE = 0.000281593, ΔTE = -8.60876e-06
step 97, t = 0.97, EE = 2.82664e-05, KE = 0.000281238, ΔTE = -8.61636e-06
step 98, t = 0.98, EE = 2.86163e-05, KE = 0.000280889, ΔTE = -8.61565e-06
step 99, t = 0.99, EE = 2.89683e-05, KE = 0.000280546, ΔTE = -8.60626e-06
step 100, t = 1, EE = 2.93227e-05, KE = 0.00028021, ΔTE = -8.58782e-06
Elapsed time for time integration loop 0.293017
Relative error of ROM position (x) at t_final: 1 is 0.000242297
Relative error of ROM velocity (v) at t_final: 1 is 0.0726124
Elapsed time for entire simulation 0.629112
