Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 116 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 1.89202e-06, KE = 0.000315898, ΔTE = -3.30836e-07
step 17, t = 0.17, EE = 2.08555e-06, KE = 0.000315688, ΔTE = -3.47345e-07
step 18, t = 0.18, EE = 2.28613e-06, KE = 0.000315467, ΔTE = -3.67062e-07
step 19, t = 0.19, EE = 2.49408e-06, KE = 0.000315237, ΔTE = -3.90008e-07
step 20, t = 0.2, EE = 2.70975e-06, KE = 0.000314995, ΔTE = -4.16093e-07
step 21, t = 0.21, EE = 2.93347e-06, KE = 0.000314742, ΔTE = -4.45145e-07
step 22, t = 0.22, EE = 3.16547e-06, KE = 0.000314478, ΔTE = -4.76938e-07
step 23, t = 0.23, EE = 3.40585e-06, KE = 0.000314204, ΔTE = -5.11224e-07
step 24, t = 0.24, EE = 3.65454e-06, KE = 0.000313918, ΔTE = -5.47764e-07
step 25, t = 0.25, EE = 3.91131e-06, KE = 0.000313623, ΔTE = -5.86355e-07
step 26, t = 0.26, EE = 4.1758e-06, KE = 0.000313318, ΔTE = -6.26842e-07
step 27, t = 0.27, EE = 4.44759e-06, KE = 0.000313004, ΔTE = -6.69136e-07
step 28, t = 0.28, EE = 4.72626e-06, KE = 0.000312681, ΔTE = -7.13203e-07
step 29, t = 0.29, EE = 5.01139e-06, KE = 0.00031235, ΔTE = -7.5906e-07
step 30, t = 0.3, EE = 5.30261e-06, KE = 0.000312011, ΔTE = -8.06755e-07
step 31, t = 0.31, EE = 5.59965e-06, KE = 0.000311665, ΔTE = -8.56347e-07
step 32, t = 0.32, EE = 5.90225e-06, KE = 0.000311311, ΔTE = -9.07882e-07
step 33, t = 0.33, EE = 6.21023e-06, KE = 0.000310949, ΔTE = -9.61373e-07
step 34, t = 0.34, EE = 6.52342e-06, KE = 0.00031058, ΔTE = -1.01679e-06
step 35, t = 0.35, EE = 6.84166e-06, KE = 0.000310205, ΔTE = -1.07403e-06
step 36, t = 0.36, EE = 7.16481e-06, KE = 0.000309823, ΔTE = -1.13294e-06
step 37, t = 0.37, EE = 7.4927e-06, KE = 0.000309435, ΔTE = -1.19331e-06
step 38, t = 0.38, EE = 7.82518e-06, KE = 0.000309041, ΔTE = -1.25488e-06
step 39, t = 0.39, EE = 8.1621e-06, KE = 0.000308641, ΔTE = -1.31735e-06
step 40, t = 0.4, EE = 8.50328e-06, KE = 0.000308237, ΔTE = -1.38041e-06
step 41, t = 0.41, EE = 8.84856e-06, KE = 0.000307828, ΔTE = -1.44375e-06
step 42, t = 0.42, EE = 9.19775e-06, KE = 0.000307416, ΔTE = -1.5071e-06
step 43, t = 0.43, EE = 9.55063e-06, KE = 0.000307, ΔTE = -1.57023e-06
step 44, t = 0.44, EE = 9.907e-06, KE = 0.000306581, ΔTE = -1.63297e-06
step 45, t = 0.45, EE = 1.02666e-05, KE = 0.000306159, ΔTE = -1.69524e-06
step 46, t = 0.46, EE = 1.06291e-05, KE = 0.000305734, ΔTE = -1.75703e-06
step 47, t = 0.47, EE = 1.09944e-05, KE = 0.000305308, ΔTE = -1.81844e-06
step 48, t = 0.48, EE = 1.13621e-05, KE = 0.000304879, ΔTE = -1.87962e-06
step 49, t = 0.49, EE = 1.17319e-05, KE = 0.000304448, ΔTE = -1.94085e-06
step 50, t = 0.5, EE = 1.21037e-05, KE = 0.000304015, ΔTE = -2.00243e-06
step 51, t = 0.51, EE = 1.24772e-05, KE = 0.000303579, ΔTE = -2.06474e-06
step 52, t = 0.52, EE = 1.28522e-05, KE = 0.00030314, ΔTE = -2.12818e-06
step 53, t = 0.53, EE = 1.32287e-05, KE = 0.000302699, ΔTE = -2.19316e-06
step 54, t = 0.54, EE = 1.36064e-05, KE = 0.000302254, ΔTE = -2.26009e-06
step 55, t = 0.55, EE = 1.39853e-05, KE = 0.000301806, ΔTE = -2.32936e-06
step 56, t = 0.56, EE = 1.43653e-05, KE = 0.000301354, ΔTE = -2.40129e-06
step 57, t = 0.57, EE = 1.47462e-05, KE = 0.000300898, ΔTE = -2.47617e-06
step 58, t = 0.58, EE = 1.51281e-05, KE = 0.000300438, ΔTE = -2.55421e-06
step 59, t = 0.59, EE = 1.55109e-05, KE = 0.000299974, ΔTE = -2.63555e-06
step 60, t = 0.6, EE = 1.58945e-05, KE = 0.000299506, ΔTE = -2.72026e-06
step 61, t = 0.61, EE = 1.62788e-05, KE = 0.000299034, ΔTE = -2.80831e-06
step 62, t = 0.62, EE = 1.66638e-05, KE = 0.000298557, ΔTE = -2.89966e-06
step 63, t = 0.63, EE = 1.70494e-05, KE = 0.000298077, ΔTE = -2.99417e-06
step 64, t = 0.64, EE = 1.74356e-05, KE = 0.000297593, ΔTE = -3.09168e-06
step 65, t = 0.65, EE = 1.78222e-05, KE = 0.000297106, ΔTE = -3.192e-06
step 66, t = 0.66, EE = 1.82092e-05, KE = 0.000296617, ΔTE = -3.29494e-06
step 67, t = 0.67, EE = 1.85964e-05, KE = 0.000296124, ΔTE = -3.4003e-06
step 68, t = 0.68, EE = 1.89837e-05, KE = 0.000295629, ΔTE = -3.50789e-06
step 69, t = 0.69, EE = 1.93709e-05, KE = 0.000295132, ΔTE = -3.61752e-06
step 70, t = 0.7, EE = 1.97579e-05, KE = 0.000294634, ΔTE = -3.72905e-06
step 71, t = 0.71, EE = 2.01445e-05, KE = 0.000294134, ΔTE = -3.84232e-06
step 72, t = 0.72, EE = 2.05306e-05, KE = 0.000293633, ΔTE = -3.95722e-06
step 73, t = 0.73, EE = 2.09161e-05, KE = 0.000293131, ΔTE = -4.07363e-06
step 74, t = 0.74, EE = 2.13007e-05, KE = 0.000292629, ΔTE = -4.19144e-06
step 75, t = 0.75, EE = 2.16843e-05, KE = 0.000292126, ΔTE = -4.31055e-06
step 76, t = 0.76, EE = 2.20668e-05, KE = 0.000291623, ΔTE = -4.43084e-06
step 77, t = 0.77, EE = 2.2448e-05, KE = 0.00029112, ΔTE = -4.5522e-06
step 78, t = 0.78, EE = 2.28278e-05, KE = 0.000290618, ΔTE = -4.6745e-06
step 79, t = 0.79, EE = 2.3206e-05, KE = 0.000290117, ΔTE = -4.7976e-06
step 80, t = 0.8, EE = 2.35825e-05, KE = 0.000289617, ΔTE = -4.92135e-06
step 81, t = 0.81, EE = 2.39572e-05, KE = 0.000289118, ΔTE = -5.04559e-06
step 82, t = 0.82, EE = 2.433e-05, KE = 0.000288621, ΔTE = -5.17015e-06
step 83, t = 0.83, EE = 2.47007e-05, KE = 0.000288125, ΔTE = -5.29486e-06
step 84, t = 0.84, EE = 2.50692e-05, KE = 0.000287632, ΔTE = -5.41955e-06
step 85, t = 0.85, EE = 2.54355e-05, KE = 0.000287141, ΔTE = -5.54406e-06
step 86, t = 0.86, EE = 2.57994e-05, KE = 0.000286653, ΔTE = -5.66822e-06
step 87, t = 0.87, EE = 2.61608e-05, KE = 0.000286168, ΔTE = -5.79188e-06
step 88, t = 0.88, EE = 2.65197e-05, KE = 0.000285686, ΔTE = -5.91491e-06
step 89, t = 0.89, EE = 2.6876e-05, KE = 0.000285207, ΔTE = -6.03719e-06
step 90, t = 0.9, EE = 2.72296e-05, KE = 0.000284732, ΔTE = -6.15861e-06
step 91, t = 0.91, EE = 2.75804e-05, KE = 0.000284261, ΔTE = -6.27907e-06
step 92, t = 0.92, EE = 2.79284e-05, KE = 0.000283794, ΔTE = -6.3985e-06
step 93, t = 0.93, EE = 2.82735e-05, KE = 0.00028333, ΔTE = -6.51683e-06
step 94, t = 0.94, EE = 2.86157e-05, KE = 0.000282871, ΔTE = -6.63401e-06
step 95, t = 0.95, EE = 2.8955e-05, KE = 0.000282416, ΔTE = -6.74999e-06
step 96, t = 0.96, EE = 2.92913e-05, KE = 0.000281965, ΔTE = -6.86473e-06
step 97, t = 0.97, EE = 2.96246e-05, KE = 0.000281518, ΔTE = -6.97819e-06
step 98, t = 0.98, EE = 2.9955e-05, KE = 0.000281075, ΔTE = -7.09035e-06
step 99, t = 0.99, EE = 3.02824e-05, KE = 0.000280637, ΔTE = -7.20118e-06
step 100, t = 1, EE = 3.06069e-05, KE = 0.000280203, ΔTE = -7.31066e-06
Elapsed time for time integration loop 0.292888
Relative error of ROM position (x) at t_final: 1 is 0.000229069
Relative error of ROM velocity (v) at t_final: 1 is 0.113573
Elapsed time for entire simulation 1.4011
