Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 600
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 103 elements, 148 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 41, t = 0.41, EE = 8.61066e-06, KE = 0.000311695, ΔTE = 2.18549e-06
step 42, t = 0.42, EE = 8.94335e-06, KE = 0.000311371, ΔTE = 2.19372e-06
step 43, t = 0.43, EE = 9.27891e-06, KE = 0.000311042, ΔTE = 2.19975e-06
step 44, t = 0.44, EE = 9.61687e-06, KE = 0.000310705, ΔTE = 2.20096e-06
step 45, t = 0.45, EE = 9.95716e-06, KE = 0.000310358, ΔTE = 2.19483e-06
step 46, t = 0.46, EE = 1.03e-05, KE = 0.00031, ΔTE = 2.17951e-06
step 47, t = 0.47, EE = 1.06458e-05, KE = 0.000309629, ΔTE = 2.15434e-06
step 48, t = 0.48, EE = 1.09945e-05, KE = 0.000309246, ΔTE = 2.11998e-06
step 49, t = 0.49, EE = 1.13461e-05, KE = 0.000308853, ΔTE = 2.07841e-06
step 50, t = 0.5, EE = 1.17005e-05, KE = 0.000308453, ΔTE = 2.03244e-06
step 51, t = 0.51, EE = 1.20576e-05, KE = 0.000308048, ΔTE = 1.98522e-06
step 52, t = 0.52, EE = 1.24172e-05, KE = 0.000307643, ΔTE = 1.93957e-06
step 53, t = 0.53, EE = 1.27795e-05, KE = 0.000307239, ΔTE = 1.89738e-06
step 54, t = 0.54, EE = 1.31441e-05, KE = 0.000306836, ΔTE = 1.8593e-06
step 55, t = 0.55, EE = 1.35107e-05, KE = 0.000306435, ΔTE = 1.82464e-06
step 56, t = 0.56, EE = 1.38791e-05, KE = 0.000306033, ΔTE = 1.79153e-06
step 57, t = 0.57, EE = 1.42489e-05, KE = 0.000305629, ΔTE = 1.75748e-06
step 58, t = 0.58, EE = 1.462e-05, KE = 0.000305221, ΔTE = 1.71989e-06
step 59, t = 0.59, EE = 1.49927e-05, KE = 0.000304805, ΔTE = 1.67677e-06
step 60, t = 0.6, EE = 1.53671e-05, KE = 0.000304381, ΔTE = 1.62714e-06
step 61, t = 0.61, EE = 1.57434e-05, KE = 0.000303948, ΔTE = 1.57119e-06
step 62, t = 0.62, EE = 1.61217e-05, KE = 0.000303509, ΔTE = 1.51018e-06
step 63, t = 0.63, EE = 1.65018e-05, KE = 0.000303065, ΔTE = 1.44602e-06
step 64, t = 0.64, EE = 1.68835e-05, KE = 0.000302618, ΔTE = 1.38078e-06
step 65, t = 0.65, EE = 1.72667e-05, KE = 0.00030217, ΔTE = 1.31621e-06
step 66, t = 0.66, EE = 1.76512e-05, KE = 0.000301723, ΔTE = 1.25341e-06
step 67, t = 0.67, EE = 1.80368e-05, KE = 0.000301276, ΔTE = 1.19261e-06
step 68, t = 0.68, EE = 1.84232e-05, KE = 0.000300831, ΔTE = 1.13321e-06
step 69, t = 0.69, EE = 1.88101e-05, KE = 0.000300384, ΔTE = 1.07388e-06
step 70, t = 0.7, EE = 1.91971e-05, KE = 0.000299936, ΔTE = 1.01288e-06
step 71, t = 0.71, EE = 1.95841e-05, KE = 0.000299485, ΔTE = 9.48406e-07
step 72, t = 0.72, EE = 1.9971e-05, KE = 0.000299029, ΔTE = 8.78907e-07
step 73, t = 0.73, EE = 2.03577e-05, KE = 0.000298566, ΔTE = 8.03428e-07
step 74, t = 0.74, EE = 2.07444e-05, KE = 0.000298098, ΔTE = 7.2175e-07
step 75, t = 0.75, EE = 2.11308e-05, KE = 0.000297624, ΔTE = 6.34397e-07
step 76, t = 0.76, EE = 2.1517e-05, KE = 0.000297146, ΔTE = 5.42475e-07
step 77, t = 0.77, EE = 2.19026e-05, KE = 0.000296665, ΔTE = 4.47413e-07
step 78, t = 0.78, EE = 2.22876e-05, KE = 0.000296184, ΔTE = 3.50644e-07
step 79, t = 0.79, EE = 2.26717e-05, KE = 0.000295702, ΔTE = 2.53311e-07
step 80, t = 0.8, EE = 2.30548e-05, KE = 0.000295222, ΔTE = 1.56054e-07
step 81, t = 0.81, EE = 2.34367e-05, KE = 0.000294743, ΔTE = 5.8915e-08
step 82, t = 0.82, EE = 2.38169e-05, KE = 0.000294265, ΔTE = -3.86184e-08
step 83, t = 0.83, EE = 2.41954e-05, KE = 0.000293788, ΔTE = -1.37439e-07
step 84, t = 0.84, EE = 2.4572e-05, KE = 0.00029331, ΔTE = -2.38554e-07
step 85, t = 0.85, EE = 2.49465e-05, KE = 0.000292831, ΔTE = -3.4279e-07
step 86, t = 0.86, EE = 2.5319e-05, KE = 0.000292351, ΔTE = -4.50546e-07
step 87, t = 0.87, EE = 2.56895e-05, KE = 0.000291869, ΔTE = -5.61641e-07
step 88, t = 0.88, EE = 2.6058e-05, KE = 0.000291387, ΔTE = -6.75323e-07
step 89, t = 0.89, EE = 2.64244e-05, KE = 0.000290906, ΔTE = -7.9039e-07
step 90, t = 0.9, EE = 2.67886e-05, KE = 0.000290427, ΔTE = -9.05421e-07
step 91, t = 0.91, EE = 2.71506e-05, KE = 0.000289951, ΔTE = -1.01903e-06
step 92, t = 0.92, EE = 2.75102e-05, KE = 0.00028948, ΔTE = -1.1301e-06
step 93, t = 0.93, EE = 2.78673e-05, KE = 0.000289015, ΔTE = -1.23794e-06
step 94, t = 0.94, EE = 2.82217e-05, KE = 0.000288557, ΔTE = -1.34234e-06
step 95, t = 0.95, EE = 2.85735e-05, KE = 0.000288104, ΔTE = -1.44352e-06
step 96, t = 0.96, EE = 2.89223e-05, KE = 0.000287656, ΔTE = -1.54199e-06
step 97, t = 0.97, EE = 2.92682e-05, KE = 0.000287214, ΔTE = -1.63835e-06
step 98, t = 0.98, EE = 2.96111e-05, KE = 0.000286776, ΔTE = -1.73312e-06
step 99, t = 0.99, EE = 2.99511e-05, KE = 0.000286343, ΔTE = -1.8265e-06
step 100, t = 1, EE = 3.02882e-05, KE = 0.000285914, ΔTE = -1.91833e-06
Elapsed time for time integration loop 0.269805
Relative error of ROM position (x) at t_final: 1 is 0.000307904
Relative error of ROM velocity (v) at t_final: 1 is 0.183071
Elapsed time for entire simulation 2.43172
