Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 72 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 4.8319e-06, KE = 0.000319865, ΔTE = 6.57602e-06
step 33, t = 0.33, EE = 4.97148e-06, KE = 0.000319888, ΔTE = 6.73886e-06
step 34, t = 0.34, EE = 5.11691e-06, KE = 0.000319884, ΔTE = 6.87998e-06
step 35, t = 0.35, EE = 5.26957e-06, KE = 0.000319852, ΔTE = 7.00099e-06
step 36, t = 0.36, EE = 5.42937e-06, KE = 0.000319797, ΔTE = 7.1054e-06
step 37, t = 0.37, EE = 5.59512e-06, KE = 0.000319723, ΔTE = 7.19724e-06
step 38, t = 0.38, EE = 5.76524e-06, KE = 0.000319635, ΔTE = 7.27963e-06
step 39, t = 0.39, EE = 5.93833e-06, KE = 0.000319536, ΔTE = 7.354e-06
step 40, t = 0.4, EE = 6.11332e-06, KE = 0.000319427, ΔTE = 7.42e-06
step 41, t = 0.41, EE = 6.28966e-06, KE = 0.000319307, ΔTE = 7.47603e-06
step 42, t = 0.42, EE = 6.46759e-06, KE = 0.000319173, ΔTE = 7.52012e-06
step 43, t = 0.43, EE = 6.64806e-06, KE = 0.000319024, ΔTE = 7.55098e-06
step 44, t = 0.44, EE = 6.83239e-06, KE = 0.000318857, ΔTE = 7.56868e-06
step 45, t = 0.45, EE = 7.02167e-06, KE = 0.000318674, ΔTE = 7.57479e-06
step 46, t = 0.46, EE = 7.21637e-06, KE = 0.000318476, ΔTE = 7.57186e-06
step 47, t = 0.47, EE = 7.41633e-06, KE = 0.000318267, ΔTE = 7.56265e-06
step 48, t = 0.48, EE = 7.62095e-06, KE = 0.000318049, ΔTE = 7.54928e-06
step 49, t = 0.49, EE = 7.8293e-06, KE = 0.000317824, ΔTE = 7.53266e-06
step 50, t = 0.5, EE = 8.04037e-06, KE = 0.000317593, ΔTE = 7.51234e-06
step 51, t = 0.51, EE = 8.25326e-06, KE = 0.000317354, ΔTE = 7.48675e-06
step 52, t = 0.52, EE = 8.46746e-06, KE = 0.000317107, ΔTE = 7.4536e-06
step 53, t = 0.53, EE = 8.68292e-06, KE = 0.000316848, ΔTE = 7.41047e-06
step 54, t = 0.54, EE = 8.90002e-06, KE = 0.000316576, ΔTE = 7.3553e-06
step 55, t = 0.55, EE = 9.11933e-06, KE = 0.000316288, ΔTE = 7.28669e-06
step 56, t = 0.56, EE = 9.34146e-06, KE = 0.000315983, ΔTE = 7.20403e-06
step 57, t = 0.57, EE = 9.56689e-06, KE = 0.000315661, ΔTE = 7.10741e-06
step 58, t = 0.58, EE = 9.79583e-06, KE = 0.000315322, ΔTE = 6.99756e-06
step 59, t = 0.59, EE = 1.00282e-05, KE = 0.000314968, ΔTE = 6.8756e-06
step 60, t = 0.6, EE = 1.02638e-05, KE = 0.0003146, ΔTE = 6.74293e-06
step 61, t = 0.61, EE = 1.05022e-05, KE = 0.000314219, ΔTE = 6.60109e-06
step 62, t = 0.62, EE = 1.07433e-05, KE = 0.000313829, ΔTE = 6.45171e-06
step 63, t = 0.63, EE = 1.0987e-05, KE = 0.00031343, ΔTE = 6.2964e-06
step 64, t = 0.64, EE = 1.12334e-05, KE = 0.000313024, ΔTE = 6.13676e-06
step 65, t = 0.65, EE = 1.14827e-05, KE = 0.000312612, ΔTE = 5.97424e-06
step 66, t = 0.66, EE = 1.17352e-05, KE = 0.000312196, ΔTE = 5.81008e-06
step 67, t = 0.67, EE = 1.19908e-05, KE = 0.000311775, ΔTE = 5.6452e-06
step 68, t = 0.68, EE = 1.22495e-05, KE = 0.000311351, ΔTE = 5.48013e-06
step 69, t = 0.69, EE = 1.25111e-05, KE = 0.000310925, ΔTE = 5.31502e-06
step 70, t = 0.7, EE = 1.27749e-05, KE = 0.000310495, ΔTE = 5.14967e-06
step 71, t = 0.71, EE = 1.30407e-05, KE = 0.000310064, ΔTE = 4.98367e-06
step 72, t = 0.72, EE = 1.33079e-05, KE = 0.000309629, ΔTE = 4.81651e-06
step 73, t = 0.73, EE = 1.35761e-05, KE = 0.000309192, ΔTE = 4.64775e-06
step 74, t = 0.74, EE = 1.3845e-05, KE = 0.000308753, ΔTE = 4.4771e-06
step 75, t = 0.75, EE = 1.41144e-05, KE = 0.000308311, ΔTE = 4.30449e-06
step 76, t = 0.76, EE = 1.43843e-05, KE = 0.000307866, ΔTE = 4.13005e-06
step 77, t = 0.77, EE = 1.46544e-05, KE = 0.00030742, ΔTE = 3.95408e-06
step 78, t = 0.78, EE = 1.49246e-05, KE = 0.000306973, ΔTE = 3.77702e-06
step 79, t = 0.79, EE = 1.51945e-05, KE = 0.000306525, ΔTE = 3.59932e-06
step 80, t = 0.8, EE = 1.54638e-05, KE = 0.000306078, ΔTE = 3.42152e-06
step 81, t = 0.81, EE = 1.57321e-05, KE = 0.000305633, ΔTE = 3.24412e-06
step 82, t = 0.82, EE = 1.5999e-05, KE = 0.000305189, ΔTE = 3.06769e-06
step 83, t = 0.83, EE = 1.62642e-05, KE = 0.000304749, ΔTE = 2.89284e-06
step 84, t = 0.84, EE = 1.65275e-05, KE = 0.000304313, ΔTE = 2.72024e-06
step 85, t = 0.85, EE = 1.6789e-05, KE = 0.000303882, ΔTE = 2.55066e-06
step 86, t = 0.86, EE = 1.70486e-05, KE = 0.000303457, ΔTE = 2.3849e-06
step 87, t = 0.87, EE = 1.73063e-05, KE = 0.000303038, ΔTE = 2.22378e-06
step 88, t = 0.88, EE = 1.75623e-05, KE = 0.000302626, ΔTE = 2.06808e-06
step 89, t = 0.89, EE = 1.78163e-05, KE = 0.000302223, ΔTE = 1.91849e-06
step 90, t = 0.9, EE = 1.80683e-05, KE = 0.000301828, ΔTE = 1.77557e-06
step 91, t = 0.91, EE = 1.8318e-05, KE = 0.000301442, ΔTE = 1.63971e-06
step 92, t = 0.92, EE = 1.85652e-05, KE = 0.000301067, ΔTE = 1.51115e-06
step 93, t = 0.93, EE = 1.88097e-05, KE = 0.000300701, ΔTE = 1.3899e-06
step 94, t = 0.94, EE = 1.90513e-05, KE = 0.000300345, ΔTE = 1.27584e-06
step 95, t = 0.95, EE = 1.92901e-05, KE = 0.000299999, ΔTE = 1.16868e-06
step 96, t = 0.96, EE = 1.9526e-05, KE = 0.000299663, ΔTE = 1.06805e-06
step 97, t = 0.97, EE = 1.97592e-05, KE = 0.000299335, ΔTE = 9.73501e-07
step 98, t = 0.98, EE = 1.99901e-05, KE = 0.000299015, ΔTE = 8.84631e-07
step 99, t = 0.99, EE = 2.02187e-05, KE = 0.000298703, ΔTE = 8.01114e-07
step 100, t = 1, EE = 2.04453e-05, KE = 0.000298398, ΔTE = 7.2278e-07
Elapsed time for time integration loop 0.190716
Relative error of ROM position (x) at t_final: 1 is 0.000718571
Relative error of ROM velocity (v) at t_final: 1 is 0.287769
Elapsed time for entire simulation 0.587692
