Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 15, t = 0.15, EE = 1.57049e-06, KE = 0.000315786, ΔTE = -7.64322e-07
step 16, t = 0.16, EE = 1.77313e-06, KE = 0.000315519, ΔTE = -8.28449e-07
step 17, t = 0.17, EE = 1.98588e-06, KE = 0.000315241, ΔTE = -8.93689e-07
step 18, t = 0.18, EE = 2.20839e-06, KE = 0.000314952, ΔTE = -9.59937e-07
step 19, t = 0.19, EE = 2.44031e-06, KE = 0.000314653, ΔTE = -1.02708e-06
step 20, t = 0.2, EE = 2.68131e-06, KE = 0.000314344, ΔTE = -1.09502e-06
step 21, t = 0.21, EE = 2.93109e-06, KE = 0.000314026, ΔTE = -1.16363e-06
step 22, t = 0.22, EE = 3.18934e-06, KE = 0.000313699, ΔTE = -1.23281e-06
step 23, t = 0.23, EE = 3.45577e-06, KE = 0.000313362, ΔTE = -1.30245e-06
step 24, t = 0.24, EE = 3.73012e-06, KE = 0.000313018, ΔTE = -1.37241e-06
step 25, t = 0.25, EE = 4.01212e-06, KE = 0.000312666, ΔTE = -1.44261e-06
step 26, t = 0.26, EE = 4.30153e-06, KE = 0.000312306, ΔTE = -1.51292e-06
step 27, t = 0.27, EE = 4.5981e-06, KE = 0.000311939, ΔTE = -1.58323e-06
step 28, t = 0.28, EE = 4.90159e-06, KE = 0.000311566, ΔTE = -1.65345e-06
step 29, t = 0.29, EE = 5.21178e-06, KE = 0.000311185, ΔTE = -1.72348e-06
step 30, t = 0.3, EE = 5.52845e-06, KE = 0.000310799, ΔTE = -1.79322e-06
step 31, t = 0.31, EE = 5.85136e-06, KE = 0.000310407, ΔTE = -1.86259e-06
step 32, t = 0.32, EE = 6.18031e-06, KE = 0.000310009, ΔTE = -1.93151e-06
step 33, t = 0.33, EE = 6.51507e-06, KE = 0.000309606, ΔTE = -1.99992e-06
step 34, t = 0.34, EE = 6.85542e-06, KE = 0.000309197, ΔTE = -2.06776e-06
step 35, t = 0.35, EE = 7.20117e-06, KE = 0.000308785, ΔTE = -2.13498e-06
step 36, t = 0.36, EE = 7.55208e-06, KE = 0.000308367, ΔTE = -2.20156e-06
step 37, t = 0.37, EE = 7.90795e-06, KE = 0.000307945, ΔTE = -2.26746e-06
step 38, t = 0.38, EE = 8.26857e-06, KE = 0.000307519, ΔTE = -2.33267e-06
step 39, t = 0.39, EE = 8.63373e-06, KE = 0.00030709, ΔTE = -2.3972e-06
step 40, t = 0.4, EE = 9.00324e-06, KE = 0.000306656, ΔTE = -2.46105e-06
step 41, t = 0.41, EE = 9.37688e-06, KE = 0.00030622, ΔTE = -2.52424e-06
step 42, t = 0.42, EE = 9.75446e-06, KE = 0.000305779, ΔTE = -2.58681e-06
step 43, t = 0.43, EE = 1.01358e-05, KE = 0.000305336, ΔTE = -2.6488e-06
step 44, t = 0.44, EE = 1.05207e-05, KE = 0.00030489, ΔTE = -2.71025e-06
step 45, t = 0.45, EE = 1.0909e-05, KE = 0.00030444, ΔTE = -2.77122e-06
step 46, t = 0.46, EE = 1.13004e-05, KE = 0.000303988, ΔTE = -2.83177e-06
step 47, t = 0.47, EE = 1.1695e-05, KE = 0.000303534, ΔTE = -2.89198e-06
step 48, t = 0.48, EE = 1.20923e-05, KE = 0.000303076, ΔTE = -2.95191e-06
step 49, t = 0.49, EE = 1.24924e-05, KE = 0.000302617, ΔTE = -3.01164e-06
step 50, t = 0.5, EE = 1.28951e-05, KE = 0.000302154, ΔTE = -3.07124e-06
step 51, t = 0.51, EE = 1.33002e-05, KE = 0.00030169, ΔTE = -3.1308e-06
step 52, t = 0.52, EE = 1.37075e-05, KE = 0.000301223, ΔTE = -3.1904e-06
step 53, t = 0.53, EE = 1.4117e-05, KE = 0.000300754, ΔTE = -3.2501e-06
step 54, t = 0.54, EE = 1.45284e-05, KE = 0.000300282, ΔTE = -3.30999e-06
step 55, t = 0.55, EE = 1.49417e-05, KE = 0.000299809, ΔTE = -3.37013e-06
step 56, t = 0.56, EE = 1.53567e-05, KE = 0.000299333, ΔTE = -3.43059e-06
step 57, t = 0.57, EE = 1.57733e-05, KE = 0.000298856, ΔTE = -3.49144e-06
step 58, t = 0.58, EE = 1.61913e-05, KE = 0.000298377, ΔTE = -3.55273e-06
step 59, t = 0.59, EE = 1.66107e-05, KE = 0.000297895, ΔTE = -3.61451e-06
step 60, t = 0.6, EE = 1.70312e-05, KE = 0.000297413, ΔTE = -3.67683e-06
step 61, t = 0.61, EE = 1.74527e-05, KE = 0.000296928, ΔTE = -3.73972e-06
step 62, t = 0.62, EE = 1.78751e-05, KE = 0.000296442, ΔTE = -3.80323e-06
step 63, t = 0.63, EE = 1.82982e-05, KE = 0.000295955, ΔTE = -3.86737e-06
step 64, t = 0.64, EE = 1.87219e-05, KE = 0.000295467, ΔTE = -3.93216e-06
step 65, t = 0.65, EE = 1.9146e-05, KE = 0.000294977, ΔTE = -3.99761e-06
step 66, t = 0.66, EE = 1.95704e-05, KE = 0.000294487, ΔTE = -4.06374e-06
step 67, t = 0.67, EE = 1.99948e-05, KE = 0.000293995, ΔTE = -4.13052e-06
step 68, t = 0.68, EE = 2.04192e-05, KE = 0.000293503, ΔTE = -4.19797e-06
step 69, t = 0.69, EE = 2.08433e-05, KE = 0.000293011, ΔTE = -4.26606e-06
step 70, t = 0.7, EE = 2.12669e-05, KE = 0.000292519, ΔTE = -4.33477e-06
step 71, t = 0.71, EE = 2.169e-05, KE = 0.000292027, ΔTE = -4.40407e-06
step 72, t = 0.72, EE = 2.21122e-05, KE = 0.000291535, ΔTE = -4.47393e-06
step 73, t = 0.73, EE = 2.25334e-05, KE = 0.000291043, ΔTE = -4.54432e-06
step 74, t = 0.74, EE = 2.29535e-05, KE = 0.000290552, ΔTE = -4.61519e-06
step 75, t = 0.75, EE = 2.33722e-05, KE = 0.000290062, ΔTE = -4.6865e-06
step 76, t = 0.76, EE = 2.37895e-05, KE = 0.000289573, ΔTE = -4.75818e-06
step 77, t = 0.77, EE = 2.4205e-05, KE = 0.000289085, ΔTE = -4.83019e-06
step 78, t = 0.78, EE = 2.46186e-05, KE = 0.0002886, ΔTE = -4.90247e-06
step 79, t = 0.79, EE = 2.50303e-05, KE = 0.000288115, ΔTE = -4.97495e-06
step 80, t = 0.8, EE = 2.54398e-05, KE = 0.000287633, ΔTE = -5.04756e-06
step 81, t = 0.81, EE = 2.58469e-05, KE = 0.000287154, ΔTE = -5.12024e-06
step 82, t = 0.82, EE = 2.62516e-05, KE = 0.000286676, ΔTE = -5.19291e-06
step 83, t = 0.83, EE = 2.66537e-05, KE = 0.000286201, ΔTE = -5.2655e-06
step 84, t = 0.84, EE = 2.70532e-05, KE = 0.00028573, ΔTE = -5.33792e-06
step 85, t = 0.85, EE = 2.74498e-05, KE = 0.000285261, ΔTE = -5.4101e-06
step 86, t = 0.86, EE = 2.78435e-05, KE = 0.000284795, ΔTE = -5.48195e-06
step 87, t = 0.87, EE = 2.82343e-05, KE = 0.000284333, ΔTE = -5.5534e-06
step 88, t = 0.88, EE = 2.8622e-05, KE = 0.000283874, ΔTE = -5.62435e-06
step 89, t = 0.89, EE = 2.90067e-05, KE = 0.000283419, ΔTE = -5.69472e-06
step 90, t = 0.9, EE = 2.93882e-05, KE = 0.000282968, ΔTE = -5.76441e-06
step 91, t = 0.91, EE = 2.97666e-05, KE = 0.000282521, ΔTE = -5.83335e-06
step 92, t = 0.92, EE = 3.01419e-05, KE = 0.000282077, ΔTE = -5.90143e-06
step 93, t = 0.93, EE = 3.0514e-05, KE = 0.000281638, ΔTE = -5.96857e-06
step 94, t = 0.94, EE = 3.0883e-05, KE = 0.000281203, ΔTE = -6.03468e-06
step 95, t = 0.95, EE = 3.12489e-05, KE = 0.000280772, ΔTE = -6.09965e-06
step 96, t = 0.96, EE = 3.16117e-05, KE = 0.000280345, ΔTE = -6.16341e-06
step 97, t = 0.97, EE = 3.19717e-05, KE = 0.000279923, ΔTE = -6.22585e-06
step 98, t = 0.98, EE = 3.23287e-05, KE = 0.000279505, ΔTE = -6.28688e-06
step 99, t = 0.99, EE = 3.2683e-05, KE = 0.000279091, ΔTE = -6.34641e-06
step 100, t = 1, EE = 3.30345e-05, KE = 0.000278682, ΔTE = -6.40434e-06
Elapsed time for time integration loop 0.308226
Relative error of ROM position (x) at t_final: 1 is 0.000197082
Relative error of ROM velocity (v) at t_final: 1 is 0.0552483
Elapsed time for entire simulation 0.811185
