Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.16266e-06, KE = 0.000316433, ΔTE = -5.24966e-07
step 13, t = 0.13, EE = 1.3439e-06, KE = 0.000316222, ΔTE = -5.5492e-07
step 14, t = 0.14, EE = 1.53471e-06, KE = 0.000316002, ΔTE = -5.84144e-07
step 15, t = 0.15, EE = 1.73459e-06, KE = 0.000315773, ΔTE = -6.13027e-07
step 16, t = 0.16, EE = 1.94314e-06, KE = 0.000315536, ΔTE = -6.41963e-07
step 17, t = 0.17, EE = 2.16003e-06, KE = 0.000315289, ΔTE = -6.71333e-07
step 18, t = 0.18, EE = 2.38503e-06, KE = 0.000315034, ΔTE = -7.01506e-07
step 19, t = 0.19, EE = 2.61796e-06, KE = 0.00031477, ΔTE = -7.32826e-07
step 20, t = 0.2, EE = 2.85871e-06, KE = 0.000314496, ΔTE = -7.65608e-07
step 21, t = 0.21, EE = 3.10721e-06, KE = 0.000314213, ΔTE = -8.00137e-07
step 22, t = 0.22, EE = 3.36343e-06, KE = 0.000313921, ΔTE = -8.36657e-07
step 23, t = 0.23, EE = 3.62735e-06, KE = 0.000313618, ΔTE = -8.75377e-07
step 24, t = 0.24, EE = 3.89895e-06, KE = 0.000313305, ΔTE = -9.16463e-07
step 25, t = 0.25, EE = 4.17823e-06, KE = 0.000312982, ΔTE = -9.60042e-07
step 26, t = 0.26, EE = 4.46514e-06, KE = 0.000312649, ΔTE = -1.0062e-06
step 27, t = 0.27, EE = 4.75964e-06, KE = 0.000312306, ΔTE = -1.05498e-06
step 28, t = 0.28, EE = 5.06165e-06, KE = 0.000311953, ΔTE = -1.10641e-06
step 29, t = 0.29, EE = 5.37105e-06, KE = 0.000311589, ΔTE = -1.16044e-06
step 30, t = 0.3, EE = 5.6877e-06, KE = 0.000311216, ΔTE = -1.21704e-06
step 31, t = 0.31, EE = 6.01143e-06, KE = 0.000310833, ΔTE = -1.27611e-06
step 32, t = 0.32, EE = 6.34201e-06, KE = 0.000310441, ΔTE = -1.33756e-06
step 33, t = 0.33, EE = 6.67921e-06, KE = 0.00031004, ΔTE = -1.40125e-06
step 34, t = 0.34, EE = 7.02275e-06, KE = 0.000309631, ΔTE = -1.46705e-06
step 35, t = 0.35, EE = 7.37236e-06, KE = 0.000309213, ΔTE = -1.5348e-06
step 36, t = 0.36, EE = 7.72771e-06, KE = 0.000308789, ΔTE = -1.60433e-06
step 37, t = 0.37, EE = 8.08849e-06, KE = 0.000308357, ΔTE = -1.67549e-06
step 38, t = 0.38, EE = 8.45437e-06, KE = 0.000307918, ΔTE = -1.7481e-06
step 39, t = 0.39, EE = 8.82503e-06, KE = 0.000307474, ΔTE = -1.82199e-06
step 40, t = 0.4, EE = 9.20015e-06, KE = 0.000307024, ΔTE = -1.89699e-06
step 41, t = 0.41, EE = 9.57941e-06, KE = 0.000306568, ΔTE = -1.97295e-06
step 42, t = 0.42, EE = 9.96252e-06, KE = 0.000306108, ΔTE = -2.04971e-06
step 43, t = 0.43, EE = 1.03492e-05, KE = 0.000305644, ΔTE = -2.12713e-06
step 44, t = 0.44, EE = 1.07392e-05, KE = 0.000305176, ΔTE = -2.20506e-06
step 45, t = 0.45, EE = 1.11323e-05, KE = 0.000304705, ΔTE = -2.28339e-06
step 46, t = 0.46, EE = 1.15282e-05, KE = 0.00030423, ΔTE = -2.36199e-06
step 47, t = 0.47, EE = 1.19268e-05, KE = 0.000303753, ΔTE = -2.44077e-06
step 48, t = 0.48, EE = 1.23279e-05, KE = 0.000303273, ΔTE = -2.51962e-06
step 49, t = 0.49, EE = 1.27313e-05, KE = 0.000302791, ΔTE = -2.59847e-06
step 50, t = 0.5, EE = 1.3137e-05, KE = 0.000302306, ΔTE = -2.67724e-06
step 51, t = 0.51, EE = 1.35447e-05, KE = 0.00030182, ΔTE = -2.75585e-06
step 52, t = 0.52, EE = 1.39545e-05, KE = 0.000301332, ΔTE = -2.83425e-06
step 53, t = 0.53, EE = 1.43662e-05, KE = 0.000300842, ΔTE = -2.91239e-06
step 54, t = 0.54, EE = 1.47798e-05, KE = 0.000300351, ΔTE = -2.99023e-06
step 55, t = 0.55, EE = 1.51951e-05, KE = 0.000299858, ΔTE = -3.06772e-06
step 56, t = 0.56, EE = 1.56121e-05, KE = 0.000299364, ΔTE = -3.14483e-06
step 57, t = 0.57, EE = 1.60308e-05, KE = 0.000298868, ΔTE = -3.22155e-06
step 58, t = 0.58, EE = 1.64509e-05, KE = 0.000298372, ΔTE = -3.29783e-06
step 59, t = 0.59, EE = 1.68725e-05, KE = 0.000297874, ΔTE = -3.37368e-06
step 60, t = 0.6, EE = 1.72955e-05, KE = 0.000297376, ΔTE = -3.44909e-06
step 61, t = 0.61, EE = 1.77196e-05, KE = 0.000296877, ΔTE = -3.52404e-06
step 62, t = 0.62, EE = 1.81449e-05, KE = 0.000296377, ΔTE = -3.59855e-06
step 63, t = 0.63, EE = 1.85711e-05, KE = 0.000295877, ΔTE = -3.67263e-06
step 64, t = 0.64, EE = 1.89982e-05, KE = 0.000295376, ΔTE = -3.74628e-06
step 65, t = 0.65, EE = 1.94258e-05, KE = 0.000294875, ΔTE = -3.81954e-06
step 66, t = 0.66, EE = 1.9854e-05, KE = 0.000294374, ΔTE = -3.89243e-06
step 67, t = 0.67, EE = 2.02824e-05, KE = 0.000293873, ΔTE = -3.96498e-06
step 68, t = 0.68, EE = 2.07109e-05, KE = 0.000293372, ΔTE = -4.03725e-06
step 69, t = 0.69, EE = 2.11393e-05, KE = 0.000292872, ΔTE = -4.10926e-06
step 70, t = 0.7, EE = 2.15674e-05, KE = 0.000292372, ΔTE = -4.18109e-06
step 71, t = 0.71, EE = 2.19949e-05, KE = 0.000291873, ΔTE = -4.25278e-06
step 72, t = 0.72, EE = 2.24217e-05, KE = 0.000291375, ΔTE = -4.32439e-06
step 73, t = 0.73, EE = 2.28475e-05, KE = 0.000290877, ΔTE = -4.39599e-06
step 74, t = 0.74, EE = 2.32722e-05, KE = 0.000290381, ΔTE = -4.46765e-06
step 75, t = 0.75, EE = 2.36954e-05, KE = 0.000289886, ΔTE = -4.53943e-06
step 76, t = 0.76, EE = 2.41171e-05, KE = 0.000289392, ΔTE = -4.6114e-06
step 77, t = 0.77, EE = 2.4537e-05, KE = 0.0002889, ΔTE = -4.68363e-06
step 78, t = 0.78, EE = 2.4955e-05, KE = 0.000288409, ΔTE = -4.75617e-06
step 79, t = 0.79, EE = 2.53708e-05, KE = 0.000287921, ΔTE = -4.8291e-06
step 80, t = 0.8, EE = 2.57844e-05, KE = 0.000287434, ΔTE = -4.90245e-06
step 81, t = 0.81, EE = 2.61955e-05, KE = 0.000286949, ΔTE = -4.9763e-06
step 82, t = 0.82, EE = 2.66041e-05, KE = 0.000286466, ΔTE = -5.05068e-06
step 83, t = 0.83, EE = 2.70099e-05, KE = 0.000285985, ΔTE = -5.12562e-06
step 84, t = 0.84, EE = 2.7413e-05, KE = 0.000285507, ΔTE = -5.20117e-06
step 85, t = 0.85, EE = 2.78131e-05, KE = 0.00028503, ΔTE = -5.27734e-06
step 86, t = 0.86, EE = 2.82102e-05, KE = 0.000284556, ΔTE = -5.35415e-06
step 87, t = 0.87, EE = 2.86043e-05, KE = 0.000284085, ΔTE = -5.4316e-06
step 88, t = 0.88, EE = 2.89952e-05, KE = 0.000283616, ΔTE = -5.50969e-06
step 89, t = 0.89, EE = 2.93829e-05, KE = 0.000283149, ΔTE = -5.58841e-06
step 90, t = 0.9, EE = 2.97673e-05, KE = 0.000282686, ΔTE = -5.66775e-06
step 91, t = 0.91, EE = 3.01485e-05, KE = 0.000282224, ΔTE = -5.74767e-06
step 92, t = 0.92, EE = 3.05265e-05, KE = 0.000281766, ΔTE = -5.82814e-06
step 93, t = 0.93, EE = 3.09011e-05, KE = 0.00028131, ΔTE = -5.90913e-06
step 94, t = 0.94, EE = 3.12725e-05, KE = 0.000280858, ΔTE = -5.99058e-06
step 95, t = 0.95, EE = 3.16407e-05, KE = 0.000280408, ΔTE = -6.07243e-06
step 96, t = 0.96, EE = 3.20057e-05, KE = 0.00027996, ΔTE = -6.15464e-06
step 97, t = 0.97, EE = 3.23675e-05, KE = 0.000279516, ΔTE = -6.23713e-06
step 98, t = 0.98, EE = 3.27262e-05, KE = 0.000279075, ΔTE = -6.31984e-06
step 99, t = 0.99, EE = 3.3082e-05, KE = 0.000278636, ΔTE = -6.40268e-06
step 100, t = 1, EE = 3.34349e-05, KE = 0.0002782, ΔTE = -6.48559e-06
Elapsed time for time integration loop 0.31834
Relative error of ROM position (x) at t_final: 1 is 0.000194694
Relative error of ROM velocity (v) at t_final: 1 is 0.0635127
Elapsed time for entire simulation 2.46745
