Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 108 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 7.08884e-07, KE = 0.000316858, ΔTE = -5.53507e-07
step 17, t = 0.17, EE = 8.0015e-07, KE = 0.000316707, ΔTE = -6.13866e-07
step 18, t = 0.18, EE = 8.9692e-07, KE = 0.000316547, ΔTE = -6.76996e-07
step 19, t = 0.19, EE = 9.9919e-07, KE = 0.000316379, ΔTE = -7.42844e-07
step 20, t = 0.2, EE = 1.10695e-06, KE = 0.000316202, ΔTE = -8.11353e-07
step 21, t = 0.21, EE = 1.22021e-06, KE = 0.000316018, ΔTE = -8.82463e-07
step 22, t = 0.22, EE = 1.33895e-06, KE = 0.000315826, ΔTE = -9.56114e-07
step 23, t = 0.23, EE = 1.46316e-06, KE = 0.000315625, ΔTE = -1.03224e-06
step 24, t = 0.24, EE = 1.59285e-06, KE = 0.000315417, ΔTE = -1.11078e-06
step 25, t = 0.25, EE = 1.72801e-06, KE = 0.000315201, ΔTE = -1.19167e-06
step 26, t = 0.26, EE = 1.86862e-06, KE = 0.000314977, ΔTE = -1.27482e-06
step 27, t = 0.27, EE = 2.01469e-06, KE = 0.000314746, ΔTE = -1.36018e-06
step 28, t = 0.28, EE = 2.16621e-06, KE = 0.000314507, ΔTE = -1.44766e-06
step 29, t = 0.29, EE = 2.32316e-06, KE = 0.00031426, ΔTE = -1.5372e-06
step 30, t = 0.3, EE = 2.48555e-06, KE = 0.000314006, ΔTE = -1.6287e-06
step 31, t = 0.31, EE = 2.65337e-06, KE = 0.000313745, ΔTE = -1.72209e-06
step 32, t = 0.32, EE = 2.8266e-06, KE = 0.000313477, ΔTE = -1.81729e-06
step 33, t = 0.33, EE = 3.00524e-06, KE = 0.000313201, ΔTE = -1.91421e-06
step 34, t = 0.34, EE = 3.18928e-06, KE = 0.000312919, ΔTE = -2.01277e-06
step 35, t = 0.35, EE = 3.37871e-06, KE = 0.000312629, ΔTE = -2.11286e-06
step 36, t = 0.36, EE = 3.57353e-06, KE = 0.000312333, ΔTE = -2.21441e-06
step 37, t = 0.37, EE = 3.77373e-06, KE = 0.00031203, ΔTE = -2.31732e-06
step 38, t = 0.38, EE = 3.97929e-06, KE = 0.00031172, ΔTE = -2.42149e-06
step 39, t = 0.39, EE = 4.1902e-06, KE = 0.000311404, ΔTE = -2.52683e-06
step 40, t = 0.4, EE = 4.40646e-06, KE = 0.000311081, ΔTE = -2.63323e-06
step 41, t = 0.41, EE = 4.62806e-06, KE = 0.000310752, ΔTE = -2.74059e-06
step 42, t = 0.42, EE = 4.85499e-06, KE = 0.000310417, ΔTE = -2.84881e-06
step 43, t = 0.43, EE = 5.08723e-06, KE = 0.000310076, ΔTE = -2.95779e-06
step 44, t = 0.44, EE = 5.32478e-06, KE = 0.000309728, ΔTE = -3.0674e-06
step 45, t = 0.45, EE = 5.56762e-06, KE = 0.000309375, ΔTE = -3.17756e-06
step 46, t = 0.46, EE = 5.81575e-06, KE = 0.000309017, ΔTE = -3.28814e-06
step 47, t = 0.47, EE = 6.06915e-06, KE = 0.000308652, ΔTE = -3.39902e-06
step 48, t = 0.48, EE = 6.32782e-06, KE = 0.000308283, ΔTE = -3.5101e-06
step 49, t = 0.49, EE = 6.59173e-06, KE = 0.000307908, ΔTE = -3.62126e-06
step 50, t = 0.5, EE = 6.86088e-06, KE = 0.000307527, ΔTE = -3.73237e-06
step 51, t = 0.51, EE = 7.13525e-06, KE = 0.000307142, ΔTE = -3.84332e-06
step 52, t = 0.52, EE = 7.41484e-06, KE = 0.000306752, ΔTE = -3.95398e-06
step 53, t = 0.53, EE = 7.69963e-06, KE = 0.000306357, ΔTE = -4.06422e-06
step 54, t = 0.54, EE = 7.98961e-06, KE = 0.000305957, ΔTE = -4.17393e-06
step 55, t = 0.55, EE = 8.28477e-06, KE = 0.000305553, ΔTE = -4.28296e-06
step 56, t = 0.56, EE = 8.58508e-06, KE = 0.000305144, ΔTE = -4.3912e-06
step 57, t = 0.57, EE = 8.89055e-06, KE = 0.000304732, ΔTE = -4.4985e-06
step 58, t = 0.58, EE = 9.20114e-06, KE = 0.000304315, ΔTE = -4.60473e-06
step 59, t = 0.59, EE = 9.51686e-06, KE = 0.000303894, ΔTE = -4.70977e-06
step 60, t = 0.6, EE = 9.83769e-06, KE = 0.00030347, ΔTE = -4.81346e-06
step 61, t = 0.61, EE = 1.01636e-05, KE = 0.000303041, ΔTE = -4.91567e-06
step 62, t = 0.62, EE = 1.04946e-05, KE = 0.00030261, ΔTE = -5.01626e-06
step 63, t = 0.63, EE = 1.08307e-05, KE = 0.000302175, ΔTE = -5.11509e-06
step 64, t = 0.64, EE = 1.11718e-05, KE = 0.000301737, ΔTE = -5.21201e-06
step 65, t = 0.65, EE = 1.15179e-05, KE = 0.000301296, ΔTE = -5.30687e-06
step 66, t = 0.66, EE = 1.18691e-05, KE = 0.000300852, ΔTE = -5.39953e-06
step 67, t = 0.67, EE = 1.22252e-05, KE = 0.000300406, ΔTE = -5.48984e-06
step 68, t = 0.68, EE = 1.25864e-05, KE = 0.000299957, ΔTE = -5.57764e-06
step 69, t = 0.69, EE = 1.29525e-05, KE = 0.000299505, ΔTE = -5.66279e-06
step 70, t = 0.7, EE = 1.33235e-05, KE = 0.000299052, ΔTE = -5.74512e-06
step 71, t = 0.71, EE = 1.36995e-05, KE = 0.000298597, ΔTE = -5.82449e-06
step 72, t = 0.72, EE = 1.40805e-05, KE = 0.000298139, ΔTE = -5.90073e-06
step 73, t = 0.73, EE = 1.44663e-05, KE = 0.000297681, ΔTE = -5.97369e-06
step 74, t = 0.74, EE = 1.4857e-05, KE = 0.00029722, ΔTE = -6.0432e-06
step 75, t = 0.75, EE = 1.52526e-05, KE = 0.000296759, ΔTE = -6.10911e-06
step 76, t = 0.76, EE = 1.5653e-05, KE = 0.000296296, ΔTE = -6.17125e-06
step 77, t = 0.77, EE = 1.60583e-05, KE = 0.000295833, ΔTE = -6.22945e-06
step 78, t = 0.78, EE = 1.64684e-05, KE = 0.000295369, ΔTE = -6.28355e-06
step 79, t = 0.79, EE = 1.68833e-05, KE = 0.000294904, ΔTE = -6.33337e-06
step 80, t = 0.8, EE = 1.73029e-05, KE = 0.000294439, ΔTE = -6.37876e-06
step 81, t = 0.81, EE = 1.77274e-05, KE = 0.000293974, ΔTE = -6.41954e-06
step 82, t = 0.82, EE = 1.81565e-05, KE = 0.000293509, ΔTE = -6.45553e-06
step 83, t = 0.83, EE = 1.85904e-05, KE = 0.000293044, ΔTE = -6.48656e-06
step 84, t = 0.84, EE = 1.9029e-05, KE = 0.000292579, ΔTE = -6.51246e-06
step 85, t = 0.85, EE = 1.94723e-05, KE = 0.000292115, ΔTE = -6.53305e-06
step 86, t = 0.86, EE = 1.99203e-05, KE = 0.000291652, ΔTE = -6.54815e-06
step 87, t = 0.87, EE = 2.03729e-05, KE = 0.00029119, ΔTE = -6.55759e-06
step 88, t = 0.88, EE = 2.08301e-05, KE = 0.000290729, ΔTE = -6.56118e-06
step 89, t = 0.89, EE = 2.12919e-05, KE = 0.00029027, ΔTE = -6.55874e-06
step 90, t = 0.9, EE = 2.17583e-05, KE = 0.000289812, ΔTE = -6.55008e-06
step 91, t = 0.91, EE = 2.22293e-05, KE = 0.000289356, ΔTE = -6.53503e-06
step 92, t = 0.92, EE = 2.27048e-05, KE = 0.000288902, ΔTE = -6.5134e-06
step 93, t = 0.93, EE = 2.31849e-05, KE = 0.000288451, ΔTE = -6.485e-06
step 94, t = 0.94, EE = 2.36695e-05, KE = 0.000288002, ΔTE = -6.44964e-06
step 95, t = 0.95, EE = 2.41585e-05, KE = 0.000287555, ΔTE = -6.40713e-06
step 96, t = 0.96, EE = 2.4652e-05, KE = 0.000287111, ΔTE = -6.35728e-06
step 97, t = 0.97, EE = 2.51499e-05, KE = 0.000286671, ΔTE = -6.29991e-06
step 98, t = 0.98, EE = 2.56523e-05, KE = 0.000286234, ΔTE = -6.23481e-06
step 99, t = 0.99, EE = 2.61591e-05, KE = 0.0002858, ΔTE = -6.1618e-06
step 100, t = 1, EE = 2.66702e-05, KE = 0.00028537, ΔTE = -6.08067e-06
Elapsed time for time integration loop 0.262711
Relative error of ROM position (x) at t_final: 1 is 0.000421333
Relative error of ROM velocity (v) at t_final: 1 is 0.0924198
Elapsed time for entire simulation 0.47832
