Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 71, t = 0.71, EE = 2.24398e-05, KE = 0.000290415, ΔTE = -5.26584e-06
step 72, t = 0.72, EE = 2.28424e-05, KE = 0.000289925, ΔTE = -5.35301e-06
step 73, t = 0.73, EE = 2.32436e-05, KE = 0.000289439, ΔTE = -5.43807e-06
step 74, t = 0.74, EE = 2.36432e-05, KE = 0.000288957, ΔTE = -5.52082e-06
step 75, t = 0.75, EE = 2.40415e-05, KE = 0.000288478, ΔTE = -5.60106e-06
step 76, t = 0.76, EE = 2.44384e-05, KE = 0.000288004, ΔTE = -5.67858e-06
step 77, t = 0.77, EE = 2.48341e-05, KE = 0.000287533, ΔTE = -5.75315e-06
step 78, t = 0.78, EE = 2.52286e-05, KE = 0.000287067, ΔTE = -5.82454e-06
step 79, t = 0.79, EE = 2.56221e-05, KE = 0.000286606, ΔTE = -5.89251e-06
step 80, t = 0.8, EE = 2.60146e-05, KE = 0.000286149, ΔTE = -5.95681e-06
step 81, t = 0.81, EE = 2.64064e-05, KE = 0.000285697, ΔTE = -6.01718e-06
step 82, t = 0.82, EE = 2.67974e-05, KE = 0.00028525, ΔTE = -6.07336e-06
step 83, t = 0.83, EE = 2.7188e-05, KE = 0.000284808, ΔTE = -6.12506e-06
step 84, t = 0.84, EE = 2.75782e-05, KE = 0.00028437, ΔTE = -6.172e-06
step 85, t = 0.85, EE = 2.79681e-05, KE = 0.000283939, ΔTE = -6.21387e-06
step 86, t = 0.86, EE = 2.8358e-05, KE = 0.000283512, ΔTE = -6.25038e-06
step 87, t = 0.87, EE = 2.87481e-05, KE = 0.000283091, ΔTE = -6.2812e-06
step 88, t = 0.88, EE = 2.91384e-05, KE = 0.000282676, ΔTE = -6.306e-06
step 89, t = 0.89, EE = 2.95293e-05, KE = 0.000282267, ΔTE = -6.32446e-06
step 90, t = 0.9, EE = 2.99209e-05, KE = 0.000281864, ΔTE = -6.33621e-06
step 91, t = 0.91, EE = 3.03133e-05, KE = 0.000281466, ΔTE = -6.3409e-06
step 92, t = 0.92, EE = 3.07069e-05, KE = 0.000281076, ΔTE = -6.33817e-06
step 93, t = 0.93, EE = 3.11017e-05, KE = 0.000280691, ΔTE = -6.32764e-06
step 94, t = 0.94, EE = 3.14981e-05, KE = 0.000280314, ΔTE = -6.30892e-06
step 95, t = 0.95, EE = 3.18962e-05, KE = 0.000279943, ΔTE = -6.28162e-06
step 96, t = 0.96, EE = 3.22963e-05, KE = 0.000279579, ΔTE = -6.24533e-06
step 97, t = 0.97, EE = 3.26985e-05, KE = 0.000279222, ΔTE = -6.19963e-06
step 98, t = 0.98, EE = 3.31032e-05, KE = 0.000278873, ΔTE = -6.1441e-06
step 99, t = 0.99, EE = 3.35104e-05, KE = 0.000278532, ΔTE = -6.07831e-06
step 100, t = 1, EE = 3.39205e-05, KE = 0.000278198, ΔTE = -6.00181e-06
Elapsed time for time integration loop 0.317751
Relative error of ROM position (x) at t_final: 1 is 0.000198121
Relative error of ROM velocity (v) at t_final: 1 is 0.0541527
Elapsed time for entire simulation 0.700004
