Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 58 elements, 103 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 79, t = 0.79, EE = 1.2735e-05, KE = 0.000300529, ΔTE = -4.85622e-06
step 80, t = 0.8, EE = 1.29607e-05, KE = 0.000300127, ΔTE = -5.03308e-06
step 81, t = 0.81, EE = 1.31874e-05, KE = 0.000299723, ΔTE = -5.20977e-06
step 82, t = 0.82, EE = 1.34152e-05, KE = 0.00029932, ΔTE = -5.38588e-06
step 83, t = 0.83, EE = 1.36441e-05, KE = 0.000298916, ΔTE = -5.56102e-06
step 84, t = 0.84, EE = 1.38741e-05, KE = 0.000298512, ΔTE = -5.73478e-06
step 85, t = 0.85, EE = 1.41053e-05, KE = 0.000298109, ΔTE = -5.90678e-06
step 86, t = 0.86, EE = 1.43376e-05, KE = 0.000297706, ΔTE = -6.07663e-06
step 87, t = 0.87, EE = 1.45711e-05, KE = 0.000297306, ΔTE = -6.24397e-06
step 88, t = 0.88, EE = 1.48056e-05, KE = 0.000296907, ΔTE = -6.40846e-06
step 89, t = 0.89, EE = 1.50412e-05, KE = 0.00029651, ΔTE = -6.56978e-06
step 90, t = 0.9, EE = 1.52779e-05, KE = 0.000296115, ΔTE = -6.72764e-06
step 91, t = 0.91, EE = 1.55154e-05, KE = 0.000295723, ΔTE = -6.88179e-06
step 92, t = 0.92, EE = 1.57538e-05, KE = 0.000295335, ΔTE = -7.032e-06
step 93, t = 0.93, EE = 1.5993e-05, KE = 0.00029495, ΔTE = -7.17809e-06
step 94, t = 0.94, EE = 1.62329e-05, KE = 0.000294568, ΔTE = -7.3199e-06
step 95, t = 0.95, EE = 1.64735e-05, KE = 0.00029419, ΔTE = -7.4573e-06
step 96, t = 0.96, EE = 1.67146e-05, KE = 0.000293816, ΔTE = -7.59023e-06
step 97, t = 0.97, EE = 1.69562e-05, KE = 0.000293446, ΔTE = -7.71862e-06
step 98, t = 0.98, EE = 1.71982e-05, KE = 0.00029308, ΔTE = -7.84247e-06
step 99, t = 0.99, EE = 1.74406e-05, KE = 0.000292718, ΔTE = -7.96181e-06
step 100, t = 1, EE = 1.76831e-05, KE = 0.000292361, ΔTE = -8.07667e-06
Elapsed time for time integration loop 0.145819
Relative error of ROM position (x) at t_final: 1 is 0.000797105
Relative error of ROM velocity (v) at t_final: 1 is 0.231021
Elapsed time for entire simulation 0.473347
