Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 81, t = 0.81, EE = 2.63493e-05, KE = 0.00028658, ΔTE = -5.19177e-06
step 82, t = 0.82, EE = 2.67549e-05, KE = 0.000286098, ΔTE = -5.26782e-06
step 83, t = 0.83, EE = 2.71576e-05, KE = 0.000285619, ΔTE = -5.34375e-06
step 84, t = 0.84, EE = 2.75574e-05, KE = 0.000285144, ΔTE = -5.4195e-06
step 85, t = 0.85, EE = 2.79543e-05, KE = 0.000284671, ΔTE = -5.49502e-06
step 86, t = 0.86, EE = 2.83481e-05, KE = 0.000284202, ΔTE = -5.57025e-06
step 87, t = 0.87, EE = 2.87387e-05, KE = 0.000283737, ΔTE = -5.64515e-06
step 88, t = 0.88, EE = 2.91262e-05, KE = 0.000283275, ΔTE = -5.71967e-06
step 89, t = 0.89, EE = 2.95105e-05, KE = 0.000282816, ΔTE = -5.79374e-06
step 90, t = 0.9, EE = 2.98915e-05, KE = 0.000282362, ΔTE = -5.86732e-06
step 91, t = 0.91, EE = 3.02693e-05, KE = 0.000281911, ΔTE = -5.94036e-06
step 92, t = 0.92, EE = 3.06439e-05, KE = 0.000281464, ΔTE = -6.01281e-06
step 93, t = 0.93, EE = 3.10153e-05, KE = 0.000281021, ΔTE = -6.08462e-06
step 94, t = 0.94, EE = 3.13835e-05, KE = 0.000280581, ΔTE = -6.15573e-06
step 95, t = 0.95, EE = 3.17486e-05, KE = 0.000280146, ΔTE = -6.2261e-06
step 96, t = 0.96, EE = 3.21106e-05, KE = 0.000279714, ΔTE = -6.29568e-06
step 97, t = 0.97, EE = 3.24698e-05, KE = 0.000279286, ΔTE = -6.36441e-06
step 98, t = 0.98, EE = 3.28261e-05, KE = 0.000278862, ΔTE = -6.43224e-06
step 99, t = 0.99, EE = 3.31796e-05, KE = 0.000278442, ΔTE = -6.49912e-06
step 100, t = 1, EE = 3.35306e-05, KE = 0.000278025, ΔTE = -6.565e-06
Elapsed time for time integration loop 0.31879
Relative error of ROM position (x) at t_final: 1 is 0.000195547
Relative error of ROM velocity (v) at t_final: 1 is 0.047384
Elapsed time for entire simulation 1.65761
