Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 78 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 2.54948e-06, KE = 0.000318595, ΔTE = 3.02393e-06
step 17, t = 0.17, EE = 2.72419e-06, KE = 0.000318656, ΔTE = 3.25975e-06
step 18, t = 0.18, EE = 2.88697e-06, KE = 0.000318732, ΔTE = 3.49786e-06
step 19, t = 0.19, EE = 3.03952e-06, KE = 0.000318826, ΔTE = 3.74465e-06
step 20, t = 0.2, EE = 3.18547e-06, KE = 0.000318938, ΔTE = 4.00313e-06
step 21, t = 0.21, EE = 3.32756e-06, KE = 0.000319066, ΔTE = 4.27268e-06
step 22, t = 0.22, EE = 3.4673e-06, KE = 0.000319203, ΔTE = 4.54964e-06
step 23, t = 0.23, EE = 3.60634e-06, KE = 0.000319343, ΔTE = 4.82887e-06
step 24, t = 0.24, EE = 3.74665e-06, KE = 0.00031948, ΔTE = 5.10578e-06
step 25, t = 0.25, EE = 3.88945e-06, KE = 0.000319609, ΔTE = 5.37781e-06
step 26, t = 0.26, EE = 4.03434e-06, KE = 0.000319731, ΔTE = 5.64456e-06
step 27, t = 0.27, EE = 4.18018e-06, KE = 0.000319847, ΔTE = 5.90671e-06
step 28, t = 0.28, EE = 4.32639e-06, KE = 0.000319959, ΔTE = 6.16465e-06
step 29, t = 0.29, EE = 4.47348e-06, KE = 0.000320065, ΔTE = 6.41754e-06
step 30, t = 0.3, EE = 4.62251e-06, KE = 0.000320161, ΔTE = 6.6629e-06
step 31, t = 0.31, EE = 4.77461e-06, KE = 0.000320243, ΔTE = 6.89695e-06
step 32, t = 0.32, EE = 4.93087e-06, KE = 0.000320305, ΔTE = 7.11535e-06
step 33, t = 0.33, EE = 5.09236e-06, KE = 0.000320342, ΔTE = 7.31418e-06
step 34, t = 0.34, EE = 5.25978e-06, KE = 0.000320352, ΔTE = 7.49087e-06
step 35, t = 0.35, EE = 5.43293e-06, KE = 0.000320332, ΔTE = 7.64458e-06
step 36, t = 0.36, EE = 5.61066e-06, KE = 0.000320286, ΔTE = 7.77595e-06
step 37, t = 0.37, EE = 5.79148e-06, KE = 0.000320216, ΔTE = 7.88643e-06
step 38, t = 0.38, EE = 5.97421e-06, KE = 0.000320124, ΔTE = 7.97764e-06
step 39, t = 0.39, EE = 6.1583e-06, KE = 0.000320013, ΔTE = 8.05094e-06
step 40, t = 0.4, EE = 6.3439e-06, KE = 0.000319884, ΔTE = 8.10737e-06
step 41, t = 0.41, EE = 6.53163e-06, KE = 0.000319737, ΔTE = 8.14781e-06
step 42, t = 0.42, EE = 6.72252e-06, KE = 0.000319571, ΔTE = 8.1733e-06
step 43, t = 0.43, EE = 6.91773e-06, KE = 0.000319388, ΔTE = 8.18532e-06
step 44, t = 0.44, EE = 7.1181e-06, KE = 0.000319189, ΔTE = 8.18598e-06
step 45, t = 0.45, EE = 7.32384e-06, KE = 0.000318975, ΔTE = 8.17776e-06
step 46, t = 0.46, EE = 7.53444e-06, KE = 0.000318749, ΔTE = 8.16311e-06
step 47, t = 0.47, EE = 7.74886e-06, KE = 0.000318516, ΔTE = 8.14392e-06
step 48, t = 0.48, EE = 7.96588e-06, KE = 0.000318276, ΔTE = 8.12112e-06
step 49, t = 0.49, EE = 8.18449e-06, KE = 0.000318031, ΔTE = 8.09448e-06
step 50, t = 0.5, EE = 8.40415e-06, KE = 0.000317779, ΔTE = 8.06282e-06
step 51, t = 0.51, EE = 8.62489e-06, KE = 0.00031752, ΔTE = 8.02434e-06
step 52, t = 0.52, EE = 8.84731e-06, KE = 0.00031725, ΔTE = 7.97715e-06
step 53, t = 0.53, EE = 9.07236e-06, KE = 0.000316968, ΔTE = 7.91973e-06
step 54, t = 0.54, EE = 9.30097e-06, KE = 0.000316671, ΔTE = 7.8513e-06
step 55, t = 0.55, EE = 9.5338e-06, KE = 0.000316359, ΔTE = 7.77189e-06
step 56, t = 0.56, EE = 9.77102e-06, KE = 0.000316032, ΔTE = 7.68232e-06
step 57, t = 0.57, EE = 1.00123e-05, KE = 0.000315692, ΔTE = 7.58388e-06
step 58, t = 0.58, EE = 1.02571e-05, KE = 0.000315342, ΔTE = 7.47812e-06
step 59, t = 0.59, EE = 1.05047e-05, KE = 0.000314982, ΔTE = 7.36654e-06
step 60, t = 0.6, EE = 1.07546e-05, KE = 0.000314616, ΔTE = 7.25041e-06
step 61, t = 0.61, EE = 1.10066e-05, KE = 0.000314245, ΔTE = 7.13074e-06
step 62, t = 0.62, EE = 1.12607e-05, KE = 0.000313868, ΔTE = 7.00824e-06
step 63, t = 0.63, EE = 1.15177e-05, KE = 0.000313486, ΔTE = 6.88343e-06
step 64, t = 0.64, EE = 1.17779e-05, KE = 0.000313099, ΔTE = 6.75671e-06
step 65, t = 0.65, EE = 1.20418e-05, KE = 0.000312707, ΔTE = 6.6284e-06
step 66, t = 0.66, EE = 1.23097e-05, KE = 0.00031231, ΔTE = 6.49875e-06
step 67, t = 0.67, EE = 1.25811e-05, KE = 0.000311907, ΔTE = 6.36789e-06
step 68, t = 0.68, EE = 1.28555e-05, KE = 0.000311501, ΔTE = 6.23578e-06
step 69, t = 0.69, EE = 1.31321e-05, KE = 0.000311091, ΔTE = 6.10223e-06
step 70, t = 0.7, EE = 1.34099e-05, KE = 0.000310678, ΔTE = 5.9668e-06
step 71, t = 0.71, EE = 1.36884e-05, KE = 0.000310261, ΔTE = 5.82891e-06
step 72, t = 0.72, EE = 1.39671e-05, KE = 0.000309841, ΔTE = 5.68785e-06
step 73, t = 0.73, EE = 1.42461e-05, KE = 0.000309417, ΔTE = 5.54288e-06
step 74, t = 0.74, EE = 1.45256e-05, KE = 0.000308988, ΔTE = 5.39333e-06
step 75, t = 0.75, EE = 1.48058e-05, KE = 0.000308554, ΔTE = 5.23864e-06
step 76, t = 0.76, EE = 1.50869e-05, KE = 0.000308112, ΔTE = 5.07848e-06
step 77, t = 0.77, EE = 1.53689e-05, KE = 0.000307665, ΔTE = 4.91273e-06
step 78, t = 0.78, EE = 1.56514e-05, KE = 0.000307211, ΔTE = 4.74157e-06
step 79, t = 0.79, EE = 1.59339e-05, KE = 0.000306752, ΔTE = 4.56544e-06
step 80, t = 0.8, EE = 1.62157e-05, KE = 0.00030629, ΔTE = 4.38508e-06
step 81, t = 0.81, EE = 1.64962e-05, KE = 0.000305826, ΔTE = 4.20146e-06
step 82, t = 0.82, EE = 1.6775e-05, KE = 0.000305361, ΔTE = 4.01573e-06
step 83, t = 0.83, EE = 1.70518e-05, KE = 0.000304898, ΔTE = 3.82922e-06
step 84, t = 0.84, EE = 1.73268e-05, KE = 0.000304437, ΔTE = 3.64327e-06
step 85, t = 0.85, EE = 1.76002e-05, KE = 0.00030398, ΔTE = 3.45918e-06
step 86, t = 0.86, EE = 1.78722e-05, KE = 0.000303527, ΔTE = 3.27814e-06
step 87, t = 0.87, EE = 1.81433e-05, KE = 0.000303078, ΔTE = 3.10109e-06
step 88, t = 0.88, EE = 1.84133e-05, KE = 0.000302636, ΔTE = 2.92874e-06
step 89, t = 0.89, EE = 1.86821e-05, KE = 0.0003022, ΔTE = 2.76148e-06
step 90, t = 0.9, EE = 1.89493e-05, KE = 0.000301771, ΔTE = 2.59945e-06
step 91, t = 0.91, EE = 1.92145e-05, KE = 0.000301349, ΔTE = 2.44255e-06
step 92, t = 0.92, EE = 1.94772e-05, KE = 0.000300934, ΔTE = 2.2905e-06
step 93, t = 0.93, EE = 1.97371e-05, KE = 0.000300526, ΔTE = 2.14295e-06
step 94, t = 0.94, EE = 1.99943e-05, KE = 0.000300126, ΔTE = 1.99954e-06
step 95, t = 0.95, EE = 2.02489e-05, KE = 0.000299732, ΔTE = 1.86003e-06
step 96, t = 0.96, EE = 2.05012e-05, KE = 0.000299344, ΔTE = 1.72428e-06
step 97, t = 0.97, EE = 2.07516e-05, KE = 0.000298961, ΔTE = 1.59239e-06
step 98, t = 0.98, EE = 2.10004e-05, KE = 0.000298585, ΔTE = 1.46463e-06
step 99, t = 0.99, EE = 2.12479e-05, KE = 0.000298214, ΔTE = 1.34147e-06
step 100, t = 1, EE = 2.14939e-05, KE = 0.00029785, ΔTE = 1.22355e-06
Elapsed time for time integration loop 0.202652
Relative error of ROM position (x) at t_final: 1 is 0.000656171
Relative error of ROM velocity (v) at t_final: 1 is 0.281678
Elapsed time for entire simulation 0.734942
