Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 100 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 8.39804e-07, KE = 0.000316915, ΔTE = -3.66281e-07
step 13, t = 0.13, EE = 9.83445e-07, KE = 0.00031672, ΔTE = -4.17608e-07
step 14, t = 0.14, EE = 1.13788e-06, KE = 0.000316511, ΔTE = -4.71819e-07
step 15, t = 0.15, EE = 1.30297e-06, KE = 0.000316289, ΔTE = -5.28838e-07
step 16, t = 0.16, EE = 1.47855e-06, KE = 0.000316054, ΔTE = -5.88588e-07
step 17, t = 0.17, EE = 1.66445e-06, KE = 0.000315805, ΔTE = -6.5099e-07
step 18, t = 0.18, EE = 1.86049e-06, KE = 0.000315544, ΔTE = -7.15963e-07
step 19, t = 0.19, EE = 2.06649e-06, KE = 0.000315271, ΔTE = -7.83424e-07
step 20, t = 0.2, EE = 2.28226e-06, KE = 0.000314985, ΔTE = -8.5329e-07
step 21, t = 0.21, EE = 2.5076e-06, KE = 0.000314688, ΔTE = -9.25475e-07
step 22, t = 0.22, EE = 2.7423e-06, KE = 0.000314378, ΔTE = -9.99892e-07
step 23, t = 0.23, EE = 2.98616e-06, KE = 0.000314058, ΔTE = -1.07646e-06
step 24, t = 0.24, EE = 3.23895e-06, KE = 0.000313727, ΔTE = -1.15508e-06
step 25, t = 0.25, EE = 3.50045e-06, KE = 0.000313385, ΔTE = -1.23567e-06
step 26, t = 0.26, EE = 3.77044e-06, KE = 0.000313032, ΔTE = -1.31813e-06
step 27, t = 0.27, EE = 4.04867e-06, KE = 0.00031267, ΔTE = -1.40239e-06
step 28, t = 0.28, EE = 4.33492e-06, KE = 0.000312297, ΔTE = -1.48834e-06
step 29, t = 0.29, EE = 4.62894e-06, KE = 0.000311916, ΔTE = -1.5759e-06
step 30, t = 0.3, EE = 4.93049e-06, KE = 0.000311525, ΔTE = -1.66498e-06
step 31, t = 0.31, EE = 5.23932e-06, KE = 0.000311126, ΔTE = -1.75547e-06
step 32, t = 0.32, EE = 5.55517e-06, KE = 0.000310718, ΔTE = -1.8473e-06
step 33, t = 0.33, EE = 5.8778e-06, KE = 0.000310302, ΔTE = -1.94037e-06
step 34, t = 0.34, EE = 6.20695e-06, KE = 0.000309879, ΔTE = -2.03459e-06
step 35, t = 0.35, EE = 6.54237e-06, KE = 0.000309448, ΔTE = -2.12987e-06
step 36, t = 0.36, EE = 6.88379e-06, KE = 0.000309011, ΔTE = -2.22612e-06
step 37, t = 0.37, EE = 7.23095e-06, KE = 0.000308566, ΔTE = -2.32324e-06
step 38, t = 0.38, EE = 7.58361e-06, KE = 0.000308116, ΔTE = -2.42115e-06
step 39, t = 0.39, EE = 7.9415e-06, KE = 0.000307659, ΔTE = -2.51976e-06
step 40, t = 0.4, EE = 8.30436e-06, KE = 0.000307197, ΔTE = -2.61898e-06
step 41, t = 0.41, EE = 8.67193e-06, KE = 0.00030673, ΔTE = -2.71872e-06
step 42, t = 0.42, EE = 9.04397e-06, KE = 0.000306258, ΔTE = -2.8189e-06
step 43, t = 0.43, EE = 9.42021e-06, KE = 0.000305781, ΔTE = -2.91943e-06
step 44, t = 0.44, EE = 9.8004e-06, KE = 0.0003053, ΔTE = -3.02022e-06
step 45, t = 0.45, EE = 1.01843e-05, KE = 0.000304815, ΔTE = -3.1212e-06
step 46, t = 0.46, EE = 1.05717e-05, KE = 0.000304327, ΔTE = -3.22227e-06
step 47, t = 0.47, EE = 1.09622e-05, KE = 0.000303835, ΔTE = -3.32335e-06
step 48, t = 0.48, EE = 1.13558e-05, KE = 0.000303341, ΔTE = -3.42436e-06
step 49, t = 0.49, EE = 1.1752e-05, KE = 0.000302843, ΔTE = -3.52522e-06
step 50, t = 0.5, EE = 1.21508e-05, KE = 0.000302344, ΔTE = -3.62585e-06
step 51, t = 0.51, EE = 1.25519e-05, KE = 0.000301843, ΔTE = -3.72617e-06
step 52, t = 0.52, EE = 1.2955e-05, KE = 0.00030134, ΔTE = -3.8261e-06
step 53, t = 0.53, EE = 1.33599e-05, KE = 0.000300835, ΔTE = -3.92556e-06
step 54, t = 0.54, EE = 1.37665e-05, KE = 0.00030033, ΔTE = -4.02448e-06
step 55, t = 0.55, EE = 1.41744e-05, KE = 0.000299823, ΔTE = -4.12277e-06
step 56, t = 0.56, EE = 1.45836e-05, KE = 0.000299317, ΔTE = -4.22037e-06
step 57, t = 0.57, EE = 1.49938e-05, KE = 0.00029881, ΔTE = -4.31719e-06
step 58, t = 0.58, EE = 1.54048e-05, KE = 0.000298303, ΔTE = -4.41315e-06
step 59, t = 0.59, EE = 1.58165e-05, KE = 0.000297796, ΔTE = -4.50819e-06
step 60, t = 0.6, EE = 1.62286e-05, KE = 0.00029729, ΔTE = -4.60223e-06
step 61, t = 0.61, EE = 1.66411e-05, KE = 0.000296784, ΔTE = -4.69519e-06
step 62, t = 0.62, EE = 1.70536e-05, KE = 0.00029628, ΔTE = -4.78699e-06
step 63, t = 0.63, EE = 1.74662e-05, KE = 0.000295777, ΔTE = -4.87756e-06
step 64, t = 0.64, EE = 1.78785e-05, KE = 0.000295275, ΔTE = -4.96683e-06
step 65, t = 0.65, EE = 1.82906e-05, KE = 0.000294775, ΔTE = -5.05471e-06
step 66, t = 0.66, EE = 1.87022e-05, KE = 0.000294277, ΔTE = -5.14113e-06
step 67, t = 0.67, EE = 1.91133e-05, KE = 0.000293781, ΔTE = -5.22602e-06
step 68, t = 0.68, EE = 1.95237e-05, KE = 0.000293288, ΔTE = -5.30928e-06
step 69, t = 0.69, EE = 1.99333e-05, KE = 0.000292796, ΔTE = -5.39084e-06
step 70, t = 0.7, EE = 2.03421e-05, KE = 0.000292308, ΔTE = -5.47063e-06
step 71, t = 0.71, EE = 2.07498e-05, KE = 0.000291822, ΔTE = -5.54854e-06
step 72, t = 0.72, EE = 2.11565e-05, KE = 0.00029134, ΔTE = -5.62451e-06
step 73, t = 0.73, EE = 2.15621e-05, KE = 0.00029086, ΔTE = -5.69845e-06
step 74, t = 0.74, EE = 2.19664e-05, KE = 0.000290384, ΔTE = -5.77025e-06
step 75, t = 0.75, EE = 2.23695e-05, KE = 0.000289911, ΔTE = -5.83984e-06
step 76, t = 0.76, EE = 2.27713e-05, KE = 0.000289442, ΔTE = -5.90713e-06
step 77, t = 0.77, EE = 2.31718e-05, KE = 0.000288977, ΔTE = -5.972e-06
step 78, t = 0.78, EE = 2.35709e-05, KE = 0.000288515, ΔTE = -6.03437e-06
step 79, t = 0.79, EE = 2.39685e-05, KE = 0.000288058, ΔTE = -6.09414e-06
step 80, t = 0.8, EE = 2.43647e-05, KE = 0.000287605, ΔTE = -6.15119e-06
step 81, t = 0.81, EE = 2.47596e-05, KE = 0.000287156, ΔTE = -6.20542e-06
step 82, t = 0.82, EE = 2.51529e-05, KE = 0.000286711, ΔTE = -6.25672e-06
step 83, t = 0.83, EE = 2.55449e-05, KE = 0.000286271, ΔTE = -6.30497e-06
step 84, t = 0.84, EE = 2.59354e-05, KE = 0.000285835, ΔTE = -6.35005e-06
step 85, t = 0.85, EE = 2.63246e-05, KE = 0.000285404, ΔTE = -6.39184e-06
step 86, t = 0.86, EE = 2.67124e-05, KE = 0.000284978, ΔTE = -6.43022e-06
step 87, t = 0.87, EE = 2.70988e-05, KE = 0.000284557, ΔTE = -6.46503e-06
step 88, t = 0.88, EE = 2.7484e-05, KE = 0.00028414, ΔTE = -6.49616e-06
step 89, t = 0.89, EE = 2.7868e-05, KE = 0.000283729, ΔTE = -6.52345e-06
step 90, t = 0.9, EE = 2.82508e-05, KE = 0.000283323, ΔTE = -6.54676e-06
step 91, t = 0.91, EE = 2.86325e-05, KE = 0.000282922, ΔTE = -6.56594e-06
step 92, t = 0.92, EE = 2.90132e-05, KE = 0.000282527, ΔTE = -6.58083e-06
step 93, t = 0.93, EE = 2.9393e-05, KE = 0.000282136, ΔTE = -6.59126e-06
step 94, t = 0.94, EE = 2.97719e-05, KE = 0.000281752, ΔTE = -6.59706e-06
step 95, t = 0.95, EE = 3.015e-05, KE = 0.000281373, ΔTE = -6.59806e-06
step 96, t = 0.96, EE = 3.05274e-05, KE = 0.000280999, ΔTE = -6.59408e-06
step 97, t = 0.97, EE = 3.09043e-05, KE = 0.000280631, ΔTE = -6.58492e-06
step 98, t = 0.98, EE = 3.12807e-05, KE = 0.00028027, ΔTE = -6.57041e-06
step 99, t = 0.99, EE = 3.16568e-05, KE = 0.000279914, ΔTE = -6.55032e-06
step 100, t = 1, EE = 3.20326e-05, KE = 0.000279564, ΔTE = -6.52446e-06
Elapsed time for time integration loop 0.243837
Relative error of ROM position (x) at t_final: 1 is 0.000250777
Relative error of ROM velocity (v) at t_final: 1 is 0.0769491
Elapsed time for entire simulation 0.459079
