Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 74 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 64, t = 0.64, EE = 1.0719e-05, KE = 0.000310619, ΔTE = 3.21755e-06
step 65, t = 0.65, EE = 1.09633e-05, KE = 0.000310366, ΔTE = 3.20882e-06
step 66, t = 0.66, EE = 1.12036e-05, KE = 0.000310118, ΔTE = 3.20098e-06
step 67, t = 0.67, EE = 1.14398e-05, KE = 0.000309872, ΔTE = 3.19151e-06
step 68, t = 0.68, EE = 1.16721e-05, KE = 0.000309627, ΔTE = 3.17797e-06
step 69, t = 0.69, EE = 1.1901e-05, KE = 0.000309378, ΔTE = 3.1581e-06
step 70, t = 0.7, EE = 1.21269e-05, KE = 0.000309124, ΔTE = 3.1299e-06
step 71, t = 0.71, EE = 1.23506e-05, KE = 0.000308862, ΔTE = 3.09165e-06
step 72, t = 0.72, EE = 1.25729e-05, KE = 0.00030859, ΔTE = 3.04198e-06
step 73, t = 0.73, EE = 1.27943e-05, KE = 0.000308306, ΔTE = 2.97986e-06
step 74, t = 0.74, EE = 1.30156e-05, KE = 0.00030801, ΔTE = 2.90461e-06
step 75, t = 0.75, EE = 1.32375e-05, KE = 0.000307699, ΔTE = 2.81589e-06
step 76, t = 0.76, EE = 1.34605e-05, KE = 0.000307374, ΔTE = 2.71369e-06
step 77, t = 0.77, EE = 1.36849e-05, KE = 0.000307034, ΔTE = 2.5983e-06
step 78, t = 0.78, EE = 1.39109e-05, KE = 0.00030668, ΔTE = 2.47029e-06
step 79, t = 0.79, EE = 1.41385e-05, KE = 0.000306313, ΔTE = 2.33048e-06
step 80, t = 0.8, EE = 1.43677e-05, KE = 0.000305933, ΔTE = 2.17991e-06
step 81, t = 0.81, EE = 1.4598e-05, KE = 0.000305542, ΔTE = 2.0198e-06
step 82, t = 0.82, EE = 1.48289e-05, KE = 0.000305143, ΔTE = 1.85152e-06
step 83, t = 0.83, EE = 1.506e-05, KE = 0.000304737, ΔTE = 1.67655e-06
step 84, t = 0.84, EE = 1.52905e-05, KE = 0.000304327, ΔTE = 1.49645e-06
step 85, t = 0.85, EE = 1.55199e-05, KE = 0.000303914, ΔTE = 1.3128e-06
step 86, t = 0.86, EE = 1.57475e-05, KE = 0.0003035, ΔTE = 1.12722e-06
step 87, t = 0.87, EE = 1.59728e-05, KE = 0.000303089, ΔTE = 9.41285e-07
step 88, t = 0.88, EE = 1.61954e-05, KE = 0.000302682, ΔTE = 7.5658e-07
step 89, t = 0.89, EE = 1.64149e-05, KE = 0.00030228, ΔTE = 5.74632e-07
step 90, t = 0.9, EE = 1.66313e-05, KE = 0.000301886, ΔTE = 3.9693e-07
step 91, t = 0.91, EE = 1.68443e-05, KE = 0.000301501, ΔTE = 2.24919e-07
step 92, t = 0.92, EE = 1.70541e-05, KE = 0.000301127, ΔTE = 5.99932e-08
step 93, t = 0.93, EE = 1.7261e-05, KE = 0.000300763, ΔTE = -9.65093e-08
step 94, t = 0.94, EE = 1.7465e-05, KE = 0.000300412, ΔTE = -2.43309e-07
step 95, t = 0.95, EE = 1.76666e-05, KE = 0.000300075, ΔTE = -3.79194e-07
step 96, t = 0.96, EE = 1.78662e-05, KE = 0.000299751, ΔTE = -5.03028e-07
step 97, t = 0.97, EE = 1.80641e-05, KE = 0.000299443, ΔTE = -6.13761e-07
step 98, t = 0.98, EE = 1.82608e-05, KE = 0.000299149, ΔTE = -7.10435e-07
step 99, t = 0.99, EE = 1.84566e-05, KE = 0.000298872, ΔTE = -7.92197e-07
step 100, t = 1, EE = 1.86517e-05, KE = 0.000298611, ΔTE = -8.58298e-07
Elapsed time for time integration loop 0.192564
Relative error of ROM position (x) at t_final: 1 is 0.000821332
Relative error of ROM velocity (v) at t_final: 1 is 0.273236
Elapsed time for entire simulation 0.618067
