Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 2.73211e-06, KE = 0.000314188, ΔTE = -1.20044e-06
step 24, t = 0.24, EE = 2.95925e-06, KE = 0.00031387, ΔTE = -1.29093e-06
step 25, t = 0.25, EE = 3.19355e-06, KE = 0.000313543, ΔTE = -1.38408e-06
step 26, t = 0.26, EE = 3.43474e-06, KE = 0.000313206, ΔTE = -1.47982e-06
step 27, t = 0.27, EE = 3.68255e-06, KE = 0.00031286, ΔTE = -1.57808e-06
step 28, t = 0.28, EE = 3.93671e-06, KE = 0.000312505, ΔTE = -1.67882e-06
step 29, t = 0.29, EE = 4.19693e-06, KE = 0.000312142, ΔTE = -1.78195e-06
step 30, t = 0.3, EE = 4.46294e-06, KE = 0.00031177, ΔTE = -1.88742e-06
step 31, t = 0.31, EE = 4.73445e-06, KE = 0.000311391, ΔTE = -1.99516e-06
step 32, t = 0.32, EE = 5.01119e-06, KE = 0.000311004, ΔTE = -2.10512e-06
step 33, t = 0.33, EE = 5.29288e-06, KE = 0.000310611, ΔTE = -2.21722e-06
step 34, t = 0.34, EE = 5.57922e-06, KE = 0.00031021, ΔTE = -2.33141e-06
step 35, t = 0.35, EE = 5.86995e-06, KE = 0.000309803, ΔTE = -2.44762e-06
step 36, t = 0.36, EE = 6.16478e-06, KE = 0.00030939, ΔTE = -2.56579e-06
step 37, t = 0.37, EE = 6.46343e-06, KE = 0.000308971, ΔTE = -2.68586e-06
step 38, t = 0.38, EE = 6.76564e-06, KE = 0.000308547, ΔTE = -2.80777e-06
step 39, t = 0.39, EE = 7.07114e-06, KE = 0.000308118, ΔTE = -2.93145e-06
step 40, t = 0.4, EE = 7.37965e-06, KE = 0.000307684, ΔTE = -3.05684e-06
step 41, t = 0.41, EE = 7.69092e-06, KE = 0.000307246, ΔTE = -3.18388e-06
step 42, t = 0.42, EE = 8.00469e-06, KE = 0.000306803, ΔTE = -3.31251e-06
step 43, t = 0.43, EE = 8.32072e-06, KE = 0.000306357, ΔTE = -3.44266e-06
step 44, t = 0.44, EE = 8.63874e-06, KE = 0.000305908, ΔTE = -3.57428e-06
step 45, t = 0.45, EE = 8.95853e-06, KE = 0.000305455, ΔTE = -3.70729e-06
step 46, t = 0.46, EE = 9.27986e-06, KE = 0.000304999, ΔTE = -3.84163e-06
step 47, t = 0.47, EE = 9.60248e-06, KE = 0.000304541, ΔTE = -3.97724e-06
step 48, t = 0.48, EE = 9.9262e-06, KE = 0.00030408, ΔTE = -4.11405e-06
step 49, t = 0.49, EE = 1.02508e-05, KE = 0.000303618, ΔTE = -4.25199e-06
step 50, t = 0.5, EE = 1.05761e-05, KE = 0.000303154, ΔTE = -4.391e-06
step 51, t = 0.51, EE = 1.09018e-05, KE = 0.000302688, ΔTE = -4.531e-06
step 52, t = 0.52, EE = 1.12279e-05, KE = 0.000302221, ΔTE = -4.67192e-06
step 53, t = 0.53, EE = 1.15541e-05, KE = 0.000301753, ΔTE = -4.8137e-06
step 54, t = 0.54, EE = 1.18802e-05, KE = 0.000301284, ΔTE = -4.95625e-06
step 55, t = 0.55, EE = 1.22061e-05, KE = 0.000300815, ΔTE = -5.09949e-06
step 56, t = 0.56, EE = 1.25317e-05, KE = 0.000300346, ΔTE = -5.24335e-06
step 57, t = 0.57, EE = 1.28568e-05, KE = 0.000299876, ΔTE = -5.38775e-06
step 58, t = 0.58, EE = 1.31813e-05, KE = 0.000299407, ΔTE = -5.5326e-06
step 59, t = 0.59, EE = 1.3505e-05, KE = 0.000298938, ΔTE = -5.67781e-06
step 60, t = 0.6, EE = 1.3828e-05, KE = 0.000298469, ΔTE = -5.82329e-06
step 61, t = 0.61, EE = 1.41499e-05, KE = 0.000298002, ΔTE = -5.96895e-06
step 62, t = 0.62, EE = 1.44709e-05, KE = 0.000297535, ΔTE = -6.11469e-06
step 63, t = 0.63, EE = 1.47907e-05, KE = 0.000297069, ΔTE = -6.26042e-06
step 64, t = 0.64, EE = 1.51094e-05, KE = 0.000296605, ΔTE = -6.40602e-06
step 65, t = 0.65, EE = 1.54269e-05, KE = 0.000296142, ΔTE = -6.55138e-06
step 66, t = 0.66, EE = 1.57431e-05, KE = 0.000295681, ΔTE = -6.6964e-06
step 67, t = 0.67, EE = 1.60581e-05, KE = 0.000295222, ΔTE = -6.84095e-06
step 68, t = 0.68, EE = 1.63717e-05, KE = 0.000294764, ΔTE = -6.98492e-06
step 69, t = 0.69, EE = 1.66839e-05, KE = 0.000294309, ΔTE = -7.12817e-06
step 70, t = 0.7, EE = 1.69949e-05, KE = 0.000293855, ΔTE = -7.27058e-06
step 71, t = 0.71, EE = 1.73045e-05, KE = 0.000293404, ΔTE = -7.412e-06
step 72, t = 0.72, EE = 1.76127e-05, KE = 0.000292956, ΔTE = -7.5523e-06
step 73, t = 0.73, EE = 1.79197e-05, KE = 0.00029251, ΔTE = -7.69132e-06
step 74, t = 0.74, EE = 1.82255e-05, KE = 0.000292066, ΔTE = -7.82892e-06
step 75, t = 0.75, EE = 1.853e-05, KE = 0.000291626, ΔTE = -7.96492e-06
step 76, t = 0.76, EE = 1.88334e-05, KE = 0.000291188, ΔTE = -8.09917e-06
step 77, t = 0.77, EE = 1.91357e-05, KE = 0.000290753, ΔTE = -8.23149e-06
step 78, t = 0.78, EE = 1.9437e-05, KE = 0.000290322, ΔTE = -8.36171e-06
step 79, t = 0.79, EE = 1.97373e-05, KE = 0.000289894, ΔTE = -8.48963e-06
step 80, t = 0.8, EE = 2.00368e-05, KE = 0.000289469, ΔTE = -8.61506e-06
step 81, t = 0.81, EE = 2.03355e-05, KE = 0.000289047, ΔTE = -8.73782e-06
step 82, t = 0.82, EE = 2.06336e-05, KE = 0.000288629, ΔTE = -8.85768e-06
step 83, t = 0.83, EE = 2.09311e-05, KE = 0.000288215, ΔTE = -8.97444e-06
step 84, t = 0.84, EE = 2.12282e-05, KE = 0.000287805, ΔTE = -9.08788e-06
step 85, t = 0.85, EE = 2.1525e-05, KE = 0.000287398, ΔTE = -9.19776e-06
step 86, t = 0.86, EE = 2.18216e-05, KE = 0.000286995, ΔTE = -9.30386e-06
step 87, t = 0.87, EE = 2.21182e-05, KE = 0.000286596, ΔTE = -9.40594e-06
step 88, t = 0.88, EE = 2.24149e-05, KE = 0.000286202, ΔTE = -9.50374e-06
step 89, t = 0.89, EE = 2.27118e-05, KE = 0.000285812, ΔTE = -9.59701e-06
step 90, t = 0.9, EE = 2.30091e-05, KE = 0.000285426, ΔTE = -9.68549e-06
step 91, t = 0.91, EE = 2.33069e-05, KE = 0.000285045, ΔTE = -9.7689e-06
step 92, t = 0.92, EE = 2.36054e-05, KE = 0.000284668, ΔTE = -9.84696e-06
step 93, t = 0.93, EE = 2.39048e-05, KE = 0.000284296, ΔTE = -9.9194e-06
step 94, t = 0.94, EE = 2.42052e-05, KE = 0.00028393, ΔTE = -9.98591e-06
step 95, t = 0.95, EE = 2.45068e-05, KE = 0.000283568, ΔTE = -1.00462e-05
step 96, t = 0.96, EE = 2.48098e-05, KE = 0.000283211, ΔTE = -1.01e-05
step 97, t = 0.97, EE = 2.51143e-05, KE = 0.00028286, ΔTE = -1.01469e-05
step 98, t = 0.98, EE = 2.54204e-05, KE = 0.000282514, ΔTE = -1.01866e-05
step 99, t = 0.99, EE = 2.57285e-05, KE = 0.000282173, ΔTE = -1.02189e-05
step 100, t = 1, EE = 2.60386e-05, KE = 0.000281839, ΔTE = -1.02433e-05
Elapsed time for time integration loop 0.288177
Relative error of ROM position (x) at t_final: 1 is 0.000318805
Relative error of ROM velocity (v) at t_final: 1 is 0.0881943
Elapsed time for entire simulation 0.576631
