Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 5.08322e-06, KE = 0.000311748, ΔTE = -1.28968e-06
step 29, t = 0.29, EE = 5.41952e-06, KE = 0.000311336, ΔTE = -1.36529e-06
step 30, t = 0.3, EE = 5.76335e-06, KE = 0.000310915, ΔTE = -1.44241e-06
step 31, t = 0.31, EE = 6.11434e-06, KE = 0.000310485, ΔTE = -1.52097e-06
step 32, t = 0.32, EE = 6.47213e-06, KE = 0.000310048, ΔTE = -1.60094e-06
step 33, t = 0.33, EE = 6.83636e-06, KE = 0.000309602, ΔTE = -1.68226e-06
step 34, t = 0.34, EE = 7.20667e-06, KE = 0.000309149, ΔTE = -1.76488e-06
step 35, t = 0.35, EE = 7.58271e-06, KE = 0.000308689, ΔTE = -1.84876e-06
step 36, t = 0.36, EE = 7.96412e-06, KE = 0.000308223, ΔTE = -1.93385e-06
step 37, t = 0.37, EE = 8.35054e-06, KE = 0.00030775, ΔTE = -2.0201e-06
step 38, t = 0.38, EE = 8.74163e-06, KE = 0.000307272, ΔTE = -2.10746e-06
step 39, t = 0.39, EE = 9.13705e-06, KE = 0.000306788, ΔTE = -2.19588e-06
step 40, t = 0.4, EE = 9.53645e-06, KE = 0.000306299, ΔTE = -2.28532e-06
step 41, t = 0.41, EE = 9.9395e-06, KE = 0.000305805, ΔTE = -2.37572e-06
step 42, t = 0.42, EE = 1.03459e-05, KE = 0.000305308, ΔTE = -2.46704e-06
step 43, t = 0.43, EE = 1.07553e-05, KE = 0.000304806, ΔTE = -2.55923e-06
step 44, t = 0.44, EE = 1.11673e-05, KE = 0.000304301, ΔTE = -2.65222e-06
step 45, t = 0.45, EE = 1.15818e-05, KE = 0.000303793, ΔTE = -2.74598e-06
step 46, t = 0.46, EE = 1.19983e-05, KE = 0.000303282, ΔTE = -2.84045e-06
step 47, t = 0.47, EE = 1.24167e-05, KE = 0.000302768, ΔTE = -2.93557e-06
step 48, t = 0.48, EE = 1.28365e-05, KE = 0.000302253, ΔTE = -3.03128e-06
step 49, t = 0.49, EE = 1.32577e-05, KE = 0.000301735, ΔTE = -3.12752e-06
step 50, t = 0.5, EE = 1.36798e-05, KE = 0.000301217, ΔTE = -3.22424e-06
step 51, t = 0.51, EE = 1.41027e-05, KE = 0.000300697, ΔTE = -3.32138e-06
step 52, t = 0.52, EE = 1.45261e-05, KE = 0.000300176, ΔTE = -3.41885e-06
step 53, t = 0.53, EE = 1.49497e-05, KE = 0.000299654, ΔTE = -3.5166e-06
step 54, t = 0.54, EE = 1.53735e-05, KE = 0.000299133, ΔTE = -3.61455e-06
step 55, t = 0.55, EE = 1.57972e-05, KE = 0.000298611, ΔTE = -3.71263e-06
step 56, t = 0.56, EE = 1.62206e-05, KE = 0.000298089, ΔTE = -3.81076e-06
step 57, t = 0.57, EE = 1.66434e-05, KE = 0.000297568, ΔTE = -3.90885e-06
step 58, t = 0.58, EE = 1.70657e-05, KE = 0.000297048, ΔTE = -4.00682e-06
step 59, t = 0.59, EE = 1.74872e-05, KE = 0.000296529, ΔTE = -4.10457e-06
step 60, t = 0.6, EE = 1.79077e-05, KE = 0.000296011, ΔTE = -4.20201e-06
step 61, t = 0.61, EE = 1.83272e-05, KE = 0.000295494, ΔTE = -4.29904e-06
step 62, t = 0.62, EE = 1.87456e-05, KE = 0.00029498, ΔTE = -4.39555e-06
step 63, t = 0.63, EE = 1.91627e-05, KE = 0.000294467, ΔTE = -4.49142e-06
step 64, t = 0.64, EE = 1.95785e-05, KE = 0.000293956, ΔTE = -4.58655e-06
step 65, t = 0.65, EE = 1.99929e-05, KE = 0.000293447, ΔTE = -4.6808e-06
step 66, t = 0.66, EE = 2.04059e-05, KE = 0.000292941, ΔTE = -4.77404e-06
step 67, t = 0.67, EE = 2.08173e-05, KE = 0.000292437, ΔTE = -4.86615e-06
step 68, t = 0.68, EE = 2.12273e-05, KE = 0.000291936, ΔTE = -4.95696e-06
step 69, t = 0.69, EE = 2.16357e-05, KE = 0.000291439, ΔTE = -5.04634e-06
step 70, t = 0.7, EE = 2.20426e-05, KE = 0.000290944, ΔTE = -5.13412e-06
step 71, t = 0.71, EE = 2.24479e-05, KE = 0.000290453, ΔTE = -5.22015e-06
step 72, t = 0.72, EE = 2.28518e-05, KE = 0.000289965, ΔTE = -5.30423e-06
step 73, t = 0.73, EE = 2.32541e-05, KE = 0.00028948, ΔTE = -5.3862e-06
step 74, t = 0.74, EE = 2.36551e-05, KE = 0.000289, ΔTE = -5.46585e-06
step 75, t = 0.75, EE = 2.40547e-05, KE = 0.000288523, ΔTE = -5.543e-06
step 76, t = 0.76, EE = 2.4453e-05, KE = 0.00028805, ΔTE = -5.61744e-06
step 77, t = 0.77, EE = 2.48501e-05, KE = 0.000287582, ΔTE = -5.68894e-06
step 78, t = 0.78, EE = 2.52461e-05, KE = 0.000287117, ΔTE = -5.75729e-06
step 79, t = 0.79, EE = 2.56411e-05, KE = 0.000286657, ΔTE = -5.82224e-06
step 80, t = 0.8, EE = 2.60351e-05, KE = 0.000286202, ΔTE = -5.88356e-06
step 81, t = 0.81, EE = 2.64284e-05, KE = 0.000285751, ΔTE = -5.94099e-06
step 82, t = 0.82, EE = 2.68211e-05, KE = 0.000285305, ΔTE = -5.99426e-06
step 83, t = 0.83, EE = 2.72132e-05, KE = 0.000284864, ΔTE = -6.04311e-06
step 84, t = 0.84, EE = 2.7605e-05, KE = 0.000284428, ΔTE = -6.08725e-06
step 85, t = 0.85, EE = 2.79965e-05, KE = 0.000283998, ΔTE = -6.12638e-06
step 86, t = 0.86, EE = 2.83881e-05, KE = 0.000283572, ΔTE = -6.16021e-06
step 87, t = 0.87, EE = 2.87797e-05, KE = 0.000283152, ΔTE = -6.18843e-06
step 88, t = 0.88, EE = 2.91717e-05, KE = 0.000282738, ΔTE = -6.2107e-06
step 89, t = 0.89, EE = 2.95642e-05, KE = 0.00028233, ΔTE = -6.22669e-06
step 90, t = 0.9, EE = 2.99573e-05, KE = 0.000281927, ΔTE = -6.23607e-06
step 91, t = 0.91, EE = 3.03514e-05, KE = 0.000281531, ΔTE = -6.23847e-06
step 92, t = 0.92, EE = 3.07465e-05, KE = 0.000281141, ΔTE = -6.23354e-06
step 93, t = 0.93, EE = 3.11429e-05, KE = 0.000280757, ΔTE = -6.2209e-06
step 94, t = 0.94, EE = 3.15407e-05, KE = 0.00028038, ΔTE = -6.20017e-06
step 95, t = 0.95, EE = 3.19403e-05, KE = 0.000280009, ΔTE = -6.17096e-06
step 96, t = 0.96, EE = 3.23418e-05, KE = 0.000279646, ΔTE = -6.13285e-06
step 97, t = 0.97, EE = 3.27454e-05, KE = 0.00027929, ΔTE = -6.08545e-06
step 98, t = 0.98, EE = 3.31513e-05, KE = 0.000278941, ΔTE = -6.02832e-06
step 99, t = 0.99, EE = 3.35598e-05, KE = 0.0002786, ΔTE = -5.96104e-06
step 100, t = 1, EE = 3.39711e-05, KE = 0.000278266, ΔTE = -5.88317e-06
Elapsed time for time integration loop 0.312026
Relative error of ROM position (x) at t_final: 1 is 0.000198091
Relative error of ROM velocity (v) at t_final: 1 is 0.0539908
Elapsed time for entire simulation 1.00872
