Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 51, t = 0.51, EE = 1.17979e-05, KE = 0.000302043, ΔTE = -4.2798e-06
step 52, t = 0.52, EE = 1.21507e-05, KE = 0.000301558, ΔTE = -4.41154e-06
step 53, t = 0.53, EE = 1.25036e-05, KE = 0.000301073, ΔTE = -4.54399e-06
step 54, t = 0.54, EE = 1.28564e-05, KE = 0.000300587, ΔTE = -4.6771e-06
step 55, t = 0.55, EE = 1.32091e-05, KE = 0.000300101, ΔTE = -4.81076e-06
step 56, t = 0.56, EE = 1.35613e-05, KE = 0.000299614, ΔTE = -4.94491e-06
step 57, t = 0.57, EE = 1.3913e-05, KE = 0.000299128, ΔTE = -5.07946e-06
step 58, t = 0.58, EE = 1.42641e-05, KE = 0.000298642, ΔTE = -5.21432e-06
step 59, t = 0.59, EE = 1.46143e-05, KE = 0.000298157, ΔTE = -5.34941e-06
step 60, t = 0.6, EE = 1.49637e-05, KE = 0.000297672, ΔTE = -5.48463e-06
step 61, t = 0.61, EE = 1.5312e-05, KE = 0.000297189, ΔTE = -5.61989e-06
step 62, t = 0.62, EE = 1.56593e-05, KE = 0.000296706, ΔTE = -5.75508e-06
step 63, t = 0.63, EE = 1.60053e-05, KE = 0.000296225, ΔTE = -5.8901e-06
step 64, t = 0.64, EE = 1.63501e-05, KE = 0.000295746, ΔTE = -6.02484e-06
step 65, t = 0.65, EE = 1.66936e-05, KE = 0.000295268, ΔTE = -6.15919e-06
step 66, t = 0.66, EE = 1.70357e-05, KE = 0.000294792, ΔTE = -6.29303e-06
step 67, t = 0.67, EE = 1.73765e-05, KE = 0.000294318, ΔTE = -6.42623e-06
step 68, t = 0.68, EE = 1.77158e-05, KE = 0.000293846, ΔTE = -6.55866e-06
step 69, t = 0.69, EE = 1.80537e-05, KE = 0.000293377, ΔTE = -6.6902e-06
step 70, t = 0.7, EE = 1.83901e-05, KE = 0.00029291, ΔTE = -6.8207e-06
step 71, t = 0.71, EE = 1.87251e-05, KE = 0.000292446, ΔTE = -6.95001e-06
step 72, t = 0.72, EE = 1.90587e-05, KE = 0.000291984, ΔTE = -7.07798e-06
step 73, t = 0.73, EE = 1.9391e-05, KE = 0.000291525, ΔTE = -7.20446e-06
step 74, t = 0.74, EE = 1.97218e-05, KE = 0.00029107, ΔTE = -7.32928e-06
step 75, t = 0.75, EE = 2.00514e-05, KE = 0.000290617, ΔTE = -7.45227e-06
step 76, t = 0.76, EE = 2.03798e-05, KE = 0.000290168, ΔTE = -7.57325e-06
step 77, t = 0.77, EE = 2.0707e-05, KE = 0.000289722, ΔTE = -7.69203e-06
step 78, t = 0.78, EE = 2.10331e-05, KE = 0.000289279, ΔTE = -7.80843e-06
step 79, t = 0.79, EE = 2.13582e-05, KE = 0.00028884, ΔTE = -7.92223e-06
step 80, t = 0.8, EE = 2.16825e-05, KE = 0.000288405, ΔTE = -8.03324e-06
step 81, t = 0.81, EE = 2.20059e-05, KE = 0.000287974, ΔTE = -8.14124e-06
step 82, t = 0.82, EE = 2.23286e-05, KE = 0.000287546, ΔTE = -8.24601e-06
step 83, t = 0.83, EE = 2.26508e-05, KE = 0.000287123, ΔTE = -8.34732e-06
step 84, t = 0.84, EE = 2.29725e-05, KE = 0.000286703, ΔTE = -8.44493e-06
step 85, t = 0.85, EE = 2.32939e-05, KE = 0.000286288, ΔTE = -8.53859e-06
step 86, t = 0.86, EE = 2.36151e-05, KE = 0.000285877, ΔTE = -8.62804e-06
step 87, t = 0.87, EE = 2.39364e-05, KE = 0.000285471, ΔTE = -8.71304e-06
step 88, t = 0.88, EE = 2.42577e-05, KE = 0.00028507, ΔTE = -8.7933e-06
step 89, t = 0.89, EE = 2.45794e-05, KE = 0.000284673, ΔTE = -8.86856e-06
step 90, t = 0.9, EE = 2.49015e-05, KE = 0.000284281, ΔTE = -8.93851e-06
step 91, t = 0.91, EE = 2.52242e-05, KE = 0.000283894, ΔTE = -9.00287e-06
step 92, t = 0.92, EE = 2.55476e-05, KE = 0.000283512, ΔTE = -9.06134e-06
step 93, t = 0.93, EE = 2.58721e-05, KE = 0.000283135, ΔTE = -9.1136e-06
step 94, t = 0.94, EE = 2.61977e-05, KE = 0.000282764, ΔTE = -9.15934e-06
step 95, t = 0.95, EE = 2.65246e-05, KE = 0.000282398, ΔTE = -9.19822e-06
step 96, t = 0.96, EE = 2.6853e-05, KE = 0.000282038, ΔTE = -9.22992e-06
step 97, t = 0.97, EE = 2.7183e-05, KE = 0.000281684, ΔTE = -9.25409e-06
step 98, t = 0.98, EE = 2.7515e-05, KE = 0.000281335, ΔTE = -9.27038e-06
step 99, t = 0.99, EE = 2.7849e-05, KE = 0.000280993, ΔTE = -9.27844e-06
step 100, t = 1, EE = 2.81852e-05, KE = 0.000280658, ΔTE = -9.27789e-06
Elapsed time for time integration loop 0.2907
Relative error of ROM position (x) at t_final: 1 is 0.000266467
Relative error of ROM velocity (v) at t_final: 1 is 0.0765466
Elapsed time for entire simulation 0.588678
