Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 64, t = 0.64, EE = 1.91805e-05, KE = 0.000295124, ΔTE = -3.81602e-06
step 65, t = 0.65, EE = 1.96107e-05, KE = 0.000294627, ΔTE = -3.88323e-06
step 66, t = 0.66, EE = 2.00409e-05, KE = 0.000294129, ΔTE = -3.95116e-06
step 67, t = 0.67, EE = 2.0471e-05, KE = 0.00029363, ΔTE = -4.01977e-06
step 68, t = 0.68, EE = 2.09007e-05, KE = 0.000293131, ΔTE = -4.08906e-06
step 69, t = 0.69, EE = 2.13299e-05, KE = 0.000292632, ΔTE = -4.159e-06
step 70, t = 0.7, EE = 2.17585e-05, KE = 0.000292133, ΔTE = -4.22955e-06
step 71, t = 0.71, EE = 2.21861e-05, KE = 0.000291634, ΔTE = -4.30067e-06
step 72, t = 0.72, EE = 2.26127e-05, KE = 0.000291136, ΔTE = -4.37233e-06
step 73, t = 0.73, EE = 2.3038e-05, KE = 0.000290638, ΔTE = -4.44447e-06
step 74, t = 0.74, EE = 2.34619e-05, KE = 0.000290142, ΔTE = -4.51705e-06
step 75, t = 0.75, EE = 2.38842e-05, KE = 0.000289646, ΔTE = -4.59002e-06
step 76, t = 0.76, EE = 2.43047e-05, KE = 0.000289153, ΔTE = -4.66331e-06
step 77, t = 0.77, EE = 2.47233e-05, KE = 0.00028866, ΔTE = -4.73687e-06
step 78, t = 0.78, EE = 2.51398e-05, KE = 0.00028817, ΔTE = -4.81065e-06
step 79, t = 0.79, EE = 2.5554e-05, KE = 0.000287682, ΔTE = -4.88456e-06
step 80, t = 0.8, EE = 2.59658e-05, KE = 0.000287196, ΔTE = -4.95856e-06
step 81, t = 0.81, EE = 2.6375e-05, KE = 0.000286713, ΔTE = -5.03258e-06
step 82, t = 0.82, EE = 2.67816e-05, KE = 0.000286233, ΔTE = -5.10655e-06
step 83, t = 0.83, EE = 2.71853e-05, KE = 0.000285755, ΔTE = -5.18039e-06
step 84, t = 0.84, EE = 2.75862e-05, KE = 0.00028528, ΔTE = -5.25404e-06
step 85, t = 0.85, EE = 2.79841e-05, KE = 0.000284809, ΔTE = -5.32744e-06
step 86, t = 0.86, EE = 2.83789e-05, KE = 0.000284341, ΔTE = -5.4005e-06
step 87, t = 0.87, EE = 2.87706e-05, KE = 0.000283877, ΔTE = -5.47315e-06
step 88, t = 0.88, EE = 2.91591e-05, KE = 0.000283416, ΔTE = -5.54533e-06
step 89, t = 0.89, EE = 2.95444e-05, KE = 0.000282959, ΔTE = -5.61697e-06
step 90, t = 0.9, EE = 2.99264e-05, KE = 0.000282506, ΔTE = -5.68798e-06
step 91, t = 0.91, EE = 3.03052e-05, KE = 0.000282057, ΔTE = -5.75829e-06
step 92, t = 0.92, EE = 3.06808e-05, KE = 0.000281612, ΔTE = -5.82784e-06
step 93, t = 0.93, EE = 3.10531e-05, KE = 0.000281171, ΔTE = -5.89655e-06
step 94, t = 0.94, EE = 3.14223e-05, KE = 0.000280734, ΔTE = -5.96434e-06
step 95, t = 0.95, EE = 3.17883e-05, KE = 0.000280301, ΔTE = -6.03114e-06
step 96, t = 0.96, EE = 3.21513e-05, KE = 0.000279872, ΔTE = -6.09689e-06
step 97, t = 0.97, EE = 3.25113e-05, KE = 0.000279448, ΔTE = -6.16149e-06
step 98, t = 0.98, EE = 3.28685e-05, KE = 0.000279027, ΔTE = -6.22488e-06
step 99, t = 0.99, EE = 3.32229e-05, KE = 0.000278611, ΔTE = -6.28699e-06
step 100, t = 1, EE = 3.35746e-05, KE = 0.000278198, ΔTE = -6.34773e-06
Elapsed time for time integration loop 0.312637
Relative error of ROM position (x) at t_final: 1 is 0.000195525
Relative error of ROM velocity (v) at t_final: 1 is 0.0471606
Elapsed time for entire simulation 1.07521
