Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 73, t = 0.73, EE = 2.28571e-05, KE = 0.000290883, ΔTE = -4.38032e-06
step 74, t = 0.74, EE = 2.32822e-05, KE = 0.000290387, ΔTE = -4.45162e-06
step 75, t = 0.75, EE = 2.3706e-05, KE = 0.000289892, ΔTE = -4.52305e-06
step 76, t = 0.76, EE = 2.41282e-05, KE = 0.000289398, ΔTE = -4.59468e-06
step 77, t = 0.77, EE = 2.45487e-05, KE = 0.000288905, ΔTE = -4.66657e-06
step 78, t = 0.78, EE = 2.49672e-05, KE = 0.000288415, ΔTE = -4.73879e-06
step 79, t = 0.79, EE = 2.53836e-05, KE = 0.000287926, ΔTE = -4.81139e-06
step 80, t = 0.8, EE = 2.57978e-05, KE = 0.000287438, ΔTE = -4.88444e-06
step 81, t = 0.81, EE = 2.62095e-05, KE = 0.000286953, ΔTE = -4.95798e-06
step 82, t = 0.82, EE = 2.66187e-05, KE = 0.00028647, ΔTE = -5.03206e-06
step 83, t = 0.83, EE = 2.70252e-05, KE = 0.000285989, ΔTE = -5.10671e-06
step 84, t = 0.84, EE = 2.74289e-05, KE = 0.00028551, ΔTE = -5.18197e-06
step 85, t = 0.85, EE = 2.78297e-05, KE = 0.000285033, ΔTE = -5.25785e-06
step 86, t = 0.86, EE = 2.82275e-05, KE = 0.000284559, ΔTE = -5.33438e-06
step 87, t = 0.87, EE = 2.86222e-05, KE = 0.000284087, ΔTE = -5.41156e-06
step 88, t = 0.88, EE = 2.90138e-05, KE = 0.000283617, ΔTE = -5.48939e-06
step 89, t = 0.89, EE = 2.94022e-05, KE = 0.000283151, ΔTE = -5.56785e-06
step 90, t = 0.9, EE = 2.97874e-05, KE = 0.000282686, ΔTE = -5.64693e-06
step 91, t = 0.91, EE = 3.01693e-05, KE = 0.000282225, ΔTE = -5.72661e-06
step 92, t = 0.92, EE = 3.05479e-05, KE = 0.000281766, ΔTE = -5.80684e-06
step 93, t = 0.93, EE = 3.09233e-05, KE = 0.00028131, ΔTE = -5.88758e-06
step 94, t = 0.94, EE = 3.12954e-05, KE = 0.000280856, ΔTE = -5.9688e-06
step 95, t = 0.95, EE = 3.16643e-05, KE = 0.000280406, ΔTE = -6.05043e-06
step 96, t = 0.96, EE = 3.203e-05, KE = 0.000279958, ΔTE = -6.13242e-06
step 97, t = 0.97, EE = 3.23926e-05, KE = 0.000279513, ΔTE = -6.21471e-06
step 98, t = 0.98, EE = 3.2752e-05, KE = 0.000279071, ΔTE = -6.29721e-06
step 99, t = 0.99, EE = 3.31085e-05, KE = 0.000278632, ΔTE = -6.37987e-06
step 100, t = 1, EE = 3.3462e-05, KE = 0.000278196, ΔTE = -6.46259e-06
Elapsed time for time integration loop 0.315834
Relative error of ROM position (x) at t_final: 1 is 0.000194693
Relative error of ROM velocity (v) at t_final: 1 is 0.0637042
Elapsed time for entire simulation 1.53278
