Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 98 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 88, t = 0.88, EE = 2.37044e-05, KE = 0.000286852, ΔTE = -7.56438e-06
step 89, t = 0.89, EE = 2.40497e-05, KE = 0.000286407, ΔTE = -7.66392e-06
step 90, t = 0.9, EE = 2.43937e-05, KE = 0.000285966, ΔTE = -7.76079e-06
step 91, t = 0.91, EE = 2.47363e-05, KE = 0.000285529, ΔTE = -7.85496e-06
step 92, t = 0.92, EE = 2.50772e-05, KE = 0.000285097, ΔTE = -7.94643e-06
step 93, t = 0.93, EE = 2.54165e-05, KE = 0.000284669, ΔTE = -8.03521e-06
step 94, t = 0.94, EE = 2.57539e-05, KE = 0.000284245, ΔTE = -8.12131e-06
step 95, t = 0.95, EE = 2.60894e-05, KE = 0.000283826, ΔTE = -8.20479e-06
step 96, t = 0.96, EE = 2.64228e-05, KE = 0.000283412, ΔTE = -8.28569e-06
step 97, t = 0.97, EE = 2.6754e-05, KE = 0.000283003, ΔTE = -8.36407e-06
step 98, t = 0.98, EE = 2.7083e-05, KE = 0.000282598, ΔTE = -8.44002e-06
step 99, t = 0.99, EE = 2.74095e-05, KE = 0.000282197, ΔTE = -8.51363e-06
step 100, t = 1, EE = 2.77336e-05, KE = 0.000281802, ΔTE = -8.585e-06
Elapsed time for time integration loop 0.244542
Relative error of ROM position (x) at t_final: 1 is 0.000329183
Relative error of ROM velocity (v) at t_final: 1 is 0.130485
Elapsed time for entire simulation 0.942744
