Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 112 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.34507e-06, KE = 0.000314227, ΔTE = -5.48935e-07
step 24, t = 0.24, EE = 3.5917e-06, KE = 0.000313897, ΔTE = -6.31751e-07
step 25, t = 0.25, EE = 3.84748e-06, KE = 0.000313554, ΔTE = -7.19607e-07
step 26, t = 0.26, EE = 4.11205e-06, KE = 0.000313197, ΔTE = -8.1158e-07
step 27, t = 0.27, EE = 4.38504e-06, KE = 0.000312829, ΔTE = -9.0677e-07
step 28, t = 0.28, EE = 4.66603e-06, KE = 0.00031245, ΔTE = -1.00432e-06
step 29, t = 0.29, EE = 4.95462e-06, KE = 0.000312063, ΔTE = -1.10344e-06
step 30, t = 0.3, EE = 5.2504e-06, KE = 0.000311667, ΔTE = -1.20342e-06
step 31, t = 0.31, EE = 5.55302e-06, KE = 0.000311264, ΔTE = -1.30364e-06
step 32, t = 0.32, EE = 5.86213e-06, KE = 0.000310855, ΔTE = -1.40358e-06
step 33, t = 0.33, EE = 6.17746e-06, KE = 0.00031044, ΔTE = -1.50281e-06
step 34, t = 0.34, EE = 6.49879e-06, KE = 0.000310021, ΔTE = -1.60099e-06
step 35, t = 0.35, EE = 6.82592e-06, KE = 0.000309597, ΔTE = -1.69786e-06
step 36, t = 0.36, EE = 7.15872e-06, KE = 0.000309169, ΔTE = -1.79324e-06
step 37, t = 0.37, EE = 7.49708e-06, KE = 0.000308737, ΔTE = -1.887e-06
step 38, t = 0.38, EE = 7.84089e-06, KE = 0.000308301, ΔTE = -1.97909e-06
step 39, t = 0.39, EE = 8.19006e-06, KE = 0.000307861, ΔTE = -2.06948e-06
step 40, t = 0.4, EE = 8.54446e-06, KE = 0.000307418, ΔTE = -2.1582e-06
step 41, t = 0.41, EE = 8.90394e-06, KE = 0.000306971, ΔTE = -2.2453e-06
step 42, t = 0.42, EE = 9.26832e-06, KE = 0.000306521, ΔTE = -2.33087e-06
step 43, t = 0.43, EE = 9.63735e-06, KE = 0.000306068, ΔTE = -2.41502e-06
step 44, t = 0.44, EE = 1.00108e-05, KE = 0.000305612, ΔTE = -2.4979e-06
step 45, t = 0.45, EE = 1.03882e-05, KE = 0.000305153, ΔTE = -2.57966e-06
step 46, t = 0.46, EE = 1.07694e-05, KE = 0.000304691, ΔTE = -2.66051e-06
step 47, t = 0.47, EE = 1.11539e-05, KE = 0.000304226, ΔTE = -2.74064e-06
step 48, t = 0.48, EE = 1.15415e-05, KE = 0.000303759, ΔTE = -2.82027e-06
step 49, t = 0.49, EE = 1.19316e-05, KE = 0.000303289, ΔTE = -2.89964e-06
step 50, t = 0.5, EE = 1.23241e-05, KE = 0.000302818, ΔTE = -2.97897e-06
step 51, t = 0.51, EE = 1.27186e-05, KE = 0.000302344, ΔTE = -3.05849e-06
step 52, t = 0.52, EE = 1.31148e-05, KE = 0.000301867, ΔTE = -3.13842e-06
step 53, t = 0.53, EE = 1.35126e-05, KE = 0.000301389, ΔTE = -3.21895e-06
step 54, t = 0.54, EE = 1.39117e-05, KE = 0.000300909, ΔTE = -3.30028e-06
step 55, t = 0.55, EE = 1.43121e-05, KE = 0.000300426, ΔTE = -3.38255e-06
step 56, t = 0.56, EE = 1.47135e-05, KE = 0.000299941, ΔTE = -3.46588e-06
step 57, t = 0.57, EE = 1.51159e-05, KE = 0.000299454, ΔTE = -3.55038e-06
step 58, t = 0.58, EE = 1.55191e-05, KE = 0.000298965, ΔTE = -3.6361e-06
step 59, t = 0.59, EE = 1.5923e-05, KE = 0.000298475, ΔTE = -3.72309e-06
step 60, t = 0.6, EE = 1.63276e-05, KE = 0.000297982, ΔTE = -3.81135e-06
step 61, t = 0.61, EE = 1.67325e-05, KE = 0.000297487, ΔTE = -3.90085e-06
step 62, t = 0.62, EE = 1.71377e-05, KE = 0.000296991, ΔTE = -3.99157e-06
step 63, t = 0.63, EE = 1.75431e-05, KE = 0.000296494, ΔTE = -4.08343e-06
step 64, t = 0.64, EE = 1.79483e-05, KE = 0.000295996, ΔTE = -4.17636e-06
step 65, t = 0.65, EE = 1.83533e-05, KE = 0.000295497, ΔTE = -4.27026e-06
step 66, t = 0.66, EE = 1.87578e-05, KE = 0.000294998, ΔTE = -4.36502e-06
step 67, t = 0.67, EE = 1.91616e-05, KE = 0.000294499, ΔTE = -4.46051e-06
step 68, t = 0.68, EE = 1.95646e-05, KE = 0.000293999, ΔTE = -4.5566e-06
step 69, t = 0.69, EE = 1.99667e-05, KE = 0.000293501, ΔTE = -4.65314e-06
step 70, t = 0.7, EE = 2.03675e-05, KE = 0.000293003, ΔTE = -4.74999e-06
step 71, t = 0.71, EE = 2.07671e-05, KE = 0.000292507, ΔTE = -4.84698e-06
step 72, t = 0.72, EE = 2.11653e-05, KE = 0.000292011, ΔTE = -4.94395e-06
step 73, t = 0.73, EE = 2.1562e-05, KE = 0.000291518, ΔTE = -5.04075e-06
step 74, t = 0.74, EE = 2.19571e-05, KE = 0.000291026, ΔTE = -5.1372e-06
step 75, t = 0.75, EE = 2.23505e-05, KE = 0.000290537, ΔTE = -5.23316e-06
step 76, t = 0.76, EE = 2.27421e-05, KE = 0.00029005, ΔTE = -5.32848e-06
step 77, t = 0.77, EE = 2.31318e-05, KE = 0.000289566, ΔTE = -5.42302e-06
step 78, t = 0.78, EE = 2.35196e-05, KE = 0.000289084, ΔTE = -5.51665e-06
step 79, t = 0.79, EE = 2.39053e-05, KE = 0.000288606, ΔTE = -5.60928e-06
step 80, t = 0.8, EE = 2.42889e-05, KE = 0.000288131, ΔTE = -5.70079e-06
step 81, t = 0.81, EE = 2.46703e-05, KE = 0.000287659, ΔTE = -5.79114e-06
step 82, t = 0.82, EE = 2.50493e-05, KE = 0.000287191, ΔTE = -5.88026e-06
step 83, t = 0.83, EE = 2.54258e-05, KE = 0.000286727, ΔTE = -5.96814e-06
step 84, t = 0.84, EE = 2.57997e-05, KE = 0.000286266, ΔTE = -6.05475e-06
step 85, t = 0.85, EE = 2.61709e-05, KE = 0.00028581, ΔTE = -6.14013e-06
step 86, t = 0.86, EE = 2.65392e-05, KE = 0.000285357, ΔTE = -6.22431e-06
step 87, t = 0.87, EE = 2.69045e-05, KE = 0.000284909, ΔTE = -6.30733e-06
step 88, t = 0.88, EE = 2.72667e-05, KE = 0.000284465, ΔTE = -6.38927e-06
step 89, t = 0.89, EE = 2.76257e-05, KE = 0.000284025, ΔTE = -6.47021e-06
step 90, t = 0.9, EE = 2.79814e-05, KE = 0.000283589, ΔTE = -6.55025e-06
step 91, t = 0.91, EE = 2.83337e-05, KE = 0.000283157, ΔTE = -6.62948e-06
step 92, t = 0.92, EE = 2.86826e-05, KE = 0.00028273, ΔTE = -6.70801e-06
step 93, t = 0.93, EE = 2.90279e-05, KE = 0.000282307, ΔTE = -6.78595e-06
step 94, t = 0.94, EE = 2.93698e-05, KE = 0.000281887, ΔTE = -6.86341e-06
step 95, t = 0.95, EE = 2.97081e-05, KE = 0.000281472, ΔTE = -6.94049e-06
step 96, t = 0.96, EE = 3.00429e-05, KE = 0.000281061, ΔTE = -7.01728e-06
step 97, t = 0.97, EE = 3.03741e-05, KE = 0.000280653, ΔTE = -7.09388e-06
step 98, t = 0.98, EE = 3.0702e-05, KE = 0.000280248, ΔTE = -7.17036e-06
step 99, t = 0.99, EE = 3.10263e-05, KE = 0.000279847, ΔTE = -7.24681e-06
step 100, t = 1, EE = 3.13474e-05, KE = 0.00027945, ΔTE = -7.32329e-06
Elapsed time for time integration loop 0.286184
Relative error of ROM position (x) at t_final: 1 is 0.000233838
Relative error of ROM velocity (v) at t_final: 1 is 0.0859778
Elapsed time for entire simulation 1.36528
