Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 34, t = 0.34, EE = 7.21183e-06, KE = 0.000309192, ΔTE = -1.71665e-06
step 35, t = 0.35, EE = 7.58825e-06, KE = 0.000308733, ΔTE = -1.79984e-06
step 36, t = 0.36, EE = 7.97004e-06, KE = 0.000308266, ΔTE = -1.88436e-06
step 37, t = 0.37, EE = 8.35685e-06, KE = 0.000307794, ΔTE = -1.97019e-06
step 38, t = 0.38, EE = 8.74832e-06, KE = 0.000307315, ΔTE = -2.05726e-06
step 39, t = 0.39, EE = 9.14411e-06, KE = 0.000306831, ΔTE = -2.14554e-06
step 40, t = 0.4, EE = 9.54387e-06, KE = 0.000306342, ΔTE = -2.23498e-06
step 41, t = 0.41, EE = 9.94728e-06, KE = 0.000305848, ΔTE = -2.32552e-06
step 42, t = 0.42, EE = 1.0354e-05, KE = 0.00030535, ΔTE = -2.41713e-06
step 43, t = 0.43, EE = 1.07637e-05, KE = 0.000304847, ΔTE = -2.50975e-06
step 44, t = 0.44, EE = 1.11761e-05, KE = 0.000304341, ΔTE = -2.60333e-06
step 45, t = 0.45, EE = 1.15908e-05, KE = 0.000303832, ΔTE = -2.69782e-06
step 46, t = 0.46, EE = 1.20076e-05, KE = 0.00030332, ΔTE = -2.79317e-06
step 47, t = 0.47, EE = 1.24261e-05, KE = 0.000302805, ΔTE = -2.8893e-06
step 48, t = 0.48, EE = 1.28462e-05, KE = 0.000302288, ΔTE = -2.98618e-06
step 49, t = 0.49, EE = 1.32674e-05, KE = 0.000301769, ΔTE = -3.08373e-06
step 50, t = 0.5, EE = 1.36897e-05, KE = 0.000301249, ΔTE = -3.18189e-06
step 51, t = 0.51, EE = 1.41126e-05, KE = 0.000300727, ΔTE = -3.2806e-06
step 52, t = 0.52, EE = 1.4536e-05, KE = 0.000300205, ΔTE = -3.37979e-06
step 53, t = 0.53, EE = 1.49597e-05, KE = 0.000299682, ΔTE = -3.47938e-06
step 54, t = 0.54, EE = 1.53834e-05, KE = 0.000299158, ΔTE = -3.5793e-06
step 55, t = 0.55, EE = 1.58069e-05, KE = 0.000298634, ΔTE = -3.67947e-06
step 56, t = 0.56, EE = 1.62301e-05, KE = 0.000298111, ΔTE = -3.77979e-06
step 57, t = 0.57, EE = 1.66527e-05, KE = 0.000297588, ΔTE = -3.8802e-06
step 58, t = 0.58, EE = 1.70747e-05, KE = 0.000297065, ΔTE = -3.98059e-06
step 59, t = 0.59, EE = 1.74958e-05, KE = 0.000296544, ΔTE = -4.08086e-06
step 60, t = 0.6, EE = 1.79159e-05, KE = 0.000296024, ΔTE = -4.18092e-06
step 61, t = 0.61, EE = 1.83349e-05, KE = 0.000295505, ΔTE = -4.28065e-06
step 62, t = 0.62, EE = 1.87527e-05, KE = 0.000294988, ΔTE = -4.37995e-06
step 63, t = 0.63, EE = 1.91692e-05, KE = 0.000294473, ΔTE = -4.47869e-06
step 64, t = 0.64, EE = 1.95843e-05, KE = 0.00029396, ΔTE = -4.57675e-06
step 65, t = 0.65, EE = 1.9998e-05, KE = 0.000293449, ΔTE = -4.67399e-06
step 66, t = 0.66, EE = 2.04101e-05, KE = 0.00029294, ΔTE = -4.77029e-06
step 67, t = 0.67, EE = 2.08207e-05, KE = 0.000292434, ΔTE = -4.8655e-06
step 68, t = 0.68, EE = 2.12296e-05, KE = 0.000291932, ΔTE = -4.95947e-06
step 69, t = 0.69, EE = 2.1637e-05, KE = 0.000291432, ΔTE = -5.05203e-06
step 70, t = 0.7, EE = 2.20428e-05, KE = 0.000290935, ΔTE = -5.14302e-06
step 71, t = 0.71, EE = 2.24471e-05, KE = 0.000290441, ΔTE = -5.23227e-06
step 72, t = 0.72, EE = 2.28497e-05, KE = 0.000289951, ΔTE = -5.3196e-06
step 73, t = 0.73, EE = 2.32508e-05, KE = 0.000289465, ΔTE = -5.40482e-06
step 74, t = 0.74, EE = 2.36505e-05, KE = 0.000288982, ΔTE = -5.48773e-06
step 75, t = 0.75, EE = 2.40488e-05, KE = 0.000288504, ΔTE = -5.56812e-06
step 76, t = 0.76, EE = 2.44457e-05, KE = 0.000288029, ΔTE = -5.64579e-06
step 77, t = 0.77, EE = 2.48413e-05, KE = 0.000287559, ΔTE = -5.7205e-06
step 78, t = 0.78, EE = 2.52358e-05, KE = 0.000287093, ΔTE = -5.79202e-06
step 79, t = 0.79, EE = 2.56293e-05, KE = 0.000286631, ΔTE = -5.86012e-06
step 80, t = 0.8, EE = 2.60218e-05, KE = 0.000286174, ΔTE = -5.92454e-06
step 81, t = 0.81, EE = 2.64135e-05, KE = 0.000285722, ΔTE = -5.98502e-06
step 82, t = 0.82, EE = 2.68046e-05, KE = 0.000285275, ΔTE = -6.04129e-06
step 83, t = 0.83, EE = 2.71951e-05, KE = 0.000284832, ΔTE = -6.09307e-06
step 84, t = 0.84, EE = 2.75853e-05, KE = 0.000284395, ΔTE = -6.14008e-06
step 85, t = 0.85, EE = 2.79752e-05, KE = 0.000283963, ΔTE = -6.18201e-06
step 86, t = 0.86, EE = 2.83651e-05, KE = 0.000283537, ΔTE = -6.21856e-06
step 87, t = 0.87, EE = 2.87552e-05, KE = 0.000283116, ΔTE = -6.24941e-06
step 88, t = 0.88, EE = 2.91456e-05, KE = 0.000282701, ΔTE = -6.27423e-06
step 89, t = 0.89, EE = 2.95365e-05, KE = 0.000282292, ΔTE = -6.29268e-06
step 90, t = 0.9, EE = 2.99281e-05, KE = 0.000281888, ΔTE = -6.30442e-06
step 91, t = 0.91, EE = 3.03206e-05, KE = 0.000281491, ΔTE = -6.30909e-06
step 92, t = 0.92, EE = 3.07142e-05, KE = 0.0002811, ΔTE = -6.30631e-06
step 93, t = 0.93, EE = 3.11091e-05, KE = 0.000280716, ΔTE = -6.29572e-06
step 94, t = 0.94, EE = 3.15056e-05, KE = 0.000280338, ΔTE = -6.27694e-06
step 95, t = 0.95, EE = 3.19039e-05, KE = 0.000279967, ΔTE = -6.24955e-06
step 96, t = 0.96, EE = 3.23041e-05, KE = 0.000279603, ΔTE = -6.21316e-06
step 97, t = 0.97, EE = 3.27065e-05, KE = 0.000279247, ΔTE = -6.16736e-06
step 98, t = 0.98, EE = 3.31113e-05, KE = 0.000278898, ΔTE = -6.11172e-06
step 99, t = 0.99, EE = 3.35187e-05, KE = 0.000278556, ΔTE = -6.04581e-06
step 100, t = 1, EE = 3.3929e-05, KE = 0.000278222, ΔTE = -5.9692e-06
Elapsed time for time integration loop 0.312814
Relative error of ROM position (x) at t_final: 1 is 0.000198154
Relative error of ROM velocity (v) at t_final: 1 is 0.0544288
Elapsed time for entire simulation 0.653102
