Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 49, t = 0.49, EE = 1.02727e-05, KE = 0.00030558, ΔTE = -2.26809e-06
step 50, t = 0.5, EE = 1.06907e-05, KE = 0.00030512, ΔTE = -2.31041e-06
step 51, t = 0.51, EE = 1.11168e-05, KE = 0.000304654, ΔTE = -2.35013e-06
step 52, t = 0.52, EE = 1.15508e-05, KE = 0.000304183, ΔTE = -2.38708e-06
step 53, t = 0.53, EE = 1.19928e-05, KE = 0.000303707, ΔTE = -2.42106e-06
step 54, t = 0.54, EE = 1.24427e-05, KE = 0.000303226, ΔTE = -2.45189e-06
step 55, t = 0.55, EE = 1.29005e-05, KE = 0.000302741, ΔTE = -2.47938e-06
step 56, t = 0.56, EE = 1.33662e-05, KE = 0.000302251, ΔTE = -2.50333e-06
step 57, t = 0.57, EE = 1.38397e-05, KE = 0.000301757, ΔTE = -2.52354e-06
step 58, t = 0.58, EE = 1.4321e-05, KE = 0.00030126, ΔTE = -2.53981e-06
step 59, t = 0.59, EE = 1.48102e-05, KE = 0.000300759, ΔTE = -2.55195e-06
step 60, t = 0.6, EE = 1.5307e-05, KE = 0.000300254, ΔTE = -2.55973e-06
step 61, t = 0.61, EE = 1.58116e-05, KE = 0.000299746, ΔTE = -2.56297e-06
step 62, t = 0.62, EE = 1.63239e-05, KE = 0.000299235, ΔTE = -2.56144e-06
step 63, t = 0.63, EE = 1.68439e-05, KE = 0.000298722, ΔTE = -2.55493e-06
step 64, t = 0.64, EE = 1.73715e-05, KE = 0.000298206, ΔTE = -2.54322e-06
step 65, t = 0.65, EE = 1.79067e-05, KE = 0.000297688, ΔTE = -2.5261e-06
step 66, t = 0.66, EE = 1.84495e-05, KE = 0.000297168, ΔTE = -2.50335e-06
step 67, t = 0.67, EE = 1.89998e-05, KE = 0.000296646, ΔTE = -2.47474e-06
step 68, t = 0.68, EE = 1.95576e-05, KE = 0.000296123, ΔTE = -2.44004e-06
step 69, t = 0.69, EE = 2.01229e-05, KE = 0.000295599, ΔTE = -2.39902e-06
step 70, t = 0.7, EE = 2.06957e-05, KE = 0.000295074, ΔTE = -2.35146e-06
step 71, t = 0.71, EE = 2.12758e-05, KE = 0.000294548, ΔTE = -2.29712e-06
step 72, t = 0.72, EE = 2.18633e-05, KE = 0.000294022, ΔTE = -2.23576e-06
step 73, t = 0.73, EE = 2.24582e-05, KE = 0.000293495, ΔTE = -2.16715e-06
step 74, t = 0.74, EE = 2.30603e-05, KE = 0.000292969, ΔTE = -2.09104e-06
step 75, t = 0.75, EE = 2.36698e-05, KE = 0.000292444, ΔTE = -2.0072e-06
step 76, t = 0.76, EE = 2.42864e-05, KE = 0.000291919, ΔTE = -1.91536e-06
step 77, t = 0.77, EE = 2.49103e-05, KE = 0.000291395, ΔTE = -1.8153e-06
step 78, t = 0.78, EE = 2.55413e-05, KE = 0.000290873, ΔTE = -1.70675e-06
step 79, t = 0.79, EE = 2.61794e-05, KE = 0.000290352, ΔTE = -1.58947e-06
step 80, t = 0.8, EE = 2.68246e-05, KE = 0.000289833, ΔTE = -1.4632e-06
step 81, t = 0.81, EE = 2.74768e-05, KE = 0.000289316, ΔTE = -1.32768e-06
step 82, t = 0.82, EE = 2.81361e-05, KE = 0.000288802, ΔTE = -1.18266e-06
step 83, t = 0.83, EE = 2.88023e-05, KE = 0.000288291, ΔTE = -1.02787e-06
step 84, t = 0.84, EE = 2.94754e-05, KE = 0.000287782, ΔTE = -8.63049e-07
step 85, t = 0.85, EE = 3.01555e-05, KE = 0.000287277, ΔTE = -6.87938e-07
step 86, t = 0.86, EE = 3.08423e-05, KE = 0.000286776, ΔTE = -5.02265e-07
step 87, t = 0.87, EE = 3.1536e-05, KE = 0.000286279, ΔTE = -3.05762e-07
step 88, t = 0.88, EE = 3.22365e-05, KE = 0.000285786, ΔTE = -9.81579e-08
step 89, t = 0.89, EE = 3.29437e-05, KE = 0.000285298, ΔTE = 1.2082e-07
step 90, t = 0.9, EE = 3.36575e-05, KE = 0.000284815, ΔTE = 3.51447e-07
step 91, t = 0.91, EE = 3.4378e-05, KE = 0.000284337, ΔTE = 5.93999e-07
step 92, t = 0.92, EE = 3.51051e-05, KE = 0.000283864, ΔTE = 8.48755e-07
step 93, t = 0.93, EE = 3.58388e-05, KE = 0.000283398, ΔTE = 1.116e-06
step 94, t = 0.94, EE = 3.6579e-05, KE = 0.000282938, ΔTE = 1.396e-06
step 95, t = 0.95, EE = 3.73256e-05, KE = 0.000282484, ΔTE = 1.68906e-06
step 96, t = 0.96, EE = 3.80787e-05, KE = 0.000282037, ΔTE = 1.99546e-06
step 97, t = 0.97, EE = 3.88382e-05, KE = 0.000281598, ΔTE = 2.31548e-06
step 98, t = 0.98, EE = 3.9604e-05, KE = 0.000281166, ΔTE = 2.64941e-06
step 99, t = 0.99, EE = 4.03761e-05, KE = 0.000280742, ΔTE = 2.99754e-06
step 100, t = 1, EE = 4.11545e-05, KE = 0.000280326, ΔTE = 3.36018e-06
Elapsed time for time integration loop 0.306993
Relative error of ROM position (x) at t_final: 1 is 0.000214348
Relative error of ROM velocity (v) at t_final: 1 is 0.05025
Elapsed time for entire simulation 0.559844
