Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 850
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 47, t = 0.47, EE = 1.19883e-05, KE = 0.000305392, ΔTE = -7.40703e-07
step 48, t = 0.48, EE = 1.23829e-05, KE = 0.000304963, ΔTE = -7.74919e-07
step 49, t = 0.49, EE = 1.27794e-05, KE = 0.00030453, ΔTE = -8.11452e-07
step 50, t = 0.5, EE = 1.31776e-05, KE = 0.000304093, ΔTE = -8.5046e-07
step 51, t = 0.51, EE = 1.35772e-05, KE = 0.000303651, ΔTE = -8.92025e-07
step 52, t = 0.52, EE = 1.39782e-05, KE = 0.000303206, ΔTE = -9.36171e-07
step 53, t = 0.53, EE = 1.43803e-05, KE = 0.000302758, ΔTE = -9.82878e-07
step 54, t = 0.54, EE = 1.47833e-05, KE = 0.000302305, ΔTE = -1.03211e-06
step 55, t = 0.55, EE = 1.51871e-05, KE = 0.00030185, ΔTE = -1.08383e-06
step 56, t = 0.56, EE = 1.55916e-05, KE = 0.000301391, ΔTE = -1.13801e-06
step 57, t = 0.57, EE = 1.59968e-05, KE = 0.000300929, ΔTE = -1.19463e-06
step 58, t = 0.58, EE = 1.64026e-05, KE = 0.000300464, ΔTE = -1.25368e-06
step 59, t = 0.59, EE = 1.68089e-05, KE = 0.000299997, ΔTE = -1.31515e-06
step 60, t = 0.6, EE = 1.72157e-05, KE = 0.000299526, ΔTE = -1.37903e-06
step 61, t = 0.61, EE = 1.7623e-05, KE = 0.000299052, ΔTE = -1.4453e-06
step 62, t = 0.62, EE = 1.80305e-05, KE = 0.000298576, ΔTE = -1.51398e-06
step 63, t = 0.63, EE = 1.84383e-05, KE = 0.000298097, ΔTE = -1.58506e-06
step 64, t = 0.64, EE = 1.88463e-05, KE = 0.000297616, ΔTE = -1.65861e-06
step 65, t = 0.65, EE = 1.92542e-05, KE = 0.000297132, ΔTE = -1.7347e-06
step 66, t = 0.66, EE = 1.96621e-05, KE = 0.000296645, ΔTE = -1.81347e-06
step 67, t = 0.67, EE = 2.00698e-05, KE = 0.000296156, ΔTE = -1.89508e-06
step 68, t = 0.68, EE = 2.04773e-05, KE = 0.000295664, ΔTE = -1.9797e-06
step 69, t = 0.69, EE = 2.08845e-05, KE = 0.000295169, ΔTE = -2.06754e-06
step 70, t = 0.7, EE = 2.12913e-05, KE = 0.000294671, ΔTE = -2.15875e-06
step 71, t = 0.71, EE = 2.16975e-05, KE = 0.00029417, ΔTE = -2.25347e-06
step 72, t = 0.72, EE = 2.21029e-05, KE = 0.000293666, ΔTE = -2.35175e-06
step 73, t = 0.73, EE = 2.25075e-05, KE = 0.00029316, ΔTE = -2.45358e-06
step 74, t = 0.74, EE = 2.2911e-05, KE = 0.000292651, ΔTE = -2.55888e-06
step 75, t = 0.75, EE = 2.33134e-05, KE = 0.00029214, ΔTE = -2.66749e-06
step 76, t = 0.76, EE = 2.37144e-05, KE = 0.000291627, ΔTE = -2.77921e-06
step 77, t = 0.77, EE = 2.4114e-05, KE = 0.000291113, ΔTE = -2.89379e-06
step 78, t = 0.78, EE = 2.45121e-05, KE = 0.000290598, ΔTE = -3.01101e-06
step 79, t = 0.79, EE = 2.49084e-05, KE = 0.000290082, ΔTE = -3.13064e-06
step 80, t = 0.8, EE = 2.5303e-05, KE = 0.000289565, ΔTE = -3.25249e-06
step 81, t = 0.81, EE = 2.56956e-05, KE = 0.000289049, ΔTE = -3.37641e-06
step 82, t = 0.82, EE = 2.60862e-05, KE = 0.000288532, ΔTE = -3.50227e-06
step 83, t = 0.83, EE = 2.64746e-05, KE = 0.000288016, ΔTE = -3.62997e-06
step 84, t = 0.84, EE = 2.68606e-05, KE = 0.000287501, ΔTE = -3.75942e-06
step 85, t = 0.85, EE = 2.72442e-05, KE = 0.000286986, ΔTE = -3.89052e-06
step 86, t = 0.86, EE = 2.76253e-05, KE = 0.000286472, ΔTE = -4.02316e-06
step 87, t = 0.87, EE = 2.80038e-05, KE = 0.00028596, ΔTE = -4.15722e-06
step 88, t = 0.88, EE = 2.83798e-05, KE = 0.000285448, ΔTE = -4.29257e-06
step 89, t = 0.89, EE = 2.8753e-05, KE = 0.000284939, ΔTE = -4.42906e-06
step 90, t = 0.9, EE = 2.91236e-05, KE = 0.000284431, ΔTE = -4.56655e-06
step 91, t = 0.91, EE = 2.94914e-05, KE = 0.000283924, ΔTE = -4.70489e-06
step 92, t = 0.92, EE = 2.98565e-05, KE = 0.00028342, ΔTE = -4.84394e-06
step 93, t = 0.93, EE = 3.02187e-05, KE = 0.000282918, ΔTE = -4.98354e-06
step 94, t = 0.94, EE = 3.05782e-05, KE = 0.000282419, ΔTE = -5.12355e-06
step 95, t = 0.95, EE = 3.09349e-05, KE = 0.000281922, ΔTE = -5.2638e-06
step 96, t = 0.96, EE = 3.12889e-05, KE = 0.000281428, ΔTE = -5.40411e-06
step 97, t = 0.97, EE = 3.16402e-05, KE = 0.000280936, ΔTE = -5.54429e-06
step 98, t = 0.98, EE = 3.19888e-05, KE = 0.000280448, ΔTE = -5.68415e-06
step 99, t = 0.99, EE = 3.2335e-05, KE = 0.000279962, ΔTE = -5.82348e-06
step 100, t = 1, EE = 3.26787e-05, KE = 0.00027948, ΔTE = -5.96207e-06
Elapsed time for time integration loop 0.337949
Relative error of ROM position (x) at t_final: 1 is 0.000193376
Relative error of ROM velocity (v) at t_final: 1 is 0.116189
Elapsed time for entire simulation 4.80492
