Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 107 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.04661e-06, KE = 0.000315032, ΔTE = -1.04208e-06
step 19, t = 0.19, EE = 2.26318e-06, KE = 0.000314741, ΔTE = -1.11629e-06
step 20, t = 0.2, EE = 2.48847e-06, KE = 0.000314441, ΔTE = -1.19134e-06
step 21, t = 0.21, EE = 2.72218e-06, KE = 0.000314131, ΔTE = -1.26711e-06
step 22, t = 0.22, EE = 2.96403e-06, KE = 0.000313813, ΔTE = -1.34349e-06
step 23, t = 0.23, EE = 3.21378e-06, KE = 0.000313487, ΔTE = -1.42035e-06
step 24, t = 0.24, EE = 3.47118e-06, KE = 0.000313152, ΔTE = -1.49759e-06
step 25, t = 0.25, EE = 3.73598e-06, KE = 0.00031281, ΔTE = -1.5751e-06
step 26, t = 0.26, EE = 4.00797e-06, KE = 0.00031246, ΔTE = -1.65276e-06
step 27, t = 0.27, EE = 4.28695e-06, KE = 0.000312103, ΔTE = -1.73047e-06
step 28, t = 0.28, EE = 4.5727e-06, KE = 0.00031174, ΔTE = -1.80812e-06
step 29, t = 0.29, EE = 4.86504e-06, KE = 0.00031137, ΔTE = -1.88561e-06
step 30, t = 0.3, EE = 5.16378e-06, KE = 0.000310994, ΔTE = -1.96285e-06
step 31, t = 0.31, EE = 5.46875e-06, KE = 0.000310612, ΔTE = -2.03973e-06
step 32, t = 0.32, EE = 5.77977e-06, KE = 0.000310225, ΔTE = -2.11617e-06
step 33, t = 0.33, EE = 6.09667e-06, KE = 0.000309832, ΔTE = -2.19208e-06
step 34, t = 0.34, EE = 6.41931e-06, KE = 0.000309434, ΔTE = -2.26737e-06
step 35, t = 0.35, EE = 6.7475e-06, KE = 0.000309031, ΔTE = -2.34196e-06
step 36, t = 0.36, EE = 7.0811e-06, KE = 0.000308624, ΔTE = -2.41579e-06
step 37, t = 0.37, EE = 7.41996e-06, KE = 0.000308212, ΔTE = -2.48878e-06
step 38, t = 0.38, EE = 7.7639e-06, KE = 0.000307796, ΔTE = -2.56087e-06
step 39, t = 0.39, EE = 8.11279e-06, KE = 0.000307376, ΔTE = -2.63201e-06
step 40, t = 0.4, EE = 8.46647e-06, KE = 0.000306952, ΔTE = -2.70215e-06
step 41, t = 0.41, EE = 8.82478e-06, KE = 0.000306525, ΔTE = -2.77124e-06
step 42, t = 0.42, EE = 9.18759e-06, KE = 0.000306094, ΔTE = -2.83927e-06
step 43, t = 0.43, EE = 9.55472e-06, KE = 0.00030566, ΔTE = -2.90619e-06
step 44, t = 0.44, EE = 9.92605e-06, KE = 0.000305223, ΔTE = -2.97199e-06
step 45, t = 0.45, EE = 1.03014e-05, KE = 0.000304783, ΔTE = -3.03665e-06
step 46, t = 0.46, EE = 1.06807e-05, KE = 0.00030434, ΔTE = -3.10018e-06
step 47, t = 0.47, EE = 1.10637e-05, KE = 0.000303894, ΔTE = -3.16257e-06
step 48, t = 0.48, EE = 1.14503e-05, KE = 0.000303447, ΔTE = -3.22383e-06
step 49, t = 0.49, EE = 1.18403e-05, KE = 0.000302996, ΔTE = -3.28397e-06
step 50, t = 0.5, EE = 1.22337e-05, KE = 0.000302544, ΔTE = -3.34302e-06
step 51, t = 0.51, EE = 1.26303e-05, KE = 0.000302089, ΔTE = -3.40099e-06
step 52, t = 0.52, EE = 1.30299e-05, KE = 0.000301633, ΔTE = -3.45792e-06
step 53, t = 0.53, EE = 1.34325e-05, KE = 0.000301174, ΔTE = -3.51384e-06
step 54, t = 0.54, EE = 1.38378e-05, KE = 0.000300714, ΔTE = -3.56878e-06
step 55, t = 0.55, EE = 1.42458e-05, KE = 0.000300252, ΔTE = -3.62278e-06
step 56, t = 0.56, EE = 1.46563e-05, KE = 0.000299788, ΔTE = -3.67587e-06
step 57, t = 0.57, EE = 1.50692e-05, KE = 0.000299323, ΔTE = -3.72811e-06
step 58, t = 0.58, EE = 1.54844e-05, KE = 0.000298857, ΔTE = -3.77953e-06
step 59, t = 0.59, EE = 1.59018e-05, KE = 0.000298389, ΔTE = -3.83016e-06
step 60, t = 0.6, EE = 1.63212e-05, KE = 0.000297919, ΔTE = -3.88005e-06
step 61, t = 0.61, EE = 1.67425e-05, KE = 0.000297449, ΔTE = -3.92924e-06
step 62, t = 0.62, EE = 1.71656e-05, KE = 0.000296977, ΔTE = -3.97777e-06
step 63, t = 0.63, EE = 1.75903e-05, KE = 0.000296505, ΔTE = -4.02565e-06
step 64, t = 0.64, EE = 1.80165e-05, KE = 0.000296031, ΔTE = -4.07294e-06
step 65, t = 0.65, EE = 1.84442e-05, KE = 0.000295557, ΔTE = -4.11965e-06
step 66, t = 0.66, EE = 1.88731e-05, KE = 0.000295082, ΔTE = -4.1658e-06
step 67, t = 0.67, EE = 1.93031e-05, KE = 0.000294606, ΔTE = -4.21143e-06
step 68, t = 0.68, EE = 1.97341e-05, KE = 0.00029413, ΔTE = -4.25654e-06
step 69, t = 0.69, EE = 2.01659e-05, KE = 0.000293654, ΔTE = -4.30116e-06
step 70, t = 0.7, EE = 2.05984e-05, KE = 0.000293177, ΔTE = -4.34528e-06
step 71, t = 0.71, EE = 2.10314e-05, KE = 0.0002927, ΔTE = -4.38893e-06
step 72, t = 0.72, EE = 2.14649e-05, KE = 0.000292224, ΔTE = -4.43209e-06
step 73, t = 0.73, EE = 2.18985e-05, KE = 0.000291747, ΔTE = -4.47476e-06
step 74, t = 0.74, EE = 2.23322e-05, KE = 0.000291271, ΔTE = -4.51695e-06
step 75, t = 0.75, EE = 2.27659e-05, KE = 0.000290796, ΔTE = -4.55864e-06
step 76, t = 0.76, EE = 2.31992e-05, KE = 0.000290322, ΔTE = -4.59983e-06
step 77, t = 0.77, EE = 2.36321e-05, KE = 0.000289848, ΔTE = -4.64049e-06
step 78, t = 0.78, EE = 2.40645e-05, KE = 0.000289376, ΔTE = -4.68061e-06
step 79, t = 0.79, EE = 2.4496e-05, KE = 0.000288904, ΔTE = -4.72016e-06
step 80, t = 0.8, EE = 2.49266e-05, KE = 0.000288435, ΔTE = -4.75914e-06
step 81, t = 0.81, EE = 2.53562e-05, KE = 0.000287967, ΔTE = -4.7975e-06
step 82, t = 0.82, EE = 2.57844e-05, KE = 0.000287501, ΔTE = -4.83523e-06
step 83, t = 0.83, EE = 2.62112e-05, KE = 0.000287037, ΔTE = -4.8723e-06
step 84, t = 0.84, EE = 2.66365e-05, KE = 0.000286576, ΔTE = -4.90867e-06
step 85, t = 0.85, EE = 2.70599e-05, KE = 0.000286116, ΔTE = -4.94432e-06
step 86, t = 0.86, EE = 2.74815e-05, KE = 0.00028566, ΔTE = -4.9792e-06
step 87, t = 0.87, EE = 2.79011e-05, KE = 0.000285206, ΔTE = -5.0133e-06
step 88, t = 0.88, EE = 2.83184e-05, KE = 0.000284756, ΔTE = -5.04656e-06
step 89, t = 0.89, EE = 2.87335e-05, KE = 0.000284308, ΔTE = -5.07897e-06
step 90, t = 0.9, EE = 2.91461e-05, KE = 0.000283864, ΔTE = -5.11047e-06
step 91, t = 0.91, EE = 2.95561e-05, KE = 0.000283424, ΔTE = -5.14104e-06
step 92, t = 0.92, EE = 2.99635e-05, KE = 0.000282987, ΔTE = -5.17063e-06
step 93, t = 0.93, EE = 3.03681e-05, KE = 0.000282553, ΔTE = -5.19921e-06
step 94, t = 0.94, EE = 3.07699e-05, KE = 0.000282124, ΔTE = -5.22674e-06
step 95, t = 0.95, EE = 3.11687e-05, KE = 0.000281699, ΔTE = -5.25318e-06
step 96, t = 0.96, EE = 3.15646e-05, KE = 0.000281278, ΔTE = -5.27849e-06
step 97, t = 0.97, EE = 3.19575e-05, KE = 0.000280861, ΔTE = -5.30263e-06
step 98, t = 0.98, EE = 3.23472e-05, KE = 0.000280448, ΔTE = -5.32556e-06
step 99, t = 0.99, EE = 3.27339e-05, KE = 0.00028004, ΔTE = -5.34724e-06
step 100, t = 1, EE = 3.31174e-05, KE = 0.000279636, ΔTE = -5.36763e-06
Elapsed time for time integration loop 0.268195
Relative error of ROM position (x) at t_final: 1 is 0.000225445
Relative error of ROM velocity (v) at t_final: 1 is 0.073453
Elapsed time for entire simulation 0.777423
