Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 81, t = 0.81, EE = 2.20186e-05, KE = 0.000288001, ΔTE = -8.10101e-06
step 82, t = 0.82, EE = 2.23416e-05, KE = 0.000287573, ΔTE = -8.20561e-06
step 83, t = 0.83, EE = 2.26641e-05, KE = 0.00028715, ΔTE = -8.30677e-06
step 84, t = 0.84, EE = 2.29862e-05, KE = 0.00028673, ΔTE = -8.40424e-06
step 85, t = 0.85, EE = 2.33079e-05, KE = 0.000286315, ΔTE = -8.49778e-06
step 86, t = 0.86, EE = 2.36294e-05, KE = 0.000285904, ΔTE = -8.58713e-06
step 87, t = 0.87, EE = 2.3951e-05, KE = 0.000285498, ΔTE = -8.67204e-06
step 88, t = 0.88, EE = 2.42726e-05, KE = 0.000285096, ΔTE = -8.75224e-06
step 89, t = 0.89, EE = 2.45945e-05, KE = 0.000284699, ΔTE = -8.82744e-06
step 90, t = 0.9, EE = 2.49169e-05, KE = 0.000284306, ΔTE = -8.89735e-06
step 91, t = 0.91, EE = 2.52399e-05, KE = 0.000283919, ΔTE = -8.9617e-06
step 92, t = 0.92, EE = 2.55636e-05, KE = 0.000283537, ΔTE = -9.02017e-06
step 93, t = 0.93, EE = 2.58883e-05, KE = 0.00028316, ΔTE = -9.07244e-06
step 94, t = 0.94, EE = 2.62141e-05, KE = 0.000282788, ΔTE = -9.11822e-06
step 95, t = 0.95, EE = 2.65413e-05, KE = 0.000282422, ΔTE = -9.15716e-06
step 96, t = 0.96, EE = 2.68699e-05, KE = 0.000282062, ΔTE = -9.18894e-06
step 97, t = 0.97, EE = 2.72001e-05, KE = 0.000281707, ΔTE = -9.21321e-06
step 98, t = 0.98, EE = 2.75323e-05, KE = 0.000281359, ΔTE = -9.22962e-06
step 99, t = 0.99, EE = 2.78664e-05, KE = 0.000281016, ΔTE = -9.23782e-06
step 100, t = 1, EE = 2.82028e-05, KE = 0.00028068, ΔTE = -9.23744e-06
Elapsed time for time integration loop 0.291957
Relative error of ROM position (x) at t_final: 1 is 0.000266422
Relative error of ROM velocity (v) at t_final: 1 is 0.076565
Elapsed time for entire simulation 0.566437
