Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 91 elements, 139 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 65, t = 0.65, EE = 1.55349e-05, KE = 0.000300731, ΔTE = -1.85476e-06
step 66, t = 0.66, EE = 1.58872e-05, KE = 0.00030027, ΔTE = -1.96338e-06
step 67, t = 0.67, EE = 1.6241e-05, KE = 0.000299805, ΔTE = -2.07425e-06
step 68, t = 0.68, EE = 1.65963e-05, KE = 0.000299338, ΔTE = -2.18678e-06
step 69, t = 0.69, EE = 1.69529e-05, KE = 0.000298867, ΔTE = -2.30036e-06
step 70, t = 0.7, EE = 1.73105e-05, KE = 0.000298396, ΔTE = -2.41443e-06
step 71, t = 0.71, EE = 1.76691e-05, KE = 0.000297923, ΔTE = -2.52844e-06
step 72, t = 0.72, EE = 1.80283e-05, KE = 0.00029745, ΔTE = -2.64192e-06
step 73, t = 0.73, EE = 1.83879e-05, KE = 0.000296978, ΔTE = -2.75447e-06
step 74, t = 0.74, EE = 1.87478e-05, KE = 0.000296507, ΔTE = -2.86577e-06
step 75, t = 0.75, EE = 1.91077e-05, KE = 0.000296037, ΔTE = -2.97557e-06
step 76, t = 0.76, EE = 1.94674e-05, KE = 0.00029557, ΔTE = -3.08369e-06
step 77, t = 0.77, EE = 1.98268e-05, KE = 0.000295104, ΔTE = -3.19e-06
step 78, t = 0.78, EE = 2.01858e-05, KE = 0.00029464, ΔTE = -3.29442e-06
step 79, t = 0.79, EE = 2.05441e-05, KE = 0.00029418, ΔTE = -3.39686e-06
step 80, t = 0.8, EE = 2.09017e-05, KE = 0.000293722, ΔTE = -3.49726e-06
step 81, t = 0.81, EE = 2.12586e-05, KE = 0.000293266, ΔTE = -3.59556e-06
step 82, t = 0.82, EE = 2.16147e-05, KE = 0.000292814, ΔTE = -3.69169e-06
step 83, t = 0.83, EE = 2.19698e-05, KE = 0.000292365, ΔTE = -3.7856e-06
step 84, t = 0.84, EE = 2.23241e-05, KE = 0.000291919, ΔTE = -3.87719e-06
step 85, t = 0.85, EE = 2.26774e-05, KE = 0.000291477, ΔTE = -3.96639e-06
step 86, t = 0.86, EE = 2.30298e-05, KE = 0.000291038, ΔTE = -4.05313e-06
step 87, t = 0.87, EE = 2.33811e-05, KE = 0.000290602, ΔTE = -4.13733e-06
step 88, t = 0.88, EE = 2.37314e-05, KE = 0.00029017, ΔTE = -4.21892e-06
step 89, t = 0.89, EE = 2.40806e-05, KE = 0.000289742, ΔTE = -4.29781e-06
step 90, t = 0.9, EE = 2.44287e-05, KE = 0.000289318, ΔTE = -4.37393e-06
step 91, t = 0.91, EE = 2.47755e-05, KE = 0.000288898, ΔTE = -4.44722e-06
step 92, t = 0.92, EE = 2.5121e-05, KE = 0.000288482, ΔTE = -4.5176e-06
step 93, t = 0.93, EE = 2.5465e-05, KE = 0.000288071, ΔTE = -4.58499e-06
step 94, t = 0.94, EE = 2.58075e-05, KE = 0.000287664, ΔTE = -4.64935e-06
step 95, t = 0.95, EE = 2.61484e-05, KE = 0.000287262, ΔTE = -4.71061e-06
step 96, t = 0.96, EE = 2.64875e-05, KE = 0.000286864, ΔTE = -4.76873e-06
step 97, t = 0.97, EE = 2.68247e-05, KE = 0.000286472, ΔTE = -4.82367e-06
step 98, t = 0.98, EE = 2.71599e-05, KE = 0.000286085, ΔTE = -4.87542e-06
step 99, t = 0.99, EE = 2.7493e-05, KE = 0.000285704, ΔTE = -4.92397e-06
step 100, t = 1, EE = 2.78238e-05, KE = 0.000285328, ΔTE = -4.96932e-06
Elapsed time for time integration loop 0.232422
Relative error of ROM position (x) at t_final: 1 is 0.000374146
Relative error of ROM velocity (v) at t_final: 1 is 0.165803
Elapsed time for entire simulation 0.923428
