Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 87 elements, 132 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 6.06059e-06, KE = 0.000309111, ΔTE = -2.94896e-06
step 40, t = 0.4, EE = 6.31819e-06, KE = 0.00030877, ΔTE = -3.03248e-06
step 41, t = 0.41, EE = 6.57917e-06, KE = 0.000308426, ΔTE = -3.1153e-06
step 42, t = 0.42, EE = 6.84348e-06, KE = 0.00030808, ΔTE = -3.19737e-06
step 43, t = 0.43, EE = 7.11108e-06, KE = 0.000307731, ΔTE = -3.27864e-06
step 44, t = 0.44, EE = 7.3819e-06, KE = 0.00030738, ΔTE = -3.35904e-06
step 45, t = 0.45, EE = 7.6559e-06, KE = 0.000307026, ΔTE = -3.43853e-06
step 46, t = 0.46, EE = 7.93302e-06, KE = 0.000306671, ΔTE = -3.51708e-06
step 47, t = 0.47, EE = 8.21322e-06, KE = 0.000306313, ΔTE = -3.59463e-06
step 48, t = 0.48, EE = 8.49643e-06, KE = 0.000305953, ΔTE = -3.67116e-06
step 49, t = 0.49, EE = 8.78261e-06, KE = 0.000305591, ΔTE = -3.74662e-06
step 50, t = 0.5, EE = 9.07169e-06, KE = 0.000305228, ΔTE = -3.82099e-06
step 51, t = 0.51, EE = 9.36364e-06, KE = 0.000304863, ΔTE = -3.89424e-06
step 52, t = 0.52, EE = 9.65838e-06, KE = 0.000304496, ΔTE = -3.96636e-06
step 53, t = 0.53, EE = 9.95586e-06, KE = 0.000304127, ΔTE = -4.03732e-06
step 54, t = 0.54, EE = 1.0256e-05, KE = 0.000303757, ΔTE = -4.10713e-06
step 55, t = 0.55, EE = 1.05588e-05, KE = 0.000303386, ΔTE = -4.17577e-06
step 56, t = 0.56, EE = 1.08642e-05, KE = 0.000303013, ΔTE = -4.24324e-06
step 57, t = 0.57, EE = 1.11721e-05, KE = 0.000302639, ΔTE = -4.30955e-06
step 58, t = 0.58, EE = 1.14825e-05, KE = 0.000302263, ΔTE = -4.3747e-06
step 59, t = 0.59, EE = 1.17952e-05, KE = 0.000301887, ΔTE = -4.4387e-06
step 60, t = 0.6, EE = 1.21103e-05, KE = 0.000301509, ΔTE = -4.50157e-06
step 61, t = 0.61, EE = 1.24278e-05, KE = 0.00030113, ΔTE = -4.56332e-06
step 62, t = 0.62, EE = 1.27474e-05, KE = 0.000300749, ΔTE = -4.62398e-06
step 63, t = 0.63, EE = 1.30692e-05, KE = 0.000300368, ΔTE = -4.68356e-06
step 64, t = 0.64, EE = 1.33932e-05, KE = 0.000299985, ΔTE = -4.74209e-06
step 65, t = 0.65, EE = 1.37192e-05, KE = 0.000299602, ΔTE = -4.7996e-06
step 66, t = 0.66, EE = 1.40473e-05, KE = 0.000299217, ΔTE = -4.8561e-06
step 67, t = 0.67, EE = 1.43772e-05, KE = 0.000298832, ΔTE = -4.91162e-06
step 68, t = 0.68, EE = 1.47091e-05, KE = 0.000298445, ΔTE = -4.9662e-06
step 69, t = 0.69, EE = 1.50428e-05, KE = 0.000298058, ΔTE = -5.01985e-06
step 70, t = 0.7, EE = 1.53783e-05, KE = 0.00029767, ΔTE = -5.07259e-06
step 71, t = 0.71, EE = 1.57154e-05, KE = 0.000297281, ΔTE = -5.12445e-06
step 72, t = 0.72, EE = 1.60542e-05, KE = 0.000296891, ΔTE = -5.17545e-06
step 73, t = 0.73, EE = 1.63946e-05, KE = 0.0002965, ΔTE = -5.2256e-06
step 74, t = 0.74, EE = 1.67364e-05, KE = 0.000296109, ΔTE = -5.27493e-06
step 75, t = 0.75, EE = 1.70796e-05, KE = 0.000295718, ΔTE = -5.32343e-06
step 76, t = 0.76, EE = 1.74241e-05, KE = 0.000295325, ΔTE = -5.37113e-06
step 77, t = 0.77, EE = 1.77698e-05, KE = 0.000294933, ΔTE = -5.41803e-06
step 78, t = 0.78, EE = 1.81167e-05, KE = 0.00029454, ΔTE = -5.46412e-06
step 79, t = 0.79, EE = 1.84647e-05, KE = 0.000294147, ΔTE = -5.50942e-06
step 80, t = 0.8, EE = 1.88135e-05, KE = 0.000293753, ΔTE = -5.55392e-06
step 81, t = 0.81, EE = 1.91633e-05, KE = 0.00029336, ΔTE = -5.59762e-06
step 82, t = 0.82, EE = 1.95137e-05, KE = 0.000292966, ΔTE = -5.6405e-06
step 83, t = 0.83, EE = 1.98648e-05, KE = 0.000292573, ΔTE = -5.68255e-06
step 84, t = 0.84, EE = 2.02164e-05, KE = 0.00029218, ΔTE = -5.72375e-06
step 85, t = 0.85, EE = 2.05684e-05, KE = 0.000291788, ΔTE = -5.76409e-06
step 86, t = 0.86, EE = 2.09207e-05, KE = 0.000291396, ΔTE = -5.80356e-06
step 87, t = 0.87, EE = 2.12732e-05, KE = 0.000291005, ΔTE = -5.84211e-06
step 88, t = 0.88, EE = 2.16257e-05, KE = 0.000290615, ΔTE = -5.87973e-06
step 89, t = 0.89, EE = 2.19782e-05, KE = 0.000290226, ΔTE = -5.9164e-06
step 90, t = 0.9, EE = 2.23305e-05, KE = 0.000289838, ΔTE = -5.95207e-06
step 91, t = 0.91, EE = 2.26824e-05, KE = 0.000289452, ΔTE = -5.98673e-06
step 92, t = 0.92, EE = 2.30339e-05, KE = 0.000289066, ΔTE = -6.02033e-06
step 93, t = 0.93, EE = 2.33848e-05, KE = 0.000288683, ΔTE = -6.05284e-06
step 94, t = 0.94, EE = 2.37351e-05, KE = 0.000288301, ΔTE = -6.08423e-06
step 95, t = 0.95, EE = 2.40845e-05, KE = 0.000287922, ΔTE = -6.11446e-06
step 96, t = 0.96, EE = 2.44331e-05, KE = 0.000287544, ΔTE = -6.14349e-06
step 97, t = 0.97, EE = 2.47806e-05, KE = 0.000287169, ΔTE = -6.17129e-06
step 98, t = 0.98, EE = 2.51269e-05, KE = 0.000286796, ΔTE = -6.19781e-06
step 99, t = 0.99, EE = 2.54721e-05, KE = 0.000286426, ΔTE = -6.22302e-06
step 100, t = 1, EE = 2.58158e-05, KE = 0.000286058, ΔTE = -6.24688e-06
Elapsed time for time integration loop 0.214573
Relative error of ROM position (x) at t_final: 1 is 0.000429339
Relative error of ROM velocity (v) at t_final: 1 is 0.144909
Elapsed time for entire simulation 0.564646
