Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 2.73036e-05, KE = 0.000286272, ΔTE = -4.54463e-06
step 85, t = 0.85, EE = 2.76955e-05, KE = 0.000285767, ΔTE = -4.65806e-06
step 86, t = 0.86, EE = 2.80847e-05, KE = 0.000285264, ΔTE = -4.77155e-06
step 87, t = 0.87, EE = 2.84712e-05, KE = 0.000284765, ΔTE = -4.88497e-06
step 88, t = 0.88, EE = 2.88547e-05, KE = 0.000284268, ΔTE = -4.99822e-06
step 89, t = 0.89, EE = 2.92353e-05, KE = 0.000283774, ΔTE = -5.11121e-06
step 90, t = 0.9, EE = 2.96129e-05, KE = 0.000283284, ΔTE = -5.22385e-06
step 91, t = 0.91, EE = 2.99875e-05, KE = 0.000282797, ΔTE = -5.33607e-06
step 92, t = 0.92, EE = 3.0359e-05, KE = 0.000282314, ΔTE = -5.44781e-06
step 93, t = 0.93, EE = 3.07273e-05, KE = 0.000281834, ΔTE = -5.55902e-06
step 94, t = 0.94, EE = 3.10926e-05, KE = 0.000281358, ΔTE = -5.66965e-06
step 95, t = 0.95, EE = 3.14548e-05, KE = 0.000280886, ΔTE = -5.77966e-06
step 96, t = 0.96, EE = 3.18138e-05, KE = 0.000280418, ΔTE = -5.88904e-06
step 97, t = 0.97, EE = 3.21698e-05, KE = 0.000279953, ΔTE = -5.99775e-06
step 98, t = 0.98, EE = 3.25228e-05, KE = 0.000279492, ΔTE = -6.10577e-06
step 99, t = 0.99, EE = 3.28728e-05, KE = 0.000279035, ΔTE = -6.21309e-06
step 100, t = 1, EE = 3.32199e-05, KE = 0.000278581, ΔTE = -6.31968e-06
Elapsed time for time integration loop 0.34042
Relative error of ROM position (x) at t_final: 1 is 0.000193035
Relative error of ROM velocity (v) at t_final: 1 is 0.0873445
Elapsed time for entire simulation 6.09614
