Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 85 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 40, t = 0.4, EE = 6.39967e-06, KE = 0.0003087, ΔTE = -3.02145e-06
step 41, t = 0.41, EE = 6.66529e-06, KE = 0.000308353, ΔTE = -3.10187e-06
step 42, t = 0.42, EE = 6.93431e-06, KE = 0.000308005, ΔTE = -3.18141e-06
step 43, t = 0.43, EE = 7.20667e-06, KE = 0.000307654, ΔTE = -3.26002e-06
step 44, t = 0.44, EE = 7.48231e-06, KE = 0.000307301, ΔTE = -3.33764e-06
step 45, t = 0.45, EE = 7.76119e-06, KE = 0.000306945, ΔTE = -3.41424e-06
step 46, t = 0.46, EE = 8.04324e-06, KE = 0.000306588, ΔTE = -3.48976e-06
step 47, t = 0.47, EE = 8.32841e-06, KE = 0.000306228, ΔTE = -3.56415e-06
step 48, t = 0.48, EE = 8.61664e-06, KE = 0.000305867, ΔTE = -3.63738e-06
step 49, t = 0.49, EE = 8.90789e-06, KE = 0.000305503, ΔTE = -3.70941e-06
step 50, t = 0.5, EE = 9.20209e-06, KE = 0.000305138, ΔTE = -3.78019e-06
step 51, t = 0.51, EE = 9.49919e-06, KE = 0.000304772, ΔTE = -3.8497e-06
step 52, t = 0.52, EE = 9.79913e-06, KE = 0.000304404, ΔTE = -3.91791e-06
step 53, t = 0.53, EE = 1.01019e-05, KE = 0.000304034, ΔTE = -3.9848e-06
step 54, t = 0.54, EE = 1.04073e-05, KE = 0.000303663, ΔTE = -4.05035e-06
step 55, t = 0.55, EE = 1.07154e-05, KE = 0.000303291, ΔTE = -4.11454e-06
step 56, t = 0.56, EE = 1.10262e-05, KE = 0.000302917, ΔTE = -4.17737e-06
step 57, t = 0.57, EE = 1.13395e-05, KE = 0.000302542, ΔTE = -4.23882e-06
step 58, t = 0.58, EE = 1.16553e-05, KE = 0.000302167, ΔTE = -4.29889e-06
step 59, t = 0.59, EE = 1.19735e-05, KE = 0.00030179, ΔTE = -4.35758e-06
step 60, t = 0.6, EE = 1.22941e-05, KE = 0.000301412, ΔTE = -4.4149e-06
step 61, t = 0.61, EE = 1.26171e-05, KE = 0.000301033, ΔTE = -4.47086e-06
step 62, t = 0.62, EE = 1.29423e-05, KE = 0.000300653, ΔTE = -4.52546e-06
step 63, t = 0.63, EE = 1.32697e-05, KE = 0.000300272, ΔTE = -4.57872e-06
step 64, t = 0.64, EE = 1.35993e-05, KE = 0.000299891, ΔTE = -4.63065e-06
step 65, t = 0.65, EE = 1.3931e-05, KE = 0.000299508, ΔTE = -4.68128e-06
step 66, t = 0.66, EE = 1.42647e-05, KE = 0.000299125, ΔTE = -4.73061e-06
step 67, t = 0.67, EE = 1.46005e-05, KE = 0.000298742, ΔTE = -4.77868e-06
step 68, t = 0.68, EE = 1.49381e-05, KE = 0.000298357, ΔTE = -4.82549e-06
step 69, t = 0.69, EE = 1.52776e-05, KE = 0.000297972, ΔTE = -4.87107e-06
step 70, t = 0.7, EE = 1.5619e-05, KE = 0.000297586, ΔTE = -4.91543e-06
step 71, t = 0.71, EE = 1.5962e-05, KE = 0.0002972, ΔTE = -4.95861e-06
step 72, t = 0.72, EE = 1.63068e-05, KE = 0.000296813, ΔTE = -5.0006e-06
step 73, t = 0.73, EE = 1.66532e-05, KE = 0.000296426, ΔTE = -5.04144e-06
step 74, t = 0.74, EE = 1.70011e-05, KE = 0.000296038, ΔTE = -5.08113e-06
step 75, t = 0.75, EE = 1.73505e-05, KE = 0.00029565, ΔTE = -5.11969e-06
step 76, t = 0.76, EE = 1.77013e-05, KE = 0.000295262, ΔTE = -5.15713e-06
step 77, t = 0.77, EE = 1.80534e-05, KE = 0.000294874, ΔTE = -5.19345e-06
step 78, t = 0.78, EE = 1.84068e-05, KE = 0.000294485, ΔTE = -5.22866e-06
step 79, t = 0.79, EE = 1.87613e-05, KE = 0.000294097, ΔTE = -5.26276e-06
step 80, t = 0.8, EE = 1.91169e-05, KE = 0.000293708, ΔTE = -5.29575e-06
step 81, t = 0.81, EE = 1.94735e-05, KE = 0.00029332, ΔTE = -5.32763e-06
step 82, t = 0.82, EE = 1.9831e-05, KE = 0.000292931, ΔTE = -5.35839e-06
step 83, t = 0.83, EE = 2.01893e-05, KE = 0.000292543, ΔTE = -5.38802e-06
step 84, t = 0.84, EE = 2.05482e-05, KE = 0.000292156, ΔTE = -5.41651e-06
step 85, t = 0.85, EE = 2.09078e-05, KE = 0.000291769, ΔTE = -5.44384e-06
step 86, t = 0.86, EE = 2.12679e-05, KE = 0.000291383, ΔTE = -5.46999e-06
step 87, t = 0.87, EE = 2.16283e-05, KE = 0.000290997, ΔTE = -5.49495e-06
step 88, t = 0.88, EE = 2.1989e-05, KE = 0.000290613, ΔTE = -5.51869e-06
step 89, t = 0.89, EE = 2.23499e-05, KE = 0.00029023, ΔTE = -5.54118e-06
step 90, t = 0.9, EE = 2.27108e-05, KE = 0.000289847, ΔTE = -5.5624e-06
step 91, t = 0.91, EE = 2.30716e-05, KE = 0.000289467, ΔTE = -5.58231e-06
step 92, t = 0.92, EE = 2.34322e-05, KE = 0.000289088, ΔTE = -5.60089e-06
step 93, t = 0.93, EE = 2.37926e-05, KE = 0.00028871, ΔTE = -5.6181e-06
step 94, t = 0.94, EE = 2.41525e-05, KE = 0.000288334, ΔTE = -5.63391e-06
step 95, t = 0.95, EE = 2.45119e-05, KE = 0.00028796, ΔTE = -5.64828e-06
step 96, t = 0.96, EE = 2.48706e-05, KE = 0.000287589, ΔTE = -5.66117e-06
step 97, t = 0.97, EE = 2.52286e-05, KE = 0.00028722, ΔTE = -5.67255e-06
step 98, t = 0.98, EE = 2.55857e-05, KE = 0.000286853, ΔTE = -5.68238e-06
step 99, t = 0.99, EE = 2.59418e-05, KE = 0.000286488, ΔTE = -5.69061e-06
step 100, t = 1, EE = 2.62968e-05, KE = 0.000286127, ΔTE = -5.69722e-06
Elapsed time for time integration loop 0.209045
Relative error of ROM position (x) at t_final: 1 is 0.00043186
Relative error of ROM velocity (v) at t_final: 1 is 0.149616
Elapsed time for entire simulation 0.540602
