Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 6.34105e-06, KE = 0.000310387, ΔTE = -1.39217e-06
step 33, t = 0.33, EE = 6.67812e-06, KE = 0.000309985, ΔTE = -1.45747e-06
step 34, t = 0.34, EE = 7.02154e-06, KE = 0.000309574, ΔTE = -1.52484e-06
step 35, t = 0.35, EE = 7.37099e-06, KE = 0.000309156, ΔTE = -1.59412e-06
step 36, t = 0.36, EE = 7.72618e-06, KE = 0.000308729, ΔTE = -1.66515e-06
step 37, t = 0.37, EE = 8.08679e-06, KE = 0.000308296, ΔTE = -1.73778e-06
step 38, t = 0.38, EE = 8.45248e-06, KE = 0.000307856, ΔTE = -1.81182e-06
step 39, t = 0.39, EE = 8.82294e-06, KE = 0.000307411, ΔTE = -1.88711e-06
step 40, t = 0.4, EE = 9.19784e-06, KE = 0.000306959, ΔTE = -1.9635e-06
step 41, t = 0.41, EE = 9.57687e-06, KE = 0.000306503, ΔTE = -2.04081e-06
step 42, t = 0.42, EE = 9.95974e-06, KE = 0.000306042, ΔTE = -2.1189e-06
step 43, t = 0.43, EE = 1.03461e-05, KE = 0.000305577, ΔTE = -2.19763e-06
step 44, t = 0.44, EE = 1.07359e-05, KE = 0.000305108, ΔTE = -2.27686e-06
step 45, t = 0.45, EE = 1.11286e-05, KE = 0.000304636, ΔTE = -2.35646e-06
step 46, t = 0.46, EE = 1.15242e-05, KE = 0.00030416, ΔTE = -2.43634e-06
step 47, t = 0.47, EE = 1.19224e-05, KE = 0.000303682, ΔTE = -2.51637e-06
step 48, t = 0.48, EE = 1.23231e-05, KE = 0.000303201, ΔTE = -2.59648e-06
step 49, t = 0.49, EE = 1.27262e-05, KE = 0.000302718, ΔTE = -2.67657e-06
step 50, t = 0.5, EE = 1.31314e-05, KE = 0.000302233, ΔTE = -2.75657e-06
step 51, t = 0.51, EE = 1.35387e-05, KE = 0.000301746, ΔTE = -2.83643e-06
step 52, t = 0.52, EE = 1.3948e-05, KE = 0.000301257, ΔTE = -2.91607e-06
step 53, t = 0.53, EE = 1.43592e-05, KE = 0.000300766, ΔTE = -2.99545e-06
step 54, t = 0.54, EE = 1.47722e-05, KE = 0.000300274, ΔTE = -3.07453e-06
step 55, t = 0.55, EE = 1.5187e-05, KE = 0.00029978, ΔTE = -3.15327e-06
step 56, t = 0.56, EE = 1.56034e-05, KE = 0.000299286, ΔTE = -3.23164e-06
step 57, t = 0.57, EE = 1.60214e-05, KE = 0.00029879, ΔTE = -3.30962e-06
step 58, t = 0.58, EE = 1.64409e-05, KE = 0.000298293, ΔTE = -3.38719e-06
step 59, t = 0.59, EE = 1.68619e-05, KE = 0.000297794, ΔTE = -3.46433e-06
step 60, t = 0.6, EE = 1.72841e-05, KE = 0.000297296, ΔTE = -3.54103e-06
step 61, t = 0.61, EE = 1.77075e-05, KE = 0.000296796, ΔTE = -3.6173e-06
step 62, t = 0.62, EE = 1.81321e-05, KE = 0.000296295, ΔTE = -3.69313e-06
step 63, t = 0.63, EE = 1.85575e-05, KE = 0.000295795, ΔTE = -3.76854e-06
step 64, t = 0.64, EE = 1.89838e-05, KE = 0.000295293, ΔTE = -3.84354e-06
step 65, t = 0.65, EE = 1.94106e-05, KE = 0.000294792, ΔTE = -3.91815e-06
step 66, t = 0.66, EE = 1.9838e-05, KE = 0.00029429, ΔTE = -3.99241e-06
step 67, t = 0.67, EE = 2.02655e-05, KE = 0.000293789, ΔTE = -4.06634e-06
step 68, t = 0.68, EE = 2.06932e-05, KE = 0.000293287, ΔTE = -4.13999e-06
step 69, t = 0.69, EE = 2.11207e-05, KE = 0.000292787, ΔTE = -4.2134e-06
step 70, t = 0.7, EE = 2.15479e-05, KE = 0.000292286, ΔTE = -4.28662e-06
step 71, t = 0.71, EE = 2.19745e-05, KE = 0.000291786, ΔTE = -4.35971e-06
step 72, t = 0.72, EE = 2.24004e-05, KE = 0.000291288, ΔTE = -4.43273e-06
step 73, t = 0.73, EE = 2.28253e-05, KE = 0.00029079, ΔTE = -4.50574e-06
step 74, t = 0.74, EE = 2.3249e-05, KE = 0.000290293, ΔTE = -4.57879e-06
step 75, t = 0.75, EE = 2.36713e-05, KE = 0.000289797, ΔTE = -4.65197e-06
step 76, t = 0.76, EE = 2.40921e-05, KE = 0.000289303, ΔTE = -4.72533e-06
step 77, t = 0.77, EE = 2.4511e-05, KE = 0.000288811, ΔTE = -4.79894e-06
step 78, t = 0.78, EE = 2.49281e-05, KE = 0.00028832, ΔTE = -4.87285e-06
step 79, t = 0.79, EE = 2.53429e-05, KE = 0.000287831, ΔTE = -4.94714e-06
step 80, t = 0.8, EE = 2.57555e-05, KE = 0.000287343, ΔTE = -5.02184e-06
step 81, t = 0.81, EE = 2.61657e-05, KE = 0.000286858, ΔTE = -5.09702e-06
step 82, t = 0.82, EE = 2.65732e-05, KE = 0.000286375, ΔTE = -5.17271e-06
step 83, t = 0.83, EE = 2.69781e-05, KE = 0.000285894, ΔTE = -5.24894e-06
step 84, t = 0.84, EE = 2.73802e-05, KE = 0.000285415, ΔTE = -5.32576e-06
step 85, t = 0.85, EE = 2.77793e-05, KE = 0.000284938, ΔTE = -5.40318e-06
step 86, t = 0.86, EE = 2.81755e-05, KE = 0.000284464, ΔTE = -5.48122e-06
step 87, t = 0.87, EE = 2.85685e-05, KE = 0.000283992, ΔTE = -5.55987e-06
step 88, t = 0.88, EE = 2.89584e-05, KE = 0.000283523, ΔTE = -5.63914e-06
step 89, t = 0.89, EE = 2.93452e-05, KE = 0.000283056, ΔTE = -5.71901e-06
step 90, t = 0.9, EE = 2.97287e-05, KE = 0.000282592, ΔTE = -5.79948e-06
step 91, t = 0.91, EE = 3.01089e-05, KE = 0.000282131, ΔTE = -5.8805e-06
step 92, t = 0.92, EE = 3.04859e-05, KE = 0.000281673, ΔTE = -5.96204e-06
step 93, t = 0.93, EE = 3.08597e-05, KE = 0.000281217, ΔTE = -6.04407e-06
step 94, t = 0.94, EE = 3.12302e-05, KE = 0.000280764, ΔTE = -6.12653e-06
step 95, t = 0.95, EE = 3.15974e-05, KE = 0.000280314, ΔTE = -6.20938e-06
step 96, t = 0.96, EE = 3.19615e-05, KE = 0.000279867, ΔTE = -6.29254e-06
step 97, t = 0.97, EE = 3.23225e-05, KE = 0.000279422, ΔTE = -6.37597e-06
step 98, t = 0.98, EE = 3.26804e-05, KE = 0.000278981, ΔTE = -6.45958e-06
step 99, t = 0.99, EE = 3.30354e-05, KE = 0.000278542, ΔTE = -6.54331e-06
step 100, t = 1, EE = 3.33874e-05, KE = 0.000278106, ΔTE = -6.62708e-06
Elapsed time for time integration loop 0.327061
Relative error of ROM position (x) at t_final: 1 is 0.000194695
Relative error of ROM velocity (v) at t_final: 1 is 0.0633087
Elapsed time for entire simulation 2.08217
