Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 101 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.3186e-06, KE = 0.00031698, ΔTE = 1.77722e-07
step 13, t = 0.13, EE = 1.46112e-06, KE = 0.000316868, ΔTE = 2.08849e-07
step 14, t = 0.14, EE = 1.60481e-06, KE = 0.000316746, ΔTE = 2.29716e-07
step 15, t = 0.15, EE = 1.75127e-06, KE = 0.000316608, ΔTE = 2.38588e-07
step 16, t = 0.16, EE = 1.90224e-06, KE = 0.000316453, ΔTE = 2.34266e-07
step 17, t = 0.17, EE = 2.0594e-06, KE = 0.000316277, ΔTE = 2.16074e-07
step 18, t = 0.18, EE = 2.22421e-06, KE = 0.00031608, ΔTE = 1.83835e-07
step 19, t = 0.19, EE = 2.39788e-06, KE = 0.000315861, ΔTE = 1.37808e-07
step 20, t = 0.2, EE = 2.5813e-06, KE = 0.000315618, ΔTE = 7.86259e-08
step 21, t = 0.21, EE = 2.77502e-06, KE = 0.000315353, ΔTE = 7.22374e-09
step 22, t = 0.22, EE = 2.97929e-06, KE = 0.000315066, ΔTE = -7.52375e-08
step 23, t = 0.23, EE = 3.1941e-06, KE = 0.000314759, ΔTE = -1.67441e-07
step 24, t = 0.24, EE = 3.41922e-06, KE = 0.000314433, ΔTE = -2.6798e-07
step 25, t = 0.25, EE = 3.65425e-06, KE = 0.000314091, ΔTE = -3.75417e-07
step 26, t = 0.26, EE = 3.89869e-06, KE = 0.000313734, ΔTE = -4.88338e-07
step 27, t = 0.27, EE = 4.15195e-06, KE = 0.000313363, ΔTE = -6.05387e-07
step 28, t = 0.28, EE = 4.41343e-06, KE = 0.000312982, ΔTE = -7.25311e-07
step 29, t = 0.29, EE = 4.68253e-06, KE = 0.000312591, ΔTE = -8.46973e-07
step 30, t = 0.3, EE = 4.95872e-06, KE = 0.000312193, ΔTE = -9.69377e-07
step 31, t = 0.31, EE = 5.2415e-06, KE = 0.000311787, ΔTE = -1.09167e-06
step 32, t = 0.32, EE = 5.53047e-06, KE = 0.000311377, ΔTE = -1.21315e-06
step 33, t = 0.33, EE = 5.82535e-06, KE = 0.000310962, ΔTE = -1.33324e-06
step 34, t = 0.34, EE = 6.12594e-06, KE = 0.000310543, ΔTE = -1.45151e-06
step 35, t = 0.35, EE = 6.43213e-06, KE = 0.000310121, ΔTE = -1.56764e-06
step 36, t = 0.36, EE = 6.74391e-06, KE = 0.000309695, ΔTE = -1.68138e-06
step 37, t = 0.37, EE = 7.0613e-06, KE = 0.000309267, ΔTE = -1.7926e-06
step 38, t = 0.38, EE = 7.38436e-06, KE = 0.000308835, ΔTE = -1.90121e-06
step 39, t = 0.39, EE = 7.71316e-06, KE = 0.0003084, ΔTE = -2.00719e-06
step 40, t = 0.4, EE = 8.04769e-06, KE = 0.000307962, ΔTE = -2.11055e-06
step 41, t = 0.41, EE = 8.38793e-06, KE = 0.000307521, ΔTE = -2.21138e-06
step 42, t = 0.42, EE = 8.73375e-06, KE = 0.000307077, ΔTE = -2.30975e-06
step 43, t = 0.43, EE = 9.08494e-06, KE = 0.00030663, ΔTE = -2.40583e-06
step 44, t = 0.44, EE = 9.44119e-06, KE = 0.00030618, ΔTE = -2.49978e-06
step 45, t = 0.45, EE = 9.80213e-06, KE = 0.000305727, ΔTE = -2.59183e-06
step 46, t = 0.46, EE = 1.01673e-05, KE = 0.000305271, ΔTE = -2.68224e-06
step 47, t = 0.47, EE = 1.05363e-05, KE = 0.000304813, ΔTE = -2.77128e-06
step 48, t = 0.48, EE = 1.09085e-05, KE = 0.000304353, ΔTE = -2.85929e-06
step 49, t = 0.49, EE = 1.12836e-05, KE = 0.00030389, ΔTE = -2.9466e-06
step 50, t = 0.5, EE = 1.1661e-05, KE = 0.000303426, ΔTE = -3.03355e-06
step 51, t = 0.51, EE = 1.20405e-05, KE = 0.00030296, ΔTE = -3.12049e-06
step 52, t = 0.52, EE = 1.24218e-05, KE = 0.000302491, ΔTE = -3.20777e-06
step 53, t = 0.53, EE = 1.28045e-05, KE = 0.00030202, ΔTE = -3.29568e-06
step 54, t = 0.54, EE = 1.31886e-05, KE = 0.000301548, ΔTE = -3.38451e-06
step 55, t = 0.55, EE = 1.3574e-05, KE = 0.000301072, ΔTE = -3.47448e-06
step 56, t = 0.56, EE = 1.39605e-05, KE = 0.000300594, ΔTE = -3.56579e-06
step 57, t = 0.57, EE = 1.43482e-05, KE = 0.000300114, ΔTE = -3.65858e-06
step 58, t = 0.58, EE = 1.4737e-05, KE = 0.000299631, ΔTE = -3.75292e-06
step 59, t = 0.59, EE = 1.51268e-05, KE = 0.000299145, ΔTE = -3.84887e-06
step 60, t = 0.6, EE = 1.55175e-05, KE = 0.000298657, ΔTE = -3.9464e-06
step 61, t = 0.61, EE = 1.59091e-05, KE = 0.000298166, ΔTE = -4.04546e-06
step 62, t = 0.62, EE = 1.63014e-05, KE = 0.000297673, ΔTE = -4.14597e-06
step 63, t = 0.63, EE = 1.66943e-05, KE = 0.000297179, ΔTE = -4.24779e-06
step 64, t = 0.64, EE = 1.70874e-05, KE = 0.000296682, ΔTE = -4.35079e-06
step 65, t = 0.65, EE = 1.74806e-05, KE = 0.000296185, ΔTE = -4.45479e-06
step 66, t = 0.66, EE = 1.78737e-05, KE = 0.000295687, ΔTE = -4.55959e-06
step 67, t = 0.67, EE = 1.82664e-05, KE = 0.000295189, ΔTE = -4.66497e-06
step 68, t = 0.68, EE = 1.86585e-05, KE = 0.000294691, ΔTE = -4.77072e-06
step 69, t = 0.69, EE = 1.90498e-05, KE = 0.000294194, ΔTE = -4.87659e-06
step 70, t = 0.7, EE = 1.94402e-05, KE = 0.000293698, ΔTE = -4.98233e-06
step 71, t = 0.71, EE = 1.98294e-05, KE = 0.000293204, ΔTE = -5.08768e-06
step 72, t = 0.72, EE = 2.02173e-05, KE = 0.000292711, ΔTE = -5.1924e-06
step 73, t = 0.73, EE = 2.06039e-05, KE = 0.000292221, ΔTE = -5.29621e-06
step 74, t = 0.74, EE = 2.09891e-05, KE = 0.000291733, ΔTE = -5.39885e-06
step 75, t = 0.75, EE = 2.13728e-05, KE = 0.000291248, ΔTE = -5.50008e-06
step 76, t = 0.76, EE = 2.17551e-05, KE = 0.000290766, ΔTE = -5.59966e-06
step 77, t = 0.77, EE = 2.21358e-05, KE = 0.000290288, ΔTE = -5.69736e-06
step 78, t = 0.78, EE = 2.25149e-05, KE = 0.000289813, ΔTE = -5.79298e-06
step 79, t = 0.79, EE = 2.28925e-05, KE = 0.000289342, ΔTE = -5.88635e-06
step 80, t = 0.8, EE = 2.32683e-05, KE = 0.000288875, ΔTE = -5.9773e-06
step 81, t = 0.81, EE = 2.36425e-05, KE = 0.000288412, ΔTE = -6.06574e-06
step 82, t = 0.82, EE = 2.40148e-05, KE = 0.000287954, ΔTE = -6.15156e-06
step 83, t = 0.83, EE = 2.43852e-05, KE = 0.000287501, ΔTE = -6.23472e-06
step 84, t = 0.84, EE = 2.47535e-05, KE = 0.000287052, ΔTE = -6.31522e-06
step 85, t = 0.85, EE = 2.51197e-05, KE = 0.000286608, ΔTE = -6.39306e-06
step 86, t = 0.86, EE = 2.54835e-05, KE = 0.000286169, ΔTE = -6.46832e-06
step 87, t = 0.87, EE = 2.58449e-05, KE = 0.000285735, ΔTE = -6.54106e-06
step 88, t = 0.88, EE = 2.62037e-05, KE = 0.000285306, ΔTE = -6.61142e-06
step 89, t = 0.89, EE = 2.65597e-05, KE = 0.000284881, ΔTE = -6.67952e-06
step 90, t = 0.9, EE = 2.69128e-05, KE = 0.000284462, ΔTE = -6.74553e-06
step 91, t = 0.91, EE = 2.72629e-05, KE = 0.000284048, ΔTE = -6.80962e-06
step 92, t = 0.92, EE = 2.76099e-05, KE = 0.000283639, ΔTE = -6.87196e-06
step 93, t = 0.93, EE = 2.79537e-05, KE = 0.000283234, ΔTE = -6.93276e-06
step 94, t = 0.94, EE = 2.82943e-05, KE = 0.000282834, ΔTE = -6.99219e-06
step 95, t = 0.95, EE = 2.86317e-05, KE = 0.000282439, ΔTE = -7.05043e-06
step 96, t = 0.96, EE = 2.89657e-05, KE = 0.000282047, ΔTE = -7.10767e-06
step 97, t = 0.97, EE = 2.92964e-05, KE = 0.00028166, ΔTE = -7.16405e-06
step 98, t = 0.98, EE = 2.96238e-05, KE = 0.000281277, ΔTE = -7.21974e-06
step 99, t = 0.99, EE = 2.9948e-05, KE = 0.000280898, ΔTE = -7.27487e-06
step 100, t = 1, EE = 3.02688e-05, KE = 0.000280522, ΔTE = -7.32955e-06
Elapsed time for time integration loop 0.255359
Relative error of ROM position (x) at t_final: 1 is 0.000289543
Relative error of ROM velocity (v) at t_final: 1 is 0.0989278
Elapsed time for entire simulation 1.12086
