Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 124 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 38, t = 0.38, EE = 6.04881e-06, KE = 0.000310335, ΔTE = -1.73719e-06
step 39, t = 0.39, EE = 6.36884e-06, KE = 0.000309952, ΔTE = -1.79971e-06
step 40, t = 0.4, EE = 6.69693e-06, KE = 0.000309562, ΔTE = -1.86154e-06
step 41, t = 0.41, EE = 7.03306e-06, KE = 0.000309165, ΔTE = -1.92255e-06
step 42, t = 0.42, EE = 7.3772e-06, KE = 0.000308761, ΔTE = -1.98257e-06
step 43, t = 0.43, EE = 7.72933e-06, KE = 0.00030835, ΔTE = -2.04146e-06
step 44, t = 0.44, EE = 8.08944e-06, KE = 0.000307932, ΔTE = -2.09905e-06
step 45, t = 0.45, EE = 8.4575e-06, KE = 0.000307508, ΔTE = -2.1552e-06
step 46, t = 0.46, EE = 8.83349e-06, KE = 0.000307077, ΔTE = -2.20973e-06
step 47, t = 0.47, EE = 9.21738e-06, KE = 0.000306641, ΔTE = -2.26249e-06
step 48, t = 0.48, EE = 9.60917e-06, KE = 0.000306198, ΔTE = -2.31329e-06
step 49, t = 0.49, EE = 1.00088e-05, KE = 0.00030575, ΔTE = -2.36199e-06
step 50, t = 0.5, EE = 1.04163e-05, KE = 0.000305296, ΔTE = -2.40839e-06
step 51, t = 0.51, EE = 1.08316e-05, KE = 0.000304837, ΔTE = -2.45232e-06
step 52, t = 0.52, EE = 1.12547e-05, KE = 0.000304372, ΔTE = -2.49361e-06
step 53, t = 0.53, EE = 1.16856e-05, KE = 0.000303903, ΔTE = -2.53208e-06
step 54, t = 0.54, EE = 1.21242e-05, KE = 0.000303429, ΔTE = -2.56753e-06
step 55, t = 0.55, EE = 1.25705e-05, KE = 0.00030295, ΔTE = -2.59979e-06
step 56, t = 0.56, EE = 1.30245e-05, KE = 0.000302468, ΔTE = -2.62866e-06
step 57, t = 0.57, EE = 1.34862e-05, KE = 0.000301981, ΔTE = -2.65395e-06
step 58, t = 0.58, EE = 1.39555e-05, KE = 0.00030149, ΔTE = -2.67547e-06
step 59, t = 0.59, EE = 1.44324e-05, KE = 0.000300995, ΔTE = -2.69302e-06
step 60, t = 0.6, EE = 1.49169e-05, KE = 0.000300497, ΔTE = -2.70639e-06
step 61, t = 0.61, EE = 1.54089e-05, KE = 0.000299996, ΔTE = -2.7154e-06
step 62, t = 0.62, EE = 1.59085e-05, KE = 0.000299492, ΔTE = -2.71983e-06
step 63, t = 0.63, EE = 1.64156e-05, KE = 0.000298986, ΔTE = -2.71948e-06
step 64, t = 0.64, EE = 1.69301e-05, KE = 0.000298476, ΔTE = -2.71413e-06
step 65, t = 0.65, EE = 1.74521e-05, KE = 0.000297965, ΔTE = -2.70358e-06
step 66, t = 0.66, EE = 1.79815e-05, KE = 0.000297452, ΔTE = -2.68762e-06
step 67, t = 0.67, EE = 1.85183e-05, KE = 0.000296936, ΔTE = -2.66602e-06
step 68, t = 0.68, EE = 1.90624e-05, KE = 0.00029642, ΔTE = -2.63856e-06
step 69, t = 0.69, EE = 1.96138e-05, KE = 0.000295902, ΔTE = -2.60503e-06
step 70, t = 0.7, EE = 2.01725e-05, KE = 0.000295383, ΔTE = -2.56521e-06
step 71, t = 0.71, EE = 2.07385e-05, KE = 0.000294863, ΔTE = -2.51886e-06
step 72, t = 0.72, EE = 2.13116e-05, KE = 0.000294343, ΔTE = -2.46577e-06
step 73, t = 0.73, EE = 2.1892e-05, KE = 0.000293823, ΔTE = -2.40569e-06
step 74, t = 0.74, EE = 2.24795e-05, KE = 0.000293303, ΔTE = -2.33841e-06
step 75, t = 0.75, EE = 2.30742e-05, KE = 0.000292783, ΔTE = -2.26368e-06
step 76, t = 0.76, EE = 2.36759e-05, KE = 0.000292264, ΔTE = -2.18127e-06
step 77, t = 0.77, EE = 2.42846e-05, KE = 0.000291745, ΔTE = -2.09093e-06
step 78, t = 0.78, EE = 2.49004e-05, KE = 0.000291228, ΔTE = -1.99244e-06
step 79, t = 0.79, EE = 2.55232e-05, KE = 0.000290712, ΔTE = -1.88555e-06
step 80, t = 0.8, EE = 2.61529e-05, KE = 0.000290198, ΔTE = -1.77002e-06
step 81, t = 0.81, EE = 2.67895e-05, KE = 0.000289686, ΔTE = -1.64559e-06
step 82, t = 0.82, EE = 2.7433e-05, KE = 0.000289176, ΔTE = -1.51203e-06
step 83, t = 0.83, EE = 2.80833e-05, KE = 0.000288668, ΔTE = -1.36907e-06
step 84, t = 0.84, EE = 2.87404e-05, KE = 0.000288164, ΔTE = -1.21648e-06
step 85, t = 0.85, EE = 2.94043e-05, KE = 0.000287662, ΔTE = -1.05399e-06
step 86, t = 0.86, EE = 3.00749e-05, KE = 0.000287164, ΔTE = -8.8135e-07
step 87, t = 0.87, EE = 3.07521e-05, KE = 0.00028667, ΔTE = -6.98307e-07
step 88, t = 0.88, EE = 3.14361e-05, KE = 0.00028618, ΔTE = -5.04599e-07
step 89, t = 0.89, EE = 3.21266e-05, KE = 0.000285694, ΔTE = -2.99965e-07
step 90, t = 0.9, EE = 3.28237e-05, KE = 0.000285213, ΔTE = -8.41442e-08
step 91, t = 0.91, EE = 3.35273e-05, KE = 0.000284736, ΔTE = 1.43128e-07
step 92, t = 0.92, EE = 3.42375e-05, KE = 0.000284265, ΔTE = 3.82117e-07
step 93, t = 0.93, EE = 3.4954e-05, KE = 0.0002838, ΔTE = 6.3309e-07
step 94, t = 0.94, EE = 3.5677e-05, KE = 0.00028334, ΔTE = 8.96316e-07
step 95, t = 0.95, EE = 3.64063e-05, KE = 0.000282886, ΔTE = 1.17206e-06
step 96, t = 0.96, EE = 3.7142e-05, KE = 0.000282439, ΔTE = 1.46061e-06
step 97, t = 0.97, EE = 3.7884e-05, KE = 0.000281999, ΔTE = 1.76222e-06
step 98, t = 0.98, EE = 3.86322e-05, KE = 0.000281566, ΔTE = 2.07717e-06
step 99, t = 0.99, EE = 3.93866e-05, KE = 0.00028114, ΔTE = 2.40574e-06
step 100, t = 1, EE = 4.01471e-05, KE = 0.000280722, ΔTE = 2.74821e-06
Elapsed time for time integration loop 0.302039
Relative error of ROM position (x) at t_final: 1 is 0.000214944
Relative error of ROM velocity (v) at t_final: 1 is 0.0525369
Elapsed time for entire simulation 0.572612
