Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 113 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.71156e-05, KE = 0.000300705, ΔTE = -2.99784e-07
step 62, t = 0.62, EE = 1.75179e-05, KE = 0.000300244, ΔTE = -3.59119e-07
step 63, t = 0.63, EE = 1.79209e-05, KE = 0.00029978, ΔTE = -4.19951e-07
step 64, t = 0.64, EE = 1.83246e-05, KE = 0.000299314, ΔTE = -4.82095e-07
step 65, t = 0.65, EE = 1.87286e-05, KE = 0.000298846, ΔTE = -5.4562e-07
step 66, t = 0.66, EE = 1.91329e-05, KE = 0.000298377, ΔTE = -6.10837e-07
step 67, t = 0.67, EE = 1.95371e-05, KE = 0.000297905, ΔTE = -6.78246e-07
step 68, t = 0.68, EE = 1.99412e-05, KE = 0.000297431, ΔTE = -7.4843e-07
step 69, t = 0.69, EE = 2.03451e-05, KE = 0.000296954, ΔTE = -8.21935e-07
step 70, t = 0.7, EE = 2.07488e-05, KE = 0.000296473, ΔTE = -8.99171e-07
step 71, t = 0.71, EE = 2.11522e-05, KE = 0.000295988, ΔTE = -9.80336e-07
step 72, t = 0.72, EE = 2.15553e-05, KE = 0.0002955, ΔTE = -1.0654e-06
step 73, t = 0.73, EE = 2.1958e-05, KE = 0.000295008, ΔTE = -1.15412e-06
step 74, t = 0.74, EE = 2.23603e-05, KE = 0.000294514, ΔTE = -1.24614e-06
step 75, t = 0.75, EE = 2.27618e-05, KE = 0.000294018, ΔTE = -1.34105e-06
step 76, t = 0.76, EE = 2.31624e-05, KE = 0.00029352, ΔTE = -1.43847e-06
step 77, t = 0.77, EE = 2.3562e-05, KE = 0.00029302, ΔTE = -1.53818e-06
step 78, t = 0.78, EE = 2.39604e-05, KE = 0.00029252, ΔTE = -1.64009e-06
step 79, t = 0.79, EE = 2.43573e-05, KE = 0.000292019, ΔTE = -1.7443e-06
step 80, t = 0.8, EE = 2.47527e-05, KE = 0.000291517, ΔTE = -1.85102e-06
step 81, t = 0.81, EE = 2.51465e-05, KE = 0.000291014, ΔTE = -1.9605e-06
step 82, t = 0.82, EE = 2.55386e-05, KE = 0.000290509, ΔTE = -2.07293e-06
step 83, t = 0.83, EE = 2.5929e-05, KE = 0.000290003, ΔTE = -2.1884e-06
step 84, t = 0.84, EE = 2.63175e-05, KE = 0.000289496, ΔTE = -2.30675e-06
step 85, t = 0.85, EE = 2.6704e-05, KE = 0.000288989, ΔTE = -2.42765e-06
step 86, t = 0.86, EE = 2.70884e-05, KE = 0.000288482, ΔTE = -2.55055e-06
step 87, t = 0.87, EE = 2.74706e-05, KE = 0.000287975, ΔTE = -2.67482e-06
step 88, t = 0.88, EE = 2.78506e-05, KE = 0.00028747, ΔTE = -2.79978e-06
step 89, t = 0.89, EE = 2.82282e-05, KE = 0.000286968, ΔTE = -2.92482e-06
step 90, t = 0.9, EE = 2.86033e-05, KE = 0.000286468, ΔTE = -3.04947e-06
step 91, t = 0.91, EE = 2.89761e-05, KE = 0.000285971, ΔTE = -3.17342e-06
step 92, t = 0.92, EE = 2.93463e-05, KE = 0.000285478, ΔTE = -3.29652e-06
step 93, t = 0.93, EE = 2.9714e-05, KE = 0.000284988, ΔTE = -3.41872e-06
step 94, t = 0.94, EE = 3.00791e-05, KE = 0.000284502, ΔTE = -3.54004e-06
step 95, t = 0.95, EE = 3.04416e-05, KE = 0.000284019, ΔTE = -3.66048e-06
step 96, t = 0.96, EE = 3.08014e-05, KE = 0.000283539, ΔTE = -3.77993e-06
step 97, t = 0.97, EE = 3.11585e-05, KE = 0.000283064, ΔTE = -3.89823e-06
step 98, t = 0.98, EE = 3.15129e-05, KE = 0.000282593, ΔTE = -4.01507e-06
step 99, t = 0.99, EE = 3.18646e-05, KE = 0.000282126, ΔTE = -4.13008e-06
step 100, t = 1, EE = 3.22136e-05, KE = 0.000281664, ΔTE = -4.24285e-06
Elapsed time for time integration loop 0.298502
Relative error of ROM position (x) at t_final: 1 is 0.000220508
Relative error of ROM velocity (v) at t_final: 1 is 0.140126
Elapsed time for entire simulation 2.68377
