Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 103 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 69, t = 0.69, EE = 1.91117e-05, KE = 0.00029411, ΔTE = -4.89931e-06
step 70, t = 0.7, EE = 1.95021e-05, KE = 0.000293614, ΔTE = -5.00411e-06
step 71, t = 0.71, EE = 1.98912e-05, KE = 0.000293121, ΔTE = -5.10866e-06
step 72, t = 0.72, EE = 2.0279e-05, KE = 0.000292629, ΔTE = -5.21272e-06
step 73, t = 0.73, EE = 2.06654e-05, KE = 0.000292139, ΔTE = -5.31604e-06
step 74, t = 0.74, EE = 2.10502e-05, KE = 0.000291652, ΔTE = -5.41839e-06
step 75, t = 0.75, EE = 2.14335e-05, KE = 0.000291168, ΔTE = -5.51954e-06
step 76, t = 0.76, EE = 2.18151e-05, KE = 0.000290686, ΔTE = -5.61927e-06
step 77, t = 0.77, EE = 2.21951e-05, KE = 0.000290208, ΔTE = -5.71736e-06
step 78, t = 0.78, EE = 2.25734e-05, KE = 0.000289734, ΔTE = -5.81363e-06
step 79, t = 0.79, EE = 2.295e-05, KE = 0.000289263, ΔTE = -5.90791e-06
step 80, t = 0.8, EE = 2.33247e-05, KE = 0.000288796, ΔTE = -6.00006e-06
step 81, t = 0.81, EE = 2.36976e-05, KE = 0.000288333, ΔTE = -6.08996e-06
step 82, t = 0.82, EE = 2.40685e-05, KE = 0.000287875, ΔTE = -6.17755e-06
step 83, t = 0.83, EE = 2.44373e-05, KE = 0.000287421, ΔTE = -6.26276e-06
step 84, t = 0.84, EE = 2.48039e-05, KE = 0.000286971, ΔTE = -6.3456e-06
step 85, t = 0.85, EE = 2.51682e-05, KE = 0.000286526, ΔTE = -6.42607e-06
step 86, t = 0.86, EE = 2.55301e-05, KE = 0.000286086, ΔTE = -6.50424e-06
step 87, t = 0.87, EE = 2.58893e-05, KE = 0.000285651, ΔTE = -6.58018e-06
step 88, t = 0.88, EE = 2.62457e-05, KE = 0.000285221, ΔTE = -6.654e-06
step 89, t = 0.89, EE = 2.65993e-05, KE = 0.000284796, ΔTE = -6.72584e-06
step 90, t = 0.9, EE = 2.69498e-05, KE = 0.000284375, ΔTE = -6.79584e-06
step 91, t = 0.91, EE = 2.72972e-05, KE = 0.000283959, ΔTE = -6.86417e-06
step 92, t = 0.92, EE = 2.76414e-05, KE = 0.000283548, ΔTE = -6.931e-06
step 93, t = 0.93, EE = 2.79823e-05, KE = 0.000283142, ΔTE = -6.9965e-06
step 94, t = 0.94, EE = 2.83198e-05, KE = 0.00028274, ΔTE = -7.06086e-06
step 95, t = 0.95, EE = 2.8654e-05, KE = 0.000282342, ΔTE = -7.12424e-06
step 96, t = 0.96, EE = 2.89847e-05, KE = 0.000281949, ΔTE = -7.18681e-06
step 97, t = 0.97, EE = 2.93121e-05, KE = 0.00028156, ΔTE = -7.24873e-06
step 98, t = 0.98, EE = 2.96361e-05, KE = 0.000281174, ΔTE = -7.31014e-06
step 99, t = 0.99, EE = 2.99567e-05, KE = 0.000280793, ΔTE = -7.37117e-06
step 100, t = 1, EE = 3.0274e-05, KE = 0.000280415, ΔTE = -7.43193e-06
Elapsed time for time integration loop 0.257828
Relative error of ROM position (x) at t_final: 1 is 0.000281457
Relative error of ROM velocity (v) at t_final: 1 is 0.0977628
Elapsed time for entire simulation 1.17937
