Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 20, t = 0.2, EE = 2.85864e-06, KE = 0.000314444, ΔTE = -8.18147e-07
step 21, t = 0.21, EE = 3.10711e-06, KE = 0.000314157, ΔTE = -8.56108e-07
step 22, t = 0.22, EE = 3.36328e-06, KE = 0.000313861, ΔTE = -8.95958e-07
step 23, t = 0.23, EE = 3.62714e-06, KE = 0.000313556, ΔTE = -9.37887e-07
step 24, t = 0.24, EE = 3.89867e-06, KE = 0.00031324, ΔTE = -9.8205e-07
step 25, t = 0.25, EE = 4.17786e-06, KE = 0.000312914, ΔTE = -1.02856e-06
step 26, t = 0.26, EE = 4.46468e-06, KE = 0.000312578, ΔTE = -1.0775e-06
step 27, t = 0.27, EE = 4.75907e-06, KE = 0.000312233, ΔTE = -1.12891e-06
step 28, t = 0.28, EE = 5.06096e-06, KE = 0.000311877, ΔTE = -1.18278e-06
step 29, t = 0.29, EE = 5.37023e-06, KE = 0.000311511, ΔTE = -1.23911e-06
step 30, t = 0.3, EE = 5.68674e-06, KE = 0.000311136, ΔTE = -1.29782e-06
step 31, t = 0.31, EE = 6.01031e-06, KE = 0.000310752, ΔTE = -1.35884e-06
step 32, t = 0.32, EE = 6.34073e-06, KE = 0.000310358, ΔTE = -1.42206e-06
step 33, t = 0.33, EE = 6.67775e-06, KE = 0.000309956, ΔTE = -1.48735e-06
step 34, t = 0.34, EE = 7.02111e-06, KE = 0.000309545, ΔTE = -1.55459e-06
step 35, t = 0.35, EE = 7.37052e-06, KE = 0.000309127, ΔTE = -1.62361e-06
step 36, t = 0.36, EE = 7.72567e-06, KE = 0.000308701, ΔTE = -1.69427e-06
step 37, t = 0.37, EE = 8.08624e-06, KE = 0.000308268, ΔTE = -1.76639e-06
step 38, t = 0.38, EE = 8.4519e-06, KE = 0.000307829, ΔTE = -1.83982e-06
step 39, t = 0.39, EE = 8.82233e-06, KE = 0.000307384, ΔTE = -1.91438e-06
step 40, t = 0.4, EE = 9.19721e-06, KE = 0.000306934, ΔTE = -1.98993e-06
step 41, t = 0.41, EE = 9.57623e-06, KE = 0.000306478, ΔTE = -2.06631e-06
step 42, t = 0.42, EE = 9.95909e-06, KE = 0.000306018, ΔTE = -2.14337e-06
step 43, t = 0.43, EE = 1.03455e-05, KE = 0.000305554, ΔTE = -2.22098e-06
step 44, t = 0.44, EE = 1.07352e-05, KE = 0.000305086, ΔTE = -2.299e-06
step 45, t = 0.45, EE = 1.1128e-05, KE = 0.000304615, ΔTE = -2.37732e-06
step 46, t = 0.46, EE = 1.15236e-05, KE = 0.000304141, ΔTE = -2.45584e-06
step 47, t = 0.47, EE = 1.19219e-05, KE = 0.000303664, ΔTE = -2.53446e-06
step 48, t = 0.48, EE = 1.23227e-05, KE = 0.000303185, ΔTE = -2.61309e-06
step 49, t = 0.49, EE = 1.27258e-05, KE = 0.000302703, ΔTE = -2.69165e-06
step 50, t = 0.5, EE = 1.31311e-05, KE = 0.000302219, ΔTE = -2.77008e-06
step 51, t = 0.51, EE = 1.35385e-05, KE = 0.000301734, ΔTE = -2.84831e-06
step 52, t = 0.52, EE = 1.39479e-05, KE = 0.000301246, ΔTE = -2.9263e-06
step 53, t = 0.53, EE = 1.43593e-05, KE = 0.000300757, ΔTE = -3.00401e-06
step 54, t = 0.54, EE = 1.47724e-05, KE = 0.000300267, ΔTE = -3.08138e-06
step 55, t = 0.55, EE = 1.51873e-05, KE = 0.000299775, ΔTE = -3.1584e-06
step 56, t = 0.56, EE = 1.56039e-05, KE = 0.000299282, ΔTE = -3.23503e-06
step 57, t = 0.57, EE = 1.60221e-05, KE = 0.000298787, ΔTE = -3.31126e-06
step 58, t = 0.58, EE = 1.64419e-05, KE = 0.000298292, ΔTE = -3.38707e-06
step 59, t = 0.59, EE = 1.6863e-05, KE = 0.000297795, ΔTE = -3.46244e-06
step 60, t = 0.6, EE = 1.72855e-05, KE = 0.000297298, ΔTE = -3.53739e-06
step 61, t = 0.61, EE = 1.77092e-05, KE = 0.0002968, ΔTE = -3.61189e-06
step 62, t = 0.62, EE = 1.81341e-05, KE = 0.000296301, ΔTE = -3.68597e-06
step 63, t = 0.63, EE = 1.85598e-05, KE = 0.000295801, ΔTE = -3.75963e-06
step 64, t = 0.64, EE = 1.89864e-05, KE = 0.000295301, ΔTE = -3.83289e-06
step 65, t = 0.65, EE = 1.94136e-05, KE = 0.000294801, ΔTE = -3.90577e-06
step 66, t = 0.66, EE = 1.98414e-05, KE = 0.000294301, ΔTE = -3.97831e-06
step 67, t = 0.67, EE = 2.02693e-05, KE = 0.000293801, ΔTE = -4.05054e-06
step 68, t = 0.68, EE = 2.06974e-05, KE = 0.000293301, ΔTE = -4.12249e-06
step 69, t = 0.69, EE = 2.11254e-05, KE = 0.000292801, ΔTE = -4.19422e-06
step 70, t = 0.7, EE = 2.15531e-05, KE = 0.000292302, ΔTE = -4.26577e-06
step 71, t = 0.71, EE = 2.19802e-05, KE = 0.000291803, ΔTE = -4.3372e-06
step 72, t = 0.72, EE = 2.24066e-05, KE = 0.000291305, ΔTE = -4.40858e-06
step 73, t = 0.73, EE = 2.28321e-05, KE = 0.000290809, ΔTE = -4.47995e-06
step 74, t = 0.74, EE = 2.32564e-05, KE = 0.000290313, ΔTE = -4.55139e-06
step 75, t = 0.75, EE = 2.36793e-05, KE = 0.000289818, ΔTE = -4.62296e-06
step 76, t = 0.76, EE = 2.41007e-05, KE = 0.000289325, ΔTE = -4.69473e-06
step 77, t = 0.77, EE = 2.45203e-05, KE = 0.000288834, ΔTE = -4.76675e-06
step 78, t = 0.78, EE = 2.4938e-05, KE = 0.000288344, ΔTE = -4.83909e-06
step 79, t = 0.79, EE = 2.53536e-05, KE = 0.000287855, ΔTE = -4.91181e-06
step 80, t = 0.8, EE = 2.5767e-05, KE = 0.000287369, ΔTE = -4.98496e-06
step 81, t = 0.81, EE = 2.61779e-05, KE = 0.000286884, ΔTE = -5.05858e-06
step 82, t = 0.82, EE = 2.65863e-05, KE = 0.000286402, ΔTE = -5.13273e-06
step 83, t = 0.83, EE = 2.6992e-05, KE = 0.000285921, ΔTE = -5.20743e-06
step 84, t = 0.84, EE = 2.73949e-05, KE = 0.000285443, ΔTE = -5.28272e-06
step 85, t = 0.85, EE = 2.77949e-05, KE = 0.000284967, ΔTE = -5.35861e-06
step 86, t = 0.86, EE = 2.8192e-05, KE = 0.000284494, ΔTE = -5.43512e-06
step 87, t = 0.87, EE = 2.8586e-05, KE = 0.000284022, ΔTE = -5.51225e-06
step 88, t = 0.88, EE = 2.89768e-05, KE = 0.000283554, ΔTE = -5.58999e-06
step 89, t = 0.89, EE = 2.93646e-05, KE = 0.000283088, ΔTE = -5.66835e-06
step 90, t = 0.9, EE = 2.97491e-05, KE = 0.000282624, ΔTE = -5.74729e-06
step 91, t = 0.91, EE = 3.01303e-05, KE = 0.000282164, ΔTE = -5.8268e-06
step 92, t = 0.92, EE = 3.05084e-05, KE = 0.000281705, ΔTE = -5.90682e-06
step 93, t = 0.93, EE = 3.08832e-05, KE = 0.00028125, ΔTE = -5.98733e-06
step 94, t = 0.94, EE = 3.12547e-05, KE = 0.000280798, ΔTE = -6.06828e-06
step 95, t = 0.95, EE = 3.16231e-05, KE = 0.000280348, ΔTE = -6.14961e-06
step 96, t = 0.96, EE = 3.19883e-05, KE = 0.000279901, ΔTE = -6.23126e-06
step 97, t = 0.97, EE = 3.23503e-05, KE = 0.000279457, ΔTE = -6.31317e-06
step 98, t = 0.98, EE = 3.27094e-05, KE = 0.000279016, ΔTE = -6.39526e-06
step 99, t = 0.99, EE = 3.30654e-05, KE = 0.000278578, ΔTE = -6.47748e-06
step 100, t = 1, EE = 3.34186e-05, KE = 0.000278142, ΔTE = -6.55973e-06
Elapsed time for time integration loop 0.318856
Relative error of ROM position (x) at t_final: 1 is 0.000194702
Relative error of ROM velocity (v) at t_final: 1 is 0.0635122
Elapsed time for entire simulation 3.14176
