Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 98 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 19, t = 0.19, EE = 2.43161e-06, KE = 0.000316834, ΔTE = 1.14468e-06
step 20, t = 0.2, EE = 2.58645e-06, KE = 0.000316733, ΔTE = 1.19899e-06
step 21, t = 0.21, EE = 2.74729e-06, KE = 0.000316616, ΔTE = 1.24231e-06
step 22, t = 0.22, EE = 2.91525e-06, KE = 0.00031648, ΔTE = 1.27465e-06
step 23, t = 0.23, EE = 3.09106e-06, KE = 0.000316326, ΔTE = 1.29623e-06
step 24, t = 0.24, EE = 3.27506e-06, KE = 0.000316153, ΔTE = 1.30741e-06
step 25, t = 0.25, EE = 3.46715e-06, KE = 0.000315962, ΔTE = 1.30858e-06
step 26, t = 0.26, EE = 3.66689e-06, KE = 0.000315754, ΔTE = 1.30016e-06
step 27, t = 0.27, EE = 3.8736e-06, KE = 0.00031553, ΔTE = 1.28256e-06
step 28, t = 0.28, EE = 4.08648e-06, KE = 0.00031529, ΔTE = 1.25617e-06
step 29, t = 0.29, EE = 4.3048e-06, KE = 0.000315037, ΔTE = 1.22137e-06
step 30, t = 0.3, EE = 4.5279e-06, KE = 0.000314771, ΔTE = 1.17857e-06
step 31, t = 0.31, EE = 4.75531e-06, KE = 0.000314494, ΔTE = 1.1282e-06
step 32, t = 0.32, EE = 4.98668e-06, KE = 0.000314205, ΔTE = 1.07078e-06
step 33, t = 0.33, EE = 5.22183e-06, KE = 0.000313906, ΔTE = 1.00691e-06
step 34, t = 0.34, EE = 5.46071e-06, KE = 0.000313597, ΔTE = 9.37256e-07
step 35, t = 0.35, EE = 5.70334e-06, KE = 0.00031328, ΔTE = 8.62605e-07
step 36, t = 0.36, EE = 5.94981e-06, KE = 0.000312955, ΔTE = 7.8381e-07
step 37, t = 0.37, EE = 6.20022e-06, KE = 0.000312622, ΔTE = 7.01796e-07
step 38, t = 0.38, EE = 6.45469e-06, KE = 0.000312283, ΔTE = 6.17525e-07
step 39, t = 0.39, EE = 6.71332e-06, KE = 0.000311939, ΔTE = 5.31969e-07
step 40, t = 0.4, EE = 6.97616e-06, KE = 0.000311591, ΔTE = 4.46076e-07
step 41, t = 0.41, EE = 7.24327e-06, KE = 0.000311238, ΔTE = 3.6074e-07
step 42, t = 0.42, EE = 7.51462e-06, KE = 0.000310883, ΔTE = 2.76767e-07
step 43, t = 0.43, EE = 7.79016e-06, KE = 0.000310525, ΔTE = 1.94855e-07
step 44, t = 0.44, EE = 8.06976e-06, KE = 0.000310166, ΔTE = 1.15562e-07
step 45, t = 0.45, EE = 8.35322e-06, KE = 0.000309807, ΔTE = 3.9292e-08
step 46, t = 0.46, EE = 8.64031e-06, KE = 0.000309447, ΔTE = -3.37221e-08
step 47, t = 0.47, EE = 8.93072e-06, KE = 0.000309087, ΔTE = -1.03429e-07
step 48, t = 0.48, EE = 9.22414e-06, KE = 0.000308727, ΔTE = -1.69961e-07
step 49, t = 0.49, EE = 9.52024e-06, KE = 0.000308367, ΔTE = -2.3363e-07
step 50, t = 0.5, EE = 9.81872e-06, KE = 0.000308007, ΔTE = -2.94919e-07
step 51, t = 0.51, EE = 1.01193e-05, KE = 0.000307647, ΔTE = -3.54453e-07
step 52, t = 0.52, EE = 1.04218e-05, KE = 0.000307286, ΔTE = -4.12975e-07
step 53, t = 0.53, EE = 1.07259e-05, KE = 0.000306923, ΔTE = -4.71307e-07
step 54, t = 0.54, EE = 1.10317e-05, KE = 0.000306559, ΔTE = -5.30309e-07
step 55, t = 0.55, EE = 1.1339e-05, KE = 0.000306191, ΔTE = -5.90832e-07
step 56, t = 0.56, EE = 1.16477e-05, KE = 0.000305819, ΔTE = -6.53684e-07
step 57, t = 0.57, EE = 1.1958e-05, KE = 0.000305443, ΔTE = -7.19589e-07
step 58, t = 0.58, EE = 1.22698e-05, KE = 0.000305062, ΔTE = -7.89164e-07
step 59, t = 0.59, EE = 1.25831e-05, KE = 0.000304675, ΔTE = -8.62899e-07
step 60, t = 0.6, EE = 1.28979e-05, KE = 0.000304282, ΔTE = -9.41147e-07
step 61, t = 0.61, EE = 1.32143e-05, KE = 0.000303882, ΔTE = -1.02412e-06
step 62, t = 0.62, EE = 1.35324e-05, KE = 0.000303476, ΔTE = -1.11191e-06
step 63, t = 0.63, EE = 1.38519e-05, KE = 0.000303064, ΔTE = -1.20446e-06
step 64, t = 0.64, EE = 1.4173e-05, KE = 0.000302646, ΔTE = -1.30163e-06
step 65, t = 0.65, EE = 1.44956e-05, KE = 0.000302222, ΔTE = -1.40317e-06
step 66, t = 0.66, EE = 1.48194e-05, KE = 0.000301792, ΔTE = -1.50878e-06
step 67, t = 0.67, EE = 1.51444e-05, KE = 0.000301358, ΔTE = -1.61808e-06
step 68, t = 0.68, EE = 1.54705e-05, KE = 0.00030092, ΔTE = -1.73069e-06
step 69, t = 0.69, EE = 1.57973e-05, KE = 0.000300477, ΔTE = -1.8462e-06
step 70, t = 0.7, EE = 1.61247e-05, KE = 0.000300032, ΔTE = -1.96423e-06
step 71, t = 0.71, EE = 1.64525e-05, KE = 0.000299584, ΔTE = -2.08439e-06
step 72, t = 0.72, EE = 1.67805e-05, KE = 0.000299134, ΔTE = -2.20634e-06
step 73, t = 0.73, EE = 1.71084e-05, KE = 0.000298682, ΔTE = -2.32979e-06
step 74, t = 0.74, EE = 1.7436e-05, KE = 0.00029823, ΔTE = -2.45444e-06
step 75, t = 0.75, EE = 1.77633e-05, KE = 0.000297777, ΔTE = -2.58007e-06
step 76, t = 0.76, EE = 1.80899e-05, KE = 0.000297324, ΔTE = -2.70643e-06
step 77, t = 0.77, EE = 1.84158e-05, KE = 0.000296872, ΔTE = -2.83331e-06
step 78, t = 0.78, EE = 1.87408e-05, KE = 0.000296419, ΔTE = -2.9605e-06
step 79, t = 0.79, EE = 1.90648e-05, KE = 0.000295968, ΔTE = -3.08778e-06
step 80, t = 0.8, EE = 1.93877e-05, KE = 0.000295518, ΔTE = -3.21491e-06
step 81, t = 0.81, EE = 1.97094e-05, KE = 0.00029507, ΔTE = -3.34166e-06
step 82, t = 0.82, EE = 2.00299e-05, KE = 0.000294623, ΔTE = -3.46775e-06
step 83, t = 0.83, EE = 2.03491e-05, KE = 0.000294179, ΔTE = -3.59292e-06
step 84, t = 0.84, EE = 2.06668e-05, KE = 0.000293737, ΔTE = -3.71685e-06
step 85, t = 0.85, EE = 2.09831e-05, KE = 0.000293298, ΔTE = -3.83928e-06
step 86, t = 0.86, EE = 2.12978e-05, KE = 0.000292863, ΔTE = -3.95988e-06
step 87, t = 0.87, EE = 2.1611e-05, KE = 0.000292431, ΔTE = -4.07839e-06
step 88, t = 0.88, EE = 2.19225e-05, KE = 0.000292004, ΔTE = -4.19451e-06
step 89, t = 0.89, EE = 2.22323e-05, KE = 0.00029158, ΔTE = -4.30798e-06
step 90, t = 0.9, EE = 2.25402e-05, KE = 0.000291162, ΔTE = -4.41857e-06
step 91, t = 0.91, EE = 2.28463e-05, KE = 0.000290748, ΔTE = -4.52605e-06
step 92, t = 0.92, EE = 2.31503e-05, KE = 0.00029034, ΔTE = -4.63024e-06
step 93, t = 0.93, EE = 2.34523e-05, KE = 0.000289937, ΔTE = -4.73098e-06
step 94, t = 0.94, EE = 2.37522e-05, KE = 0.00028954, ΔTE = -4.82813e-06
step 95, t = 0.95, EE = 2.40499e-05, KE = 0.000289149, ΔTE = -4.92159e-06
step 96, t = 0.96, EE = 2.43453e-05, KE = 0.000288764, ΔTE = -5.01127e-06
step 97, t = 0.97, EE = 2.46384e-05, KE = 0.000288385, ΔTE = -5.09711e-06
step 98, t = 0.98, EE = 2.49291e-05, KE = 0.000288012, ΔTE = -5.17908e-06
step 99, t = 0.99, EE = 2.52175e-05, KE = 0.000287646, ΔTE = -5.25716e-06
step 100, t = 1, EE = 2.55034e-05, KE = 0.000287286, ΔTE = -5.33135e-06
Elapsed time for time integration loop 0.25096
Relative error of ROM position (x) at t_final: 1 is 0.000426904
Relative error of ROM velocity (v) at t_final: 1 is 0.181517
Elapsed time for entire simulation 1.80048
