Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 6.22287e-07, KE = 0.000317225, ΔTE = -2.73317e-07
step 13, t = 0.13, EE = 7.30214e-07, KE = 0.00031708, ΔTE = -3.10219e-07
step 14, t = 0.14, EE = 8.4674e-07, KE = 0.000316925, ΔTE = -3.49078e-07
step 15, t = 0.15, EE = 9.71857e-07, KE = 0.000316759, ΔTE = -3.89836e-07
step 16, t = 0.16, EE = 1.10556e-06, KE = 0.000316583, ΔTE = -4.32428e-07
step 17, t = 0.17, EE = 1.24783e-06, KE = 0.000316396, ΔTE = -4.76788e-07
step 18, t = 0.18, EE = 1.39867e-06, KE = 0.000316199, ΔTE = -5.22846e-07
step 19, t = 0.19, EE = 1.55807e-06, KE = 0.000315992, ΔTE = -5.70529e-07
step 20, t = 0.2, EE = 1.72601e-06, KE = 0.000315775, ΔTE = -6.19758e-07
step 21, t = 0.21, EE = 1.90249e-06, KE = 0.000315548, ΔTE = -6.70453e-07
step 22, t = 0.22, EE = 2.08749e-06, KE = 0.000315311, ΔTE = -7.2253e-07
step 23, t = 0.23, EE = 2.281e-06, KE = 0.000315064, ΔTE = -7.75901e-07
step 24, t = 0.24, EE = 2.48301e-06, KE = 0.000314807, ΔTE = -8.30476e-07
step 25, t = 0.25, EE = 2.69351e-06, KE = 0.000314541, ΔTE = -8.8616e-07
step 26, t = 0.26, EE = 2.91248e-06, KE = 0.000314265, ΔTE = -9.42856e-07
step 27, t = 0.27, EE = 3.13991e-06, KE = 0.00031398, ΔTE = -1.00046e-06
step 28, t = 0.28, EE = 3.37578e-06, KE = 0.000313686, ΔTE = -1.05887e-06
step 29, t = 0.29, EE = 3.62009e-06, KE = 0.000313383, ΔTE = -1.11798e-06
step 30, t = 0.3, EE = 3.87281e-06, KE = 0.00031307, ΔTE = -1.17768e-06
step 31, t = 0.31, EE = 4.13393e-06, KE = 0.000312749, ΔTE = -1.23785e-06
step 32, t = 0.32, EE = 4.40343e-06, KE = 0.000312419, ΔTE = -1.29837e-06
step 33, t = 0.33, EE = 4.68129e-06, KE = 0.00031208, ΔTE = -1.35913e-06
step 34, t = 0.34, EE = 4.96751e-06, KE = 0.000311733, ΔTE = -1.42e-06
step 35, t = 0.35, EE = 5.26206e-06, KE = 0.000311378, ΔTE = -1.48085e-06
step 36, t = 0.36, EE = 5.56491e-06, KE = 0.000311014, ΔTE = -1.54155e-06
step 37, t = 0.37, EE = 5.87607e-06, KE = 0.000310643, ΔTE = -1.60197e-06
step 38, t = 0.38, EE = 6.1955e-06, KE = 0.000310263, ΔTE = -1.66197e-06
step 39, t = 0.39, EE = 6.52318e-06, KE = 0.000309876, ΔTE = -1.72141e-06
step 40, t = 0.4, EE = 6.8591e-06, KE = 0.000309481, ΔTE = -1.78014e-06
step 41, t = 0.41, EE = 7.20323e-06, KE = 0.000309079, ΔTE = -1.83803e-06
step 42, t = 0.42, EE = 7.55555e-06, KE = 0.00030867, ΔTE = -1.89491e-06
step 43, t = 0.43, EE = 7.91605e-06, KE = 0.000308254, ΔTE = -1.95065e-06
step 44, t = 0.44, EE = 8.2847e-06, KE = 0.000307831, ΔTE = -2.00507e-06
step 45, t = 0.45, EE = 8.66147e-06, KE = 0.000307401, ΔTE = -2.05803e-06
step 46, t = 0.46, EE = 9.04634e-06, KE = 0.000306965, ΔTE = -2.10935e-06
step 47, t = 0.47, EE = 9.4393e-06, KE = 0.000306522, ΔTE = -2.15888e-06
step 48, t = 0.48, EE = 9.84032e-06, KE = 0.000306074, ΔTE = -2.20644e-06
step 49, t = 0.49, EE = 1.02494e-05, KE = 0.000305619, ΔTE = -2.25187e-06
step 50, t = 0.5, EE = 1.06664e-05, KE = 0.000305159, ΔTE = -2.29499e-06
step 51, t = 0.51, EE = 1.10914e-05, KE = 0.000304694, ΔTE = -2.33562e-06
step 52, t = 0.52, EE = 1.15244e-05, KE = 0.000304223, ΔTE = -2.37358e-06
step 53, t = 0.53, EE = 1.19654e-05, KE = 0.000303747, ΔTE = -2.40868e-06
step 54, t = 0.54, EE = 1.24142e-05, KE = 0.000303266, ΔTE = -2.44075e-06
step 55, t = 0.55, EE = 1.28709e-05, KE = 0.00030278, ΔTE = -2.46959e-06
step 56, t = 0.56, EE = 1.33354e-05, KE = 0.00030229, ΔTE = -2.49501e-06
step 57, t = 0.57, EE = 1.38078e-05, KE = 0.000301796, ΔTE = -2.51681e-06
step 58, t = 0.58, EE = 1.4288e-05, KE = 0.000301298, ΔTE = -2.53479e-06
step 59, t = 0.59, EE = 1.47759e-05, KE = 0.000300796, ΔTE = -2.54876e-06
step 60, t = 0.6, EE = 1.52716e-05, KE = 0.000300291, ΔTE = -2.55851e-06
step 61, t = 0.61, EE = 1.57749e-05, KE = 0.000299782, ΔTE = -2.56383e-06
step 62, t = 0.62, EE = 1.6286e-05, KE = 0.00029927, ΔTE = -2.56451e-06
step 63, t = 0.63, EE = 1.68046e-05, KE = 0.000298756, ΔTE = -2.56034e-06
step 64, t = 0.64, EE = 1.73309e-05, KE = 0.000298239, ΔTE = -2.5511e-06
step 65, t = 0.65, EE = 1.78648e-05, KE = 0.000297719, ΔTE = -2.53658e-06
step 66, t = 0.66, EE = 1.84062e-05, KE = 0.000297198, ΔTE = -2.51655e-06
step 67, t = 0.67, EE = 1.89552e-05, KE = 0.000296675, ΔTE = -2.49079e-06
step 68, t = 0.68, EE = 1.95116e-05, KE = 0.00029615, ΔTE = -2.45907e-06
step 69, t = 0.69, EE = 2.00755e-05, KE = 0.000295624, ΔTE = -2.42116e-06
step 70, t = 0.7, EE = 2.06468e-05, KE = 0.000295097, ΔTE = -2.37684e-06
step 71, t = 0.71, EE = 2.12255e-05, KE = 0.000294569, ΔTE = -2.32586e-06
step 72, t = 0.72, EE = 2.18115e-05, KE = 0.000294041, ΔTE = -2.26798e-06
step 73, t = 0.73, EE = 2.24048e-05, KE = 0.000293513, ΔTE = -2.20298e-06
step 74, t = 0.74, EE = 2.30055e-05, KE = 0.000292985, ΔTE = -2.1306e-06
step 75, t = 0.75, EE = 2.36133e-05, KE = 0.000292457, ΔTE = -2.05059e-06
step 76, t = 0.76, EE = 2.42284e-05, KE = 0.00029193, ΔTE = -1.96272e-06
step 77, t = 0.77, EE = 2.48507e-05, KE = 0.000291403, ΔTE = -1.86672e-06
step 78, t = 0.78, EE = 2.548e-05, KE = 0.000290878, ΔTE = -1.76235e-06
step 79, t = 0.79, EE = 2.61165e-05, KE = 0.000290355, ΔTE = -1.64935e-06
step 80, t = 0.8, EE = 2.67601e-05, KE = 0.000289833, ΔTE = -1.52745e-06
step 81, t = 0.81, EE = 2.74106e-05, KE = 0.000289314, ΔTE = -1.39641e-06
step 82, t = 0.82, EE = 2.80682e-05, KE = 0.000288797, ΔTE = -1.25595e-06
step 83, t = 0.83, EE = 2.87327e-05, KE = 0.000288282, ΔTE = -1.10581e-06
step 84, t = 0.84, EE = 2.9404e-05, KE = 0.000287771, ΔTE = -9.45717e-07
step 85, t = 0.85, EE = 3.00823e-05, KE = 0.000287263, ΔTE = -7.75405e-07
step 86, t = 0.86, EE = 3.07674e-05, KE = 0.000286759, ΔTE = -5.94597e-07
step 87, t = 0.87, EE = 3.14593e-05, KE = 0.000286258, ΔTE = -4.03019e-07
step 88, t = 0.88, EE = 3.21579e-05, KE = 0.000285762, ΔTE = -2.00391e-07
step 89, t = 0.89, EE = 3.28632e-05, KE = 0.000285271, ΔTE = 1.3567e-08
step 90, t = 0.9, EE = 3.35752e-05, KE = 0.000284785, ΔTE = 2.39138e-07
step 91, t = 0.91, EE = 3.42938e-05, KE = 0.000284303, ΔTE = 4.76608e-07
step 92, t = 0.92, EE = 3.5019e-05, KE = 0.000283828, ΔTE = 7.26265e-07
step 93, t = 0.93, EE = 3.57508e-05, KE = 0.000283358, ΔTE = 9.88398e-07
step 94, t = 0.94, EE = 3.6489e-05, KE = 0.000282895, ΔTE = 1.2633e-06
step 95, t = 0.95, EE = 3.72337e-05, KE = 0.000282438, ΔTE = 1.55126e-06
step 96, t = 0.96, EE = 3.79848e-05, KE = 0.000281988, ΔTE = 1.85259e-06
step 97, t = 0.97, EE = 3.87422e-05, KE = 0.000281546, ΔTE = 2.16757e-06
step 98, t = 0.98, EE = 3.9506e-05, KE = 0.000281111, ΔTE = 2.49651e-06
step 99, t = 0.99, EE = 4.0276e-05, KE = 0.000280684, ΔTE = 2.83972e-06
step 100, t = 1, EE = 4.10523e-05, KE = 0.000280266, ΔTE = 3.19749e-06
Elapsed time for time integration loop 0.305849
Relative error of ROM position (x) at t_final: 1 is 0.000214521
Relative error of ROM velocity (v) at t_final: 1 is 0.0497411
Elapsed time for entire simulation 0.535466
